Code Helper (Plugin)               57839  2.96      84.39  0.00    0.00               0.20    0.20              1.16            
ContextStoreAgent                  628    7.01      86.76  0.00    0.00               0.00    0.00              1.13            
BiomeAgent                         745    6.06      44.67  0.00    0.00               0.00    0.00              0.96            
PerfPowerServices                  92848  11.14     77.18  0.00    0.00               0.60    0.00              0.91            
WindowManager                      570    2.74      91.63  0.00    0.00               0.20    0.00              0.88            
Electron                           57110  4.62      79.58  0.40    0.00               1.00    0.00              0.87            
runningboardd                      404    3.56      74.19  0.00    0.00               1.39    0.00              0.71            
Mobile.Bff.Shopping                86547  1.39      43.18  0.00    0.00               4.78    0.40              0.66            
dotnet                             86548  0.55      25.24  0.00    0.00               1.39    0.00              0.59            
dotnet                             86499  1.73      51.10  0.00    0.00               3.98    0.00              0.44            
WebhookClient                      86538  2.64      52.28  0.00    0.00               6.37    0.20              0.42            
OrderProcessor                     86545  1.64      62.54  0.00    0.00               5.37    0.20              0.39            
Google Chrome Helper               86602  0.79      38.54  0.00    0.00               0.40    0.20              0.37            
mds_stores                         544    2.47      71.01  0.00    0.00               0.00    0.00              0.35            
mDNSResponder                      466    2.02      32.32  16.32   0.00               16.32   0.00              0.33            
PaymentProcessor                   86535  1.10      84.40  0.00    0.00               4.38    0.20              0.31            
Webhooks.API                       86541  1.96      57.11  0.00    0.00               5.37    0.40              0.27            
mds                                349    2.91      62.39  0.00    0.00               2.19    0.40              0.22            
Dock                               573    3.04      59.32  0.00    0.00               6.97    0.40              0.20            
logd                               320    2.03      47.45  0.00    0.00               0.20    0.00              0.19            
distnoted                          553    0.69      83.12  0.00    0.00               0.00    0.00              0.18            
Identity.API                       86519  1.67      87.53  0.00    0.00               5.17    0.20              0.17            
fseventsd                          325    1.72      43.61  0.00    0.00               3.58    0.20              0.16            
dotnet                             86550  0.50      34.76  0.00    0.00               1.39    0.00              0.13            
gamepolicyd                        850    0.74      67.86  0.00    0.00               0.60    0.00              0.12            
dcp                                86492  1.38      53.75  39.20   0.00               49.15   1.39              0.12            
contextstored                      405    1.27      70.98  0.00    0.00               0.20    0.00              0.11            
dotnet                             86544  0.33      48.91  0.00    0.00               1.19    0.00              0.10            
launchservicesd                    362    0.78      73.96  0.00    0.00               0.20    0.00              0.10            
Ordering.API                       86549  1.32      84.24  0.00    0.00               4.78    0.00              0.10            
proactived                         92846  1.18      67.28  0.00    0.00               0.00    0.00              0.10            
Basket.API                         86532  0.99      83.97  0.00    0.00               4.58    0.20              0.09            
trustd                             613    0.76      87.50  0.00    0.00               0.20    0.00              0.09            
dasd                               370    1.08      71.66  0.00    0.00               0.40    0.00              0.09            
corebrightnessd                    384    1.86      55.96  0.00    0.00               1.00    0.00              0.09            
Docker Desktop                     86409  1.28      75.96  0.80    0.00               1.59    0.00              0.09            
symptomsd                          499    0.43      22.42  0.00    0.00               0.00    0.00              0.08            
CursorUIViewService                765    0.76      66.24  0.00    0.00               1.39    0.20              0.06            
dotnet                             86539  0.41      51.32  0.00    0.00               1.39    0.20              0.06            
airportd                           408    0.99      63.11  0.00    0.00               1.79    0.00              0.06            
launchd                            1      0.34      63.18  0.00    0.00               0.00    0.00              0.05            
powerd                             334    0.57      47.16  0.00    0.00               0.20    0.20              0.05            
audioclocksyncd                    480    1.10      56.65  0.00    0.00               0.00    0.00              0.05            
dotnet                             86542  0.36      44.79  0.00    0.00               1.19    0.40              0.05            
Microsoft Word                     70845  1.30      74.11  0.00    0.00               13.13   0.20              0.04            
distnoted                          372    0.29      51.25  0.00    0.00               0.20    0.20              0.04            
TextInputSwitcher                  773    0.31      64.77  0.00    0.00               0.00    0.00              0.03            
dotnet                             86518  0.03      41.29  0.00    0.00               0.60    0.00              0.03            
eShop.AppHost                      86448  0.51      66.86  0.00    0.00               2.19    0.40              0.03            
notifyd                            382    0.17      60.39  0.00    0.00               0.00    0.00              0.03            
dotnet                             86546  0.53      38.39  0.00    0.00               1.39    0.00              0.03            
Finder                             578    0.45      61.31  0.00    0.00               0.00    0.00              0.03            
bluetoothd                         381    0.20      52.78  0.00    0.00               0.40    0.00              0.02            
PAH_Extension                      781    0.27      65.95  0.00    0.00               0.40    0.00              0.02            
nsurlsessiond                      600    0.18      55.60  0.00    0.00               0.20    0.00              0.02            
QuickLookUIService                 86572  0.12      63.49  0.00    0.00               0.40    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.10      66.94  0.00    0.00               0.40    0.00              0.02            
com.apple.appkit.xpc.openAndSave   86571  0.11      64.93  0.00    0.00               0.40    0.00              0.02            
cfprefsd                           554    0.16      55.41  0.00    0.00               0.20    0.00              0.02            
opendirectoryd                     360    0.33      53.65  0.00    0.00               0.00    0.00              0.02            
universalaccessd                   566    0.23      52.02  0.00    0.00               0.00    0.00              0.02            
AXVisualSupportAgent               94138  0.16      80.16  0.00    0.00               0.20    0.00              0.01            
suggestd                           643    0.19      78.86  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.11      70.06  0.00    0.00               0.00    0.00              0.01            
mdworker_shared                    94140  0.27      53.20  0.00    0.00               0.00    0.00              0.01            
ViewBridgeAuxiliary                636    0.08      41.14  0.00    0.00               0.20    0.00              0.01            
analyticsd                         417    0.25      73.18  0.00    0.00               0.00    0.00              0.01            
dotnet                             86536  0.20      43.57  0.00    0.00               1.19    0.00              0.01            
CommCenter                         597    0.05      45.24  0.00    0.00               0.20    0.20              0.01            
QuickLookUIService                 587    0.13      62.99  0.00    0.00               0.40    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.12      66.45  0.00    0.00               0.40    0.00              0.01            
contentlinkingd                    86577  0.05      61.27  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 73644  0.12      58.94  0.00    0.00               0.40    0.00              0.01            
dotnet                             86437  0.09      51.69  0.00    0.00               1.00    0.20              0.01            
dotnet                             86534  0.07      49.57  0.00    0.00               0.80    0.20              0.01            
lockoutagent                       604    0.21      47.28  0.00    0.00               1.00    0.20              0.01            
ViewBridgeAuxiliary                524    0.04      41.40  0.00    0.00               0.00    0.00              0.01            
locationd                          367    0.24      73.15  0.00    0.00               0.40    0.00              0.01            
sharingd                           662    0.16      82.51  0.00    0.00               0.80    0.00              0.01            
TextInputMenuAgent                 757    0.08      70.42  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    359    0.20      57.75  0.00    0.00               1.00    0.00              0.01            
dotnet                             86520  0.14      29.51  0.00    0.00               0.80    0.00              0.01            
WirelessRadioManagerd              482    0.07      71.38  0.00    0.00               0.00    0.00              0.01            
nsurlsessiond                      433    0.10      60.47  0.00    0.00               1.00    0.00              0.01            
com.apple.geod                     92752  0.08      70.59  0.00    0.00               0.40    0.00              0.01            
Code Helper                        57838  0.20      81.39  0.20    0.00               0.80    0.20              0.01            
wifip2pd                           486    0.09      60.37  0.00    0.00               0.80    0.00              0.01            
nearbyd                            666    0.06      50.07  0.00    0.00               0.40    0.00              0.00            
AMPLibraryAgent                    92879  0.07      69.40  0.00    0.00               0.40    0.00              0.00            
docker                             86496  0.02      65.46  0.20    0.00               0.60    0.00              0.00            
docker                             86495  0.02      53.88  0.00    0.00               0.60    0.20              0.00            
Code Helper (Plugin)               58153  0.19      75.85  0.60    0.00               1.19    0.00              0.00            
useractivityd                      657    0.04      78.00  0.00    0.00               0.00    0.00              0.00            
distnoted                          443    0.06      29.93  0.00    0.00               0.20    0.20              0.00            
appleh13camerad                    514    0.09      28.21  0.00    0.00               1.00    0.00              0.00            
com.apple.geod                     903    0.16      71.69  0.00    0.00               0.60    0.00              0.00            
WallpaperVideoExtension            627    0.09      32.54  0.00    0.00               0.80    0.20              0.00            
Docker Desktop Helper (GPU)        86412  0.15      89.40  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.04      41.83  0.00    0.00               0.20    0.20              0.00            
diagnostics_agent                  756    0.03      73.98  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.03      32.59  0.00    0.00               0.20    0.20              0.00            
distnoted                          459    0.04      26.79  0.00    0.00               0.20    0.20              0.00            
docker                             86401  0.03      55.77  0.80    0.00               1.39    0.00              0.00            
distnoted                          810    0.03      36.49  0.00    0.00               0.20    0.20              0.00            
distnoted                          92870  0.04      30.71  0.00    0.00               0.20    0.20              0.00            
gamecontrollerd                    560    0.04      45.50  0.00    0.00               0.20    0.00              0.00            
distnoted                          494    0.04      31.41  0.00    0.00               0.20    0.20              0.00            
distnoted                          727    0.03      32.96  0.00    0.00               0.20    0.20              0.00            
distnoted                          843    0.03      30.56  0.00    0.00               0.20    0.20              0.00            
distnoted                          556    0.03      36.99  0.00    0.00               0.20    0.20              0.00            
distnoted                          528    0.03      35.82  0.00    0.00               0.20    0.20              0.00            
distnoted                          22052  0.03      33.09  0.00    0.00               0.20    0.20              0.00            
distnoted                          836    0.03      30.87  0.00    0.00               0.20    0.20              0.00            
distnoted                          807    0.04      31.09  0.00    0.00               0.20    0.20              0.00            
distnoted                          590    0.03      32.02  0.00    0.00               0.20    0.20              0.00            
distnoted                          525    0.04      34.37  0.00    0.00               0.20    0.20              0.00            
Code Helper                        57837  0.19      85.53  0.00    0.00               0.40    0.00              0.00            
uninstalld                         324    0.07      36.48  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.05      52.66  0.00    0.00               1.00    0.00              0.00            
Docker Desktop Helper              86414  0.03      93.31  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.03      42.53  0.00    0.00               0.60    0.00              0.00            
gamecontrolleragentd               811    0.05      42.01  0.00    0.00               0.20    0.00              0.00            
filecoordinationd                  593    0.03      43.40  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.01      22.91  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.WebContent        86582  0.03      66.72  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.02      30.35  0.00    0.00               0.40    0.00              0.00            
Google Chrome Helper               86605  0.13      96.24  0.00    0.00               0.40    0.00              0.00            
askpermissiond                     751    0.04      31.34  0.00    0.00               0.40    0.00              0.00            
amsaccountsd                       759    0.01      30.91  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.02      57.27  0.00    0.00               0.40    0.00              0.00            
ndoagent                           912    0.02      51.86  0.00    0.00               0.40    0.00              0.00            
appstoreagent                      820    0.03      32.73  0.00    0.00               0.40    0.00              0.00            
Safari                             86553  0.05      67.61  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      679    0.03      39.47  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.03      15.61  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.03      39.92  0.00    0.00               0.40    0.20              0.00            
photoanalysisd                     92769  0.02      32.53  0.00    0.00               0.20    0.00              0.00            
adprivacyd                         909    0.02      52.91  0.00    0.00               0.40    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.02      45.61  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.00      52.45  0.00    0.00               0.20    0.00              0.00            
passd                              86555  0.00      47.37  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        86559  0.00      47.91  0.00    0.00               0.20    0.00              0.00            
mobileassetd                       454    0.00      53.17  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.02      26.85  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.02      39.70  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.01      25.85  0.00    0.00               0.20    0.20              0.00            
awdd                               640    0.01      33.59  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.02      44.84  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.02      27.09  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      23.95  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      33.60  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.06      96.19  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      30.16  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.02      49.87  0.00    0.00               0.20    0.00              0.00            
trustd                             439    0.01      50.82  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.01      26.28  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      25.81  0.00    0.00               0.20    0.00              0.00            
nbagent                            92772  0.01      48.89  0.00    0.00               0.20    0.00              0.00            
PasswordBreachAgent                86562  0.01      43.62  0.00    0.00               0.20    0.00              0.00            
tipsd                              92767  0.01      47.43  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.01      49.60  0.00    0.00               0.20    0.00              0.00            
itunescloudd                       782    0.01      51.68  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.01      52.70  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      50.15  0.00    0.00               0.20    0.00              0.00            
softwareupdated                    510    0.01      48.43  0.00    0.00               0.20    0.00              0.00            
storekitagent                      48416  0.01      51.80  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.01      47.29  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           1032   0.01      45.81  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      50.84  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      62.83  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1559.54   62.32  2227.73 66.15              3978.63 341.33            722.13          


*** Sampled system activity (Wed Jul 17 10:42:15 2024 +0200) (5069.34ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                86403  300.44    63.41  0.00    63.91              163.52  4.73              81.80           
Google Chrome Helper (Renderer)    86616  82.94     93.45  2.76    1.18               31.36   2.76              69.45           
WebApp                             86551  195.75    55.74  0.79    0.99               16.96   0.99              69.10           
Catalog.API                        86543  183.39    48.44  0.00    0.20               6.31    0.00              67.85           
Docker Desktop Helper (Renderer)   86422  41.09     93.19  4.73    0.00               7.30    0.20              43.39           
Code Helper (Renderer)             57365  106.16    87.47  9.86    5.72               23.67   0.79              26.21           
WindowServer                       388    144.50    61.78  20.32   0.20               187.58  12.03             21.43           
Python                             94131  61.05     92.61  1.18    0.39               10.45   0.59              15.61           
Google Chrome Helper (GPU)         86601  30.99     67.48  1.18    0.00               33.33   0.20              15.19           
DEAD_TASKS                         -1     31.81     45.48  99.62   0.39               101.79  0.00              13.99           
Code Helper (GPU)                  57347  72.17     71.29  7.89    15.39              44.58   0.99              13.18           
com.docker.backend                 86394  40.42     48.81  1010.88 2.37               1040.86 4.73              11.19           
dcpctrl                            86493  31.59     31.20  902.20  0.99               913.25  0.99              9.65            
powermetrics                       94143  15.74     53.91  0.00    0.00               0.20    0.00              7.40            
launchd                            1      7.39      5.66   0.00    0.00               0.39    0.00              7.19            
kernel_task                        0      78.30     0.00   260.17  12.23              790.36  78.31             6.69            
Code Helper                        57836  21.62     62.88  62.13   16.77              82.65   1.97              3.98            
dasd                               370    4.75      74.69  0.00    0.00               0.39    0.00              1.81            
Code Helper (Plugin)               57839  8.22      84.88  0.39    0.00               0.79    0.20              1.50            
Google Chrome Helper               86602  1.84      47.62  0.00    0.00               0.99    0.00              1.27            
Electron                           57110  7.23      81.17  0.79    0.00               1.58    0.39              1.08            
backupd                            506    4.28      19.49  0.00    0.00               0.00    0.00              0.98            
Google Chrome                      86597  3.40      74.51  0.00    0.00               2.17    0.00              0.88            
cfprefsd                           389    1.44      50.51  0.00    0.00               0.00    0.00              0.75            
PaymentProcessor                   86535  2.12      59.04  0.00    0.00               5.13    0.20              0.65            
com.docker.build                   86400  0.65      85.96  8.09    0.00               8.48    0.00              0.48            
UserEventAgent                     322    1.29      70.32  0.00    0.00               0.20    0.00              0.40            
OrderProcessor                     86545  2.45      71.58  0.00    0.00               6.31    0.20              0.38            
dotnet                             86499  2.12      51.25  0.00    0.00               3.94    0.00              0.29            
Docker Desktop                     86409  1.78      76.17  1.58    0.00               2.17    0.00              0.27            
UserEventAgent                     559    1.12      77.20  0.00    0.00               0.20    0.00              0.25            
Identity.API                       86519  2.49      63.82  0.00    0.00               4.93    0.39              0.23            
WebhookClient                      86538  2.40      72.48  0.00    0.00               6.90    0.00              0.22            
Basket.API                         86532  1.98      60.16  0.00    0.00               4.93    0.39              0.15            
Webhooks.API                       86541  1.18      92.92  0.00    0.00               4.14    0.20              0.15            
corebrightnessd                    384    3.19      62.44  0.00    0.00               0.99    0.20              0.15            
Ordering.API                       86549  0.49      90.96  0.00    0.00               3.55    0.00              0.13            
Mobile.Bff.Shopping                86547  1.13      87.55  0.00    0.00               4.54    0.00              0.13            
dcp                                86492  1.25      51.94  36.49   1.38               45.96   1.58              0.13            
runningboardd                      404    1.49      74.61  0.00    0.00               1.18    0.00              0.11            
airportd                           408    2.39      67.37  0.00    0.00               2.37    0.00              0.09            
logd                               320    0.91      57.71  0.00    0.00               0.20    0.00              0.09            
dotnet                             86536  0.35      44.79  0.00    0.00               0.99    0.00              0.08            
dotnet                             86518  0.95      25.54  0.00    0.00               1.18    0.20              0.08            
mds                                349    1.81      55.34  0.00    0.00               1.97    0.00              0.08            
dotnet                             86437  1.60      24.21  0.00    0.00               1.18    0.00              0.08            
mds_stores                         544    1.40      73.15  0.00    0.00               0.00    0.00              0.08            
fseventsd                          325    1.24      34.77  0.20    0.00               2.96    0.00              0.07            
audioclocksyncd                    480    1.40      53.04  0.00    0.00               0.20    0.00              0.06            
dotnet                             86520  1.20      23.42  0.00    0.00               1.18    0.00              0.06            
dotnet                             86534  1.03      24.46  0.00    0.00               1.18    0.00              0.06            
distnoted                          553    0.25      91.40  0.00    0.00               0.00    0.00              0.05            
contextstored                      405    0.41      55.95  0.00    0.00               0.59    0.00              0.05            
Microsoft Word                     70845  1.33      73.85  0.00    0.00               13.22   0.79              0.05            
powerd                             334    0.23      58.57  0.00    0.00               0.20    0.00              0.05            
gamepolicyd                        850    0.43      65.62  0.00    0.00               0.39    0.00              0.04            
dotnet                             86550  0.15      28.94  0.00    0.00               0.79    0.00              0.04            
cfprefsd                           554    0.70      19.83  0.00    0.00               0.20    0.00              0.04            
distnoted                          372    0.26      52.12  0.00    0.00               0.00    0.00              0.04            
dotnet                             86548  0.17      23.86  0.00    0.00               0.79    0.00              0.04            
dotnet                             86542  0.04      36.29  0.00    0.00               0.59    0.00              0.04            
chronod                            647    0.22      40.22  0.00    0.00               0.39    0.00              0.03            
mdworker_shared                    94140  0.78      56.29  0.00    0.00               0.00    0.00              0.03            
PerfPowerServices                  92848  0.76      76.87  0.00    0.00               0.00    0.00              0.03            
Docker Desktop Helper (GPU)        86412  0.07      90.89  0.00    0.00               0.20    0.00              0.02            
nearbyd                            666    0.26      44.30  0.00    0.00               0.59    0.00              0.02            
opendirectoryd                     360    0.19      49.69  0.00    0.00               0.20    0.00              0.02            
backupd-helper                     418    0.18      46.66  0.00    0.00               0.00    0.00              0.02            
dotnet                             86544  0.07      41.84  0.00    0.00               0.59    0.00              0.02            
docker                             86496  0.04      24.90  2.76    0.00               3.16    0.00              0.02            
notifyd                            382    0.12      64.75  0.00    0.00               0.00    0.00              0.02            
online-auth-agent                  805    0.10      27.95  0.00    0.00               0.00    0.00              0.02            
homed                              735    0.11      71.44  0.00    0.00               0.20    0.00              0.01            
useractivityd                      657    0.03      33.68  0.00    0.00               0.20    0.00              0.01            
bluetoothd                         381    0.16      56.14  0.00    0.00               0.20    0.00              0.01            
locationd                          367    0.45      73.04  0.00    0.00               0.39    0.00              0.01            
analyticsd                         417    0.13      46.87  0.00    0.00               0.20    0.00              0.01            
coreduetd                          355    0.08      41.27  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.23      48.98  0.00    0.00               0.99    0.39              0.01            
watchdogd                          345    0.10      35.23  0.00    0.00               0.20    0.00              0.01            
sharingd                           662    0.16      78.64  0.00    0.00               0.99    0.00              0.01            
dotnet                             86546  0.24      26.34  0.00    0.00               0.59    0.00              0.01            
Docker Desktop Helper              86414  0.05      94.50  0.00    0.00               0.39    0.00              0.01            
thermalmonitord                    359    0.19      54.37  0.00    0.00               0.99    0.00              0.01            
wifip2pd                           486    0.11      57.87  0.00    0.00               0.99    0.00              0.01            
symptomsd                          499    0.11      23.92  0.00    0.00               0.00    0.00              0.01            
rapportd                           601    0.04      80.58  0.00    0.00               0.00    0.00              0.01            
docker                             86495  0.01      41.61  0.00    0.00               0.59    0.00              0.01            
sudo                               94119  0.03      16.96  0.00    0.00               0.20    0.00              0.01            
nsurlsessiond                      433    0.12      45.51  0.00    0.00               0.39    0.00              0.01            
assistantd                         776    0.04      79.26  0.00    0.00               0.00    0.00              0.01            
WirelessRadioManagerd              482    0.10      71.68  0.00    0.00               0.00    0.00              0.01            
Finder                             578    0.17      34.35  0.00    0.00               0.00    0.00              0.01            
gamecontrolleragentd               811    0.07      42.31  0.00    0.00               0.20    0.00              0.00            
eShop.AppHost                      86448  0.08      75.89  0.00    0.00               0.99    0.00              0.00            
gamecontrollerd                    560    0.04      28.01  0.00    0.00               0.39    0.00              0.00            
Code Helper (Plugin)               58153  0.12      81.30  0.39    0.00               0.79    0.00              0.00            
Code Helper                        57348  0.06      83.41  0.00    0.00               0.39    0.00              0.00            
dotnet                             86539  0.11      40.27  0.00    0.00               0.59    0.00              0.00            
Code Helper                        57838  0.16      76.49  0.20    0.00               0.59    0.20              0.00            
amsaccountsd                       759    0.03      53.07  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.10      31.75  0.00    0.00               0.99    0.00              0.00            
CursorUIViewService                765    0.04      61.30  0.00    0.00               0.20    0.00              0.00            
ContextStoreAgent                  628    0.03      58.30  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.04      15.53  0.00    0.00               0.00    0.00              0.00            
launchservicesd                    362    0.13      77.67  0.00    0.00               0.00    0.00              0.00            
mobiletimerd                       652    0.06      31.75  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.03      48.19  0.00    0.00               0.00    0.00              0.00            
promotedcontentd                   835    0.03      46.50  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.02      51.89  0.00    0.00               0.00    0.00              0.00            
searchpartyd                       540    0.02      28.45  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.03      30.51  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.02      34.64  0.00    0.00               0.00    0.00              0.00            
TextInputSwitcher                  773    0.04      14.05  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.02      33.74  0.00    0.00               0.00    0.00              0.00            
BiomeAgent                         745    0.02      32.32  0.00    0.00               0.20    0.00              0.00            
distnoted                          727    0.02      37.76  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.02      35.51  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.02      39.29  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.02      39.20  0.00    0.00               0.00    0.00              0.00            
Terminal                           1105   0.09      62.02  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.02      36.56  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.02      31.60  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      34.11  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      34.71  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.02      38.22  0.00    0.00               0.00    0.00              0.00            
distnoted                          92870  0.02      34.80  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.02      37.46  0.00    0.00               0.00    0.00              0.00            
proactived                         92846  0.02      33.23  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.02      38.92  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.05      47.86  0.00    0.00               0.99    0.00              0.00            
amsengagementd                     790    0.08      43.48  0.00    0.00               0.20    0.20              0.00            
photoanalysisd                     92769  0.08      33.97  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.01      21.06  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.05      49.68  0.79    0.00               1.38    0.20              0.00            
universalaccessd                   566    0.01      32.14  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      34.91  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.02      23.57  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.02      43.71  0.00    0.00               0.20    0.00              0.00            
WindowManager                      570    0.02      31.62  0.00    0.00               0.20    0.00              0.00            
AXVisualSupportAgent               94138  0.01      33.50  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      600    0.04      29.78  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.02      27.00  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57837  0.09      88.56  0.00    0.00               0.20    0.00              0.00            
CommCenter                         597    0.01      28.13  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.01      26.08  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.02      29.89  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.07      93.94  0.00    0.00               0.39    0.20              0.00            
uninstalld                         324    0.01      23.44  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.05      71.11  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.01      32.89  0.00    0.00               0.20    0.00              0.00            
suggestd                           643    0.01      36.78  0.00    0.00               0.20    0.00              0.00            
mDNSResponder                      466    0.02      41.33  0.20    0.00               0.39    0.00              0.00            
weatherd                           904    0.01      31.27  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.02      23.19  0.00    0.00               0.20    0.20              0.00            
