launchd                            1      0.43      65.39  0.00    0.00               0.20    0.00              0.05            
bluetoothd                         381    1.28      71.02  0.00    0.00               0.60    0.00              0.05            
Microsoft Word                     70845  1.28      70.74  0.00    0.00               13.33   0.40              0.05            
powerd                             334    0.47      50.03  0.00    0.00               0.20    0.00              0.05            
audioclocksyncd                    480    1.15      58.42  0.00    0.00               0.00    0.00              0.05            
symptomsd                          499    0.25      21.42  0.00    0.00               0.00    0.00              0.05            
searchpartyd                       540    0.68      74.20  0.00    0.00               0.20    0.00              0.04            
cfprefsd                           554    0.63      27.67  0.00    0.00               0.40    0.00              0.04            
dotnet                             86536  0.37      48.63  0.00    0.00               1.39    0.00              0.03            
fseventsd                          325    0.70      30.47  0.00    0.00               1.99    0.00              0.03            
notifyd                            382    0.14      63.74  0.00    0.00               0.00    0.00              0.03            
locationd                          367    0.55      77.02  0.00    0.00               0.40    0.00              0.03            
com.apple.appkit.xpc.openAndSave   73559  0.11      63.48  0.00    0.00               0.40    0.20              0.03            
PerfPowerServices                  374    0.60      72.07  0.00    0.00               0.00    0.00              0.03            
dotnet                             86539  0.44      41.91  0.00    0.00               1.39    0.00              0.03            
dotnet                             86548  0.37      48.87  0.00    0.00               1.39    0.00              0.03            
opendirectoryd                     360    0.30      50.07  0.00    0.00               0.00    0.00              0.03            
dotnet                             86542  0.41      41.77  0.00    0.00               1.19    0.20              0.03            
mdworker_shared                    91506  0.19      47.23  0.00    0.00               0.20    0.00              0.02            
QuickLookUIService                 73644  0.11      65.43  0.00    0.00               0.40    0.00              0.02            
dotnet                             86520  0.54      47.36  0.00    0.00               1.39    0.00              0.02            
dotnet                             86546  0.52      47.70  0.00    0.00               1.19    0.00              0.02            
dotnet                             86544  0.47      50.83  0.00    0.00               1.19    0.00              0.02            
nsurlsessiond                      600    0.12      61.90  0.00    0.00               0.00    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.11      60.03  0.00    0.00               0.40    0.20              0.02            
dotnet                             86550  0.53      47.66  0.00    0.00               0.99    0.00              0.02            
universalaccessd                   566    0.24      50.00  0.00    0.00               0.00    0.00              0.02            
sharingd                           662    0.49      78.11  0.00    0.00               1.19    0.00              0.02            
distnoted                          372    0.37      57.23  0.00    0.00               0.00    0.00              0.02            
eShop.AppHost                      86448  0.35      73.53  0.00    0.00               1.79    0.00              0.02            
analyticsd                         417    0.19      68.19  0.00    0.00               0.00    0.00              0.01            
nearbyd                            666    0.23      62.18  0.00    0.00               0.60    0.00              0.01            
TextInputMenuAgent                 757    0.13      67.72  0.00    0.00               0.00    0.00              0.01            
suggestd                           643    0.11      66.56  0.00    0.00               0.00    0.00              0.01            
BiomeAgent                         745    0.22      83.90  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   86571  0.13      60.56  0.00    0.00               0.40    0.20              0.01            
callservicesd                      637    0.12      67.29  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 86572  0.12      60.09  0.00    0.00               0.40    0.20              0.01            
lockoutagent                       604    0.23      45.75  0.00    0.00               0.99    0.00              0.01            
QuickLookUIService                 587    0.13      62.80  0.00    0.00               0.40    0.00              0.01            
CommCenter                         597    0.05      48.03  0.00    0.00               0.20    0.00              0.01            
com.apple.AppleUserHIDDrivers      520    0.12      28.80  0.00    0.00               0.00    0.00              0.01            
ViewBridgeAuxiliary                524    0.04      39.62  0.00    0.00               0.00    0.00              0.01            
dotnet                             86518  0.23      29.82  0.00    0.00               0.99    0.20              0.01            
thermalmonitord                    359    0.23      52.58  0.00    0.00               0.99    0.00              0.01            
wifip2pd                           486    0.11      60.72  0.00    0.00               0.80    0.00              0.01            
Code Helper                        57838  0.20      76.03  0.20    0.00               0.80    0.00              0.01            
WirelessRadioManagerd              482    0.10      68.21  0.00    0.00               0.00    0.00              0.01            
WallpaperVideoExtension            627    0.09      29.36  0.00    0.00               0.60    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.08      52.69  0.00    0.00               0.00    0.00              0.01            
watchdogd                          345    0.06      37.32  0.00    0.00               0.20    0.00              0.00            
Code Helper (Plugin)               58153  0.17      73.30  0.40    0.00               0.80    0.20              0.00            
gamecontrolleragentd               811    0.06      40.29  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.10      29.02  0.00    0.00               0.99    0.00              0.00            
accountsd                          620    0.16      62.09  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.07      48.72  0.00    0.00               0.60    0.20              0.00            
lsd                                576    0.08      66.08  0.00    0.00               0.20    0.00              0.00            
useractivityd                      657    0.04      76.57  0.00    0.00               0.00    0.00              0.00            
contentlinkingd                    86577  0.05      65.75  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.16      90.27  0.00    0.00               0.20    0.00              0.00            
Finder                             578    0.08      31.53  0.00    0.00               0.00    0.00              0.00            
diagnostics_agent                  756    0.03      62.97  0.00    0.00               0.00    0.00              0.00            
configd                            332    0.02      36.68  0.00    0.00               0.00    0.00              0.00            
cloudd                             639    0.03      42.69  0.00    0.00               0.40    0.00              0.00            
Code Helper                        57837  0.24      80.44  0.00    0.00               0.40    0.00              0.00            
Docker Desktop Helper              86414  0.07      92.02  0.00    0.00               0.20    0.00              0.00            
findmydevice-user-agent            592    0.12      37.68  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      433    0.06      29.33  0.00    0.00               0.40    0.00              0.00            
mDNSResponderHelper                504    0.04      42.41  0.00    0.00               0.99    0.00              0.00            
uninstalld                         324    0.05      36.26  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.12      94.62  0.00    0.00               0.60    0.00              0.00            
mobileassetd                       454    0.02      59.43  0.00    0.00               0.40    0.00              0.00            
syspolicyd                         481    0.02      49.30  0.00    0.00               0.40    0.20              0.00            
Safari                             86553  0.03      68.78  0.00    0.00               0.20    0.00              0.00            
passd                              86555  0.01      47.39  0.00    0.00               0.40    0.00              0.00            
distnoted                          443    0.04      50.56  0.00    0.00               0.00    0.00              0.00            
distnoted                          86624  0.04      47.00  0.00    0.00               0.00    0.00              0.00            
PasswordBreachAgent                86562  0.01      45.36  0.00    0.00               0.40    0.00              0.00            
cfprefsd                           389    0.04      35.25  0.00    0.00               0.00    0.00              0.00            
calaccessd                         609    0.01      33.61  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.04      46.56  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.02      26.81  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.02      53.65  0.00    0.00               0.40    0.00              0.00            
docker                             86401  0.05      52.73  0.80    0.00               1.39    0.00              0.00            
weatherd                           904    0.02      27.70  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.03      38.48  0.00    0.00               0.00    0.00              0.00            
iCloudNotificationAgent            802    0.01      38.94  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.01      44.59  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      30.43  0.00    0.00               0.20    0.00              0.00            
itunescloudd                       782    0.02      49.54  0.00    0.00               0.40    0.00              0.00            
awdd                               640    0.01      35.03  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.03      33.72  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.02      41.30  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.02      36.44  0.00    0.00               0.00    0.00              0.00            
homed                              735    0.02      27.39  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.03      39.35  0.00    0.00               0.00    0.00              0.00            
identityservicesd                  631    0.01      43.22  0.00    0.00               0.20    0.00              0.00            
Spotlight                          767    0.01      56.32  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.03      35.54  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.03      35.94  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.02      37.62  0.00    0.00               0.00    0.00              0.00            
docker                             86495  0.03      60.47  0.00    0.00               0.60    0.00              0.00            
familycircled                      672    0.01      53.83  0.00    0.00               0.20    0.00              0.00            
trustd                             439    0.01      34.88  0.00    0.00               0.20    0.00              0.00            
distnoted                          494    0.03      38.01  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      39.44  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.02      39.74  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.02      39.57  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.02      37.64  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57348  0.04      95.25  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.02      26.60  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    91507  0.01      67.38  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.01      52.08  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.01      35.71  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.00      42.23  0.00    0.00               0.20    0.00              0.00            
adprivacyd                         909    0.00      35.19  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.WebContent        86576  0.04      66.23  0.00    0.00               0.20    0.00              0.00            
AXVisualSupportAgent               91501  0.04      29.49  0.00    0.00               0.20    0.00              0.00            
softwareupdated                    510    0.00      46.25  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.02      47.73  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    91505  0.03      24.60  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.02      24.28  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.03      30.35  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.03      23.53  0.00    0.00               0.20    0.20              0.00            
mobiletimerd                       652    0.02      27.73  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      27.02  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.00      62.40  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      44.58  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1675.19   63.31  2330.29 76.68              3958.91 252.15            721.59          


*** Sampled system activity (Wed Jul 17 05:27:34 2024 +0200) (5057.41ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  93.29     94.58  2.37    0.59               23.94   1.58              63.09           
WebApp                             86551  190.09    60.73  0.00    0.20               10.88   0.40              57.76           
Catalog.API                        86543  182.41    53.67  0.20    0.00               5.74    0.00              56.70           
qemu-system-aarch64                86403  277.63    66.61  0.00    65.48              171.71  5.74              53.18           
Docker Desktop Helper (Renderer)   86422  40.25     93.47  7.52    0.00               10.09   0.40              50.68           
WindowServer                       388    167.87    62.16  0.00    0.00               169.33  6.53              22.92           
Code Helper (Renderer)             57365  112.03    87.86  7.52    5.74               20.77   0.40              22.67           
Google Chrome Helper (GPU)         86601  28.70     66.48  1.38    0.20               31.85   0.79              15.13           
DEAD_TASKS                         -1     28.51     48.19  94.51   0.40               97.09   0.20              14.24           
Code Helper (GPU)                  57347  81.43     71.07  7.12    17.41              46.69   0.59              13.06           
Python                             91494  68.62     92.95  0.40    0.59               9.69    0.59              12.33           
com.docker.backend                 86394  41.97     56.85  787.12  4.75               816.20  3.76              10.42           
powermetrics                       91508  12.53     65.40  0.00    0.00               0.20    0.00              9.13            
dcpctrl                            86493  29.19     27.48  852.99  3.56               865.65  3.36              7.67            
Electron                           57110  17.74     87.08  1.78    0.00               2.18    0.00              6.65            
kernel_task                        0      76.79     0.00   267.85  17.21              817.58  77.54             6.08            
Code Helper                        57836  22.65     62.79  60.53   18.20              82.09   1.98              3.50            
Code Helper (Plugin)               57839  9.69      85.06  0.40    0.00               0.59    0.00              1.59            
Google Chrome Helper               86602  2.11      47.18  0.00    0.00               0.59    0.00              0.93            
Google Chrome                      86597  2.97      71.42  0.00    0.00               1.58    0.00              0.68            
WebhookClient                      86538  2.48      64.16  0.00    0.00               6.73    0.00              0.63            
Webhooks.API                       86541  1.19      85.55  0.00    0.00               4.75    0.20              0.33            
Docker Desktop                     86409  1.69      76.73  1.38    0.00               2.18    0.40              0.23            
eShop.AppHost                      86448  0.97      37.18  0.00    0.00               2.18    0.00              0.21            
PaymentProcessor                   86535  1.90      73.43  0.00    0.00               4.95    0.40              0.21            
dotnet                             86499  1.75      66.09  0.00    0.00               3.96    0.00              0.19            
OrderProcessor                     86545  1.36      59.02  0.00    0.00               4.55    0.00              0.17            
dotnet                             86518  0.50      25.55  0.00    0.00               0.79    0.00              0.17            
Identity.API                       86519  1.23      93.92  0.00    0.00               3.96    0.20              0.16            
dcp                                86492  1.29      50.92  36.79   0.79               45.89   0.79              0.15            
Mobile.Bff.Shopping                86547  1.04      91.41  0.00    0.00               3.76    0.00              0.14            
Ordering.API                       86549  0.87      89.78  0.00    0.00               3.76    0.40              0.12            
corebrightnessd                    384    2.03      54.54  0.00    0.00               0.99    0.00              0.09            
mds                                349    0.92      53.55  0.00    0.00               1.38    0.00              0.08            
airportd                           408    1.07      65.83  0.00    0.00               1.78    0.00              0.08            
mds_stores                         544    0.85      59.12  0.00    0.00               0.00    0.00              0.08            
runningboardd                      404    0.94      78.21  0.00    0.00               1.19    0.00              0.06            
Basket.API                         86532  0.89      90.41  0.00    0.00               3.96    0.20              0.05            
Microsoft Word                     70845  1.38      72.42  0.00    0.00               13.45   0.79              0.05            
audioclocksyncd                    480    1.36      56.79  0.00    0.00               0.00    0.00              0.05            
fseventsd                          325    1.01      26.80  0.00    0.20               2.18    0.00              0.04            
distnoted                          553    0.17      92.91  0.00    0.00               0.00    0.00              0.04            
logd                               320    0.56      44.12  0.00    0.00               0.20    0.00              0.04            
Terminal                           1105   0.35      62.17  0.00    0.00               0.79    0.00              0.04            
mdworker_shared                    91506  0.23      56.36  0.00    0.00               0.00    0.00              0.03            
distnoted                          372    0.15      57.90  0.00    0.00               0.00    0.00              0.03            
powerd                             334    0.13      32.92  0.00    0.00               0.40    0.00              0.03            
PerfPowerServices                  374    0.53      68.14  0.00    0.00               0.00    0.00              0.03            
analyticsd                         417    0.25      64.80  0.00    0.00               0.20    0.00              0.02            
opendirectoryd                     360    0.16      51.88  0.00    0.00               0.20    0.00              0.02            
gamepolicyd                        850    0.27      63.52  0.00    0.00               0.40    0.00              0.02            
dotnet                             86546  0.12      38.43  0.00    0.00               0.79    0.00              0.01            
notifyd                            382    0.11      61.89  0.00    0.00               0.00    0.00              0.01            
dotnet                             86544  0.11      34.14  0.00    0.00               0.59    0.00              0.01            
apsd                               361    0.14      82.24  0.00    0.00               0.20    0.00              0.01            
lockoutagent                       604    0.22      47.48  0.00    0.00               0.99    0.00              0.01            
launchservicesd                    362    0.18      74.28  0.00    0.00               0.20    0.00              0.01            
wifip2pd                           486    0.12      60.08  0.00    0.00               0.79    0.00              0.01            
bluetoothd                         381    0.09      59.12  0.00    0.00               0.20    0.00              0.01            
useractivityd                      657    0.03      30.74  0.00    0.00               0.20    0.00              0.01            
locationd                          367    0.29      73.87  0.00    0.00               0.40    0.00              0.01            
Code Helper                        57838  0.11      73.46  0.20    0.00               0.59    0.00              0.01            
com.apple.geod                     903    0.14      63.40  0.00    0.00               0.20    0.00              0.01            
sharingd                           662    0.18      80.93  0.00    0.00               0.79    0.00              0.01            
dotnet                             86550  0.15      36.48  0.00    0.00               0.99    0.20              0.01            
dotnet                             86437  0.05      40.68  0.00    0.00               0.59    0.00              0.01            
launchd                            1      0.07      55.84  0.00    0.00               0.20    0.00              0.01            
Code Helper (Plugin)               58153  0.17      68.59  1.58    0.00               2.37    0.00              0.01            
dotnet                             86542  0.23      31.54  0.00    0.00               0.59    0.00              0.01            
thermalmonitord                    359    0.21      53.48  0.00    0.00               0.99    0.00              0.01            
nsurlsessiond                      600    0.12      22.84  0.00    0.00               0.40    0.00              0.01            
Docker Desktop Helper              86414  0.12      96.40  0.00    0.00               0.40    0.00              0.01            
symptomsd                          499    0.09      25.38  0.00    0.00               0.00    0.00              0.01            
WirelessRadioManagerd              482    0.09      71.15  0.00    0.00               0.00    0.00              0.01            
dotnet                             86536  0.14      31.58  0.00    0.00               0.59    0.00              0.01            
dotnet                             86534  0.21      30.44  0.00    0.00               0.79    0.00              0.00            
dotnet                             86520  0.28      26.67  0.00    0.00               0.79    0.20              0.00            
Finder                             578    0.16      33.51  0.00    0.00               0.00    0.00              0.00            
WallpaperVideoExtension            627    0.09      30.61  0.00    0.00               0.59    0.00              0.00            
CursorUIViewService                765    0.17      68.11  0.00    0.00               0.59    0.00              0.00            
dotnet                             86539  0.09      29.38  0.00    0.00               0.59    0.00              0.00            
dotnet                             86548  0.18      32.22  0.00    0.00               0.79    0.40              0.00            
nearbyd                            666    0.08      46.12  0.00    0.00               0.40    0.20              0.00            
appleh13camerad                    514    0.09      35.20  0.00    0.00               0.99    0.00              0.00            
Code Helper                        57348  0.03      94.03  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.06      86.31  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.02      42.85  0.00    0.00               0.00    0.00              0.00            
trustd                             439    0.05      27.94  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.04      51.36  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.05      39.77  0.00    0.00               0.59    0.00              0.00            
distnoted                          86624  0.01      49.75  0.00    0.00               0.00    0.00              0.00            
findmydevice-user-agent            592    0.02      30.83  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57837  0.09      80.87  0.00    0.00               0.20    0.00              0.00            
accountsd                          620    0.01      41.11  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.09      47.91  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.04      22.12  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.01      31.27  0.00    0.00               0.00    0.00              0.00            
ContextStoreAgent                  628    0.04      48.67  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.01      31.73  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.01      38.78  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.01      35.45  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.01      34.08  0.00    0.00               0.00    0.00              0.00            
Safari                             86553  0.03      67.60  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.01      35.90  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.01      34.49  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.01      32.99  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.01      32.88  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.01      33.06  0.00    0.00               0.00    0.00              0.00            
mobiletimerd                       652    0.09      27.42  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.02      52.37  0.40    0.00               0.99    0.00              0.00            
distnoted                          807    0.01      34.43  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.01      34.07  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.01      34.68  0.00    0.00               0.00    0.00              0.00            
amsengagementd                     790    0.08      39.25  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.05      45.75  0.00    0.00               0.99    0.00              0.00            
gamecontrollerd                    560    0.05      48.48  0.00    0.00               0.20    0.00              0.00            
securityd                          365    0.03      53.60  0.00    0.00               0.00    0.00              0.00            
sudo                               91485  0.05      13.16  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.04      26.75  0.00    0.00               0.20    0.00              0.00            
contextstored                      405    0.02      33.84  0.00    0.00               0.40    0.00              0.00            
rtcreportingd                      679    0.02      44.12  0.00    0.00               0.20    0.00              0.00            
TextInputSwitcher                  773    0.03      26.91  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.01      58.42  0.00    0.00               0.20    0.00              0.00            
WindowManager                      570    0.03      31.50  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.02      28.62  0.00    0.00               0.20    0.00              0.00            
mDNSResponder                      466    0.02      62.61  0.20    0.00               0.40    0.00              0.00            
awdd                               640    0.02      22.46  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.01      27.51  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      32.03  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.04      65.88  0.00    0.00               0.59    0.00              0.00            
uninstalld                         324    0.01      25.71  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.02      27.77  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.02      36.32  0.00    0.00               0.20    0.00              0.00            
Dock                               573    0.05      37.16  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      23.36  0.00    0.00               0.20    0.00              0.00            
suggestd                           643    0.01      27.63  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.WebContent        86582  0.03      64.35  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.02      54.59  0.00    0.00               0.59    0.00              0.00            
Google Chrome Helper               86605  0.06      95.00  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.01      46.73  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.02      18.44  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.01      41.19  0.00    0.00               0.20    0.00              0.00            
cloudd                             639    0.02      18.75  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         745    0.01      42.77  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.02      25.30  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.01      32.50  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           554    0.02      45.29  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.01      52.04  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      433    0.02      26.37  0.00    0.00               0.20    0.00              0.00            
CommCenter                         597    0.01      33.54  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      35.35  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.01      31.16  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.01      31.81  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      31.01  0.00    0.00               0.20    0.20              0.00            
dasd                               370    0.01      24.25  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      75.46  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    86639  0.00      66.08  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1521.75   64.70  2131.33 135.25             3330.56 108.36            432.15          


*** Sampled system activity (Wed Jul 17 05:27:39 2024 +0200) (5047.04ms elapsed) ***

*** Running tasks ***

