dotnet                             86499  1.56      66.70  0.00    0.00               3.98    0.00              0.15            
contextstored                      405    1.45      65.97  0.00    0.00               0.20    0.00              0.13            
distnoted                          553    0.76      84.00  0.00    0.00               0.00    0.00              0.13            
PaymentProcessor                   86535  1.33      72.45  0.00    0.00               5.18    0.20              0.13            
PerfPowerServices                  92848  1.53      75.76  0.00    0.00               0.20    0.00              0.13            
ViewBridgeAuxiliary                636    0.62      61.95  0.00    0.00               0.00    0.00              0.13            
dcp                                86492  1.60      50.59  38.42   0.00               51.96   1.39              0.12            
gamepolicyd                        850    0.72      66.59  0.00    0.00               0.80    0.00              0.12            
fseventsd                          325    1.42      35.17  0.00    0.00               2.59    0.00              0.12            
proactived                         92846  0.99      69.93  0.00    0.00               0.00    0.00              0.11            
Identity.API                       86519  0.50      69.24  0.00    0.00               3.98    0.20              0.11            
corebrightnessd                    384    1.98      56.79  0.00    0.00               1.00    0.00              0.11            
UserEventAgent                     322    0.68      57.08  0.00    0.00               0.00    0.00              0.10            
Docker Desktop                     86409  1.41      65.33  0.80    0.00               1.39    0.00              0.10            
notifyd                            382    0.69      51.72  0.00    0.00               0.00    0.00              0.10            
trustd                             613    0.82      85.32  0.00    0.00               0.20    0.00              0.10            
dotnet                             86544  0.63      25.21  0.00    0.00               1.19    0.00              0.10            
Basket.API                         86532  1.30      59.74  0.00    0.00               4.18    0.40              0.10            
launchd                            1      0.51      63.29  0.00    0.00               0.40    0.00              0.08            
airportd                           408    1.00      66.23  0.00    0.00               1.39    0.00              0.08            
TextInputSwitcher                  773    0.69      61.59  0.00    0.00               0.00    0.00              0.08            
symptomsd                          499    0.36      24.70  0.00    0.00               0.00    0.00              0.07            
dasd                               370    0.99      79.85  0.00    0.00               0.40    0.00              0.06            
dotnet                             86550  0.31      59.50  0.00    0.00               1.19    0.20              0.05            
Microsoft Word                     70845  1.25      72.86  0.00    0.00               13.14   1.19              0.05            
audioclocksyncd                    480    1.05      59.91  0.00    0.00               0.00    0.00              0.05            
PAH_Extension                      781    0.43      68.01  0.00    0.00               0.40    0.00              0.04            
systemstats                        329    0.26      46.42  0.00    0.00               0.00    0.00              0.04            
dotnet                             86518  0.03      31.20  0.00    0.00               0.60    0.00              0.04            
dotnet                             86546  0.47      35.24  0.00    0.00               1.39    0.00              0.04            
opendirectoryd                     360    0.22      62.84  0.00    0.00               0.00    0.00              0.03            
filecoordinationd                  593    0.17      75.53  0.00    0.00               0.20    0.00              0.03            
distnoted                          372    0.29      57.78  0.00    0.00               0.00    0.00              0.03            
bluetoothd                         381    0.35      44.53  0.00    0.00               0.40    0.00              0.03            
nsurlsessiond                      600    0.18      62.39  0.00    0.00               0.40    0.00              0.02            
dotnet                             86539  0.34      49.07  0.00    0.00               1.39    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.12      65.25  0.00    0.00               0.40    0.00              0.02            
corespeechd                        741    0.24      30.54  0.00    0.00               0.00    0.00              0.02            
cfprefsd                           554    0.16      54.53  0.00    0.00               0.20    0.00              0.02            
analyticsd                         417    0.35      71.66  0.00    0.00               0.00    0.00              0.02            
dotnet                             86542  0.52      44.69  0.00    0.00               1.19    0.00              0.02            
ControlCenter                      575    0.28      65.82  0.00    0.00               0.00    0.00              0.02            
com.apple.appkit.xpc.openAndSave   86571  0.14      61.53  0.00    0.00               0.40    0.00              0.02            
universalaccessd                   566    0.25      50.13  0.00    0.00               0.00    0.00              0.02            
callservicesd                      637    0.19      62.48  0.00    0.00               0.20    0.00              0.02            
suggestd                           643    0.17      68.94  0.00    0.00               0.00    0.00              0.01            
TextInputMenuAgent                 757    0.12      68.51  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 86572  0.12      69.16  0.00    0.00               0.40    0.00              0.01            
Finder                             578    0.40      63.97  0.00    0.00               0.00    0.00              0.01            
com.docker.cli                     86502  0.05      45.84  1.59    0.00               1.79    0.00              0.01            
mdworker_shared                    93650  0.30      51.36  0.00    0.00               0.20    0.00              0.01            
corespotlightd                     736    0.11      44.51  0.00    0.00               0.00    0.00              0.01            
locationd                          367    0.21      71.68  0.00    0.00               0.40    0.00              0.01            
lockoutagent                       604    0.23      47.72  0.00    0.00               1.00    0.00              0.01            
com.apple.WebKit.GPU               86567  0.03      38.20  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.13      63.41  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 587    0.12      60.95  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 73644  0.12      65.23  0.00    0.00               0.40    0.00              0.01            
CommCenter                         597    0.06      51.60  0.00    0.00               0.20    0.00              0.01            
dotnet                             86534  0.08      55.63  0.00    0.00               1.00    0.00              0.01            
dotnet                             86437  0.09      45.24  0.00    0.00               1.00    0.00              0.01            
contentlinkingd                    86577  0.04      62.28  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    359    0.21      54.40  0.00    0.00               1.00    0.00              0.01            
ViewBridgeAuxiliary                524    0.05      44.01  0.00    0.00               0.00    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.08      51.28  0.00    0.00               0.00    0.00              0.01            
dotnet                             86520  0.13      43.00  0.00    0.00               0.80    0.00              0.01            
dotnet                             86536  0.21      35.29  0.00    0.00               1.19    0.20              0.01            
nearbyd                            666    0.11      49.58  0.00    0.00               0.60    0.00              0.01            
Code Helper (Plugin)               58153  0.33      76.27  1.00    0.00               1.99    0.40              0.01            
sharingd                           662    0.17      79.72  0.00    0.00               0.60    0.00              0.01            
rtcreportingd                      679    0.08      42.84  0.00    0.00               1.00    0.00              0.01            
Code Helper                        57838  0.14      72.79  0.20    0.00               0.60    0.40              0.00            
wifip2pd                           486    0.11      57.87  0.00    0.00               0.60    0.00              0.00            
nsurlsessiond                      433    0.11      57.90  0.00    0.00               1.00    0.00              0.00            
backgroundassets.user              92766  0.07      46.45  0.00    0.00               0.00    0.00              0.00            
configd                            332    0.07      39.42  0.00    0.00               0.20    0.00              0.00            
AMPLibraryAgent                    92879  0.08      50.01  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.06      61.60  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.39      89.90  0.00    0.00               0.40    0.00              0.00            
appleh13camerad                    514    0.11      29.77  0.00    0.00               1.00    0.00              0.00            
mediaremoted                       326    0.05      38.04  0.00    0.00               0.00    0.00              0.00            
AirPlayXPCHelper                   385    0.03      59.19  0.00    0.00               0.00    0.00              0.00            
com.docker.cli                     86501  0.02      47.74  0.40    0.00               0.60    0.00              0.00            
useractivityd                      657    0.04      74.22  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     92752  0.16      65.61  0.00    0.00               0.40    0.00              0.00            
itunescloudd                       782    0.06      46.49  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.09      68.32  0.00    0.00               0.60    0.00              0.00            
systemstats                        862    0.03      44.30  0.00    0.00               0.00    0.00              0.00            
audioanalyticsd                    501    0.03      44.05  0.00    0.00               0.00    0.00              0.00            
WirelessRadioManagerd              482    0.12      70.38  0.00    0.00               0.00    0.00              0.00            
calaccessd                         609    0.06      36.96  0.00    0.00               0.20    0.00              0.00            
ContinuityCaptureAgent             651    0.02      64.48  0.00    0.00               0.00    0.00              0.00            
diagnostics_agent                  756    0.04      55.16  0.00    0.00               0.00    0.00              0.00            
coreaudiod                         440    0.02      47.80  0.00    0.00               0.00    0.00              0.00            
systemsoundserverd                 789    0.02      47.82  0.00    0.00               0.00    0.00              0.00            
heard                              644    0.02      51.23  0.00    0.00               0.00    0.00              0.00            
avconferenced                      777    0.02      47.39  0.00    0.00               0.00    0.00              0.00            
PowerChime                         92744  0.02      55.46  0.00    0.00               0.00    0.00              0.00            
uninstalld                         324    0.07      34.15  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.02      43.52  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.12      50.81  0.00    0.00               0.40    0.00              0.00            
distnoted                          443    0.03      50.74  0.00    0.00               0.00    0.00              0.00            
apsd                               361    0.04      43.48  0.00    0.00               0.00    0.00              0.00            
gamecontrollerd                    560    0.09      30.57  0.00    0.00               0.40    0.00              0.00            
amsengagementd                     790    0.10      43.54  0.00    0.00               0.40    0.00              0.00            
Code Helper                        57837  0.09      79.53  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.03      55.59  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.02      35.98  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.02      39.42  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.02      44.10  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.02      44.23  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.05      43.07  0.00    0.00               1.00    0.00              0.00            
distnoted                          525    0.02      44.27  0.00    0.00               0.00    0.00              0.00            
appstoreagent                      820    0.03      62.67  0.00    0.00               0.40    0.00              0.00            
findmydeviced                      572    0.03      44.92  0.00    0.00               0.60    0.00              0.00            
distnoted                          590    0.02      41.15  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.02      40.19  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.02      42.64  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.02      45.61  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.02      42.90  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      43.01  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      39.76  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.02      39.54  0.00    0.00               0.00    0.00              0.00            
distnoted                          92870  0.02      42.43  0.00    0.00               0.00    0.00              0.00            
parsecd                            775    0.02      34.44  0.00    0.00               0.40    0.00              0.00            
cfprefsd                           389    0.03      38.49  0.00    0.00               0.40    0.00              0.00            
com.apple.WebKit.WebContent        86582  0.04      64.11  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.05      51.07  0.80    0.00               1.39    0.00              0.00            
mlhostd                            70184  0.02      30.24  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      33.46  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.03      59.81  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            627    0.05      17.28  0.00    0.00               0.20    0.00              0.00            
tipsd                              92767  0.02      52.08  0.00    0.00               0.40    0.00              0.00            
chronod                            647    0.01      31.05  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.06      85.19  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.03      41.39  0.00    0.00               0.40    0.00              0.00            
routined                           606    0.01      32.89  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.02      57.88  0.00    0.00               0.40    0.00              0.00            
mobiletimerd                       652    0.02      15.49  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.02      53.15  0.00    0.00               0.60    0.20              0.00            
askpermissiond                     751    0.02      29.66  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      70.03  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.02      36.68  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.02      36.84  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.08      96.60  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      31.87  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.03      66.66  0.00    0.00               0.60    0.20              0.00            
mdworker_shared                    93651  0.01      26.31  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      30.05  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.03      92.06  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    93652  0.01      37.90  0.00    0.00               0.20    0.00              0.00            
com.docker.dev-envs                86402  0.02      52.17  0.00    0.00               0.40    0.00              0.00            
mobileassetd                       454    0.01      56.17  0.00    0.00               0.20    0.00              0.00            
softwareupdated                    510    0.01      49.13  0.00    0.00               0.20    0.00              0.00            
nbagent                            92772  0.01      47.17  0.00    0.00               0.20    0.00              0.00            
passd                              86555  0.01      53.71  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.01      56.95  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.01      54.15  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.01      54.41  0.00    0.00               0.20    0.00              0.00            
PasswordBreachAgent                86562  0.01      51.02  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.01      54.51  0.00    0.00               0.20    0.00              0.00            
ndoagent                           912    0.01      57.78  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        86559  0.01      51.81  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.01      56.07  0.00    0.00               0.20    0.00              0.00            
trustd                             439    0.01      53.08  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      38.29  0.00    0.00               0.20    0.00              0.00            
adprivacyd                         909    0.01      53.92  0.00    0.00               0.20    0.00              0.00            
storekitagent                      48416  0.01      55.56  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.01      52.94  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      53.08  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           1032   0.01      50.12  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      46.36  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1450.19   62.97  2027.71 53.22              3790.11 323.10            618.00          


*** Sampled system activity (Wed Jul 17 10:30:45 2024 +0200) (5063.15ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                86403  306.31    64.42  0.00    56.11              151.15  5.14              70.44           
Google Chrome Helper (Renderer)    86616  91.34     93.65  2.57    1.38               34.97   2.96              60.15           
Code Helper (Renderer)             57365  128.78    88.59  11.85   4.94               25.09   0.20              57.77           
WebApp                             86551  197.43    55.13  0.40    0.79               15.61   0.79              57.26           
Catalog.API                        86543  178.80    48.26  0.00    0.20               5.73    0.59              52.84           
Docker Desktop Helper (Renderer)   86422  39.27     92.97  7.51    0.00               10.08   0.79              48.64           
WindowServer                       388    139.12    61.25  17.98   0.00               158.85  5.14              21.94           
Python                             93641  56.50     92.91  1.19    0.40               9.68    0.20              15.19           
Google Chrome Helper (GPU)         86601  30.72     68.08  2.77    0.20               35.17   0.79              15.09           
Code Helper (GPU)                  57347  73.85     69.73  5.14    15.81              41.69   0.00              14.59           
DEAD_TASKS                         -1     28.96     48.43  92.63   0.40               94.80   0.40              14.57           
com.docker.backend                 86394  38.23     50.42  857.68  3.56               888.89  4.74              8.54            
systemstats                        329    16.21     49.61  0.00    0.00               0.20    0.00              7.65            
dcpctrl                            86493  28.48     26.82  808.08  0.99               820.33  1.78              7.51            
powermetrics                       93653  12.48     61.17  0.00    0.00               0.20    0.00              6.59            
kernel_task                        0      73.63     0.00   230.18  22.72              765.80  56.11             5.57            
Code Helper                        57836  21.07     61.51  64.01   16.40              83.77   1.38              3.90            
launchd                            1      11.51     17.38  0.00    0.00               0.20    0.00              3.78            
sysmond                            861    18.10     22.90  0.00    0.00               0.00    0.00              2.00            
Electron                           57110  10.14     86.19  0.79    0.00               1.58    0.00              1.73            
Code Helper (Plugin)               57839  7.53      85.67  0.00    0.00               0.20    0.00              1.59            
Google Chrome Helper               86602  2.72      55.64  0.00    0.00               1.19    0.00              1.10            
Google Chrome                      86597  3.78      65.17  0.00    0.00               3.16    0.40              0.64            
Basket.API                         86532  2.46      56.24  0.00    0.00               5.33    0.59              0.59            
dotnet                             86437  1.20      22.29  0.00    0.00               0.99    0.00              0.40            
WebhookClient                      86538  2.07      70.06  0.00    0.00               7.11    0.20              0.36            
Docker Desktop                     86409  1.82      80.78  1.38    0.00               2.17    0.00              0.35            
dotnet                             86499  1.55      68.55  0.00    0.00               3.95    0.20              0.25            
dotnet                             86534  0.76      24.61  0.00    0.00               0.99    0.00              0.23            
Mobile.Bff.Shopping                86547  0.57      86.01  0.00    0.00               4.54    0.20              0.18            
Identity.API                       86519  2.08      59.59  0.00    0.00               4.74    0.20              0.17            
dcp                                86492  1.38      50.02  37.34   0.00               50.97   0.79              0.14            
PaymentProcessor                   86535  0.88      80.00  0.00    0.00               4.15    0.00              0.13            
Ordering.API                       86549  0.83      58.79  0.00    0.00               4.15    0.00              0.12            
mds                                349    1.54      53.68  0.00    0.00               1.98    0.20              0.11            
mds_stores                         544    1.29      70.30  0.00    0.00               0.20    0.00              0.10            
dotnet                             86536  0.34      46.11  0.00    0.00               0.79    0.00              0.09            
airportd                           408    1.15      66.70  0.00    0.00               1.38    0.00              0.09            
Webhooks.API                       86541  1.00      84.33  0.00    0.00               4.35    0.40              0.09            
corebrightnessd                    384    2.00      52.44  0.00    0.00               0.99    0.00              0.08            
logd                               320    0.76      52.28  0.00    0.00               0.00    0.00              0.07            
fseventsd                          325    1.59      29.61  0.00    0.00               3.36    0.40              0.07            
dotnet                             86520  1.09      20.88  0.00    0.00               1.19    0.00              0.07            
distnoted                          553    0.28      86.19  0.00    0.00               0.00    0.00              0.06            
dotnet                             86518  1.08      21.23  0.00    0.00               1.19    0.00              0.05            
mdworker_shared                    93650  0.57      52.40  0.00    0.00               0.00    0.00              0.05            
Microsoft Word                     70845  1.34      71.37  0.00    0.00               13.44   0.40              0.05            
cfprefsd                           554    0.21      23.19  0.00    0.00               0.40    0.00              0.05            
audioclocksyncd                    480    1.23      56.68  0.00    0.00               0.00    0.00              0.04            
dotnet                             86542  0.09      25.70  0.00    0.00               0.59    0.00              0.04            
distnoted                          372    0.26      54.88  0.00    0.00               0.00    0.00              0.04            
notifyd                            382    0.11      52.42  0.00    0.00               0.00    0.00              0.03            
OrderProcessor                     86545  0.67      88.19  0.00    0.00               3.36    0.00              0.03            
UserEventAgent                     322    0.18      70.84  0.00    0.00               0.20    0.20              0.03            
opendirectoryd                     360    0.22      49.13  0.00    0.00               0.40    0.20              0.03            
dotnet                             86539  0.08      40.67  0.00    0.00               0.59    0.00              0.02            
PerfPowerServices                  92848  0.59      69.60  0.00    0.00               0.00    0.00              0.02            
runningboardd                      404    0.75      80.71  0.00    0.00               0.59    0.40              0.02            
Docker Desktop Helper (GPU)        86412  0.12      87.49  0.00    0.00               0.40    0.00              0.02            
Code Helper (Plugin)               58153  0.10      78.34  0.40    0.00               0.79    0.20              0.01            
bluetoothd                         381    0.17      52.20  0.00    0.00               0.40    0.00              0.01            
rtcreportingd                      679    0.54      65.40  0.00    0.00               0.99    0.20              0.01            
symptomsd                          499    0.30      63.24  0.00    0.00               0.00    0.00              0.01            
Terminal                           1105   0.40      55.96  0.00    0.00               0.79    0.20              0.01            
eShop.AppHost                      86448  0.12      74.13  0.00    0.00               1.38    0.00              0.01            
locationd                          367    0.27      71.74  0.00    0.00               0.40    0.00              0.01            
powerd                             334    0.12      43.39  0.00    0.00               0.20    0.00              0.01            
wifip2pd                           486    0.17      57.84  0.00    0.00               0.59    0.00              0.01            
Finder                             578    0.22      34.17  0.00    0.00               0.00    0.00              0.01            
sharingd                           662    0.24      78.03  0.00    0.00               0.59    0.00              0.01            
analyticsd                         417    0.30      74.02  0.00    0.00               0.20    0.00              0.01            
Code Helper                        57838  0.13      69.19  0.20    0.00               0.59    0.00              0.01            
lockoutagent                       604    0.27      47.58  0.00    0.00               0.99    0.00              0.01            
thermalmonitord                    359    0.24      53.70  0.00    0.00               0.99    0.00              0.01            
Code Helper                        57837  0.06      79.13  0.00    0.00               0.20    0.00              0.01            
watchdogd                          345    0.08      31.62  0.00    0.00               0.20    0.00              0.01            
gamepolicyd                        850    0.23      65.91  0.00    0.00               0.40    0.00              0.01            
dotnet                             86548  0.24      29.29  0.00    0.00               0.79    0.00              0.01            
CursorUIViewService                765    0.11      74.17  0.00    0.00               0.59    0.20              0.01            
WallpaperVideoExtension            627    0.09      27.66  0.00    0.00               0.20    0.00              0.01            
dotnet                             86546  0.29      32.06  0.00    0.00               0.79    0.00              0.01            
dotnet                             86550  0.15      29.82  0.00    0.00               0.79    0.00              0.00            
dotnet                             86544  0.25      25.66  0.00    0.00               0.59    0.00              0.00            
appleh13camerad                    514    0.10      32.98  0.00    0.00               0.99    0.00              0.00            
useractivityd                      657    0.06      41.61  0.00    0.00               0.20    0.00              0.00            
launchservicesd                    362    0.14      78.74  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.04      23.33  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.03      50.47  0.00    0.00               0.00    0.00              0.00            
WirelessRadioManagerd              482    0.10      70.22  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      433    0.08      51.43  0.00    0.00               0.40    0.00              0.00            
distnoted                          556    0.02      41.15  0.00    0.00               0.00    0.00              0.00            
nearbyd                            666    0.10      42.02  0.00    0.00               0.40    0.00              0.00            
cfprefsd                           389    0.02      30.35  0.00    0.00               0.00    0.00              0.00            
mDNSResponder                      466    0.13      53.51  0.40    0.00               1.19    0.20              0.00            
sudo                               93630  0.04      18.91  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.03      22.95  0.00    0.00               0.00    0.00              0.00            
gamecontrollerd                    560    0.03      53.73  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.02      60.05  0.00    0.00               0.00    0.00              0.00            
dasd                               370    0.05      22.39  0.00    0.00               0.40    0.00              0.00            
ContextStoreAgent                  628    0.02      37.23  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.12      90.45  0.00    0.00               0.59    0.00              0.00            
contextstored                      405    0.06      28.28  0.00    0.00               0.40    0.00              0.00            
corespotlightd                     736    0.02      27.40  0.00    0.00               0.20    0.20              0.00            
distnoted                          810    0.02      38.41  0.00    0.00               0.00    0.00              0.00            
askpermissiond                     751    0.05      32.56  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.02      40.52  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      39.79  0.00    0.00               0.00    0.00              0.00            
corespeechd                        741    0.02      26.54  0.00    0.00               0.20    0.20              0.00            
distnoted                          528    0.02      40.17  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.01      45.14  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.01      42.64  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.01      41.01  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.02      37.80  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.02      40.30  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.01      44.97  0.00    0.00               0.00    0.00              0.00            
distnoted                          92870  0.02      37.88  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.05      47.26  0.00    0.00               0.99    0.20              0.00            
distnoted                          494    0.02      38.38  0.00    0.00               0.00    0.00              0.00            
Safari                             86553  0.05      60.29  0.00    0.00               0.40    0.00              0.00            
distnoted                          525    0.01      41.08  0.00    0.00               0.00    0.00              0.00            
imagent                            734    0.03      66.48  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.04      43.88  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     92752  0.02      28.10  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.03      38.61  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.09      34.34  0.00    0.00               0.20    0.00              0.00            
proactived                         92846  0.01      40.26  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.01      33.39  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.02      46.76  0.00    0.00               0.59    0.20              0.00            
ControlCenter                      575    0.01      36.96  0.00    0.00               0.20    0.20              0.00            
docker                             86495  0.02      45.02  0.00    0.00               0.59    0.00              0.00            
docker                             86401  0.02      54.85  0.40    0.00               0.99    0.00              0.00            
