Code Helper (Plugin)               57839  3.54      84.70  0.40    0.20               1.00    0.00              1.06            
BiomeAgent                         745    5.92      42.24  0.00    0.00               0.00    0.00              0.99            
CursorUIViewService                765    5.88      78.22  0.00    0.00               1.19    0.20              0.73            
PaymentProcessor                   86535  2.10      57.67  0.00    0.00               5.57    0.00              0.68            
OrderProcessor                     86545  4.18      58.40  0.00    0.00               5.38    0.00              0.66            
runningboardd                      404    2.83      74.38  0.00    0.00               1.39    0.00              0.65            
Webhooks.API                       86541  2.17      64.27  0.00    0.00               5.57    0.20              0.56            
WebhookClient                      86538  2.51      53.53  0.00    0.00               6.57    0.20              0.48            
Google Chrome Helper               86602  0.69      46.44  0.00    0.00               0.60    0.00              0.46            
mds_stores                         544    2.76      73.60  0.00    0.00               0.00    0.00              0.41            
mDNSResponder                      466    2.08      34.11  18.91   0.00               19.31   0.00              0.32            
Basket.API                         86532  1.20      51.57  0.00    0.00               4.98    0.60              0.32            
mds                                349    2.53      59.80  0.00    0.00               2.39    0.00              0.28            
dotnet                             86499  1.27      70.64  0.00    0.00               4.18    0.40              0.27            
secd                               585    1.06      85.87  0.00    0.00               0.00    0.00              0.24            
launchservicesd                    362    1.21      64.41  0.00    0.00               0.00    0.00              0.21            
Dock                               573    3.86      57.73  0.00    0.00               6.77    0.60              0.21            
logd                               320    2.08      45.38  0.00    0.00               0.40    0.00              0.21            
Docker Desktop                     86409  2.87      74.18  1.19    0.00               1.99    0.00              0.21            
Identity.API                       86519  0.68      89.76  0.00    0.20               3.98    0.00              0.19            
distnoted                          553    0.90      84.84  0.00    0.00               0.00    0.00              0.18            
Mobile.Bff.Shopping                86547  2.02      64.16  0.00    0.00               5.38    0.40              0.17            
fseventsd                          325    1.92      30.75  0.00    0.00               3.19    0.00              0.14            
Ordering.API                       86549  1.69      79.83  0.00    0.00               6.17    0.00              0.12            
gamepolicyd                        850    0.47      64.78  0.00    0.00               0.60    0.00              0.12            
contextstored                      405    1.22      73.41  0.00    0.00               0.40    0.00              0.10            
trustd                             613    0.94      88.68  0.00    0.00               0.00    0.00              0.10            
proactived                         92846  0.97      65.93  0.00    0.00               0.00    0.00              0.10            
ViewBridgeAuxiliary                636    0.53      63.87  0.00    0.00               0.00    0.00              0.10            
dasd                               370    1.51      80.73  0.00    0.00               0.40    0.00              0.10            
corebrightnessd                    384    1.84      55.36  0.00    0.00               1.00    0.00              0.09            
dotnet                             86544  0.09      39.61  0.00    0.00               0.80    0.00              0.08            
launchd                            1      0.49      67.44  0.00    0.00               0.00    0.00              0.08            
symptomsd                          499    0.40      24.74  0.00    0.00               0.00    0.00              0.07            
TextInputSwitcher                  773    0.72      61.28  0.00    0.00               0.00    0.00              0.07            
Microsoft Word                     70845  1.65      72.45  0.00    0.00               15.73   0.60              0.07            
PAH_Extension                      781    0.45      67.67  0.00    0.00               0.40    0.00              0.06            
com.apple.AccountPolicyHelper      538    0.04      56.86  0.00    0.00               0.00    0.00              0.06            
powerd                             334    0.42      47.76  0.00    0.00               0.00    0.00              0.05            
airportd                           408    1.45      69.82  0.00    0.00               1.39    0.00              0.05            
audioclocksyncd                    480    1.11      55.97  0.00    0.00               0.00    0.00              0.04            
Safari                             86553  0.38      68.38  0.00    0.00               0.60    0.00              0.04            
cfprefsd                           554    0.86      21.26  0.00    0.00               0.20    0.00              0.04            
PerfPowerServices                  92848  0.79      77.40  0.00    0.00               0.00    0.00              0.04            
Docker Desktop Helper              86414  0.11      92.21  0.00    0.00               0.40    0.00              0.03            
nsurlsessiond                      600    0.19      57.92  0.00    0.00               0.20    0.00              0.02            
com.apple.appkit.xpc.openAndSave   86571  0.12      66.05  0.00    0.00               0.40    0.00              0.02            
distnoted                          372    0.45      58.23  0.00    0.00               0.00    0.00              0.02            
akd                                704    0.05      76.37  0.00    0.00               0.00    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.10      65.13  0.00    0.00               0.40    0.00              0.02            
dotnet                             86536  0.11      38.06  0.00    0.00               0.60    0.00              0.02            
dotnet                             86437  0.10      40.43  0.00    0.00               0.60    0.00              0.02            
configd                            332    0.05      24.31  0.00    0.00               0.00    0.00              0.02            
eShop.AppHost                      86448  0.32      77.89  0.00    0.00               1.39    0.00              0.02            
bluetoothd                         381    0.25      56.81  0.00    0.00               0.20    0.00              0.02            
notifyd                            382    0.26      73.40  0.00    0.00               0.00    0.00              0.02            
dotnet                             86539  0.18      32.94  0.00    0.00               0.80    0.20              0.02            
QuickLookUIService                 86572  0.12      65.72  0.00    0.00               0.40    0.00              0.01            
universalaccessd                   566    0.25      51.05  0.00    0.00               0.00    0.00              0.01            
TextInputMenuAgent                 757    0.15      67.05  0.00    0.00               0.00    0.00              0.01            
suggestd                           643    0.16      72.09  0.00    0.00               0.00    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.06      52.47  0.00    0.00               0.00    0.00              0.01            
mdworker_shared                    93407  0.37      55.10  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.12      67.00  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.21      48.88  0.00    0.00               1.00    0.20              0.01            
CommCenter                         597    0.05      44.32  0.00    0.00               0.20    0.00              0.01            
locationd                          367    0.35      69.10  0.00    0.00               0.40    0.00              0.01            
ViewBridgeAuxiliary                524    0.03      47.67  0.00    0.00               0.00    0.00              0.01            
syspolicyd                         481    0.15      24.08  0.00    0.00               0.20    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.12      60.70  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 73644  0.12      58.96  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 587    0.11      61.84  0.00    0.00               0.40    0.00              0.01            
Google Chrome Helper               86605  0.01      93.84  0.00    0.00               0.20    0.00              0.01            
thermalmonitord                    359    0.24      52.33  0.00    0.00               1.00    0.20              0.01            
dotnet                             86548  0.17      44.37  0.00    0.00               1.00    0.00              0.01            
dotnet                             86550  0.09      48.39  0.00    0.00               1.00    0.00              0.01            
docker                             86495  0.02      47.88  0.00    0.00               0.60    0.00              0.01            
sharingd                           662    0.14      79.72  0.00    0.00               0.60    0.00              0.01            
Code Helper                        57838  0.20      81.72  0.20    0.00               0.80    0.20              0.01            
dotnet                             86546  0.32      30.60  0.00    0.00               0.80    0.00              0.01            
docker                             86496  0.02      57.98  0.00    0.00               0.60    0.00              0.01            
Finder                             578    0.14      42.24  0.00    0.00               0.00    0.00              0.01            
watchdogd                          345    0.06      34.96  0.00    0.00               0.20    0.20              0.01            
wifip2pd                           486    0.10      61.83  0.00    0.00               0.60    0.00              0.01            
WallpaperVideoExtension            627    0.10      34.66  0.00    0.00               0.60    0.00              0.00            
nearbyd                            666    0.05      49.17  0.00    0.00               0.40    0.00              0.00            
dotnet                             86520  0.18      31.58  0.00    0.00               0.60    0.00              0.00            
dotnet                             86534  0.11      35.85  0.00    0.00               0.60    0.00              0.00            
dotnet                             86542  0.15      30.53  0.00    0.00               0.60    0.00              0.00            
dotnet                             86518  0.11      34.47  0.00    0.00               0.60    0.00              0.00            
appleh13camerad                    514    0.08      31.77  0.00    0.00               1.00    0.00              0.00            
useractivityd                      657    0.04      74.86  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     698    0.10      67.60  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57837  0.17      81.64  0.00    0.00               0.40    0.00              0.00            
amsaccountsd                       759    0.09      51.94  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.22      92.36  0.00    0.00               0.40    0.00              0.00            
nsurlsessiond                      433    0.02      21.26  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.05      35.47  0.00    0.00               0.20    0.20              0.00            
contentlinkingd                    86577  0.06      64.04  0.00    0.00               0.00    0.00              0.00            
lsd                                576    0.06      64.06  0.00    0.00               0.00    0.00              0.00            
diagnostics_agent                  756    0.03      59.82  0.00    0.00               0.00    0.00              0.00            
WirelessRadioManagerd              482    0.12      66.47  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     558    0.07      57.95  0.00    0.00               0.20    0.00              0.00            
netbiosd                           780    0.06      45.23  0.00    0.00               0.60    0.00              0.00            
analyticsd                         417    0.03      17.99  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.07      34.18  0.00    0.00               0.40    0.00              0.00            
WallpaperAgent                     591    0.05      44.54  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.09      29.76  0.00    0.00               0.40    0.00              0.00            
uninstalld                         324    0.08      35.01  0.00    0.00               0.20    0.20              0.00            
gamecontrollerd                    560    0.04      55.44  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.01      22.64  0.00    0.00               0.20    0.00              0.00            
Code Helper (Plugin)               58153  0.16      78.99  0.60    0.00               0.80    0.20              0.00            
mDNSResponderHelper                504    0.05      43.39  0.00    0.00               1.00    0.00              0.00            
cfprefsd                           389    0.06      41.99  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.08      45.39  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.03      59.98  0.40    0.00               1.00    0.00              0.00            
distnoted                          443    0.04      50.02  0.00    0.00               0.00    0.00              0.00            
distnoted                          86624  0.04      51.61  0.00    0.00               0.00    0.00              0.00            
photoanalysisd                     92769  0.07      37.91  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      27.94  0.00    0.00               0.20    0.00              0.00            
cloudd                             639    0.02      45.45  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.01      30.92  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.03      37.66  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.03      41.02  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.03      39.07  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.03      39.25  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.03      38.33  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.03      40.77  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.03      40.78  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.03      40.80  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.03      40.29  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.03      44.73  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.03      41.25  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57348  0.04      95.78  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.03      40.20  0.00    0.00               0.00    0.00              0.00            
weatherd                           904    0.01      26.33  0.00    0.00               0.20    0.20              0.00            
distnoted                          590    0.03      43.29  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.03      42.32  0.00    0.00               0.00    0.00              0.00            
Google Chrome Helper (Renderer)    92022  0.01      67.01  0.00    0.00               0.20    0.00              0.00            
AppleSpell                         86578  0.03      34.79  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        86561  0.03      21.17  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      29.04  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.02      33.75  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      24.68  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.01      28.18  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      26.76  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      71.05  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.WebContent        86576  0.02      24.46  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.02      33.70  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1526.06   64.78  2199.62 74.35              3806.23 249.56            848.41          


*** Sampled system activity (Wed Jul 17 10:24:58 2024 +0200) (5063.51ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                86403  301.21    66.18  0.00    57.13              152.22  7.31              77.98           
WebApp                             86551  199.42    56.23  0.00    0.79               14.23   0.40              66.00           
Google Chrome Helper (Renderer)    86616  86.78     94.70  2.17    0.40               23.33   1.98              64.53           
Catalog.API                        86543  192.29    48.79  0.00    0.00               5.34    0.40              63.89           
Code Helper (Renderer)             57365  127.39    88.84  9.29    6.33               22.73   0.40              63.86           
WindowServer                       388    163.94    61.88  20.95   0.00               179.50  10.48             21.66           
DEAD_TASKS                         -1     29.67     48.50  0.00    0.00               3.55    0.20              18.58           
Python                             93398  60.87     93.04  0.40    0.99               10.67   0.40              16.87           
Code Helper (GPU)                  57347  73.84     69.37  6.72    14.23              42.11   0.59              15.99           
Google Chrome Helper (GPU)         86601  28.01     69.48  1.58    0.00               34.79   0.59              15.95           
com.docker.backend                 86394  46.04     54.49  980.71  3.36               1008.98 4.94              11.81           
dcpctrl                            86493  30.15     25.43  902.04  0.79               909.94  0.79              8.84            
AXVisualSupportAgent               93415  20.95     65.56  0.00    0.00               3.24    0.00              10.98           
powermetrics                       93410  11.32     64.83  0.00    0.00               0.20    0.00              6.67            
kernel_task                        0      78.26     0.00   259.36  16.41              843.92  82.24             5.64            
Code Helper                        57836  22.27     61.20  70.18   18.58              92.71   1.38              4.60            
Docker Desktop Helper (Renderer)   86422  5.16      92.18  0.00    0.00               0.40    0.00              3.21            
Code Helper (Plugin)               57839  7.88      84.88  0.00    0.00               0.20    0.00              1.59            
PerfPowerServices                  92848  9.94      59.80  0.00    0.00               0.59    0.00              1.37            
Electron                           57110  7.52      80.86  0.40    0.00               1.19    0.00              1.09            
Google Chrome Helper               86602  2.01      50.16  0.00    0.00               0.79    0.00              0.96            
launchservicesd                    362    3.62      75.38  0.00    0.00               0.20    0.00              0.94            
Google Chrome                      86597  2.33      76.62  0.00    0.00               1.98    0.00              0.67            
sharedfilelistd                    610    0.53      60.75  0.00    0.00               0.00    0.00              0.54            
cfprefsd                           554    0.59      74.61  0.00    0.00               0.00    0.00              0.52            
loginwindow                        392    4.71      93.61  0.00    0.00               0.00    0.00              0.50            
dotnet                             86499  1.99      58.83  0.00    0.00               4.35    0.20              0.47            
tccd                               390    2.55      58.10  0.00    0.00               0.00    0.00              0.46            
trustd                             439    1.57      90.42  0.00    0.00               0.20    0.00              0.41            
trustd                             613    0.34      87.66  0.00    0.00               0.40    0.00              0.38            
runningboardd                      404    2.24      73.36  0.00    0.00               1.19    0.00              0.34            
WebhookClient                      86538  2.83      63.51  0.00    0.00               6.92    0.59              0.32            
launchd                            1      1.42      44.75  0.00    0.00               0.20    0.00              0.28            
mapssyncd                          1050   1.49      86.24  0.00    0.00               0.00    0.00              0.28            
distnoted                          553    1.61      42.82  0.00    0.00               0.00    0.00              0.24            
cfprefsd                           389    0.33      65.38  0.00    0.00               0.00    0.00              0.23            
routined                           606    1.37      83.10  0.00    0.00               0.20    0.00              0.21            
Identity.API                       86519  1.38      81.36  0.00    0.00               4.74    0.20              0.20            
PaymentProcessor                   86535  0.91      69.67  0.00    0.00               4.35    0.00              0.20            
OrderProcessor                     86545  1.76      81.02  0.00    0.00               4.35    0.20              0.19            
dotnet                             86520  0.28      45.49  0.00    0.00               1.38    0.00              0.17            
Webhooks.API                       86541  1.17      81.75  0.00    0.00               4.55    0.00              0.16            
Mobile.Bff.Shopping                86547  1.25      85.21  0.00    0.00               4.74    0.59              0.16            
notifyd                            382    0.83      59.63  0.00    0.00               0.20    0.00              0.15            
Basket.API                         86532  1.53      85.44  0.00    0.00               4.94    0.40              0.15            
dotnet                             86518  0.34      39.03  0.00    0.00               1.19    0.00              0.14            
diskarbitrationd                   352    0.16      73.97  0.00    0.00               0.00    0.00              0.14            
dcp                                86492  1.35      54.26  30.25   0.00               40.33   0.79              0.12            
logd                               320    1.18      46.68  0.00    0.00               0.20    0.00              0.11            
com.apple.CodeSigningHelper        511    0.24      45.81  0.00    0.00               0.00    0.00              0.11            
pboard                             568    0.22      43.86  0.00    0.00               0.00    0.00              0.10            
opendirectoryd                     360    0.83      49.03  0.00    0.00               0.20    0.00              0.08            
suggestd                           643    0.52      88.16  0.00    0.00               0.20    0.00              0.08            
gamepolicyd                        850    0.63      71.49  0.00    0.00               0.79    0.00              0.08            
corebrightnessd                    384    1.83      55.15  0.00    0.00               0.99    0.20              0.08            
docker                             86496  1.59      95.33  0.79    0.00               1.38    0.00              0.07            
lsd                                576    0.23      55.54  0.00    0.00               0.00    0.00              0.07            
dotnet                             86550  0.63      26.64  0.00    0.00               0.99    0.00              0.06            
Microsoft Word                     70845  1.85      72.28  0.00    0.00               13.84   1.19              0.05            
Ordering.API                       86549  1.29      83.72  0.00    0.00               4.15    0.20              0.05            
appleeventsd                       518    0.23      58.52  0.00    0.00               0.00    0.00              0.05            
mds_stores                         544    1.11      66.28  0.00    0.00               0.00    0.00              0.05            
dotnet                             86539  1.07      25.48  0.00    0.00               1.38    0.00              0.05            
airportd                           408    1.21      68.46  0.00    0.00               1.78    0.00              0.05            
mds                                349    1.24      53.91  0.00    0.00               1.38    0.20              0.05            
Terminal                           1105   0.35      55.22  0.00    0.00               0.99    0.00              0.05            
lockoutagent                       604    0.33      59.00  0.00    0.00               0.99    0.00              0.04            
audioclocksyncd                    480    1.18      55.45  0.00    0.00               0.00    0.00              0.04            
Docker Desktop                     86409  0.89      78.08  0.79    0.00               1.38    0.59              0.04            
fseventsd                          325    0.93      29.60  0.00    0.00               2.37    0.00              0.04            
dotnet                             86437  0.99      37.27  0.00    0.00               1.38    0.00              0.04            
dotnet                             86534  0.40      59.80  0.00    0.00               1.38    0.20              0.03            
coreservicesd                      397    0.12      55.44  0.00    0.00               0.00    0.00              0.03            
diagnostics_agent                  756    0.35      57.89  0.00    0.00               0.20    0.00              0.03            
analyticsd                         417    0.45      65.88  0.00    0.00               0.00    0.00              0.03            
dotnet                             86536  0.54      50.05  0.00    0.00               1.38    0.00              0.03            
callservicesd                      637    0.30      75.03  0.00    0.00               0.20    0.00              0.03            
ContextStoreAgent                  628    0.19      72.66  0.00    0.00               0.20    0.00              0.03            
Safari                             86553  0.30      76.18  0.00    0.00               0.59    0.00              0.02            
dotnet                             86546  0.43      56.31  0.00    0.00               1.19    0.20              0.02            
Dock                               573    0.30      63.82  0.00    0.00               0.00    0.00              0.02            
distnoted                          372    0.35      58.16  0.00    0.00               0.00    0.00              0.02            
contentlinkingd                    86577  0.21      77.64  0.00    0.00               0.20    0.00              0.02            
WindowManager                      570    0.22      69.51  0.00    0.00               0.20    0.00              0.02            
dotnet                             86548  0.33      64.20  0.00    0.00               1.19    0.20              0.02            
siriactionsd                       595    0.15      63.97  0.00    0.00               0.00    0.00              0.02            
mdworker_shared                    93407  0.52      58.51  0.00    0.00               0.00    0.00              0.02            
eShop.AppHost                      86448  0.34      75.64  0.00    0.00               1.78    0.00              0.02            
dotnet                             86542  0.47      50.37  0.00    0.00               1.19    0.20              0.02            
dotnet                             86544  0.53      46.55  0.00    0.00               1.19    0.00              0.02            
Code Helper (Plugin)               58153  0.16      75.52  0.59    0.00               1.19    0.00              0.01            
ViewBridgeAuxiliary                636    0.08      60.34  0.00    0.00               0.20    0.00              0.01            
Google Chrome Helper               86605  0.08      89.01  0.00    0.00               0.59    0.00              0.01            
powerd                             334    0.15      42.09  0.00    0.00               0.40    0.20              0.01            
thermalmonitord                    359    0.22      51.47  0.00    0.00               0.99    0.00              0.01            
AMPDeviceDiscoveryAgent            612    0.08      54.51  0.00    0.00               0.00    0.00              0.01            
symptomsd                          499    0.15      53.36  0.00    0.00               0.00    0.00              0.01            
locationd                          367    0.27      70.73  0.00    0.00               0.59    0.20              0.01            
ViewBridgeAuxiliary                524    0.07      59.36  0.00    0.00               0.00    0.00              0.01            
useractivityd                      657    0.10      58.33  0.00    0.00               0.40    0.00              0.01            
bluetoothd                         381    0.18      58.89  0.00    0.00               0.40    0.00              0.01            
CommCenter                         597    0.08      72.01  0.00    0.00               0.20    0.00              0.01            
sharingd                           662    0.14      78.14  0.00    0.00               0.99    0.00              0.01            
WallpaperVideoExtension            627    0.09      27.60  0.00    0.00               0.59    0.00              0.01            
Finder                             578    0.16      30.62  0.00    0.00               0.00    0.00              0.01            
nearbyd                            666    0.15      47.81  0.00    0.00               0.59    0.20              0.00            
appleh13camerad                    514    0.14      29.90  0.00    0.00               1.19    0.00              0.00            
CursorUIViewService                765    0.06      46.44  0.00    0.00               0.40    0.00              0.00            
wifip2pd                           486    0.07      60.71  0.00    0.00               0.79    0.00              0.00            
nsurlsessiond                      433    0.10      28.14  0.00    0.00               0.59    0.00              0.00            
appstoreagent                      820    0.07      44.63  0.00    0.00               0.59    0.00              0.00            
mDNSResponder                      466    0.05      49.33  0.40    0.00               0.99    0.00              0.00            
WirelessRadioManagerd              482    0.13      66.15  0.00    0.00               0.00    0.00              0.00            
docker                             86401  0.04      53.08  0.79    0.00               1.38    0.20              0.00            
netbiosd                           780    0.08      39.31  0.00    0.00               0.79    0.20              0.00            
Docker Desktop Helper              86414  0.12      93.11  0.00    0.00               0.40    0.00              0.00            
askpermissiond                     751    0.07      32.75  0.00    0.00               0.40    0.00              0.00            
Code Helper                        57838  0.16      71.71  0.20    0.00               0.59    0.20              0.00            
BiomeAgent                         745    0.01      29.89  0.00    0.00               0.20    0.00              0.00            
proactived                         92846  0.01      33.45  0.00    0.00               0.20    0.00              0.00            
secd                               86634  0.01      28.68  0.00    0.00               0.20    0.00              0.00            
corespeechd                        741    0.01      32.42  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.05      55.13  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      600    0.03      27.86  0.00    0.00               0.40    0.00              0.00            
trustd                             531    0.02      28.64  0.00    0.00               0.20    0.00              0.00            
sudo                               93388  0.01      17.82  0.00    0.00               0.20    0.00              0.00            
TextInputSwitcher                  773    0.01      28.26  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.04      48.70  0.00    0.00               0.00    0.00              0.00            
akd                                704    0.02      50.21  0.00    0.00               0.59    0.00              0.00            
softwareupdated                    510    0.02      62.48  0.00    0.00               0.40    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.10      85.17  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      39.77  0.00    0.00               0.40    0.00              0.00            
itunescloudd                       782    0.02      56.58  0.00    0.00               0.40    0.00              0.00            
parsecd                            775    0.02      42.10  0.00    0.00               0.40    0.20              0.00            
distnoted                          86624  0.03      54.44  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.05      48.64  0.00    0.00               0.99    0.20              0.00            
tipsd                              92767  0.02      61.20  0.00    0.00               0.40    0.00              0.00            
nbagent                            92772  0.02      50.77  0.00    0.00               0.40    0.00              0.00            
mobiletimerd                       652    0.01      23.47  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        86559  0.01      44.33  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.04      44.08  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      679    0.02      58.18  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.01      26.44  0.00    0.00               0.20    0.00              0.00            
contextstored                      405    0.02      36.58  0.00    0.00               0.40    0.00              0.00            
com.apple.geod                     698    0.01      34.42  0.00    0.00               0.40    0.00              0.00            
amsengagementd                     790    0.01      55.96  0.00    0.00               0.40    0.00              0.00            
distnoted                          843    0.02      47.21  0.00    0.00               0.00    0.00              0.00            
secd                               585    0.02      29.22  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.02      41.21  0.00    0.00               0.00    0.00              0.00            
calaccessd                         609    0.01      29.28  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.02      39.15  0.00    0.00               0.00    0.00              0.00            
securityd_system                   498    0.01      29.02  0.00    0.00               0.20    0.00              0.00            
corespotlightd                     736    0.01      27.51  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.01      41.77  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57837  0.08      86.86  0.00    0.00               0.20    0.00              0.00            
WallpaperAgent                     591    0.01      33.07  0.00    0.00               0.20    0.00              0.00            
distnoted                          810    0.02      43.15  0.00    0.00               0.00    0.00              0.00            
chronod                            647    0.02      28.50  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.02      41.53  0.00    0.00               0.00    0.00              0.00            
passd                              86555  0.01      46.77  0.00    0.00               0.40    0.00              0.00            
iCloudNotificationAgent            802    0.02      50.78  0.00    0.00               0.40    0.00              0.00            
com.apple.geod                     558    0.02      34.07  0.00    0.00               0.40    0.00              0.00            
distnoted                          494    0.02      38.70  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.02      38.75  0.00    0.00               0.00    0.00              0.00            
findmydeviced                      572    0.03      37.18  0.00    0.00               0.40    0.00              0.00            
distnoted                          807    0.02      44.50  0.00    0.00               0.00    0.00              0.00            
cloudd                             639    0.01      39.16  0.00    0.00               0.20    0.00              0.00            
distnoted                          727    0.02      40.03  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.02      36.54  0.00    0.00               0.00    0.00              0.00            
promotedcontentd                   835    0.02      62.86  0.00    0.00               0.40    0.00              0.00            
distnoted                          556    0.02      44.48  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.02      42.95  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      41.82  0.00    0.00               0.00    0.00              0.00            
