distnoted                          553    0.62      76.64  0.00    0.00               0.00    0.00              0.28            
mDNSResponder                      466    1.69      36.50  12.54   0.00               12.74   0.00              0.26            
trustd                             613    1.32      89.53  0.00    0.00               0.20    0.00              0.26            
logd                               320    2.77      48.06  0.00    0.00               0.20    0.00              0.25            
launchservicesd                    362    1.58      61.69  0.00    0.00               0.40    0.00              0.23            
Dock                               573    4.15      55.19  0.00    0.00               6.77    0.00              0.22            
Docker Desktop Helper (Renderer)   86422  2.44      95.44  0.00    0.00               0.40    0.00              0.22            
Basket.API                         23845  1.08      78.03  0.00    0.00               4.58    0.00              0.21            
fseventsd                          325    1.61      38.87  0.00    0.00               3.38    0.40              0.19            
Mobile.Bff.Shopping                23850  1.26      79.56  0.00    0.00               4.98    0.20              0.18            
Identity.API                       23827  1.20      82.69  0.00    0.00               4.78    0.20              0.17            
OrderProcessor                     23854  2.06      70.15  0.00    0.00               5.97    0.20              0.16            
gamepolicyd                        850    0.59      66.26  0.00    0.00               1.00    0.00              0.15            
dotnet                             23855  0.73      31.09  0.00    0.00               0.80    0.00              0.14            
Webhooks.API                       23852  1.36      59.78  0.00    0.00               4.18    0.20              0.13            
ViewBridgeAuxiliary                636    0.66      60.45  0.00    0.00               0.00    0.00              0.13            
dotnet                             23857  0.75      29.31  0.00    0.00               0.80    0.00              0.12            
dcp                                23802  1.37      53.30  32.05   0.00               41.80   1.99              0.10            
proactived                         92846  0.70      66.63  0.00    0.00               0.00    0.00              0.10            
launchd                            1      0.52      68.16  0.00    0.00               0.20    0.00              0.10            
airportd                           408    1.07      65.37  0.00    0.00               1.19    0.20              0.09            
contextstored                      405    1.19      74.73  0.00    0.00               0.20    0.00              0.09            
Microsoft Excel                    1529   1.68      83.18  0.00    0.00               3.98    0.80              0.09            
corebrightnessd                    384    1.94      55.99  0.00    0.00               1.00    0.00              0.09            
dotnet                             23809  0.55      35.29  0.00    0.00               1.39    0.20              0.09            
TextInputSwitcher                  773    0.77      62.53  0.00    0.00               0.00    0.00              0.08            
Docker Desktop                     86409  1.54      71.03  0.80    0.00               1.59    0.00              0.08            
dasd                               370    1.05      80.68  0.00    0.00               0.40    0.00              0.07            
symptomsd                          499    0.39      36.39  0.00    0.00               0.00    0.00              0.06            
Microsoft Word                     70845  1.63      70.78  0.00    0.00               14.93   0.20              0.06            
dotnet                             23844  0.37      54.76  0.00    0.00               1.39    0.00              0.06            
PaymentProcessor                   23862  0.60      87.59  0.00    0.00               3.38    0.20              0.06            
dotnet                             23736  1.23      24.79  0.00    0.00               1.39    0.00              0.06            
Notes                              19281  0.77      76.98  0.00    0.00               1.00    0.00              0.06            
Ordering.API                       23859  0.89      89.81  0.00    0.00               3.78    0.00              0.05            
dotnet                             23851  1.19      21.06  0.00    0.00               1.19    0.00              0.05            
bluetoothd                         381    0.37      67.95  0.00    0.00               0.40    0.00              0.05            
cfprefsd                           554    0.80      21.77  0.00    0.00               0.40    0.00              0.05            
nsurlsessiond                      600    0.14      60.87  0.00    0.00               0.20    0.00              0.04            
powerd                             334    0.62      47.87  0.00    0.00               0.00    0.00              0.04            
audioclocksyncd                    480    1.08      57.59  0.00    0.00               0.00    0.00              0.04            
PAH_Extension                      781    0.39      63.19  0.00    0.00               0.40    0.00              0.04            
dotnet                             23853  0.39      45.40  0.00    0.00               1.00    0.00              0.04            
distnoted                          372    0.18      62.06  0.00    0.00               0.00    0.00              0.04            
dotnet                             23846  0.28      52.51  0.00    0.00               1.39    0.20              0.03            
filecoordinationd                  593    0.38      70.03  0.00    0.00               0.40    0.00              0.03            
notifyd                            382    0.19      65.95  0.00    0.00               0.00    0.00              0.03            
useractivityd                      657    0.30      71.18  0.00    0.00               0.00    0.00              0.03            
PerfPowerServices                  18100  0.59      71.46  0.00    0.00               0.00    0.00              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.13      65.20  0.00    0.00               0.40    0.00              0.03            
com.apple.Safari.SandboxBroker     86564  0.10      65.83  0.00    0.00               0.40    0.00              0.02            
QuickLookUIService                 86572  0.11      67.84  0.00    0.00               0.40    0.00              0.02            
locationd                          367    0.28      74.32  0.00    0.00               0.40    0.00              0.02            
ThemeWidgetControlViewService      15954  0.12      67.24  0.00    0.00               0.40    0.00              0.02            
opendirectoryd                     360    0.35      53.35  0.00    0.00               0.00    0.00              0.02            
dotnet                             23848  0.47      55.14  0.00    0.00               1.19    0.40              0.02            
dotnet                             23830  0.34      60.90  0.00    0.00               1.19    0.00              0.02            
nearbyd                            666    0.12      60.93  0.00    0.00               0.40    0.00              0.02            
com.apple.hiservices-xpcservice    602    0.05      50.09  0.00    0.00               0.00    0.00              0.02            
sharingd                           662    0.20      80.17  0.00    0.00               0.40    0.00              0.02            
universalaccessd                   566    0.24      51.35  0.00    0.00               0.00    0.00              0.02            
analyticsd                         417    0.19      76.95  0.00    0.00               0.00    0.00              0.01            
TextInputMenuAgent                 757    0.15      67.33  0.00    0.00               0.00    0.00              0.01            
Docker Desktop Helper (GPU)        86412  0.07      90.70  0.00    0.00               0.20    0.00              0.01            
suggestd                           643    0.10      76.26  0.00    0.00               0.00    0.00              0.01            
CommCenter                         597    0.04      45.71  0.00    0.00               0.20    0.00              0.01            
mdworker_shared                    30300  0.27      53.71  0.00    0.00               0.00    0.00              0.01            
Code Helper                        57838  0.22      72.97  0.20    0.00               1.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   1561   0.16      65.01  0.00    0.00               0.40    0.00              0.01            
lockoutagent                       604    0.23      46.96  0.00    0.00               1.00    0.00              0.01            
callservicesd                      637    0.13      71.36  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   23229  0.13      66.72  0.00    0.00               0.40    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.15      61.69  0.00    0.00               0.40    0.00              0.01            
QLPreviewGenerationExtension       1304   0.13      64.40  0.00    0.00               0.40    0.00              0.01            
ThemeWidgetControlViewService      15958  0.13      67.25  0.00    0.00               0.40    0.00              0.01            
Finder                             578    0.13      35.34  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 23230  0.12      64.57  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 587    0.13      65.77  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 73644  0.12      64.97  0.00    0.00               0.40    0.00              0.01            
contentlinkingd                    86577  0.05      52.52  0.00    0.00               0.20    0.00              0.01            
ViewBridgeAuxiliary                524    0.05      42.99  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 1562   0.11      69.19  0.00    0.00               0.40    0.00              0.01            
wifip2pd                           486    0.09      60.21  0.00    0.00               0.40    0.00              0.01            
thermalmonitord                    359    0.25      54.46  0.00    0.00               1.00    0.00              0.01            
dotnet                             23861  0.13      51.54  0.00    0.00               0.60    0.00              0.01            
heard                              644    0.11      77.00  0.00    0.00               0.20    0.00              0.01            
Code Helper (Plugin)               58153  0.12      75.38  0.80    0.00               1.19    0.00              0.01            
com.apple.geod                     698    0.21      68.93  0.00    0.00               0.60    0.00              0.00            
lsd                                576    0.07      63.01  0.00    0.00               0.20    0.00              0.00            
eShop.AppHost                      23747  0.10      75.02  0.00    0.00               1.19    0.00              0.00            
WallpaperVideoExtension            627    0.08      27.76  0.00    0.00               0.80    0.40              0.00            
appleh13camerad                    514    0.08      36.03  0.00    0.00               1.00    0.00              0.00            
WirelessRadioManagerd              482    0.13      61.03  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     558    0.19      69.56  0.00    0.00               0.60    0.00              0.00            
distnoted                          443    0.02      48.50  0.00    0.00               0.00    0.00              0.00            
watchdogd                          345    0.07      34.31  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      433    0.06      56.28  0.00    0.00               0.40    0.00              0.00            
loginwindow                        392    0.07      43.51  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.07      35.78  0.00    0.00               0.40    0.00              0.00            
amsaccountsd                       759    0.14      39.19  0.00    0.00               0.40    0.00              0.00            
AXVisualSupportAgent               30302  0.06      31.22  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.01      51.91  0.00    0.00               0.00    0.00              0.00            
amsengagementd                     790    0.08      35.45  0.00    0.00               0.60    0.00              0.00            
distnoted                          22052  0.01      31.15  0.00    0.00               0.00    0.00              0.00            
cfprefsd                           389    0.08      34.86  0.00    0.00               0.40    0.00              0.00            
mDNSResponderHelper                504    0.06      50.42  0.00    0.00               1.19    0.00              0.00            
Safari                             86553  0.04      53.23  0.00    0.00               0.40    0.00              0.00            
Code Helper                        57837  0.16      85.13  0.00    0.00               0.40    0.00              0.00            
diagnostics_agent                  756    0.04      57.96  0.00    0.00               0.00    0.00              0.00            
askpermissiond                     751    0.05      31.57  0.00    0.00               0.40    0.00              0.00            
distnoted                          451    0.01      37.23  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.01      34.84  0.00    0.00               0.00    0.00              0.00            
configd                            332    0.04      21.55  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.01      32.98  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.01      35.60  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.01      33.25  0.00    0.00               0.00    0.00              0.00            
photoanalysisd                     92769  0.07      37.10  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.01      34.34  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.01      36.46  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.01      36.09  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.01      33.82  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.01      35.72  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.01      35.12  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.01      37.05  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.01      36.80  0.00    0.00               0.00    0.00              0.00            
docker                             23804  0.02      58.27  0.00    0.00               0.60    0.00              0.00            
Google Chrome Helper               86605  0.06      94.45  0.00    0.00               0.40    0.00              0.00            
gamecontrolleragentd               811    0.04      53.01  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.05      47.04  0.00    0.00               0.60    0.00              0.00            
gamecontrollerd                    560    0.05      49.89  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.07      94.77  0.00    0.00               0.20    0.00              0.00            
rapportd                           601    0.03      48.46  0.00    0.00               0.20    0.00              0.00            
docker                             23805  0.02      58.62  0.00    0.00               0.60    0.00              0.00            
docker                             86401  0.05      53.50  0.80    0.00               1.39    0.00              0.00            
findmydeviced                      572    0.03      38.24  0.00    0.00               0.40    0.00              0.00            
calaccessd                         609    0.02      28.55  0.00    0.00               0.20    0.00              0.00            
tccd                               390    0.03      43.64  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      40.96  0.00    0.00               0.40    0.00              0.00            
mobileassetd                       454    0.01      54.26  0.00    0.00               0.20    0.00              0.00            
mlhostd                            70184  0.01      26.80  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      29.41  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.08      90.46  0.00    0.00               0.40    0.00              0.00            
uninstalld                         324    0.03      12.54  0.00    0.00               0.20    0.00              0.00            
sharedfilelistd                    610    0.02      16.60  0.00    0.00               0.20    0.00              0.00            
itunescloudd                       782    0.03      65.20  0.00    0.00               0.20    0.00              0.00            
CategoriesService                  1089   0.03      57.44  0.00    0.00               0.40    0.00              0.00            
com.apple.geod                     92752  0.02      31.70  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      35.68  0.00    0.00               0.20    0.00              0.00            
trustd                             439    0.02      72.63  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      32.37  0.00    0.00               0.20    0.00              0.00            
nbagent                            92772  0.01      54.15  0.00    0.00               0.20    0.00              0.00            
com.apple.CodeSigningHelper        511    0.01      36.46  0.00    0.00               0.20    0.00              0.00            
siriactionsd                       595    0.01      44.67  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.02      46.88  0.00    0.00               0.20    0.00              0.00            
adprivacyd                         909    0.02      49.96  0.00    0.00               0.20    0.00              0.00            
AMPDeviceDiscoveryAgent            612    0.01      29.19  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.02      21.68  0.00    0.00               0.20    0.00              0.00            
pboard                             568    0.02      26.67  0.00    0.00               0.20    0.00              0.00            
PasswordBreachAgent                86562  0.02      45.56  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      28.16  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.02      26.18  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      679    0.02      47.52  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.01      47.48  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.01      62.44  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      28.42  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        86559  0.01      45.13  0.00    0.00               0.20    0.00              0.00            
ndoagent                           912    0.01      49.22  0.00    0.00               0.20    0.00              0.00            
appleeventsd                       518    0.01      37.20  0.00    0.00               0.20    0.00              0.00            
tipsd                              92767  0.01      46.96  0.00    0.00               0.20    0.00              0.00            
storekitagent                      48416  0.01      41.72  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.01      47.09  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    28328  0.01      60.31  0.00    0.00               0.20    0.00              0.00            
passd                              86555  0.01      53.38  0.00    0.00               0.20    0.00              0.00            
AMPLibraryAgent                    92879  0.01      52.74  0.00    0.00               0.20    0.00              0.00            
trustd                             886    0.01      48.18  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.01      50.93  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.01      51.34  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      52.09  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.01      55.81  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           1032   0.01      47.95  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      54.30  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.01      53.50  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      68.50  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1303.71   61.93  1727.50 49.83              3374.07 323.10            601.47          


*** Sampled system activity (Sat Jul 20 23:43:55 2024 +0200) (5056.29ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                23763  226.63    59.15  0.00    47.67              131.73  5.54              78.38           
Catalog.API                        23840  163.32    42.76  0.00    0.20               6.92    0.40              74.96           
Google Chrome Helper (Renderer)    24175  92.84     94.28  2.77    1.19               29.67   1.78              66.21           
WebApp                             23856  145.58    49.10  0.79    0.40               15.03   1.19              61.14           
Docker Desktop Helper (Renderer)   86422  38.67     93.13  4.15    0.00               6.72    0.20              60.50           
Code Helper (Renderer)             57365  94.17     89.92  7.52    2.37               16.42   0.20              56.21           
WeatherWidget                      669    36.62     91.56  0.00    0.00               1.38    0.00              53.06           
DEAD_TASKS                         -1     55.54     58.04  95.72   0.40               98.29   0.00              19.50           
WindowServer                       388    121.40    59.73  15.43   0.00               131.93  3.56              19.47           
Google Chrome Helper (GPU)         86601  28.44     66.43  0.99    0.00               34.22   0.99              16.50           
com.docker.backend                 86394  33.22     44.72  858.02  1.98               888.48  5.74              11.45           
Python                             30289  34.05     91.24  0.79    0.20               7.52    0.79              11.01           
Code Helper (GPU)                  57347  40.89     69.33  2.97    8.90               25.32   0.79              10.68           
dcpctrl                            23803  23.49     26.22  761.69  1.98               773.76  4.15              9.08            
powermetrics                       30303  14.89     49.55  0.00    0.00               0.20    0.00              6.83            
kernel_task                        0      66.10     0.00   186.32  18.59              653.90  79.91             4.90            
runningboardd                      404    15.68     54.19  0.00    0.00               3.36    0.20              3.83            
Code Helper                        57836  14.54     58.45  41.34   9.10               55.38   1.38              2.91            
chronod                            647    3.09      68.55  0.00    0.00               1.38    0.00              1.79            
Code Helper (Plugin)               57839  4.21      84.26  0.00    0.00               0.20    0.00              1.05            
Google Chrome Helper               86602  2.57      50.71  0.00    0.00               0.59    0.00              0.96            
NotificationCenter                 634    0.35      74.05  0.00    0.00               0.20    0.00              0.74            
Electron                           57110  4.36      81.02  0.40    0.00               1.38    0.40              0.66            
Google Chrome                      86597  3.95      79.25  0.00    0.00               1.58    0.00              0.60            
containermanagerd                  614    0.19      58.79  0.00    0.00               0.00    0.00              0.36            
trustd                             613    1.61      93.27  0.00    0.00               0.40    0.00              0.33            
Docker Desktop                     86409  2.27      75.85  1.78    0.00               2.77    0.00              0.32            
dotnet                             23828  1.93      58.17  0.00    0.00               4.15    0.40              0.26            
PaymentProcessor                   23862  2.01      79.39  0.00    0.00               5.54    0.40              0.23            
neagent                            626    0.30      80.92  0.00    0.00               0.00    0.00              0.22            
powerd                             334    0.69      35.54  0.20    0.00               0.79    0.00              0.21            
mds_stores                         544    1.66      57.67  0.00    0.00               0.00    0.00              0.20            
logd                               320    1.95      53.53  0.00    0.00               0.00    0.00              0.20            
Ordering.API                       23859  1.89      56.18  0.00    0.00               4.35    0.00              0.19            
WebhookClient                      23847  2.12      71.75  0.00    0.00               6.72    0.79              0.18            
Basket.API                         23845  1.11      93.27  0.00    0.00               3.96    0.40              0.18            
gamepolicyd                        850    0.84      66.61  0.00    0.00               0.79    0.00              0.17            
mds                                349    1.43      56.83  0.00    0.00               2.37    0.20              0.15            
bluetoothd                         381    2.01      70.91  0.00    0.00               0.20    0.00              0.13            
Mobile.Bff.Shopping                23850  1.14      78.03  0.00    0.00               4.55    0.40              0.12            
fseventsd                          325    1.94      26.16  0.00    0.20               4.15    0.59              0.12            
extensionkitservice                664    1.44      75.71  0.00    0.00               0.20    0.00              0.11            
Webhooks.API                       23852  0.99      92.06  0.00    0.00               3.96    0.00              0.10            
mdworker_shared                    30300  0.62      56.04  0.00    0.00               0.00    0.00              0.10            
launchd                            1      1.69      67.88  0.00    0.00               0.20    0.00              0.10            
dcp                                23802  1.26      54.62  30.66   0.20               40.55   1.98              0.09            
UserEventAgent                     559    1.42      90.63  0.00    0.00               0.00    0.00              0.08            
corebrightnessd                    384    1.92      52.51  0.00    0.00               0.99    0.20              0.07            
distnoted                          553    0.36      79.71  0.00    0.00               0.20    0.00              0.06            
airportd                           408    1.43      68.33  0.00    0.00               1.78    0.00              0.06            
dasd                               370    1.21      54.41  0.00    0.00               0.20    0.00              0.06            
OrderProcessor                     23854  0.88      90.54  0.00    0.00               3.96    0.59              0.05            
nehelper                           432    0.08      63.67  0.00    0.00               0.00    0.00              0.05            
Identity.API                       23827  1.17      92.11  0.00    0.00               3.76    0.40              0.05            
UIKitSystem                        684    0.66      65.45  0.00    0.00               0.99    0.00              0.05            
Terminal                           1105   0.25      54.81  0.00    0.00               0.79    0.00              0.04            
distnoted                          372    0.28      49.86  0.00    0.00               0.20    0.00              0.04            
Microsoft Word                     70845  1.26      69.69  0.00    0.00               13.85   1.19              0.04            
audioclocksyncd                    480    1.06      55.24  0.00    0.00               0.00    0.00              0.04            
lsd                                576    0.47      48.31  0.00    0.00               0.40    0.00              0.03            
eShop.AppHost                      23747  0.56      49.55  0.00    0.00               1.58    0.20              0.03            
notifyd                            382    0.31      67.38  0.00    0.00               0.00    0.00              0.03            
Microsoft Excel                    1529   0.43      63.32  0.00    0.00               4.75    0.00              0.02            
locationd                          367    0.51      74.87  0.00    0.00               0.59    0.20              0.02            
opendirectoryd                     360    0.50      62.68  0.00    0.00               0.20    0.00              0.02            
sharingd                           662    0.49      78.20  0.00    0.00               1.19    0.00              0.02            
nearbyd                            666    0.31      68.65  0.00    0.00               0.40    0.00              0.02            
Code Helper                        57837  0.30      80.78  0.59    0.00               1.19    0.00              0.02            
analyticsd                         417    0.34      65.33  0.00    0.00               0.20    0.00              0.02            
dotnet                             23861  0.44      55.88  0.00    0.00               1.38    0.40              0.02            
sudo                               30272  0.03      13.36  0.00    0.00               0.20    0.00              0.02            
PerfPowerServices                  18100  0.44      65.85  0.00    0.00               0.20    0.00              0.01            
dotnet                             23844  0.18      30.64  0.00    0.00               0.59    0.00              0.01            
symptomsd                          499    0.28      56.88  0.00    0.00               0.00    0.00              0.01            
bluetoothuserd                     766    0.15      62.50  0.00    0.00               0.00    0.00              0.01            
Finder                             578    0.25      41.94  0.00    0.00               0.00    0.00              0.01            
launchservicesd                    362    0.18      71.42  0.00    0.00               0.00    0.00              0.01            
dotnet                             23855  0.30      34.21  0.00    0.00               1.19    0.00              0.01            
docker                             86401  0.02      39.07  0.79    0.00               1.38    0.00              0.01            
dotnet                             23853  0.13      54.02  0.00    0.00               0.99    0.00              0.01            
dotnet                             23848  0.15      39.81  0.00    0.00               0.79    0.00              0.01            
Docker Desktop Helper (GPU)        86412  0.38      91.68  0.00    0.00               0.59    0.00              0.01            
lockoutagent                       604    0.31      44.55  0.00    0.00               0.99    0.00              0.01            
dotnet                             23736  0.16      36.34  0.00    0.00               0.59    0.20              0.01            
dotnet                             23809  0.14      42.05  0.00    0.00               0.59    0.00              0.01            
nsurlsessiond                      433    0.14      58.58  0.00    0.00               0.99    0.00              0.01            
dotnet                             23830  0.14      38.57  0.00    0.00               0.59    0.00              0.01            
dotnet                             23846  0.11      42.30  0.00    0.00               0.59    0.00              0.01            
AXVisualSupportAgent               30302  0.19      85.59  0.00    0.00               0.20    0.00              0.01            
dotnet                             23851  0.19      34.80  0.00    0.00               0.79    0.00              0.01            
dotnet                             23857  0.17      53.25  0.00    0.00               1.19    0.20              0.01            
thermalmonitord                    359    0.22      56.92  0.00    0.00               0.99    0.00              0.01            
wifip2pd                           486    0.10      58.55  0.00    0.00               0.79    0.00              0.00            
Notes                              19281  0.18      47.09  0.00    0.00               1.38    0.00              0.00            
WallpaperVideoExtension            627    0.07      31.06  0.00    0.00               0.79    0.00              0.00            
CursorUIViewService                765    0.14      73.37  0.00    0.00               0.40    0.00              0.00            
mobiletimerd                       652    0.05      29.02  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.12      93.61  0.00    0.00               0.59    0.00              0.00            
distnoted                          443    0.04      39.10  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.04      42.35  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57838  0.15      64.89  0.20    0.00               0.59    0.00              0.00            
homed                              735    0.10      63.74  0.00    0.00               0.20    0.00              0.00            
distnoted                          727    0.03      28.50  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.03      29.22  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.03      28.83  0.00    0.00               0.20    0.00              0.00            
Code Helper (Plugin)               58153  0.19      79.28  0.59    0.00               1.19    0.00              0.00            
WirelessRadioManagerd              482    0.13      67.43  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.03      28.82  0.00    0.00               0.20    0.00              0.00            
distnoted                          525    0.03      31.72  0.00    0.00               0.20    0.00              0.00            
com.apple.appkit.xpc.openAndSave   1561   0.07      36.87  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.09      32.20  0.00    0.00               0.20    0.00              0.00            
distnoted                          810    0.04      27.00  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.04      32.05  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.08      32.17  0.00    0.00               0.99    0.00              0.00            
distnoted                          451    0.03      28.50  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.03      29.52  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.04      25.31  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.03      29.71  0.00    0.00               0.20    0.00              0.00            
com.docker.build                   86400  0.14      86.18  0.79    0.00               1.38    0.00              0.00            
distnoted                          590    0.03      27.25  0.00    0.00               0.20    0.00              0.00            
distnoted                          494    0.03      28.71  0.00    0.00               0.20    0.00              0.00            
mDNSResponder                      466    0.04      50.97  0.20    0.00               0.79    0.00              0.00            
distnoted                          843    0.03      35.79  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.02      52.72  0.00    0.00               0.20    0.00              0.00            
systemstats                        329    0.08      50.69  0.00    0.00               0.00    0.00              0.00            
gamecontrollerd                    560    0.04      56.01  0.00    0.00               0.20    0.20              0.00            
Safari                             86553  0.07      57.96  0.00    0.00               0.59    0.00              0.00            
useractivityd                      657    0.08      41.82  0.00    0.00               0.20    0.00              0.00            
