mds                                335    2.96      63.26  0.00    0.00               3.78    0.00              0.20            
dotnet                             5154   1.56      55.00  0.00    0.00               4.18    0.00              0.20            
dotnet                             5181   0.18      50.41  0.00    0.00               1.39    0.00              0.19            
gamepolicyd                        842    1.50      70.02  0.00    0.00               2.39    0.00              0.17            
fseventsd                          311    1.72      35.50  0.00    0.00               3.98    0.00              0.16            
Electron                           5371   0.87      80.13  0.40    0.00               0.80    0.00              0.16            
ViewBridgeAuxiliary                634    0.55      65.44  0.00    0.00               0.00    0.00              0.15            
Identity.API                       5153   0.77      74.34  0.00    0.00               4.18    0.00              0.14            
Mobile.Bff.Shopping                5188   1.11      66.46  0.00    0.00               4.58    0.00              0.14            
proactived                         4721   1.13      65.13  0.00    0.00               0.00    0.00              0.11            
Catalog.API                        5169   1.24      91.76  0.00    0.00               4.18    0.00              0.11            
Webhooks.API                       5185   1.05      83.40  0.00    0.00               4.18    0.00              0.11            
com.docker.cli                     5138   0.75      92.32  2.19    0.00               2.39    0.20              0.11            
launchd                            1      0.50      62.54  0.00    0.00               0.00    0.00              0.11            
trustd                             609    0.81      86.72  0.00    0.00               0.40    0.00              0.10            
dotnet                             5083   0.34      60.04  0.00    0.00               1.00    0.00              0.10            
dotnet                             5183   0.25      51.85  0.00    0.00               1.39    0.00              0.10            
dotnet                             5172   0.43      40.91  0.00    0.00               1.39    0.00              0.08            
contextstored                      389    1.10      72.48  0.00    0.00               0.20    0.00              0.08            
TextInputSwitcher                  687    0.72      62.48  0.00    0.00               0.00    0.00              0.08            
Basket.API                         5171   0.97      84.60  0.00    0.00               4.78    0.20              0.07            
cfprefsd                           544    0.43      31.57  0.00    0.00               0.00    0.00              0.07            
Ordering.API                       5173   1.22      79.70  0.00    0.00               4.38    0.00              0.07            
airportd                           401    1.22      67.55  0.00    0.00               1.39    0.00              0.06            
notifyd                            368    0.09      64.54  0.00    0.00               0.00    0.00              0.05            
dasd                               356    0.69      78.87  0.00    0.00               0.20    0.00              0.05            
PAH_Extension                      708    0.44      65.78  0.00    0.00               0.20    0.00              0.04            
dotnet                             5176   0.41      45.51  0.00    0.00               1.39    0.00              0.04            
audioclocksyncd                    472    0.80      57.72  0.00    0.00               0.00    0.00              0.04            
powerd                             320    0.62      47.76  0.00    0.00               0.00    0.00              0.03            
bluetoothd                         367    0.62      73.81  0.00    0.00               0.20    0.00              0.03            
com.apple.appkit.xpc.openAndSave   1971   0.16      55.30  0.00    0.00               0.20    0.00              0.03            
dotnet                             5179   0.37      46.52  0.00    0.00               1.39    0.00              0.03            
locationd                          353    0.73      72.99  0.00    0.00               0.40    0.00              0.03            
dotnet                             5174   0.49      41.04  0.00    0.00               1.39    0.20              0.03            
UserEventAgent                     308    0.20      76.86  0.00    0.00               0.00    0.00              0.02            
com.apple.appkit.xpc.openAndSave   5579   0.12      60.90  0.00    0.00               0.20    0.00              0.02            
searchpartyd                       549    0.60      78.16  0.00    0.00               0.20    0.00              0.02            
QuickLookUIService                 5580   0.12      66.30  0.00    0.00               0.20    0.00              0.02            
com.apple.security.pboxd           2253   0.11      64.47  0.00    0.00               0.20    0.00              0.02            
nsurlsessiond                      576    0.16      61.34  0.00    0.00               0.20    0.00              0.02            
dotnet                             5187   0.63      44.10  0.00    0.00               1.19    0.00              0.02            
opendirectoryd                     346    0.18      47.22  0.00    0.00               0.20    0.00              0.02            
lsd                                567    0.04      59.52  0.00    0.00               0.00    0.00              0.02            
distnoted                          358    0.33      63.72  0.00    0.00               0.00    0.00              0.02            
com.apple.Safari.SandboxBroker     5575   0.11      65.60  0.00    0.00               0.20    0.00              0.02            
mdworker_shared                    5642   0.22      52.52  0.00    0.00               0.00    0.00              0.02            
com.apple.hiservices-xpcservice    607    0.05      50.10  0.00    0.00               0.00    0.00              0.02            
universalaccessd                   558    0.24      48.80  0.00    0.00               0.00    0.00              0.02            
QuickLookUIService                 1972   0.10      63.34  0.00    0.00               0.20    0.00              0.02            
suggestd                           641    0.19      70.71  0.00    0.00               0.00    0.00              0.01            
Code Helper (Plugin)               5493   0.19      80.77  0.60    0.00               1.19    0.00              0.01            
TextInputMenuAgent                 681    0.17      60.63  0.00    0.00               0.00    0.00              0.01            
Finder                             569    0.22      51.07  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.13      67.30  0.00    0.00               0.00    0.00              0.01            
Docker Desktop Helper              5046   0.02      91.81  0.00    0.00               0.20    0.00              0.01            
dotnet                             5170   0.30      33.38  0.00    0.00               1.19    0.00              0.01            
CommCenter                         574    0.05      45.53  0.00    0.00               0.20    0.00              0.01            
itunescloudd                       722    0.04      60.64  0.00    0.00               0.40    0.00              0.01            
com.apple.appkit.xpc.openAndSave   943    0.12      61.57  0.00    0.00               0.20    0.00              0.01            
contentlinkingd                    1280   0.04      59.68  0.00    0.00               0.00    0.00              0.01            
cloudd                             635    0.35      69.62  0.00    0.00               0.40    0.00              0.01            
lockoutagent                       577    0.18      48.33  0.00    0.00               1.00    0.00              0.01            
QuickLookUIService                 944    0.11      64.65  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 587    0.10      65.35  0.00    0.00               0.20    0.00              0.01            
apsd                               347    0.18      69.31  0.00    0.00               0.60    0.00              0.01            
dotnet                             5156   0.14      32.01  0.00    0.00               1.00    0.00              0.01            
sharingd                           675    0.19      78.95  0.00    0.00               0.60    0.00              0.01            
docker                             5132   0.01      43.94  0.00    0.00               0.60    0.00              0.01            
docker                             5130   0.01      45.96  0.00    0.00               0.60    0.00              0.01            
ViewBridgeAuxiliary                519    0.03      42.87  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    345    0.18      54.69  0.00    0.00               1.00    0.00              0.01            
Google Chrome Helper (Renderer)    5634   0.03      84.58  0.00    0.00               0.20    0.00              0.01            
watchdogd                          331    0.06      32.20  0.00    0.00               0.20    0.00              0.01            
dotnet                             5135   0.22      30.97  0.00    0.00               0.80    0.00              0.01            
Code Helper                        5388   0.15      76.47  0.20    0.00               0.60    0.00              0.00            
wifip2pd                           463    0.11      63.34  0.00    0.00               0.60    0.00              0.00            
useractivityd                      688    0.06      57.45  0.00    0.00               0.00    0.00              0.00            
com.apple.AppleUserHIDDrivers      510    0.09      44.04  0.00    0.00               0.00    0.00              0.00            
identityservicesd                  628    0.06      48.05  0.00    0.00               0.20    0.00              0.00            
eShop.AppHost                      5085   0.10      74.38  0.00    0.00               1.00    0.00              0.00            
WirelessRadioManagerd              512    0.08      63.05  0.00    0.00               0.00    0.00              0.00            
diagnostics_agent                  680    0.04      49.49  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      419    0.11      53.20  0.00    0.00               0.80    0.00              0.00            
docker                             5017   0.04      45.17  0.80    0.00               1.39    0.00              0.00            
appleh13camerad                    491    0.08      30.44  0.00    0.00               1.00    0.00              0.00            
iCloudNotificationAgent            812    0.03      29.85  0.00    0.00               0.40    0.00              0.00            
configd                            318    0.04      19.94  0.00    0.00               0.00    0.00              0.00            
WallpaperVideoExtension            631    0.11      27.53  0.00    0.00               0.60    0.00              0.00            
com.apple.geod                     709    0.05      29.40  0.00    0.00               0.40    0.00              0.00            
familycircled                      656    0.03      34.77  0.00    0.00               0.40    0.00              0.00            
gamecontrollerd                    554    0.07      33.77  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        5045   0.05      88.62  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       596    0.03      28.51  0.00    0.00               0.20    0.00              0.00            
tccd                               583    0.09      55.16  0.00    0.00               0.00    0.00              0.00            
Google Chrome Helper               5607   0.11      90.57  0.00    0.00               0.40    0.00              0.00            
Code Helper                        5375   0.02      88.80  0.00    0.00               0.20    0.00              0.00            
loginwindow                        378    0.04      57.96  0.00    0.00               0.00    0.00              0.00            
askpermissiond                     673    0.02      24.32  0.00    0.00               0.20    0.00              0.00            
nearbyd                            653    0.08      39.81  0.00    0.00               0.40    0.00              0.00            
cfprefsd                           375    0.03      35.78  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     4645   0.05      37.15  0.00    0.00               0.60    0.00              0.00            
ProtectedCloudKeySyncing           2202   0.07      49.35  0.00    0.00               0.00    0.00              0.00            
networkserviceproxy                590    0.02      44.20  0.00    0.00               0.60    0.00              0.00            
Safari                             5570   0.05      59.84  0.00    0.00               0.20    0.00              0.00            
backupd                            517    0.01      35.02  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                464    0.05      45.56  0.00    0.00               1.00    0.00              0.00            
findmydeviced                      564    0.02      38.84  0.00    0.00               0.60    0.00              0.00            
webprivacyd                        1263   0.02      61.12  0.00    0.00               0.40    0.00              0.00            
gamecontrolleragentd               857    0.04      41.19  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     907    0.02      56.94  0.00    0.00               0.40    0.00              0.00            
parsecd                            716    0.02      42.88  0.00    0.00               0.60    0.00              0.00            
promotedcontentd                   760    0.06      42.23  0.00    0.00               0.60    0.00              0.00            
adprivacyd                         925    0.02      42.69  0.00    0.00               0.20    0.00              0.00            
distnoted                          1554   0.03      45.07  0.00    0.00               0.00    0.00              0.00            
com.apple.quicklook.ThumbnailsAg   750    0.05      51.87  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     546    0.02      27.15  0.00    0.00               0.40    0.00              0.00            
akd                                879    0.01      52.85  0.00    0.00               0.40    0.00              0.00            
corespeechd                        663    0.02      31.01  0.00    0.00               0.20    0.00              0.00            
distnoted                          432    0.03      46.38  0.00    0.00               0.00    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   1278   0.03      56.31  0.00    0.00               0.40    0.00              0.00            
Code Helper                        5387   0.10      88.01  0.00    0.00               0.20    0.00              0.00            
uninstalld                         310    0.01      20.13  0.00    0.00               0.20    0.00              0.00            
distnoted                          477    0.02      29.96  0.00    0.00               0.00    0.00              0.00            
distnoted                          506    0.02      30.80  0.00    0.00               0.00    0.00              0.00            
com.apple.WebKit.Networking        5573   0.01      61.38  0.00    0.00               0.20    0.00              0.00            
distnoted                          442    0.02      30.86  0.00    0.00               0.00    0.00              0.00            
distnoted                          4706   0.02      29.47  0.00    0.00               0.00    0.00              0.00            
distnoted                          719    0.02      30.47  0.00    0.00               0.00    0.00              0.00            
mobileassetd                       437    0.02      53.01  0.00    0.00               0.40    0.00              0.00            
distnoted                          862    0.02      31.29  0.00    0.00               0.00    0.00              0.00            
distnoted                          534    0.02      31.58  0.00    0.00               0.00    0.00              0.00            
softwareupdated                    475    0.02      55.00  0.00    0.00               0.40    0.00              0.00            
distnoted                          602    0.02      30.60  0.00    0.00               0.00    0.00              0.00            
distnoted                          479    0.02      30.79  0.00    0.00               0.00    0.00              0.00            
distnoted                          856    0.02      31.61  0.00    0.00               0.00    0.00              0.00            
distnoted                          798    0.02      31.21  0.00    0.00               0.00    0.00              0.00            
distnoted                          859    0.02      32.01  0.00    0.00               0.00    0.00              0.00            
appstoreagent                      744    0.01      28.11  0.00    0.00               0.20    0.00              0.00            
distnoted                          1116   0.02      31.91  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.02      31.09  0.00    0.00               0.00    0.00              0.00            
UIKitSystem                        651    0.02      53.79  0.00    0.00               0.20    0.00              0.00            
passd                              1259   0.02      54.29  0.00    0.00               0.40    0.00              0.00            
tipsd                              4653   0.02      59.09  0.00    0.00               0.40    0.00              0.00            
nbagent                            4680   0.01      50.53  0.00    0.00               0.20    0.00              0.00            
trustd                             418    0.02      53.98  0.00    0.00               0.40    0.00              0.00            
rapportd                           580    0.03      58.46  0.00    0.00               0.20    0.00              0.00            
weatherd                           924    0.01      35.40  0.00    0.00               0.20    0.00              0.00            
dataaccessd                        929    0.01      50.14  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      763    0.01      50.00  0.00    0.00               0.20    0.00              0.00            
idleassetsd                        618    0.01      52.44  0.00    0.00               0.20    0.00              0.00            
routined                           582    0.01      27.51  0.00    0.00               0.20    0.00              0.00            
storekitagent                      932    0.01      49.56  0.00    0.00               0.20    0.00              0.00            
CategoriesService                  737    0.01      42.46  0.00    0.00               0.20    0.00              0.00            
homed                              648    0.01      23.65  0.00    0.00               0.20    0.00              0.00            
chronod                            592    0.01      25.01  0.00    0.00               0.20    0.00              0.00            
CategoriesService                  720    0.01      40.06  0.00    0.00               0.20    0.00              0.00            
trustd                             4649   0.01      47.09  0.00    0.00               0.20    0.00              0.00            
trustd                             885    0.01      48.03  0.00    0.00               0.20    0.00              0.00            
AMPLibraryAgent                    4734   0.01      42.90  0.00    0.00               0.20    0.00              0.00            
akd                                806    0.01      45.83  0.00    0.00               0.20    0.00              0.00            
CategoriesService                  696    0.01      42.90  0.00    0.00               0.20    0.00              0.00            
awdd                               642    0.01      27.63  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           902    0.00      43.96  0.00    0.00               0.20    0.00              0.00            
calaccessd                         614    0.01      28.51  0.00    0.00               0.20    0.00              0.00            
maild                              714    0.01      61.24  0.00    0.00               0.20    0.00              0.00            
ThumbnailExtension_macOS           1299   0.00      0.00   0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1998.28   75.24  2288.74 108.64             4292.23 170.43            1099.29         


*** Sampled system activity (Sun Jul 14 21:27:50 2024 +0200) (5092.65ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          351    1015.75   98.22  0.00    0.00               0.00    0.00              529.22          
WebApp                             5182   151.79    93.99  0.00    0.20               8.25    0.00              35.22           
powermetrics                       5667   27.38     64.27  0.00    0.00               0.20    0.00              33.40           
Google Chrome Helper (Renderer)    5619   42.50     93.92  0.59    0.59               13.55   0.00              21.81           
qemu-system-aarch64                5021   183.52    66.70  0.00    67.74              151.18  0.00              20.84           
dcpctrl                            5129   26.49     66.90  638.68  10.60              665.58  0.00              8.12            
WindowServer                       374    145.80    68.04  38.87   10.41              297.65  0.00              7.95            
DEAD_TASKS                         -1     25.79     33.52  0.20    0.00               0.79    0.00              7.38            
com.docker.cli                     5673   21.02     51.96  141.63  0.96               142.59  0.00              16.66           
com.docker.cli                     5672   23.87     51.50  115.41  0.95               116.36  0.00              15.86           
kernel_task                        0      53.96     0.00   245.62  133.90             838.16  0.00              1.95            
Docker Desktop Helper (Renderer)   5054   7.33      93.13  0.39    0.00               1.37    0.00              1.93            
Google Chrome Helper (GPU)         5605   6.07      55.93  0.00    0.59               15.31   0.00              1.60            
Python                             5558   16.04     66.15  0.39    0.20               7.46    0.00              1.54            
com.docker.backend                 5010   7.31      57.04  161.98  1.57               193.39  0.00              1.52            
corebrightnessd                    370    29.46     67.45  0.00    0.00               82.85   0.00              1.25            
ControlCenter                      566    24.81     73.57  0.00    0.00               0.20    0.00              0.85            
Code Helper (Renderer)             5376   4.86      86.74  0.39    0.00               4.52    0.00              0.83            
Google Chrome Helper               5606   2.70      45.65  0.00    0.00               0.79    0.00              0.82            
Code Helper (GPU)                  5374   4.40      50.14  0.20    0.00               2.36    0.00              0.69            
Code Helper                        5386   5.47      50.49  8.64    0.00               14.14   0.00              0.48            
Google Chrome                      5597   2.68      85.28  0.00    0.00               1.57    0.00              0.42            
Terminal                           841    0.98      50.34  0.00    0.00               1.37    0.00              0.36            
PerfPowerServices                  4677   8.77      59.77  0.00    0.00               1.18    0.00              0.34            
runningboardd                      379    5.77      77.23  0.00    0.00               2.75    0.00              0.26            
Basket.API                         5171   3.85      64.26  0.00    0.00               5.89    0.00              0.23            
OrderProcessor                     5180   3.43      72.75  0.00    0.00               4.12    0.00              0.22            
WebhookClient                      5175   2.63      76.84  0.00    0.00               6.68    0.00              0.20            
logd                               306    2.44      61.60  0.00    0.00               0.20    0.00              0.16            
Webhooks.API                       5185   2.33      51.40  0.00    0.00               4.71    0.00              0.16            
dotnet                             5172   0.45      31.01  0.00    0.00               0.79    0.00              0.16            
Catalog.API                        5169   1.78      62.08  0.00    0.00               4.91    0.00              0.14            
dotnet                             5156   0.36      40.55  0.00    0.00               1.18    0.00              0.13            
Docker Desktop                     5032   2.34      73.40  0.79    0.00               1.57    0.00              0.11            
Microsoft Excel                    1963   3.05      82.38  0.00    0.00               4.12    0.00              0.10            
eShop.AppHost                      5085   0.20      70.75  0.00    0.00               1.77    0.00              0.10            
Ordering.API                       5173   2.03      74.83  0.00    0.00               4.71    0.00              0.09            
dotnet                             5154   1.64      63.96  0.00    0.00               4.32    0.00              0.09            
analyticsd                         381    2.07      74.21  0.00    0.00               0.00    0.00              0.09            
dcp                                5128   1.48      50.47  35.54   1.37               47.12   0.00              0.08            
Mobile.Bff.Shopping                5188   1.11      88.42  0.00    0.00               3.93    0.00              0.07            
Microsoft Word                     905    2.90      74.22  0.00    0.00               15.90   0.00              0.07            
Identity.API                       5153   1.89      86.79  0.00    0.00               4.71    0.00              0.07            
gamepolicyd                        842    1.36      69.75  0.00    0.00               1.37    0.00              0.06            
airportd                           401    1.38      65.92  0.00    0.00               0.98    0.00              0.05            
mds_stores                         521    0.60      46.47  0.00    0.00               0.79    0.00              0.05            
mds                                335    0.57      44.60  0.00    0.00               1.37    0.00              0.05            
fseventsd                          311    0.70      33.46  0.00    0.00               1.96    0.00              0.05            
Code Helper (Plugin)               5390   0.29      84.73  0.00    0.00               0.20    0.00              0.04            
PaymentProcessor                   5178   0.60      86.38  0.00    0.00               3.53    0.00              0.04            
cfprefsd                           375    0.59      41.48  0.00    0.00               0.00    0.00              0.03            
audioclocksyncd                    472    0.93      54.53  0.00    0.00               0.00    0.00              0.03            
Electron                           5371   0.76      84.22  0.39    0.00               0.98    0.00              0.03            
dotnet                             5135   0.52      46.40  0.00    0.00               1.37    0.00              0.03            
distnoted                          543    0.43      94.25  0.00    0.00               0.00    0.00              0.03            
dotnet                             5170   0.42      44.43  0.00    0.00               0.79    0.00              0.02            
powerd                             320    0.54      59.59  0.00    0.00               0.39    0.00              0.02            
mDNSResponder                      453    0.58      47.79  3.34    0.00               3.93    0.00              0.02            
opendirectoryd                     346    0.34      65.18  0.00    0.00               0.00    0.00              0.02            
distnoted                          358    0.37      62.62  0.00    0.00               0.00    0.00              0.02            
launchd                            1      0.31      36.45  0.00    0.00               0.00    0.00              0.01            
notifyd                            368    0.26      80.17  0.00    0.00               0.00    0.00              0.01            
dotnet                             5187   0.18      32.42  0.00    0.00               0.79    0.00              0.01            
symptomsd                          466    0.23      29.72  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       577    0.20      48.18  0.00    0.00               0.98    0.00              0.01            
locationd                          353    0.31      72.60  0.00    0.00               0.39    0.00              0.01            
thermalmonitord                    345    0.22      59.68  0.00    0.00               0.98    0.00              0.01            
dotnet                             5083   0.09      36.29  0.00    0.00               0.98    0.00              0.01            
Google Chrome Helper               5607   0.10      88.74  0.00    0.00               0.39    0.00              0.01            
Docker Desktop Helper              5046   0.10      93.27  0.00    0.00               0.39    0.00              0.01            
WirelessRadioManagerd              512    0.08      63.23  0.00    0.00               0.00    0.00              0.01            
wifip2pd                           463    0.15      54.44  0.00    0.00               0.39    0.00              0.01            
sharingd                           675    0.20      80.01  0.00    0.00               0.39    0.00              0.01            
dotnet                             5179   0.22      23.03  0.00    0.00               0.59    0.00              0.01            
nearbyd                            653    0.14      37.17  0.00    0.00               0.59    0.00              0.01            
dotnet                             5176   0.31      26.41  0.00    0.00               0.79    0.00              0.00            
bluetoothd                         367    0.16      54.83  0.00    0.00               0.39    0.00              0.00            
gamecontrollerd                    554    0.04      32.64  0.00    0.00               0.39    0.00              0.00            
dotnet                             5183   0.31      29.51  0.00    0.00               0.79    0.00              0.00            
dotnet                             5174   0.22      29.33  0.00    0.00               0.59    0.00              0.00            
Code Helper (Plugin)               5493   0.15      78.12  0.59    0.00               1.18    0.00              0.00            
dotnet                             5181   0.09      44.24  0.00    0.00               0.59    0.00              0.00            
photoanalysisd                     4654   0.04      42.56  0.00    0.00               0.39    0.00              0.00            
launchservicesd                    348    0.13      77.76  0.00    0.00               0.20    0.00              0.00            
Finder                             569    0.04      36.64  0.00    0.00               0.00    0.00              0.00            
amsengagementd                     754    0.06      45.18  0.00    0.00               0.39    0.00              0.00            
Docker Desktop Helper (GPU)        5045   0.34      89.54  0.00    0.00               0.39    0.00              0.00            
CursorUIViewService                701    0.12      68.31  0.00    0.00               0.39    0.00              0.00            
amsaccountsd                       683    0.11      44.34  0.00    0.00               0.39    0.00              0.00            
Code Helper                        5388   0.18      75.16  0.20    0.00               0.59    0.00              0.00            
appleh13camerad                    491    0.09      30.36  0.00    0.00               0.98    0.00              0.00            
appstoreagent                      744    0.03      47.01  0.00    0.00               0.20    0.00              0.00            
uninstalld                         310    0.05      50.57  0.00    0.00               0.20    0.00              0.00            
contextstored                      389    0.06      32.63  0.00    0.00               0.59    0.00              0.00            
nsurlsessiond                      419    0.07      57.75  0.00    0.00               0.39    0.00              0.00            
Safari                             5570   0.08      47.80  0.00    0.00               0.59    0.00              0.00            
useractivityd                      688    0.09      40.80  0.00    0.00               0.20    0.00              0.00            
cloudd                             635    0.03      43.47  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            631    0.03      16.08  0.00    0.00               0.20    0.00              0.00            
AMPLibraryAgent                    4734   0.07      74.45  0.00    0.00               0.20    0.00              0.00            
docker                             5017   0.03      58.73  0.39    0.00               0.98    0.00              0.00            
cfprefsd                           544    0.05      36.54  0.00    0.00               0.20    0.00              0.00            
sudo                               5663   0.04      16.14  0.00    0.00               0.20    0.00              0.00            
ContextStoreAgent                  600    0.05      56.51  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               857    0.06      38.84  0.00    0.00               0.20    0.00              0.00            
parsecd                            716    0.03      35.17  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                464    0.05      48.81  0.00    0.00               0.98    0.00              0.00            
distnoted                          432    0.03      50.98  0.00    0.00               0.00    0.00              0.00            
askpermissiond                     673    0.03      30.77  0.00    0.00               0.39    0.00              0.00            
distnoted                          1554   0.03      55.92  0.00    0.00               0.00    0.00              0.00            
PAH_Extension                      708    0.05      20.40  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         667    0.03      43.94  0.00    0.00               0.20    0.00              0.00            
Code Helper                        5387   0.10      88.99  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       596    0.02      13.25  0.00    0.00               0.20    0.00              0.00            
distnoted                          477    0.03      38.50  0.00    0.00               0.00    0.00              0.00            
distnoted                          479    0.02      38.79  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.03      37.82  0.00    0.00               0.00    0.00              0.00            
distnoted                          442    0.02      39.12  0.00    0.00               0.00    0.00              0.00            
distnoted                          506    0.02      38.55  0.00    0.00               0.00    0.00              0.00            
distnoted                          856    0.02      43.27  0.00    0.00               0.00    0.00              0.00            
proactived                         4721   0.03      41.68  0.00    0.00               0.20    0.00              0.00            
distnoted                          534    0.02      37.18  0.00    0.00               0.00    0.00              0.00            
distnoted                          862    0.02      38.04  0.00    0.00               0.00    0.00              0.00            
distnoted                          1116   0.02      39.89  0.00    0.00               0.00    0.00              0.00            
distnoted                          859    0.02      39.78  0.00    0.00               0.00    0.00              0.00            
distnoted                          798    0.02      39.82  0.00    0.00               0.00    0.00              0.00            
distnoted                          4706   0.02      41.14  0.00    0.00               0.00    0.00              0.00            
distnoted                          602    0.02      38.71  0.00    0.00               0.00    0.00              0.00            
distnoted                          719    0.02      40.71  0.00    0.00               0.00    0.00              0.00            
searchpartyd                       549    0.01      37.12  0.00    0.00               0.20    0.00              0.00            
dasd                               356    0.02      36.79  0.00    0.00               0.20    0.00              0.00            
docker                             5130   0.02      48.35  0.00    0.00               0.59    0.00              0.00            
docker                             5132   0.02      44.54  0.00    0.00               0.59    0.00              0.00            
tccd                               583    0.01      27.82  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.02      47.21  0.00    0.00               0.20    0.00              0.00            
