dcp                                86492  1.30      51.12  30.83   0.00               40.97   0.00              0.09            
contextstored                      405    1.08      73.83  0.00    0.00               0.40    0.00              0.09            
suggestd                           643    0.56      86.06  0.00    0.00               0.00    0.00              0.09            
corebrightnessd                    384    1.87      55.52  0.00    0.00               0.99    0.00              0.09            
PAH_Extension                      781    0.56      63.66  0.00    0.00               0.40    0.00              0.08            
TextInputSwitcher                  773    0.97      65.67  0.00    0.00               0.00    0.00              0.07            
powerd                             334    0.48      45.84  0.00    0.00               0.00    0.00              0.06            
airportd                           408    0.74      65.57  0.00    0.00               2.39    0.00              0.06            
dotnet                             86550  0.39      43.34  0.00    0.00               1.39    0.00              0.05            
notifyd                            382    0.17      62.83  0.00    0.00               0.00    0.00              0.05            
dasd                               370    0.87      78.65  0.00    0.00               0.20    0.00              0.05            
audioclocksyncd                    480    1.12      55.89  0.00    0.00               0.00    0.00              0.04            
dotnet                             86437  0.06      31.55  0.00    0.00               0.60    0.00              0.04            
Microsoft Word                     70845  1.19      71.54  0.00    0.00               13.32   0.20              0.04            
dotnet                             86539  0.04      34.01  0.00    0.00               0.60    0.00              0.03            
PerfPowerServices                  92848  0.84      78.02  0.00    0.00               0.20    0.20              0.03            
Finder                             578    0.27      56.25  0.00    0.00               0.20    0.00              0.03            
dotnet                             86536  0.08      29.44  0.00    0.00               0.60    0.00              0.02            
opendirectoryd                     360    0.49      58.58  0.00    0.00               0.00    0.00              0.02            
com.apple.appkit.xpc.openAndSave   86571  0.09      64.56  0.00    0.00               0.20    0.00              0.02            
nsurlsessiond                      600    0.15      65.00  0.00    0.00               0.20    0.00              0.02            
cfprefsd                           554    0.18      54.52  0.00    0.00               0.20    0.00              0.02            
QLPreviewGenerationExtension       1304   0.12      62.50  0.00    0.00               0.20    0.00              0.02            
QuickLookUIService                 587    0.09      65.50  0.00    0.00               0.20    0.00              0.02            
distnoted                          372    0.36      63.03  0.00    0.00               0.00    0.00              0.02            
bluetoothd                         381    0.19      53.10  0.00    0.00               0.20    0.00              0.02            
QuickLookUIService                 73644  0.10      64.00  0.00    0.00               0.20    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.10      65.37  0.00    0.00               0.20    0.00              0.02            
Code Helper                        57838  0.11      61.44  0.20    0.00               0.60    0.00              0.02            
universalaccessd                   566    0.28      49.39  0.00    0.00               0.00    0.00              0.02            
filecoordinationd                  593    0.10      69.37  0.00    0.00               0.20    0.00              0.02            
TextInputMenuAgent                 757    0.15      69.14  0.00    0.00               0.00    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.06      51.51  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 86572  0.11      65.20  0.00    0.00               0.20    0.00              0.01            
com.apple.appkit.xpc.openAndSave   1561   0.13      60.28  0.00    0.00               0.20    0.00              0.01            
mdworker_shared                    6390   0.41      48.20  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.12      58.74  0.00    0.00               0.20    0.00              0.01            
callservicesd                      637    0.12      69.84  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 1562   0.11      60.83  0.00    0.00               0.20    0.00              0.01            
lockoutagent                       604    0.21      43.76  0.00    0.00               0.99    0.00              0.01            
CommCenter                         597    0.04      51.47  0.00    0.00               0.20    0.00              0.01            
locationd                          367    0.33      64.51  0.00    0.00               0.80    0.00              0.01            
eShop.AppHost                      86448  0.11      69.71  0.00    0.00               1.59    0.00              0.01            
dotnet                             86548  0.11      43.96  0.00    0.00               0.99    0.00              0.01            
Code Helper                        57348  0.01      94.03  0.00    0.00               0.20    0.00              0.01            
dotnet                             86542  0.06      30.65  0.00    0.00               0.60    0.00              0.01            
thermalmonitord                    359    0.18      53.09  0.00    0.00               0.99    0.00              0.01            
ViewBridgeAuxiliary                524    0.04      44.58  0.00    0.00               0.00    0.00              0.01            
Microsoft Excel                    1529   0.27      65.00  0.00    0.00               3.78    0.00              0.01            
sharingd                           662    0.10      75.34  0.00    0.00               0.99    0.00              0.01            
dotnet                             86546  0.20      33.49  0.00    0.00               0.80    0.00              0.01            
WirelessRadioManagerd              482    0.04      66.21  0.00    0.00               0.00    0.00              0.01            
dotnet                             86544  0.14      37.74  0.00    0.00               0.99    0.00              0.01            
Docker Desktop Helper (GPU)        86412  0.36      89.72  0.00    0.00               0.40    0.00              0.01            
wifip2pd                           486    0.07      56.11  0.00    0.00               0.99    0.00              0.01            
dotnet                             86518  0.19      29.67  0.00    0.00               0.80    0.00              0.01            
mlhostd                            70184  0.04      42.94  0.00    0.00               0.20    0.00              0.00            
ControlCenter                      575    0.03      51.54  0.00    0.00               0.00    0.00              0.00            
useractivityd                      657    0.05      73.77  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      433    0.11      54.31  0.00    0.00               0.80    0.00              0.00            
nearbyd                            666    0.14      45.33  0.00    0.00               0.60    0.00              0.00            
dotnet                             86520  0.15      31.58  0.00    0.00               0.60    0.00              0.00            
Code Helper (Plugin)               58153  0.18      78.58  0.60    0.00               1.19    0.00              0.00            
lsd                                576    0.06      68.24  0.00    0.00               0.00    0.00              0.00            
appleh13camerad                    514    0.07      31.87  0.00    0.00               0.99    0.00              0.00            
contentlinkingd                    86577  0.05      71.63  0.00    0.00               0.00    0.00              0.00            
appstoreagent                      820    0.10      40.51  0.00    0.00               0.60    0.00              0.00            
Google Chrome Helper               86605  0.09      93.34  0.00    0.00               0.60    0.00              0.00            
WallpaperVideoExtension            627    0.11      30.65  0.00    0.00               0.60    0.00              0.00            
dotnet                             86534  0.09      46.55  0.00    0.00               0.60    0.00              0.00            
diagnostics_agent                  756    0.03      65.61  0.00    0.00               0.00    0.00              0.00            
gamecontrolleragentd               811    0.04      63.00  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.03      52.54  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.04      46.71  0.80    0.00               1.39    0.00              0.00            
Docker Desktop Helper              86414  0.08      96.66  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.04      35.58  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.08      32.87  0.00    0.00               0.40    0.00              0.00            
docker                             86496  0.03      59.89  0.20    0.00               0.80    0.00              0.00            
amsengagementd                     790    0.03      33.37  0.00    0.00               0.40    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.01      45.57  0.00    0.00               0.40    0.00              0.00            
distnoted                          443    0.03      41.69  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57837  0.04      83.57  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.04      39.59  0.00    0.00               0.99    0.00              0.00            
trustd                             886    0.02      48.23  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.08      34.04  0.00    0.00               0.20    0.00              0.00            
trustd                             439    0.01      54.81  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.03      48.96  0.00    0.00               0.00    0.00              0.00            
Safari                             86553  0.06      62.03  0.00    0.00               0.40    0.00              0.00            
amsaccountsd                       759    0.03      31.82  0.00    0.00               0.40    0.00              0.00            
homed                              735    0.01      34.09  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.02      31.10  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.02      32.37  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      31.34  0.00    0.00               0.00    0.00              0.00            
docker                             86495  0.03      56.44  0.00    0.00               0.60    0.00              0.00            
findmydeviced                      572    0.02      32.79  0.00    0.00               0.40    0.00              0.00            
mobileassetd                       454    0.03      65.52  0.00    0.00               0.40    0.00              0.00            
softwareupdated                    510    0.02      58.10  0.00    0.00               0.40    0.00              0.00            
distnoted                          528    0.02      36.80  0.00    0.00               0.00    0.00              0.00            
apsd                               361    0.04      52.19  0.00    0.00               0.40    0.00              0.00            
distnoted                          525    0.02      33.08  0.00    0.00               0.00    0.00              0.00            
itunescloudd                       782    0.02      55.99  0.00    0.00               0.40    0.00              0.00            
distnoted                          494    0.02      34.47  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.02      31.86  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.02      34.28  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.02      33.57  0.00    0.00               0.00    0.00              0.00            
tipsd                              92767  0.02      52.52  0.00    0.00               0.40    0.00              0.00            
distnoted                          836    0.02      34.54  0.00    0.00               0.00    0.00              0.00            
networkserviceproxy                772    0.03      49.42  0.00    0.00               0.40    0.00              0.00            
distnoted                          590    0.02      32.46  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.02      32.67  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      32.92  0.00    0.00               0.00    0.00              0.00            
searchpartyd                       540    0.01      24.16  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.02      34.63  0.00    0.00               0.00    0.00              0.00            
com.apple.WebKit.WebContent        86576  0.03      63.76  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.02      43.17  0.00    0.00               0.40    0.00              0.00            
com.apple.geod                     558    0.02      43.36  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.03      14.35  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.02      55.10  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.01      62.61  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      35.17  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.03      15.64  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.02      44.83  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.02      26.77  0.00    0.00               0.20    0.00              0.00            
nbagent                            92772  0.02      64.06  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.01      22.47  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      49.14  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.02      57.69  0.00    0.00               0.20    0.00              0.00            
cloudd                             639    0.01      48.37  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.01      60.13  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      22.48  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.01      57.63  0.00    0.00               0.20    0.00              0.00            
Spotlight                          767    0.01      48.07  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      679    0.01      45.34  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.01      60.16  0.00    0.00               0.20    0.00              0.00            
ndoagent                           912    0.01      53.95  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           1032   0.01      64.41  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     92752  0.01      53.58  0.00    0.00               0.20    0.00              0.00            
adprivacyd                         909    0.01      53.70  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        86559  0.01      48.45  0.00    0.00               0.20    0.00              0.00            
storekitagent                      48416  0.01      54.05  0.00    0.00               0.20    0.00              0.00            
passd                              86555  0.01      52.99  0.00    0.00               0.20    0.00              0.00            
AMPLibraryAgent                    92879  0.01      47.99  0.00    0.00               0.20    0.00              0.00            
PasswordBreachAgent                86562  0.01      48.82  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      50.89  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.01      50.90  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.01      50.57  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.01      51.12  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        86561  0.01      44.97  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      46.09  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1968.97   76.05  2040.91 71.49              3627.60 117.89            1254.80         


*** Sampled system activity (Thu Jul 18 20:20:38 2024 +0200) (5106.77ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    1013.65   98.65  0.00    0.00               0.00    0.00              616.92          
Google Chrome Helper (Renderer)    86616  87.34     94.08  3.72    1.17               31.14   0.00              60.60           
powermetrics                       6415   31.07     57.22  0.00    0.00               0.20    0.00              36.01           
Python                             6406   31.43     79.91  0.20    0.00               7.05    0.00              33.66           
WebApp                             86551  145.95    94.65  4.90    2.94               27.22   0.00              24.54           
qemu-system-aarch64                86403  97.70     63.35  0.00    18.80              66.58   0.00              22.65           
DEAD_TASKS                         -1     36.78     43.59  0.00    0.00               3.52    0.00              17.12           
Google Chrome Helper (GPU)         86601  32.15     64.76  0.98    0.20               36.62   0.00              14.91           
AXVisualSupportAgent               6418   18.15     59.31  0.00    0.00               3.06    0.00              14.52           
WindowServer                       388    68.59     58.33  13.71   0.00               70.11   0.00              9.86            
Docker Desktop Helper (Renderer)   86422  3.38      89.65  0.39    0.00               1.37    0.00              6.07            
dcpctrl                            86493  21.66     58.43  606.68  5.29               625.47  0.00              5.51            
com.docker.backend                 86394  9.54      54.85  220.31  4.11               251.05  0.00              2.84            
kernel_task                        0      47.91     0.00   214.63  146.09             645.25  0.00              2.61            
com.docker.cli                     6421   14.69     56.60  62.00   0.42               64.10   0.00              5.45            
com.docker.cli                     6422   13.56     57.05  85.95   0.42               88.05   0.00              5.43            
Code Helper (Renderer)             57365  4.53      88.69  0.39    0.20               3.13    0.00              1.73            
launchservicesd                    362    3.59      77.39  0.00    0.00               0.39    0.00              1.26            
Google Chrome Helper               86602  3.06      62.07  0.00    0.00               0.98    0.00              0.92            
sharedfilelistd                    610    0.39      64.43  0.00    0.00               0.00    0.00              0.82            
Terminal                           1105   1.09      53.48  0.00    0.00               1.57    0.00              0.80            
cfprefsd                           554    0.62      74.58  0.00    0.00               0.00    0.00              0.74            
loginwindow                        392    5.52      95.70  0.00    0.00               0.00    0.00              0.68            
trustd                             613    0.25      85.20  0.00    0.00               0.20    0.00              0.60            
Code Helper (GPU)                  57347  2.21      60.70  0.00    0.20               2.55    0.00              0.60            
Google Chrome                      86597  4.15      83.94  0.00    0.00               1.57    0.00              0.57            
Code Helper                        57836  4.86      43.55  9.40    0.20               15.27   0.00              0.54            
runningboardd                      404    2.22      74.48  0.00    0.00               1.17    0.00              0.43            
tccd                               390    2.40      59.41  0.00    0.00               0.00    0.00              0.43            
trustd                             439    1.65      90.58  0.00    0.00               0.20    0.00              0.38            
launchd                            1      1.73      37.30  0.00    0.00               0.00    0.00              0.36            
cfprefsd                           389    0.34      59.89  0.00    0.00               0.00    0.00              0.30            
OrderProcessor                     86545  3.54      62.87  0.00    0.00               3.52    0.00              0.27            
WebhookClient                      86538  3.09      72.23  0.00    0.00               6.85    0.00              0.25            
distnoted                          553    1.55      50.57  0.00    0.00               0.00    0.00              0.25            
diskarbitrationd                   352    0.14      78.82  0.00    0.00               0.00    0.00              0.20            
Basket.API                         86532  1.92      52.32  0.00    0.00               4.70    0.00              0.19            
Mobile.Bff.Shopping                86547  1.22      66.07  0.00    0.00               3.72    0.00              0.18            
Identity.API                       86519  2.65      76.45  0.00    0.00               5.87    0.00              0.18            
notifyd                            382    0.87      67.31  0.00    0.00               0.00    0.00              0.18            
dotnet                             86499  1.19      61.49  0.00    0.00               3.72    0.00              0.17            
Webhooks.API                       86541  1.47      68.90  0.00    0.00               4.50    0.00              0.17            
PaymentProcessor                   86535  2.15      48.14  0.00    0.00               4.50    0.00              0.16            
dotnet                             86437  1.69      22.83  0.00    0.00               2.15    0.00              0.16            
Docker Desktop                     86409  1.16      60.80  0.78    0.00               1.37    0.00              0.13            
pboard                             568    0.18      46.36  0.00    0.00               0.00    0.00              0.13            
dotnet                             86548  0.73      27.34  0.00    0.00               0.78    0.00              0.13            
com.apple.CodeSigningHelper        511    0.22      43.30  0.00    0.00               0.00    0.00              0.12            
logd                               320    1.38      47.92  0.00    0.00               0.20    0.00              0.10            
Code Helper (Plugin)               57839  0.22      77.10  0.00    0.00               0.20    0.00              0.10            
dotnet                             86536  0.76      28.64  0.00    0.00               1.57    0.00              0.10            
gamepolicyd                        850    0.55      71.29  0.00    0.00               0.59    0.00              0.10            
Catalog.API                        86543  2.21      76.31  0.00    0.00               5.48    0.00              0.09            
lsd                                576    0.26      53.10  0.00    0.00               0.00    0.00              0.08            
Ordering.API                       86549  1.47      55.93  0.00    0.00               4.11    0.00              0.08            
opendirectoryd                     360    0.92      49.50  0.00    0.00               0.00    0.00              0.08            
dcp                                86492  1.31      52.76  32.12   0.00               43.08   0.00              0.08            
corebrightnessd                    384    1.92      53.35  0.00    0.00               0.98    0.00              0.07            
appleeventsd                       518    0.22      61.37  0.00    0.00               0.00    0.00              0.07            
airportd                           408    1.04      59.84  0.00    0.00               1.76    0.00              0.06            
dotnet                             86546  1.14      24.75  0.00    0.00               0.98    0.00              0.06            
fseventsd                          325    0.97      29.03  0.39    0.00               2.35    0.00              0.05            
dotnet                             86544  1.05      19.12  0.00    0.00               0.98    0.00              0.05            
dotnet                             86539  0.43      47.37  0.00    0.00               1.96    0.00              0.04            
Microsoft Word                     70845  1.37      70.72  0.00    0.00               14.88   0.00              0.04            
lockoutagent                       604    0.30      56.34  0.00    0.00               0.98    0.00              0.04            
coreservicesd                      397    0.15      64.73  0.00    0.00               0.00    0.00              0.04            
PerfPowerServices                  92848  0.67      74.65  0.00    0.00               0.00    0.00              0.03            
audioclocksyncd                    480    1.17      49.18  0.00    0.00               0.00    0.00              0.03            
dotnet                             86520  0.31      42.76  0.00    0.00               1.17    0.00              0.03            
Electron                           57110  0.91      81.85  0.39    0.00               0.98    0.00              0.03            
diagnostics_agent                  756    0.26      61.98  0.00    0.00               0.20    0.00              0.03            
eShop.AppHost                      86448  0.46      65.32  0.00    0.00               2.15    0.00              0.03            
callservicesd                      637    0.28      76.04  0.00    0.00               0.20    0.00              0.03            
mds_stores                         544    0.48      47.17  0.00    0.00               0.20    0.00              0.03            
mds                                349    0.46      50.13  0.00    0.00               1.37    0.00              0.02            
dotnet                             86542  0.30      45.37  0.00    0.00               1.17    0.00              0.02            
Dock                               573    0.33      61.40  0.00    0.00               0.00    0.00              0.02            
ContextStoreAgent                  628    0.20      75.97  0.00    0.00               0.00    0.00              0.02            
Safari                             86553  0.35      80.02  0.00    0.00               0.39    0.00              0.02            
WindowManager                      570    0.25      76.76  0.00    0.00               0.00    0.00              0.02            
contentlinkingd                    86577  0.20      77.07  0.00    0.00               0.20    0.00              0.02            
distnoted                          372    0.43      60.67  0.00    0.00               0.00    0.00              0.02            
siriactionsd                       595    0.16      67.96  0.00    0.00               0.00    0.00              0.02            
dotnet                             86534  0.43      59.55  0.00    0.00               1.17    0.00              0.02            
dotnet                             86518  0.39      50.35  0.00    0.00               1.17    0.00              0.01            
analyticsd                         417    0.33      69.73  0.00    0.00               0.20    0.00              0.01            
Microsoft Excel                    1529   0.49      66.00  0.00    0.00               3.33    0.00              0.01            
locationd                          367    0.21      71.95  0.00    0.00               0.39    0.00              0.01            
AMPDeviceDiscoveryAgent            612    0.05      60.00  0.00    0.00               0.00    0.00              0.01            
Google Chrome Helper               86605  0.15      94.69  0.00    0.00               0.20    0.00              0.01            
Code Helper                        57837  0.14      74.15  0.59    0.00               0.98    0.00              0.01            
Finder                             578    0.15      32.74  0.00    0.00               0.00    0.00              0.01            
Code Helper                        57348  0.07      96.18  0.00    0.00               0.39    0.00              0.01            
sudo                               6382   0.02      15.31  0.00    0.00               0.20    0.00              0.01            
CommCenter                         597    0.14      76.16  0.00    0.00               0.20    0.00              0.01            
powerd                             334    0.26      34.36  0.00    0.00               0.59    0.00              0.01            
ViewBridgeAuxiliary                636    0.08      68.11  0.00    0.00               0.20    0.00              0.01            
symptomsd                          499    0.06      24.26  0.00    0.00               0.00    0.00              0.01            
ViewBridgeAuxiliary                524    0.07      68.30  0.00    0.00               0.00    0.00              0.01            
watchdogd                          345    0.08      41.20  0.00    0.00               0.20    0.00              0.01            
Code Helper                        57838  0.22      79.46  0.20    0.00               0.78    0.00              0.01            
bluetoothd                         381    0.20      58.27  0.00    0.00               0.20    0.00              0.00            
thermalmonitord                    359    0.16      52.26  0.00    0.00               0.98    0.00              0.00            
sharingd                           662    0.13      77.80  0.00    0.00               0.78    0.00              0.00            
com.apple.geod                     903    0.07      67.81  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    5093   0.03      77.51  0.00    0.00               0.39    0.00              0.00            
wifip2pd                           486    0.10      55.07  0.00    0.00               0.78    0.00              0.00            
CursorUIViewService                765    0.13      61.21  0.00    0.00               0.59    0.00              0.00            
appleh13camerad                    514    0.08      37.78  0.00    0.00               0.98    0.00              0.00            
dotnet                             86550  0.13      31.34  0.00    0.00               0.59    0.00              0.00            
nsurlsessiond                      600    0.06      31.81  0.00    0.00               0.39    0.00              0.00            
com.apple.geod                     92752  0.14      63.85  0.00    0.00               0.20    0.00              0.00            
WirelessRadioManagerd              482    0.13      68.34  0.00    0.00               0.00    0.00              0.00            
useractivityd                      657    0.08      38.54  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.04      17.41  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      433    0.07      59.56  0.00    0.00               0.39    0.00              0.00            
Code Helper (Plugin)               58153  0.19      74.98  0.59    0.00               1.17    0.00              0.00            
nearbyd                            666    0.07      48.44  0.00    0.00               0.39    0.00              0.00            
WallpaperVideoExtension            627    0.10      32.22  0.00    0.00               0.78    0.00              0.00            
gamecontrollerd                    560    0.07      35.39  0.00    0.00               0.39    0.00              0.00            
dasd                               370    0.08      21.04  0.00    0.00               0.39    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.18      92.03  0.00    0.00               0.20    0.00              0.00            
filecoordinationd                  593    0.04      39.64  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.04      25.53  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.21      97.48  0.00    0.00               0.39    0.00              0.00            
distnoted                          443    0.04      49.89  0.00    0.00               0.00    0.00              0.00            
com.apple.dock.extra               658    0.04      58.59  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.04      54.88  0.00    0.00               0.00    0.00              0.00            
gamecontrolleragentd               811    0.06      44.73  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.04      39.63  0.00    0.00               0.98    0.00              0.00            
calaccessd                         609    0.03      24.89  0.00    0.00               0.39    0.00              0.00            
com.apple.WebKit.WebContent        86582  0.01      60.67  0.00    0.00               0.20    0.00              0.00            
mapssyncd                          1050   0.03      35.66  0.00    0.00               0.20    0.00              0.00            
TextInputSwitcher                  773    0.06      24.56  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      34.75  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      25.85  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.03      33.74  0.00    0.00               0.39    0.00              0.00            
distnoted                          451    0.03      40.40  0.00    0.00               0.00    0.00              0.00            
PAH_Extension                      781    0.03      33.59  0.00    0.00               0.20    0.00              0.00            
