trustd                             613    2.96      91.03  0.00    0.00               0.40    0.00              0.22            
launchservicesd                    362    1.39      59.74  0.00    0.00               0.20    0.00              0.22            
dotnet                             86499  1.57      60.12  0.00    0.00               4.18    0.20              0.20            
powerd                             334    2.10      54.15  0.00    0.00               0.20    0.00              0.19            
distnoted                          553    0.80      84.11  0.00    0.00               0.00    0.00              0.18            
fseventsd                          325    1.77      40.57  0.00    0.00               3.98    0.00              0.17            
PaymentProcessor                   86535  2.35      56.60  0.00    0.00               3.98    0.00              0.17            
PerfPowerServices                  92848  2.82      80.54  0.00    0.00               0.40    0.00              0.16            
Docker Desktop                     86409  2.74      68.68  1.00    0.00               1.79    0.00              0.15            
dotnet                             86437  1.50      21.82  0.00    0.00               1.39    0.00              0.15            
gamepolicyd                        850    0.87      68.40  0.00    0.00               1.19    0.00              0.14            
Code Helper (Plugin)               57839  0.54      80.03  0.60    0.00               1.59    0.00              0.14            
contextstored                      405    2.12      66.26  0.00    0.00               0.60    0.00              0.13            
OrderProcessor                     86545  1.80      88.29  0.00    0.00               4.78    0.20              0.13            
ViewBridgeAuxiliary                636    0.62      61.16  0.00    0.00               0.00    0.00              0.12            
launchd                            1      0.90      54.55  0.00    0.00               0.00    0.00              0.11            
UserEventAgent                     322    0.69      66.46  0.00    0.00               0.00    0.00              0.11            
corebrightnessd                    384    2.45      58.24  0.00    0.00               1.19    0.00              0.11            
proactived                         92846  0.99      68.03  0.00    0.00               0.20    0.00              0.11            
Ordering.API                       86549  0.98      85.58  0.00    0.00               4.38    0.00              0.10            
Catalog.API                        86543  0.80      80.30  0.00    0.00               3.98    0.00              0.09            
dotnet                             86536  0.65      27.48  0.00    0.00               1.00    0.00              0.09            
Webhooks.API                       86541  1.61      49.60  0.00    0.00               3.78    0.00              0.09            
Identity.API                       86519  1.51      40.17  0.00    0.00               4.18    0.00              0.09            
Basket.API                         86532  1.48      49.78  0.00    0.00               3.98    0.00              0.08            
cfprefsd                           389    1.00      29.49  0.00    0.00               0.00    0.00              0.08            
dcp                                86492  1.39      52.13  33.63   0.20               44.18   0.80              0.08            
notifyd                            382    0.91      57.04  0.00    0.00               0.00    0.00              0.08            
Electron                           57110  1.33      79.07  0.40    0.00               1.59    0.00              0.08            
TextInputSwitcher                  773    0.70      61.82  0.00    0.00               0.00    0.00              0.07            
dotnet                             86542  1.03      20.87  0.00    0.00               1.00    0.00              0.06            
dotnet                             86539  0.99      23.71  0.00    0.00               1.00    0.00              0.06            
dotnet                             86534  1.03      22.45  0.00    0.00               1.19    0.00              0.06            
airportd                           408    1.43      66.58  0.00    0.00               1.00    0.00              0.05            
com.apple.AccountPolicyHelper      538    0.04      58.49  0.00    0.00               0.00    0.00              0.05            
dotnet                             86520  1.06      22.62  0.00    0.00               1.19    0.00              0.05            
dasd                               370    0.78      74.82  0.00    0.00               0.40    0.00              0.05            
dotnet                             86544  0.05      41.53  0.00    0.00               0.80    0.00              0.05            
Mobile.Bff.Shopping                86547  0.87      92.96  0.00    0.00               3.58    0.00              0.05            
Microsoft Word                     70845  1.12      71.68  0.00    0.00               13.53   0.20              0.04            
analyticsd                         417    0.76      49.44  0.00    0.00               0.00    0.00              0.04            
PAH_Extension                      781    0.45      67.06  0.00    0.00               0.20    0.00              0.04            
audioclocksyncd                    480    1.03      55.90  0.00    0.00               0.00    0.00              0.04            
dotnet                             86518  0.80      24.87  0.00    0.00               1.39    0.00              0.04            
Safari                             86553  0.42      65.16  0.00    0.00               1.00    0.00              0.04            
systemstats                        329    0.31      50.24  0.00    0.00               0.20    0.00              0.03            
nsurlsessiond                      600    0.26      46.24  0.00    0.00               0.60    0.00              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.12      60.63  0.00    0.00               0.20    0.00              0.03            
eShop.AppHost                      86448  0.21      75.15  0.00    0.00               1.59    0.00              0.03            
QuickLookUIService                 86572  0.11      62.29  0.00    0.00               0.20    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.10      66.42  0.00    0.00               0.20    0.00              0.02            
distnoted                          372    0.34      56.80  0.00    0.00               0.00    0.00              0.02            
mdworker_shared                    4325   0.27      49.64  0.00    0.00               0.00    0.00              0.02            
cfprefsd                           554    0.26      43.46  0.00    0.00               0.20    0.00              0.02            
bluetoothd                         381    0.25      54.35  0.00    0.00               0.40    0.00              0.02            
akd                                704    0.06      70.91  0.00    0.00               0.20    0.00              0.02            
universalaccessd                   566    0.21      52.68  0.00    0.00               0.00    0.00              0.02            
ControlCenter                      575    0.36      67.16  0.00    0.00               0.00    0.00              0.02            
filecoordinationd                  593    0.17      62.44  0.00    0.00               0.20    0.00              0.02            
com.apple.hiservices-xpcservice    602    0.05      52.23  0.00    0.00               0.00    0.00              0.02            
TextInputMenuAgent                 757    0.15      66.62  0.00    0.00               0.00    0.00              0.02            
suggestd                           643    0.20      71.20  0.00    0.00               0.20    0.00              0.01            
Code Helper (Plugin)               58153  0.12      72.51  0.60    0.00               1.19    0.00              0.01            
corespeechd                        741    0.24      33.00  0.00    0.00               0.00    0.00              0.01            
locationd                          367    0.40      72.67  0.00    0.00               0.60    0.00              0.01            
callservicesd                      637    0.13      69.85  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   1561   0.17      52.69  0.00    0.00               0.40    0.00              0.01            
ViewBridgeAuxiliary                524    0.05      38.44  0.00    0.00               0.00    0.00              0.01            
QLPreviewGenerationExtension       1304   0.11      60.17  0.00    0.00               0.20    0.00              0.01            
corespotlightd                     736    0.13      47.15  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 1562   0.11      63.42  0.00    0.00               0.20    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.11      65.30  0.00    0.00               0.20    0.00              0.01            
CommCenter                         597    0.04      52.24  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 73644  0.10      65.59  0.00    0.00               0.20    0.00              0.01            
dotnet                             86546  0.07      27.30  0.00    0.00               0.60    0.00              0.01            
com.apple.AppleUserHIDDrivers      520    0.12      35.50  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.20      44.71  0.00    0.00               1.00    0.00              0.01            
QuickLookUIService                 587    0.10      61.78  0.00    0.00               0.20    0.00              0.01            
thermalmonitord                    359    0.20      51.37  0.00    0.00               1.00    0.00              0.01            
docker                             86401  0.01      48.91  0.80    0.00               1.39    0.00              0.01            
sharingd                           662    0.19      80.28  0.00    0.00               0.40    0.00              0.01            
Code Helper                        57348  0.04      79.57  0.00    0.00               0.40    0.00              0.01            
wifip2pd                           486    0.14      56.81  0.00    0.00               0.40    0.00              0.01            
Finder                             578    0.05      40.22  0.00    0.00               0.00    0.00              0.01            
dotnet                             86548  0.17      41.33  0.00    0.00               0.80    0.00              0.01            
configd                            332    0.14      33.57  0.00    0.00               0.20    0.00              0.01            
useractivityd                      657    0.08      55.46  0.00    0.00               0.20    0.00              0.01            
contentlinkingd                    86577  0.07      59.54  0.00    0.00               0.00    0.00              0.00            
mlhostd                            70184  0.10      38.97  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            627    0.05      23.69  0.00    0.00               0.40    0.00              0.00            
com.apple.geod                     698    0.14      80.47  0.00    0.00               0.60    0.00              0.00            
com.apple.geod                     903    0.07      49.89  0.00    0.00               0.60    0.00              0.00            
nearbyd                            666    0.13      45.11  0.00    0.00               0.60    0.00              0.00            
backgroundassets.user              92766  0.07      50.95  0.00    0.00               0.00    0.00              0.00            
AMPLibraryAgent                    92879  0.10      48.82  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.34      88.85  0.00    0.00               0.60    0.00              0.00            
diagnostics_agent                  756    0.05      47.80  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.06      69.88  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      433    0.08      58.66  0.00    0.00               0.80    0.00              0.00            
watchdogd                          345    0.12      34.98  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.08      30.86  0.00    0.00               1.00    0.00              0.00            
com.apple.geod                     558    0.13      67.50  0.00    0.00               0.60    0.00              0.00            
apsd                               361    0.09      73.09  0.00    0.00               0.40    0.00              0.00            
askpermissiond                     751    0.04      35.48  0.00    0.00               0.40    0.00              0.00            
Code Helper                        57838  0.13      67.33  0.20    0.00               0.60    0.00              0.00            
itunescloudd                       782    0.07      37.53  0.00    0.00               0.20    0.00              0.00            
dotnet                             86550  0.06      30.76  0.00    0.00               0.60    0.00              0.00            
WirelessRadioManagerd              482    0.11      66.77  0.00    0.00               0.00    0.00              0.00            
promotedcontentd                   835    0.03      43.93  0.00    0.00               0.40    0.00              0.00            
Code Helper                        57837  0.24      84.58  0.00    0.00               0.40    0.00              0.00            
gamecontrollerd                    560    0.04      53.15  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.03      51.87  0.00    0.00               0.40    0.00              0.00            
gamecontrolleragentd               811    0.02      43.86  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.06      35.73  0.00    0.00               0.20    0.00              0.00            
cloudd                             639    0.02      52.39  0.00    0.00               0.40    0.00              0.00            
Docker Desktop Helper              86414  0.07      91.48  0.00    0.00               0.40    0.00              0.00            
distnoted                          443    0.03      48.71  0.00    0.00               0.00    0.00              0.00            
homed                              735    0.03      16.12  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.05      48.33  0.00    0.00               1.00    0.00              0.00            
trustd                             439    0.02      64.65  0.00    0.00               0.40    0.00              0.00            
networkserviceproxy                772    0.02      40.56  0.00    0.00               0.40    0.00              0.00            
distnoted                          86624  0.02      53.85  0.00    0.00               0.00    0.00              0.00            
mobileassetd                       454    0.03      58.19  0.00    0.00               0.40    0.00              0.00            
Spotlight                          767    0.02      22.74  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      679    0.03      49.83  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.02      64.58  0.00    0.00               0.60    0.00              0.00            
distnoted                          451    0.02      41.12  0.00    0.00               0.00    0.00              0.00            
com.apple.WebKit.Networking        86561  0.03      30.13  0.00    0.00               0.40    0.00              0.00            
docker                             86495  0.02      59.08  0.00    0.00               0.60    0.00              0.00            
distnoted                          843    0.02      34.05  0.00    0.00               0.00    0.00              0.00            
findmydeviced                      572    0.02      39.08  0.00    0.00               0.40    0.00              0.00            
distnoted                          92870  0.02      37.12  0.00    0.00               0.00    0.00              0.00            
parsecd                            775    0.04      47.73  0.00    0.00               0.60    0.00              0.00            
distnoted                          525    0.02      37.57  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.02      41.74  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.02      38.00  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      39.30  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.02      39.50  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.02      41.46  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.02      42.00  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.02      41.52  0.00    0.00               0.00    0.00              0.00            
trustd                             886    0.02      53.19  0.00    0.00               0.40    0.00              0.00            
distnoted                          810    0.02      44.41  0.00    0.00               0.00    0.00              0.00            
amsengagementd                     790    0.04      44.38  0.00    0.00               0.40    0.00              0.00            
distnoted                          556    0.02      41.48  0.00    0.00               0.00    0.00              0.00            
appstoreagent                      820    0.04      27.94  0.00    0.00               0.40    0.00              0.00            
distnoted                          836    0.02      41.60  0.00    0.00               0.00    0.00              0.00            
routined                           606    0.01      25.08  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.01      47.75  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.02      30.66  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.07      93.22  0.00    0.00               0.20    0.00              0.00            
adprivacyd                         909    0.02      54.80  0.00    0.00               0.40    0.00              0.00            
mobiletimerd                       652    0.01      24.33  0.00    0.00               0.20    0.00              0.00            
nbagent                            92772  0.01      52.26  0.00    0.00               0.20    0.00              0.00            
Dock                               573    0.04      40.21  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      35.18  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.01      26.24  0.00    0.00               0.20    0.00              0.00            
ndoagent                           912    0.02      56.37  0.00    0.00               0.40    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.01      55.83  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    889    0.00      56.59  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.03      26.20  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.GPU               86567  0.03      20.21  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.WebContent        86576  0.02      29.71  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.02      26.27  0.00    0.00               0.20    0.00              0.00            
AXVisualSupportAgent               4329   0.02      35.04  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.WebContent        86582  0.02      27.92  0.00    0.00               0.20    0.00              0.00            
sysmond                            861    0.02      21.98  0.00    0.00               0.20    0.00              0.00            
passd                              86555  0.01      62.01  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           1032   0.01      50.32  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.01      71.18  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      27.54  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.01      42.09  0.00    0.00               0.20    0.00              0.00            
storekitagent                      48416  0.01      64.85  0.00    0.00               0.20    0.00              0.00            
tipsd                              92767  0.01      49.74  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.01      46.65  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     92752  0.01      51.15  0.00    0.00               0.20    0.00              0.00            
softwareupdated                    510    0.01      50.50  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      52.05  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.01      44.87  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        86559  0.01      53.04  0.00    0.00               0.20    0.00              0.00            
PasswordBreachAgent                86562  0.01      50.00  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      50.99  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      75.08  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1899.86   75.35  1831.61 67.70              3479.43 141.38            1118.39         


*** Sampled system activity (Thu Jul 18 19:28:51 2024 +0200) (5103.11ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    1012.57   98.75  0.00    0.00               0.00    0.00              565.45          
Google Chrome Helper (Renderer)    86616  93.32     94.72  2.35    0.78               31.14   0.00              60.84           
Docker Desktop Helper (Renderer)   86422  39.99     93.12  5.29    0.00               7.64    0.00              43.33           
powermetrics                       4333   31.60     61.04  0.00    0.00               0.20    0.00              35.44           
Python                             4318   31.10     79.58  0.00    0.00               7.05    0.00              27.92           
WebApp                             86551  149.16    94.04  2.74    1.57               23.50   0.00              26.35           
Google Chrome Helper (GPU)         86601  32.72     65.21  1.76    0.00               37.99   0.00              15.03           
DEAD_TASKS                         -1     35.64     45.01  60.16   0.39               61.73   0.00              13.92           
WindowServer                       388    64.50     59.04  11.16   0.00               65.02   0.00              12.59           
qemu-system-aarch64                86403  88.65     72.02  0.00    20.17              66.58   0.00              10.74           
dcpctrl                            86493  28.02     52.18  769.62  8.81               791.94  0.00              6.23            
kernel_task                        0      46.70     0.00   227.16  141.59             624.51  0.00              2.08            
Code Helper (Renderer)             57365  2.39      89.75  0.20    0.00               1.57    0.00              0.88            
Google Chrome Helper               86602  2.39      54.41  0.00    0.00               0.59    0.00              0.83            
com.docker.backend                 86394  6.26      59.19  139.24  0.59               174.49  0.00              0.81            
Google Chrome                      86597  4.69      83.65  0.00    0.00               1.76    0.00              0.57            
Code Helper                        57836  5.21      40.74  8.81    0.20               14.49   0.00              0.50            
Code Helper (GPU)                  57347  1.62      55.28  0.00    0.39               4.50    0.00              0.35            
Basket.API                         86532  2.44      62.08  0.00    0.00               5.48    0.00              0.31            
Catalog.API                        86543  1.27      86.92  0.00    0.00               4.90    0.00              0.30            
PaymentProcessor                   86535  2.03      70.28  0.00    0.00               5.87    0.00              0.30            
Mobile.Bff.Shopping                86547  1.82      69.00  0.00    0.00               5.48    0.00              0.22            
WebhookClient                      86538  1.75      78.88  0.00    0.00               5.87    0.00              0.18            
OrderProcessor                     86545  1.81      54.40  0.00    0.00               4.90    0.00              0.16            
Ordering.API                       86549  2.00      59.58  0.00    0.00               5.48    0.00              0.15            
Webhooks.API                       86541  3.17      75.99  0.00    0.00               6.07    0.00              0.14            
runningboardd                      404    2.29      79.29  0.00    0.00               1.37    0.00              0.13            
Docker Desktop                     86409  2.09      77.08  0.98    0.00               1.76    0.00              0.11            
syncdefaultsd                      638    0.83      80.80  0.00    0.00               0.20    0.00              0.10            
dotnet                             86546  0.69      22.28  0.00    0.00               1.37    0.00              0.10            
dcp                                86492  1.59      48.99  54.05   1.37               67.56   0.00              0.09            
dotnet                             86499  1.96      62.66  0.00    0.00               3.92    0.00              0.09            
dotnet                             86544  0.62      27.39  0.00    0.00               1.37    0.00              0.09            
Microsoft Word                     70845  2.17      78.77  0.00    0.00               13.32   0.00              0.08            
Microsoft Excel                    1529   1.57      82.44  0.00    0.00               3.52    0.00              0.08            
launchd                            1      1.16      29.69  0.00    0.00               0.39    0.00              0.07            
Identity.API                       86519  1.16      94.41  0.00    0.00               3.92    0.00              0.07            
corebrightnessd                    384    1.91      53.22  0.00    0.00               0.98    0.00              0.07            
logd                               320    1.21      44.67  0.00    0.00               0.20    0.00              0.06            
dotnet                             86534  0.15      25.72  0.00    0.00               0.78    0.00              0.06            
dotnet                             86520  0.14      24.85  0.00    0.00               0.59    0.00              0.06            
notifyd                            382    0.65      67.05  0.00    0.00               0.20    0.00              0.06            
fseventsd                          325    1.21      34.35  0.00    0.00               2.55    0.00              0.05            
opendirectoryd                     360    0.82      58.00  0.00    0.00               0.20    0.00              0.05            
mds_stores                         544    1.05      61.72  0.00    0.00               0.39    0.00              0.05            
Code Helper (Plugin)               57839  0.19      87.60  0.00    0.00               0.20    0.00              0.05            
mds                                349    1.18      56.97  0.00    0.00               1.57    0.00              0.04            
Electron                           57110  0.59      81.41  0.39    0.00               0.78    0.00              0.04            
airportd                           408    1.23      68.18  0.00    0.00               0.98    0.00              0.04            
audioclocksyncd                    480    1.19      49.45  0.00    0.00               0.00    0.00              0.03            
filecoordinationd                  593    0.35      74.36  0.00    0.00               0.20    0.00              0.03            
distnoted                          553    0.47      94.55  0.00    0.00               0.00    0.00              0.03            
cfprefsd                           554    0.56      27.88  0.00    0.00               0.20    0.00              0.03            
PerfPowerServices                  92848  0.81      72.77  0.00    0.00               0.20    0.00              0.02            
bluetoothd                         381    0.75      73.72  0.00    0.00               0.20    0.00              0.02            
gamepolicyd                        850    0.50      69.00  0.00    0.00               0.39    0.00              0.02            
Terminal                           1105   0.80      56.54  0.00    0.00               1.57    0.00              0.02            
distnoted                          372    0.42      60.51  0.00    0.00               0.00    0.00              0.02            
mdworker_shared                    4325   0.39      66.37  0.00    0.00               0.00    0.00              0.02            
locationd                          367    0.55      76.86  0.00    0.00               0.39    0.00              0.02            
dotnet                             86550  0.42      56.35  0.00    0.00               1.37    0.00              0.01            
eShop.AppHost                      86448  0.27      75.92  0.00    0.00               1.57    0.00              0.01            
analyticsd                         417    0.47      72.24  0.00    0.00               0.00    0.00              0.01            
dotnet                             86548  0.41      54.45  0.00    0.00               1.37    0.00              0.01            
sharingd                           662    0.50      80.04  0.00    0.00               0.78    0.00              0.01            
nearbyd                            666    0.29      72.58  0.00    0.00               0.39    0.00              0.01            
sudo                               4271   0.02      15.09  0.00    0.00               0.20    0.00              0.01            
secd                               585    0.13      46.64  0.00    0.00               0.20    0.00              0.01            
Google Chrome Helper               86605  0.19      93.35  0.00    0.00               0.59    0.00              0.01            
lockoutagent                       604    0.26      46.05  0.00    0.00               0.98    0.00              0.01            
UserEventAgent                     322    0.11      21.20  0.00    0.00               0.20    0.00              0.01            
dotnet                             86536  0.16      27.99  0.00    0.00               0.98    0.00              0.01            
CursorUIViewService                765    0.12      66.80  0.00    0.00               0.39    0.00              0.01            
launchservicesd                    362    0.22      59.71  0.00    0.00               0.39    0.00              0.01            
Docker Desktop Helper              86414  0.05      94.45  0.00    0.00               0.20    0.00              0.01            
thermalmonitord                    359    0.28      50.30  0.00    0.00               0.98    0.00              0.01            
Code Helper (Plugin)               58153  0.32      79.92  0.78    0.00               1.57    0.00              0.01            
nsurlsessiond                      433    0.13      52.59  0.00    0.00               0.59    0.00              0.00            
symptomsd                          499    0.10      12.99  0.00    0.00               0.00    0.00              0.00            
powerd                             334    0.12      43.86  0.00    0.00               0.20    0.00              0.00            
Finder                             578    0.09      36.11  0.00    0.00               0.00    0.00              0.00            
dotnet                             86539  0.16      46.25  0.00    0.00               0.98    0.00              0.00            
WallpaperVideoExtension            627    0.07      30.06  0.00    0.00               0.78    0.00              0.00            
appleh13camerad                    514    0.11      28.68  0.00    0.00               0.98    0.00              0.00            
dotnet                             86542  0.19      31.22  0.00    0.00               0.78    0.00              0.00            
rapportd                           601    0.10      81.91  0.00    0.00               0.00    0.00              0.00            
dotnet                             86437  0.13      48.32  0.00    0.00               0.78    0.00              0.00            
dotnet                             86518  0.14      31.39  0.00    0.00               0.59    0.00              0.00            
wifip2pd                           486    0.10      56.10  0.00    0.00               0.39    0.00              0.00            
useractivityd                      657    0.05      32.13  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57838  0.15      65.77  0.20    0.00               0.59    0.00              0.00            
docker                             86401  0.03      52.95  0.78    0.00               1.37    0.00              0.00            
uninstalld                         324    0.06      45.04  0.00    0.00               0.39    0.00              0.00            
cfprefsd                           389    0.09      32.56  0.00    0.00               0.39    0.00              0.00            
mobiletimerd                       652    0.05      27.05  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.04      31.11  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.08      47.10  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.04      41.85  0.00    0.00               0.39    0.00              0.00            
contextstored                      405    0.05      31.30  0.00    0.00               0.59    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.19      89.79  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.06      40.26  0.00    0.00               0.20    0.00              0.00            
NotificationCenter                 634    0.02      32.05  0.00    0.00               0.00    0.00              0.00            
ViewBridgeAuxiliary                636    0.02      45.25  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.07      46.19  0.00    0.00               0.20    0.00              0.00            
corespeechd                        741    0.04      33.14  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.04      50.14  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.05      46.69  0.00    0.00               0.98    0.00              0.00            
gamecontrolleragentd               811    0.05      46.45  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.04      52.07  0.00    0.00               0.00    0.00              0.00            
photoanalysisd                     92769  0.04      36.09  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.02      46.33  0.00    0.00               0.20    0.00              0.00            
ContextStoreAgent                  628    0.03      56.25  0.00    0.00               0.20    0.00              0.00            
mDNSResponder                      466    0.08      57.09  0.39    0.00               0.78    0.00              0.00            
TextInputSwitcher                  773    0.03      27.79  0.00    0.00               0.20    0.00              0.00            
com.apple.appkit.xpc.openAndSave   1561   0.02      19.40  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.02      30.10  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         745    0.02      42.16  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.04      26.76  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.03      25.68  0.00    0.00               0.39    0.00              0.00            
distnoted                          451    0.03      39.46  0.00    0.00               0.00    0.00              0.00            
corespotlightd                     736    0.04      27.93  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57837  0.11      87.12  0.00    0.00               0.20    0.00              0.00            
distnoted                          836    0.03      42.22  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.02      38.27  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.03      37.87  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.03      37.07  0.00    0.00               0.00    0.00              0.00            
