OrderProcessor                     86545  1.93      64.69  0.00    0.00               5.76    0.00              0.41            
Google Chrome Helper               86602  0.70      63.73  0.00    0.00               0.60    0.00              0.37            
WebhookClient                      86538  2.15      78.57  0.00    0.00               6.75    0.00              0.33            
launchservicesd                    362    1.10      63.18  0.00    0.00               0.20    0.00              0.31            
Dock                               573    5.48      54.00  0.00    0.00               6.75    0.60              0.30            
mds                                349    5.23      63.45  0.00    0.00               1.99    0.00              0.29            
com.docker.backend                 86394  4.68      57.35  97.09   0.60               138.59  1.59              0.23            
Electron                           57110  2.88      76.77  0.40    0.00               1.19    0.00              0.21            
PaymentProcessor                   86535  1.33      91.75  0.00    0.00               4.77    0.00              0.21            
Identity.API                       86519  1.89      74.88  0.00    0.00               5.16    0.00              0.20            
fseventsd                          325    1.46      26.27  0.40    0.00               2.78    0.00              0.18            
Webhooks.API                       86541  1.81      76.59  0.00    0.00               4.57    0.00              0.15            
dotnet                             86499  1.73      63.60  0.00    0.00               3.97    0.00              0.14            
Basket.API                         86532  2.87      64.57  0.00    0.00               5.16    0.00              0.14            
ViewBridgeAuxiliary                636    0.44      61.62  0.00    0.00               0.00    0.00              0.14            
Code Helper (Plugin)               57839  0.37      87.55  0.00    0.00               0.40    0.00              0.13            
distnoted                          553    0.92      85.18  0.00    0.00               0.00    0.00              0.12            
gamepolicyd                        850    0.54      68.98  0.00    0.00               0.79    0.00              0.12            
launchd                            1      0.53      64.68  0.00    0.00               0.20    0.00              0.12            
dcp                                86492  1.29      53.12  28.99   0.20               38.92   0.60              0.11            
dotnet                             86518  0.57      27.22  0.00    0.00               1.19    0.00              0.11            
proactived                         92846  0.68      67.18  0.00    0.00               0.00    0.00              0.10            
PAH_Extension                      781    0.46      66.48  0.00    0.00               0.40    0.00              0.10            
Ordering.API                       86549  1.25      88.39  0.00    0.00               4.77    0.00              0.09            
trustd                             613    0.63      86.42  0.00    0.00               0.20    0.00              0.09            
corebrightnessd                    384    1.84      55.59  0.00    0.00               0.99    0.00              0.09            
contextstored                      405    1.14      71.00  0.00    0.00               0.40    0.00              0.09            
powerd                             334    0.68      59.10  0.00    0.00               0.20    0.00              0.09            
TextInputSwitcher                  773    0.72      62.87  0.00    0.00               0.00    0.00              0.08            
eShop.AppHost                      86448  0.54      71.88  0.00    0.00               2.18    0.00              0.07            
dasd                               370    1.12      80.58  0.00    0.00               0.40    0.00              0.06            
Mobile.Bff.Shopping                86547  0.94      89.23  0.00    0.00               4.17    0.20              0.05            
dotnet                             86534  1.08      21.39  0.00    0.00               0.79    0.00              0.05            
audioclocksyncd                    480    1.03      56.05  0.00    0.00               0.00    0.00              0.05            
airportd                           408    1.41      67.51  0.00    0.00               1.39    0.00              0.05            
Microsoft Word                     70845  1.20      70.18  0.00    0.00               13.30   0.00              0.05            
Docker Desktop                     86409  1.30      79.03  0.79    0.00               1.59    0.00              0.05            
notifyd                            382    0.20      70.22  0.00    0.00               0.00    0.00              0.04            
com.apple.appkit.xpc.openAndSave   1561   0.12      67.75  0.00    0.00               0.40    0.00              0.03            
com.apple.appkit.xpc.openAndSave   73559  0.12      61.59  0.00    0.00               0.40    0.00              0.03            
dotnet                             86550  0.13      33.24  0.00    0.00               0.79    0.00              0.03            
dotnet                             86520  0.25      57.02  0.00    0.00               0.99    0.00              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.13      64.98  0.00    0.00               0.40    0.00              0.03            
QuickLookUIService                 587    0.10      65.21  0.00    0.00               0.40    0.00              0.03            
universalaccessd                   566    0.24      50.40  0.00    0.00               0.00    0.00              0.03            
opendirectoryd                     360    0.28      61.35  0.00    0.00               0.00    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.12      66.86  0.00    0.00               0.40    0.00              0.02            
QuickLookUIService                 86572  0.13      66.21  0.00    0.00               0.40    0.00              0.02            
dotnet                             86546  0.08      26.87  0.00    0.00               0.60    0.00              0.02            
cfprefsd                           554    0.15      47.08  0.00    0.00               0.20    0.00              0.02            
nsurlsessiond                      600    0.16      61.20  0.00    0.00               0.20    0.00              0.02            
distnoted                          372    0.43      60.42  0.00    0.00               0.00    0.00              0.02            
QuickLookUIService                 73644  0.14      65.80  0.00    0.00               0.40    0.00              0.02            
QuickLookUIService                 1562   0.13      61.92  0.00    0.00               0.40    0.00              0.02            
bluetoothd                         381    0.28      51.90  0.00    0.00               0.40    0.00              0.02            
QLPreviewGenerationExtension       1304   0.13      65.01  0.00    0.00               0.40    0.00              0.02            
dotnet                             86437  0.39      55.29  0.00    0.00               0.79    0.00              0.02            
TextInputMenuAgent                 757    0.16      66.23  0.00    0.00               0.00    0.00              0.02            
Finder                             578    0.11      42.82  0.00    0.00               0.00    0.00              0.02            
Microsoft Excel                    1529   0.36      63.58  0.00    0.00               4.17    0.00              0.02            
suggestd                           643    0.10      75.19  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.13      66.87  0.00    0.00               0.00    0.00              0.01            
mdworker_shared                    5356   0.34      50.79  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.18      45.85  0.00    0.00               0.99    0.00              0.01            
CommCenter                         597    0.07      41.22  0.00    0.00               0.20    0.00              0.01            
locationd                          367    0.31      68.87  0.00    0.00               0.60    0.20              0.01            
ViewBridgeAuxiliary                524    0.05      41.84  0.00    0.00               0.00    0.00              0.01            
dotnet                             86539  0.16      29.32  0.00    0.00               0.60    0.00              0.01            
dotnet                             86536  0.09      42.98  0.00    0.00               0.60    0.00              0.01            
thermalmonitord                    359    0.25      54.64  0.00    0.00               0.99    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.07      53.49  0.00    0.00               0.00    0.00              0.01            
nsurlsessiond                      433    0.09      64.05  0.00    0.00               0.60    0.00              0.01            
sharingd                           662    0.17      76.35  0.00    0.00               0.60    0.00              0.01            
Code Helper                        57838  0.14      70.03  0.20    0.00               0.60    0.00              0.01            
dotnet                             86548  0.25      28.32  0.00    0.00               0.60    0.00              0.00            
wifip2pd                           486    0.13      51.88  0.00    0.00               0.60    0.00              0.00            
Code Helper                        57348  0.03      93.15  0.00    0.00               0.20    0.00              0.00            
nearbyd                            666    0.06      48.40  0.00    0.00               0.40    0.00              0.00            
dotnet                             86542  0.23      26.84  0.00    0.00               0.60    0.00              0.00            
WirelessRadioManagerd              482    0.15      53.76  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.03      74.00  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.16      91.47  0.00    0.00               0.20    0.00              0.00            
Code Helper (Plugin)               58153  0.27      80.33  0.60    0.00               1.19    0.00              0.00            
useractivityd                      657    0.03      72.38  0.00    0.00               0.00    0.00              0.00            
dotnet                             86544  0.15      30.44  0.00    0.00               0.60    0.00              0.00            
appleh13camerad                    514    0.09      29.86  0.00    0.00               0.99    0.00              0.00            
diagnostics_agent                  756    0.02      58.32  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper              86414  0.06      91.99  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.03      39.11  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57837  0.19      86.87  0.00    0.00               0.40    0.00              0.00            
contentlinkingd                    86577  0.05      64.99  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.06      42.54  0.00    0.00               0.99    0.00              0.00            
gamecontrollerd                    560    0.02      51.60  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.03      45.21  0.00    0.00               0.40    0.00              0.00            
Google Chrome Helper               86605  0.13      95.96  0.00    0.00               0.40    0.00              0.00            
uninstalld                         324    0.08      29.54  0.00    0.00               0.20    0.20              0.00            
docker                             86401  0.03      41.98  0.79    0.00               1.39    0.00              0.00            
gamecontrolleragentd               811    0.06      55.39  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.03      57.72  0.00    0.00               0.60    0.00              0.00            
cloudd                             639    0.02      43.87  0.00    0.00               0.40    0.00              0.00            
Safari                             86553  0.05      56.82  0.00    0.00               0.60    0.00              0.00            
distnoted                          443    0.04      49.78  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     698    0.02      40.17  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.03      56.67  0.00    0.00               0.60    0.00              0.00            
distnoted                          86624  0.04      54.76  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     558    0.01      43.07  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.01      20.56  0.00    0.00               0.20    0.00              0.00            
analyticsd                         417    0.04      30.53  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.02      13.09  0.00    0.00               0.20    0.00              0.00            
distnoted                          810    0.03      37.18  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.03      42.28  0.00    0.00               0.00    0.00              0.00            
WallpaperVideoExtension            627    0.02      19.61  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.03      40.25  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.03      35.08  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.03      41.14  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.03      40.44  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.03      38.78  0.00    0.00               0.00    0.00              0.00            
parsecd                            775    0.02      20.58  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.03      43.32  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.03      40.50  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.03      41.40  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.03      41.69  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.03      39.97  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.03      40.60  0.00    0.00               0.00    0.00              0.00            
distnoted                          92870  0.03      39.17  0.00    0.00               0.00    0.00              0.00            
networkserviceproxy                772    0.01      24.84  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    5093   0.00      71.01  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.01      25.96  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.00      27.64  0.00    0.00               0.20    0.00              0.00            
itunescloudd                       782    0.01      29.80  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      24.45  0.00    0.00               0.20    0.00              0.00            
AMPLibraryAgent                    92879  0.01      30.41  0.00    0.00               0.20    0.00              0.00            
mlhostd                            70184  0.02      32.20  0.00    0.00               0.20    0.00              0.00            
UserEventAgent                     322    0.03      35.08  0.00    0.00               0.20    0.00              0.00            
ControlCenter                      575    0.04      28.95  0.00    0.00               0.20    0.00              0.00            
Spotlight                          767    0.01      30.41  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.04      22.38  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.01      38.41  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.01      42.37  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.01      32.30  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      30.60  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.02      26.97  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      23.94  0.00    0.00               0.20    0.20              0.00            
searchpartyd                       540    0.01      25.26  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      29.25  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      679    0.01      34.61  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      30.03  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        86561  0.01      41.53  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      66.83  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1858.89   74.23  2019.79 62.62              3840.59 172.95            1096.64         


*** Sampled system activity (Thu Jul 18 19:54:00 2024 +0200) (5101.61ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    1012.52   98.57  0.00    0.00               0.00    0.00              587.76          
Google Chrome Helper (Renderer)    86616  93.68     93.16  2.74    2.16               34.89   0.00              61.77           
Docker Desktop Helper (Renderer)   86422  46.16     92.21  7.65    0.00               10.98   0.00              58.40           
powermetrics                       5362   32.20     58.69  0.00    0.00               0.20    0.00              38.10           
WebApp                             86551  149.76    94.55  1.57    1.57               21.37   0.00              35.05           
Python                             5348   41.45     80.05  1.18    0.00               7.06    0.00              25.43           
qemu-system-aarch64                86403  103.30    65.52  0.00    17.06              62.34   0.00              21.06           
Google Chrome Helper (GPU)         86601  34.80     64.46  0.98    0.39               37.05   0.00              16.30           
DEAD_TASKS                         -1     35.39     44.87  83.70   0.39               85.86   0.00              15.27           
WindowServer                       388    66.82     58.13  15.09   0.00               76.85   0.00              12.29           
dcpctrl                            86493  31.80     61.18  844.33  7.45               869.23  0.00              9.68            
com.docker.backend                 86394  11.26     55.13  270.73  1.76               315.81  0.00              2.80            
kernel_task                        0      49.68     0.00   227.40  141.15             631.83  0.00              2.28            
PerfPowerServices                  92848  5.49      89.17  0.00    0.00               0.20    0.00              1.53            
Code Helper (Renderer)             57365  6.40      89.89  0.98    0.20               4.51    0.00              1.47            
Google Chrome Helper               86602  3.21      51.96  0.00    0.00               0.98    0.00              1.12            
Code Helper (GPU)                  57347  2.66      66.49  0.00    0.78               4.31    0.00              0.97            
Google Chrome                      86597  5.42      82.75  0.00    0.00               2.94    0.00              0.66            
Code Helper                        57836  5.69      42.90  10.00   0.59               16.27   0.00              0.52            
WebhookClient                      86538  3.51      48.81  0.00    0.00               6.08    0.00              0.19            
PaymentProcessor                   86535  1.51      66.37  0.00    0.00               4.90    0.00              0.16            
Ordering.API                       86549  1.13      86.49  0.00    0.00               4.31    0.00              0.14            
Docker Desktop                     86409  2.43      67.44  1.37    0.00               1.96    0.00              0.12            
OrderProcessor                     86545  2.21      54.85  0.00    0.00               5.29    0.00              0.11            
Mobile.Bff.Shopping                86547  2.08      82.90  0.00    0.00               5.10    0.00              0.10            
dotnet                             86499  1.78      66.76  0.00    0.00               3.92    0.00              0.09            
dotnet                             86536  0.61      29.09  0.00    0.00               1.18    0.00              0.09            
Webhooks.API                       86541  1.60      61.57  0.00    0.00               4.31    0.00              0.09            
Dock                               573    0.63      76.07  0.00    0.00               0.00    0.00              0.09            
Basket.API                         86532  0.79      90.39  0.00    0.00               4.12    0.00              0.08            
dcp                                86492  1.40      52.63  35.87   0.00               46.07   0.00              0.08            
Code Helper (Plugin)               57839  0.57      86.06  0.00    0.00               0.20    0.00              0.08            
dotnet                             86542  1.04      21.94  0.00    0.00               1.18    0.00              0.08            
corebrightnessd                    384    1.78      53.84  0.00    0.00               0.98    0.00              0.07            
ControlCenter                      575    1.19      91.60  0.00    0.00               0.39    0.00              0.07            
airportd                           408    1.03      60.56  0.00    0.00               1.37    0.00              0.06            
fseventsd                          325    1.03      29.53  0.20    0.00               3.14    0.00              0.06            
mDNSResponder                      466    0.72      41.41  6.27    0.00               6.47    0.00              0.06            
runningboardd                      404    2.05      78.36  0.00    0.00               0.78    0.00              0.06            
Catalog.API                        86543  1.26      78.28  0.00    0.00               4.31    0.00              0.06            
dotnet                             86539  1.19      23.98  0.00    0.00               1.37    0.00              0.05            
logd                               320    0.80      37.75  0.00    0.00               0.39    0.00              0.05            
notifyd                            382    0.08      62.49  0.00    0.00               0.00    0.00              0.04            
launchd                            1      0.07      61.45  0.00    0.00               0.00    0.00              0.04            
bluetoothd                         381    1.30      74.23  0.00    0.00               0.39    0.00              0.04            
dotnet                             86550  0.40      55.28  0.00    0.00               1.18    0.00              0.04            
Microsoft Word                     70845  1.18      69.01  0.00    0.00               13.33   0.00              0.04            
Identity.API                       86519  0.65      91.42  0.00    0.00               3.53    0.00              0.03            
audioclocksyncd                    480    1.15      51.50  0.00    0.00               0.00    0.00              0.03            
mds                                349    0.52      51.04  0.00    0.00               1.96    0.00              0.03            
mds_stores                         544    0.54      45.26  0.00    0.00               0.39    0.00              0.03            
dotnet                             86518  0.06      43.16  0.00    0.00               0.98    0.00              0.03            
distnoted                          553    0.49      92.79  0.00    0.00               0.00    0.00              0.03            
Electron                           57110  0.87      83.83  0.59    0.00               0.98    0.00              0.03            
dotnet                             86437  0.27      47.82  0.00    0.00               1.37    0.00              0.02            
symptomsd                          499    0.41      62.24  0.00    0.00               0.00    0.00              0.02            
cfprefsd                           554    0.46      13.83  0.00    0.00               0.20    0.00              0.02            
locationd                          367    0.41      73.54  0.00    0.00               0.39    0.00              0.02            
distnoted                          372    0.42      60.99  0.00    0.00               0.00    0.00              0.02            
opendirectoryd                     360    0.19      47.18  0.00    0.00               0.20    0.00              0.02            
dotnet                             86548  0.50      49.08  0.00    0.00               1.37    0.00              0.02            
nearbyd                            666    0.38      68.80  0.00    0.00               0.59    0.00              0.02            
dotnet                             86546  0.51      54.26  0.00    0.00               1.18    0.00              0.02            
gamepolicyd                        850    0.57      65.14  0.00    0.00               0.78    0.00              0.02            
sharingd                           662    0.50      80.24  0.00    0.00               0.78    0.00              0.02            
dotnet                             86544  0.43      57.73  0.00    0.00               1.37    0.00              0.01            
com.apple.dock.extra               658    0.48      79.31  0.00    0.00               0.20    0.00              0.01            
Microsoft Excel                    1529   0.42      61.52  0.00    0.00               4.31    0.00              0.01            
eShop.AppHost                      86448  0.30      76.56  0.00    0.00               1.57    0.00              0.01            
Terminal                           1105   0.52      53.13  0.00    0.00               0.78    0.00              0.01            
Google Chrome Helper               86605  0.14      92.44  0.00    0.00               0.39    0.00              0.01            
filecoordinationd                  593    0.20      70.05  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.29      46.83  0.00    0.00               1.18    0.00              0.01            
analyticsd                         417    0.31      72.59  0.00    0.00               0.00    0.00              0.01            
powerd                             334    0.22      54.91  0.00    0.00               0.20    0.00              0.01            
dotnet                             86520  0.07      30.92  0.00    0.00               0.78    0.00              0.01            
Finder                             578    0.13      34.55  0.00    0.00               0.00    0.00              0.00            
wifip2pd                           486    0.13      54.07  0.00    0.00               0.59    0.00              0.00            
thermalmonitord                    359    0.33      46.57  0.00    0.00               0.98    0.00              0.00            
dotnet                             86534  0.09      33.22  0.00    0.00               1.18    0.00              0.00            
docker                             86401  0.06      48.55  1.37    0.00               2.55    0.00              0.00            
WirelessRadioManagerd              482    0.11      64.96  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.27      88.06  0.00    0.00               0.39    0.00              0.00            
launchservicesd                    362    0.13      80.58  0.00    0.00               0.00    0.00              0.00            
mobiletimerd                       652    0.02      28.20  0.00    0.00               0.20    0.00              0.00            
watchdogd                          345    0.07      29.21  0.00    0.00               0.20    0.00              0.00            
CursorUIViewService                765    0.13      65.25  0.00    0.00               0.39    0.00              0.00            
Code Helper (Plugin)               58153  0.19      74.85  0.98    0.00               1.57    0.00              0.00            
appleh13camerad                    514    0.09      32.73  0.00    0.00               0.98    0.00              0.00            
Code Helper                        57838  0.18      69.42  0.20    0.00               0.59    0.00              0.00            
adprivacyd                         909    0.10      50.02  0.00    0.00               0.39    0.00              0.00            
nsurlsessiond                      433    0.09      57.88  0.00    0.00               0.59    0.00              0.00            
useractivityd                      657    0.09      36.39  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            627    0.04      29.45  0.00    0.00               0.39    0.00              0.00            
amsengagementd                     790    0.08      41.80  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      600    0.04      28.00  0.00    0.00               0.20    0.00              0.00            
ContextStoreAgent                  628    0.08      56.68  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           389    0.05      28.68  0.00    0.00               0.39    0.00              0.00            
photoanalysisd                     92769  0.04      31.51  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.03      18.87  0.00    0.00               0.00    0.00              0.00            
distnoted                          443    0.04      48.25  0.00    0.00               0.00    0.00              0.00            
appstoreagent                      820    0.05      51.62  0.00    0.00               0.59    0.00              0.00            
gamecontrolleragentd               811    0.06      50.99  0.00    0.00               0.20    0.00              0.00            
sudo                               5337   0.03      16.88  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.04      53.61  0.00    0.00               0.00    0.00              0.00            
trustd                             613    0.05      43.12  0.00    0.00               0.39    0.00              0.00            
gamecontrollerd                    560    0.04      48.12  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.06      43.87  0.00    0.00               0.98    0.00              0.00            
TextInputSwitcher                  773    0.05      23.26  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.03      30.75  0.00    0.00               0.39    0.00              0.00            
networkserviceproxy                772    0.04      48.21  0.00    0.00               0.59    0.00              0.00            
Code Helper                        57348  0.02      87.97  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.04      27.94  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.03      37.52  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.03      37.92  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.03      39.18  0.00    0.00               0.00    0.00              0.00            
routined                           606    0.01      27.36  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.03      40.01  0.00    0.00               0.00    0.00              0.00            
itunescloudd                       782    0.03      42.77  0.00    0.00               0.39    0.00              0.00            
distnoted                          528    0.03      41.86  0.00    0.00               0.00    0.00              0.00            
contextstored                      405    0.04      26.99  0.00    0.00               0.39    0.00              0.00            
proactived                         92846  0.03      41.87  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.03      64.10  0.00    0.00               0.20    0.00              0.00            
distnoted                          727    0.03      38.88  0.00    0.00               0.00    0.00              0.00            
chronod                            647    0.01      33.87  0.00    0.00               0.20    0.00              0.00            
distnoted                          810    0.03      38.85  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.03      39.65  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.03      39.62  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.03      40.53  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57837  0.10      88.41  0.00    0.00               0.20    0.00              0.00            
mobileassetd                       454    0.04      60.20  0.00    0.00               0.39    0.00              0.00            
distnoted                          525    0.03      39.74  0.00    0.00               0.00    0.00              0.00            
distnoted                          92870  0.03      37.73  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.03      39.07  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.03      38.81  0.00    0.00               0.00    0.00              0.00            
nbagent                            92772  0.03      52.35  0.00    0.00               0.39    0.00              0.00            
distnoted                          807    0.03      39.56  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper              86414  0.10      94.87  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     92752  0.03      54.61  0.00    0.00               0.39    0.00              0.00            
findmydeviced                      572    0.03      32.60  0.00    0.00               0.39    0.00              0.00            
dasd                               370    0.02      15.88  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.03      41.67  0.00    0.00               0.39    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.02      59.79  0.00    0.00               0.20    0.00              0.00            
softwareupdated                    510    0.03      56.96  0.00    0.00               0.39    0.00              0.00            
CommCenter                         597    0.01      22.71  0.00    0.00               0.20    0.00              0.00            
tipsd                              92767  0.02      49.81  0.00    0.00               0.39    0.00              0.00            
docker                             86496  0.02      50.31  0.00    0.00               0.59    0.00              0.00            
com.apple.geod                     558    0.02      38.73  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.02      50.51  0.00    0.00               0.59    0.00              0.00            
trustd                             439    0.03      72.98  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.03      36.08  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.02      18.33  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.02      32.16  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.02      24.06  0.00    0.00               0.20    0.00              0.00            
AMPLibraryAgent                    92879  0.02      32.60  0.00    0.00               0.20    0.00              0.00            
WindowManager                      570    0.02      37.64  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.02      50.61  0.00    0.00               0.20    0.00              0.00            
com.apple.appkit.xpc.openAndSave   1561   0.02      24.65  0.00    0.00               0.20    0.00              0.00            
suggestd                           643    0.02      34.76  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      27.01  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.02      42.12  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         745    0.02      42.30  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.01      33.64  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.02      25.39  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.01      45.90  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.02      51.76  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.02      34.09  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.02      24.87  0.00    0.00               0.20    0.00              0.00            
