fseventsd                          313    1.54      38.58  0.00    0.00               3.98    0.00              0.14            
gamepolicyd                        861    0.45      70.73  0.00    0.00               0.40    0.00              0.12            
dotnet                             1184   0.24      47.53  0.00    0.00               1.39    0.00              0.11            
contextstored                      387    1.22      69.65  0.00    0.00               0.40    0.00              0.11            
Mobile.Bff.Shopping                1176   1.85      81.90  0.00    0.00               4.18    0.20              0.11            
dcp                                1127   1.35      52.59  30.04   0.00               39.79   0.80              0.11            
trustd                             603    0.94      87.00  0.00    0.00               0.40    0.00              0.11            
proactived                         7024   1.03      70.00  0.00    0.00               0.00    0.00              0.11            
corebrightnessd                    372    1.68      54.89  0.00    0.00               0.99    0.00              0.09            
Code Helper (Plugin)               1270   0.30      86.50  0.00    0.00               0.20    0.00              0.09            
dasd                               358    0.94      76.10  0.00    0.00               0.40    0.00              0.09            
TextInputSwitcher                  796    0.84      64.34  0.00    0.00               0.00    0.00              0.08            
docker                             1022   1.59      95.02  0.99    0.00               1.59    0.00              0.07            
dotnet                             1182   0.08      44.79  0.00    0.00               0.99    0.00              0.07            
bluetoothd                         369    1.10      78.67  0.00    0.00               0.00    0.00              0.06            
airportd                           400    1.50      65.34  0.00    0.00               0.60    0.00              0.06            
dotnet                             1171   0.18      39.98  0.00    0.00               0.99    0.00              0.05            
mdworker_shared                    11965  1.12      51.98  0.00    0.00               0.00    0.00              0.05            
eShop.AppHost                      1082   0.54      56.34  0.00    0.00               2.19    0.00              0.05            
notifyd                            370    0.20      62.52  0.00    0.00               0.00    0.00              0.05            
Basket.API                         1170   0.61      77.03  0.00    0.00               4.38    0.00              0.05            
powerd                             322    0.64      46.18  0.00    0.00               0.00    0.00              0.04            
PAH_Extension                      809    0.47      67.37  0.00    0.00               0.40    0.00              0.04            
audioclocksyncd                    519    1.00      56.83  0.00    0.00               0.00    0.00              0.04            
searchpartyd                       573    0.61      75.89  0.00    0.00               0.20    0.00              0.04            
locationd                          355    0.79      71.74  0.00    0.00               0.40    0.00              0.03            
dotnet                             1155   0.15      29.33  0.00    0.00               0.60    0.00              0.03            
cloudd                             649    0.53      70.42  0.00    0.00               0.60    0.00              0.03            
nsurlsessiond                      606    0.13      61.73  0.00    0.00               0.00    0.00              0.02            
com.apple.appkit.xpc.openAndSave   1206   0.13      67.21  0.00    0.00               0.40    0.00              0.02            
cfprefsd                           568    0.15      59.92  0.00    0.00               0.00    0.00              0.02            
dotnet                             1169   0.13      44.01  0.00    0.00               0.80    0.00              0.02            
opendirectoryd                     348    0.32      61.11  0.00    0.00               0.00    0.00              0.02            
distnoted                          360    0.40      62.54  0.00    0.00               0.00    0.00              0.02            
com.apple.Safari.SandboxBroker     1199   0.11      68.14  0.00    0.00               0.40    0.00              0.02            
universalaccessd                   580    0.24      52.00  0.00    0.00               0.00    0.00              0.02            
com.apple.hiservices-xpcservice    625    0.06      49.51  0.00    0.00               0.00    0.00              0.02            
QuickLookUIService                 1207   0.12      63.42  0.00    0.00               0.40    0.00              0.01            
TextInputMenuAgent                 792    0.13      68.99  0.00    0.00               0.00    0.00              0.01            
suggestd                           658    0.17      72.13  0.00    0.00               0.00    0.00              0.01            
apsd                               349    0.52      37.47  0.00    0.00               0.20    0.00              0.01            
Microsoft Excel                    7163   0.40      69.68  0.00    0.00               3.98    0.20              0.01            
com.apple.appkit.xpc.openAndSave   7183   0.13      64.19  0.00    0.00               0.40    0.00              0.01            
callservicesd                      650    0.12      73.71  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   9496   0.11      63.11  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 9497   0.12      58.00  0.00    0.00               0.40    0.00              0.01            
analyticsd                         398    0.16      57.24  0.00    0.00               0.20    0.00              0.01            
QLPreviewGenerationExtension       2750   0.11      62.57  0.00    0.00               0.40    0.00              0.01            
com.apple.security.pboxd           9329   0.11      62.23  0.00    0.00               0.40    0.00              0.01            
Google Chrome Helper (Plugin)      6621   0.06      87.17  0.00    0.00               0.40    0.00              0.01            
lockoutagent                       607    0.23      49.42  0.00    0.00               0.99    0.00              0.01            
ViewBridgeAuxiliary                521    0.05      42.65  0.00    0.00               0.00    0.00              0.01            
contentlinkingd                    1212   0.04      67.34  0.00    0.00               0.00    0.00              0.01            
CommCenter                         599    0.06      46.67  0.00    0.00               0.20    0.00              0.01            
Finder                             589    0.16      51.77  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 594    0.10      66.81  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 7184   0.10      65.45  0.00    0.00               0.40    0.00              0.01            
dotnet                             1177   0.21      33.87  0.00    0.00               0.80    0.00              0.01            
thermalmonitord                    347    0.24      55.01  0.00    0.00               0.99    0.00              0.01            
Code Helper                        1267   0.18      78.84  0.20    0.00               0.80    0.00              0.01            
dotnet                             1179   0.15      46.05  0.00    0.00               0.80    0.00              0.01            
dotnet                             1173   0.19      26.32  0.00    0.00               0.60    0.00              0.01            
lsd                                588    0.08      66.76  0.00    0.00               0.00    0.00              0.01            
sharingd                           675    0.16      79.59  0.00    0.00               0.20    0.00              0.01            
Code Helper                        1246   0.01      92.42  0.00    0.00               0.20    0.00              0.01            
accountsd                          636    0.10      68.98  0.00    0.00               0.00    0.00              0.01            
dotnet                             1153   0.20      28.15  0.00    0.00               0.60    0.00              0.00            
Code Helper (Plugin)               1364   0.14      80.93  0.40    0.00               0.80    0.00              0.00            
nearbyd                            671    0.11      47.90  0.00    0.00               0.60    0.00              0.00            
wifip2pd                           525    0.12      56.72  0.00    0.00               0.20    0.00              0.00            
dotnet                             1175   0.21      23.18  0.00    0.00               0.60    0.00              0.00            
dotnet                             1071   0.16      45.36  0.00    0.00               0.99    0.00              0.00            
useractivityd                      672    0.04      73.75  0.00    0.00               0.00    0.00              0.00            
systemstats                        317    0.05      33.48  0.00    0.00               0.00    0.00              0.00            
tccd                               630    0.06      58.96  0.00    0.00               0.00    0.00              0.00            
diagnostics_agent                  725    0.04      51.43  0.00    0.00               0.00    0.00              0.00            
WirelessRadioManagerd              522    0.13      61.41  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    532    0.08      32.80  0.00    0.00               0.99    0.00              0.00            
askpermissiond                     787    0.03      30.31  0.00    0.00               0.20    0.00              0.00            
Code Helper                        1266   0.10      85.02  0.00    0.00               0.40    0.00              0.00            
gamecontrolleragentd               825    0.05      44.17  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        1050   0.06      83.23  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            638    0.11      26.78  0.00    0.00               0.60    0.00              0.00            
com.apple.geod                     592    0.04      40.05  0.00    0.00               0.60    0.00              0.00            
com.apple.geod                     698    0.03      45.74  0.00    0.00               0.60    0.00              0.00            
appstoreagent                      726    0.02      21.44  0.00    0.00               0.40    0.00              0.00            
imagent                            688    0.04      66.38  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                451    0.05      42.50  0.00    0.00               0.99    0.00              0.00            
diskarbitrationd                   340    0.03      84.37  0.00    0.00               0.00    0.00              0.00            
tipsd                              6941   0.02      47.56  0.00    0.00               0.40    0.00              0.00            
nsurlsessiond                      416    0.07      32.38  0.00    0.00               0.40    0.00              0.00            
uninstalld                         312    0.05      29.54  0.00    0.00               0.20    0.20              0.00            
parsecd                            810    0.03      46.35  0.00    0.00               0.60    0.00              0.00            
com.apple.geod                     6938   0.01      32.05  0.00    0.00               0.40    0.00              0.00            
mobiletimerd                       665    0.08      24.14  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                812    0.03      43.07  0.00    0.00               0.60    0.00              0.00            
cfprefsd                           377    0.02      42.97  0.00    0.00               0.00    0.00              0.00            
coreservicesd                      384    0.03      75.32  0.00    0.00               0.00    0.00              0.00            
distnoted                          772    0.03      33.14  0.00    0.00               0.00    0.00              0.00            
distnoted                          432    0.04      50.13  0.00    0.00               0.00    0.00              0.00            
mobileassetd                       430    0.02      47.18  0.00    0.00               0.40    0.00              0.00            
iCloudNotificationAgent            818    0.02      53.86  0.00    0.00               0.40    0.00              0.00            
configd                            320    0.01      14.27  0.00    0.00               0.20    0.00              0.00            
distnoted                          1436   0.04      50.87  0.00    0.00               0.00    0.00              0.00            
docker                             1131   0.03      66.93  0.20    0.00               0.80    0.40              0.00            
Safari                             1188   0.02      65.26  0.00    0.00               0.20    0.00              0.00            
ndoagent                           876    0.02      50.30  0.00    0.00               0.40    0.00              0.00            
gamecontrollerd                    576    0.03      49.27  0.00    0.00               0.20    0.00              0.00            
distnoted                          773    0.03      36.65  0.00    0.00               0.00    0.00              0.00            
amsengagementd                     739    0.01      23.86  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     6947   0.01      32.57  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               6462   0.05      86.01  0.00    0.00               0.40    0.00              0.00            
homed                              689    0.01      37.97  0.00    0.00               0.20    0.00              0.00            
distnoted                          448    0.03      30.52  0.00    0.00               0.00    0.00              0.00            
familycircled                      685    0.02      64.93  0.00    0.00               0.40    0.00              0.00            
trustd                             857    0.02      47.92  0.00    0.00               0.40    0.00              0.00            
itunescloudd                       813    0.02      55.76  0.00    0.00               0.40    0.00              0.00            
AMPLibraryAgent                    7034   0.02      47.45  0.00    0.00               0.40    0.00              0.00            
CategoriesService                  896    0.02      45.98  0.00    0.00               0.40    0.00              0.00            
distnoted                          819    0.03      36.94  0.00    0.00               0.00    0.00              0.00            
docker                             1130   0.02      55.68  0.00    0.00               0.60    0.20              0.00            
Google Chrome Helper               1423   0.04      95.27  0.00    0.00               0.20    0.00              0.00            
distnoted                          468    0.03      39.58  0.00    0.00               0.00    0.00              0.00            
chronod                            661    0.02      24.92  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       736    0.02      14.56  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           891    0.02      39.49  0.00    0.00               0.20    0.00              0.00            
awdd                               656    0.01      26.01  0.00    0.00               0.20    0.00              0.00            
distnoted                          617    0.02      35.61  0.00    0.00               0.00    0.00              0.00            
distnoted                          823    0.02      36.91  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.03      38.41  0.00    0.00               0.00    0.00              0.00            
distnoted                          961    0.03      36.83  0.00    0.00               0.00    0.00              0.00            
distnoted                          437    0.03      40.48  0.00    0.00               0.00    0.00              0.00            
distnoted                          7011   0.03      36.60  0.00    0.00               0.00    0.00              0.00            
distnoted                          555    0.02      45.48  0.00    0.00               0.00    0.00              0.00            
calaccessd                         624    0.01      38.67  0.00    0.00               0.20    0.00              0.00            
distnoted                          770    0.02      36.28  0.00    0.00               0.00    0.00              0.00            
distnoted                          547    0.02      39.16  0.00    0.00               0.00    0.00              0.00            
storekitagent                      7168   0.01      44.92  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              1051   0.09      97.11  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     885    0.03      24.99  0.00    0.00               0.20    0.00              0.00            
adprivacyd                         865    0.02      43.00  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      584    0.02      32.80  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        1194   0.02      37.62  0.00    0.00               0.20    0.00              0.00            
trustd                             431    0.02      47.34  0.00    0.00               0.20    0.00              0.00            
weatherd                           866    0.02      32.55  0.00    0.00               0.20    0.00              0.00            
routined                           605    0.02      27.92  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      1198   0.01      47.99  0.00    0.00               0.20    0.00              0.00            
PasswordBreachAgent                1068   0.01      54.92  0.00    0.00               0.20    0.00              0.00            
passd                              1190   0.01      46.56  0.00    0.00               0.20    0.00              0.00            
softwareupdated                    544    0.01      48.49  0.00    0.00               0.20    0.00              0.00            
maild                              867    0.01      51.68  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    9957   0.01      73.89  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     2115.25   71.67  2935.62 79.07              4760.25 156.95            1591.03         


*** Sampled system activity (Mon Jul 15 16:15:37 2024 +0200) (5106.16ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          353    1011.25   98.64  0.00    0.00               0.00    0.00              567.43          
Google Chrome Helper (Renderer)    9951   93.67     93.49  2.74    1.57               35.64   0.00              61.68           
powermetrics                       11970  37.92     56.07  0.00    0.00               0.20    0.00              42.45           
Python                             11957  31.32     73.60  0.00    0.00               7.05    0.00              30.74           
WebApp                             1183   147.15    93.74  0.00    0.39               14.30   0.00              27.43           
WindowServer                       376    68.39     57.91  14.49   0.00               69.33   0.00              14.58           
Google Chrome Helper (GPU)         1421   34.79     67.99  1.76    0.20               38.97   0.00              13.64           
dcpctrl                            1128   46.79     55.89  1175.70 9.40               1204.88 0.00              9.95            
DEAD_TASKS                         -1     14.17     28.52  0.00    0.00               0.00    0.00              8.85            
qemu-system-aarch64                1025   57.34     74.25  0.00    18.21              75.40   0.00              3.84            
Docker Desktop Helper (Renderer)   1054   9.41      91.93  0.59    0.00               0.98    0.00              3.62            
kernel_task                        0      52.97     0.00   240.51  134.16             629.47  0.00              2.47            
Google Chrome Helper               1422   2.46      47.08  0.00    0.00               1.37    0.00              1.13            
Terminal                           985    1.24      54.00  0.20    0.00               1.96    0.00              0.79            
Code Helper (Renderer)             1247   2.53      88.95  0.00    0.00               1.37    0.00              0.74            
Google Chrome                      1414   5.36      84.83  0.00    0.00               2.94    0.00              0.67            
Code Helper                        1265   5.49      41.05  9.01    0.20               14.88   0.00              0.51            
Code Helper (GPU)                  1245   2.50      61.12  0.20    0.00               1.76    0.00              0.48            
com.docker.backend                 1014   5.74      52.93  115.36  3.13               147.48  0.00              0.30            
OrderProcessor                     1187   1.41      61.04  0.00    0.00               4.70    0.00              0.21            
WebhookClient                      1178   3.53      68.21  0.00    0.00               6.66    0.00              0.16            
dotnet                             1134   2.06      64.80  0.00    0.00               4.11    0.00              0.16            
Basket.API                         1170   1.81      88.53  0.00    0.00               5.09    0.00              0.16            
Mobile.Bff.Shopping                1176   1.58      65.29  0.00    0.00               4.90    0.00              0.13            
Ordering.API                       1172   1.15      76.82  0.00    0.00               4.50    0.00              0.12            
cfprefsd                           377    0.64      37.03  0.00    0.00               0.20    0.00              0.11            
runningboardd                      388    2.76      78.87  0.00    0.00               0.98    0.00              0.11            
analyticsd                         398    0.74      61.02  0.00    0.00               0.00    0.00              0.10            
dotnet                             1175   0.64      28.09  0.00    0.00               1.37    0.00              0.09            
Catalog.API                        1167   2.00      73.89  0.00    0.00               5.29    0.00              0.09            
Docker Desktop                     1035   1.99      77.87  1.37    0.00               2.74    0.00              0.09            
airportd                           400    1.14      62.65  0.00    0.00               1.37    0.00              0.08            
mds_stores                         496    1.18      68.98  0.00    0.00               0.00    0.00              0.07            
corebrightnessd                    372    2.11      55.88  0.00    0.00               0.98    0.00              0.07            
logd                               308    0.96      50.99  0.00    0.00               0.39    0.00              0.07            
dotnet                             1071   1.46      28.33  0.00    0.00               0.78    0.00              0.07            
Webhooks.API                       1174   1.38      64.61  0.00    0.00               4.31    0.00              0.06            
dotnet                             1155   0.41      49.05  0.00    0.00               1.18    0.00              0.06            
Code Helper (Plugin)               1270   0.24      84.23  0.00    0.00               0.20    0.00              0.05            
fseventsd                          313    1.21      32.38  0.00    0.00               2.94    0.00              0.05            
mds                                337    1.27      57.09  0.00    0.00               1.76    0.00              0.05            
Electron                           1242   0.55      84.65  0.39    0.00               0.98    0.00              0.05            
dotnet                             1177   1.12      20.99  0.00    0.00               1.18    0.00              0.05            
dcp                                1127   1.30      55.94  29.38   0.00               38.97   0.00              0.05            
symptomsd                          464    0.46      45.12  0.00    0.00               0.00    0.00              0.05            
Identity.API                       1154   1.09      79.73  0.00    0.00               4.11    0.00              0.04            
apsd                               349    1.44      53.16  0.00    0.00               0.98    0.00              0.04            
notifyd                            370    0.24      48.67  0.00    0.00               0.00    0.00              0.04            
dotnet                             1182   0.90      27.45  0.00    0.00               0.78    0.00              0.04            
audioclocksyncd                    519    1.27      51.97  0.00    0.00               0.00    0.00              0.04            
dotnet                             1171   0.46      52.40  0.00    0.00               1.37    0.00              0.03            
dotnet                             1169   0.57      51.08  0.00    0.00               1.37    0.00              0.03            
opendirectoryd                     348    0.15      55.34  0.00    0.00               0.00    0.00              0.03            
filecoordinationd                  613    0.39      63.34  0.00    0.00               0.39    0.00              0.03            
gamepolicyd                        861    0.61      70.81  0.00    0.00               0.78    0.00              0.03            
launchd                            1      0.07      58.22  0.00    0.00               0.20    0.00              0.03            
PaymentProcessor                   1181   0.78      73.90  0.00    0.00               4.11    0.00              0.03            
distnoted                          567    0.47      94.64  0.00    0.00               0.00    0.00              0.03            
PerfPowerServices                  362    0.91      74.48  0.00    0.00               0.39    0.00              0.02            
CursorUIViewService                974    0.67      78.20  0.00    0.00               0.78    0.00              0.02            
mdworker_shared                    11965  0.54      61.32  0.00    0.00               0.00    0.00              0.02            
distnoted                          360    0.45      57.85  0.00    0.00               0.20    0.00              0.02            
dotnet                             1173   0.48      54.97  0.00    0.00               1.18    0.00              0.02            
cfprefsd                           568    0.49      20.16  0.00    0.00               0.20    0.00              0.02            
dotnet                             1184   0.47      46.44  0.00    0.00               0.78    0.00              0.02            
dotnet                             1153   0.50      50.86  0.00    0.00               1.18    0.00              0.02            
dotnet                             1179   0.45      58.29  0.00    0.00               1.18    0.00              0.01            
Finder                             589    0.50      65.40  0.00    0.00               0.00    0.00              0.01            
powerd                             322    0.23      36.34  0.00    0.00               0.59    0.00              0.01            
locationd                          355    0.25      69.02  0.00    0.00               0.59    0.00              0.01            
eShop.AppHost                      1082   0.33      77.27  0.00    0.00               1.57    0.00              0.01            
Google Chrome Helper               1423   0.09      90.58  0.00    0.00               0.39    0.00              0.01            
sudo                               11943  0.01      18.09  0.00    0.00               0.20    0.00              0.01            
Microsoft Excel                    7163   0.42      66.96  0.00    0.00               4.11    0.00              0.01            
Code Helper (Plugin)               1364   0.17      79.15  0.59    0.00               1.18    0.00              0.01            
lockoutagent                       607    0.28      45.27  0.00    0.00               0.98    0.00              0.01            
thermalmonitord                    347    0.27      53.22  0.00    0.00               0.98    0.00              0.01            
sharingd                           675    0.16      78.70  0.00    0.00               0.59    0.00              0.01            
wifip2pd                           525    0.10      60.91  0.00    0.00               0.59    0.00              0.01            
bluetoothd                         369    0.19      60.82  0.00    0.00               0.20    0.00              0.00            
useractivityd                      672    0.06      44.17  0.00    0.00               0.20    0.00              0.00            
launchservicesd                    350    0.15      73.78  0.00    0.00               0.20    0.00              0.00            
Code Helper                        1267   0.18      73.33  0.20    0.00               0.59    0.00              0.00            
nearbyd                            671    0.10      43.75  0.00    0.00               0.39    0.00              0.00            
WirelessRadioManagerd              522    0.13      65.70  0.00    0.00               0.00    0.00              0.00            
WallpaperVideoExtension            638    0.10      33.65  0.00    0.00               0.39    0.00              0.00            
watchdogd                          333    0.10      31.26  0.00    0.00               0.20    0.00              0.00            
ControlCenter                      586    0.07      63.47  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      606    0.10      38.47  0.00    0.00               0.59    0.00              0.00            
appleh13camerad                    532    0.09      29.33  0.00    0.00               0.98    0.00              0.00            
uninstalld                         312    0.08      39.12  0.00    0.00               0.39    0.00              0.00            
AMPLibraryAgent                    7034   0.09      69.67  0.00    0.00               0.20    0.00              0.00            
dasd                               358    0.09      13.67  0.00    0.00               0.39    0.00              0.00            
distnoted                          432    0.06      43.12  0.00    0.00               0.20    0.00              0.00            
com.apple.dock.extra               673    0.08      62.21  0.00    0.00               0.20    0.00              0.00            
mDNSResponder                      441    0.10      53.90  0.39    0.00               0.98    0.00              0.00            
distnoted                          1436   0.05      43.18  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     6947   0.08      40.08  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        1050   0.20      89.11  0.00    0.00               0.20    0.00              0.00            
distnoted                          468    0.04      31.07  0.00    0.00               0.20    0.00              0.00            
distnoted                          437    0.05      30.58  0.00    0.00               0.20    0.00              0.00            
distnoted                          448    0.04      34.45  0.00    0.00               0.20    0.00              0.00            
distnoted                          961    0.05      29.26  0.00    0.00               0.20    0.00              0.00            
configd                            320    0.05      18.42  0.00    0.00               0.00    0.00              0.00            
distnoted                          555    0.04      32.21  0.00    0.00               0.20    0.00              0.00            
distnoted                          819    0.04      30.33  0.00    0.00               0.20    0.00              0.00            
distnoted                          547    0.04      31.19  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.04      32.17  0.00    0.00               0.20    0.00              0.00            
ContextStoreAgent                  612    0.06      61.76  0.00    0.00               0.20    0.00              0.00            
distnoted                          823    0.04      31.15  0.00    0.00               0.20    0.00              0.00            
distnoted                          7011   0.04      31.57  0.00    0.00               0.20    0.00              0.00            
distnoted                          617    0.04      31.71  0.00    0.00               0.20    0.00              0.00            
trustd                             603    0.03      46.22  0.00    0.00               0.20    0.00              0.00            
distnoted                          770    0.04      31.57  0.00    0.00               0.20    0.00              0.00            
distnoted                          773    0.04      32.57  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               825    0.05      55.69  0.00    0.00               0.20    0.00              0.00            
cloudd                             649    0.02      38.50  0.00    0.00               0.39    0.00              0.00            
distnoted                          772    0.04      32.29  0.00    0.00               0.20    0.00              0.00            
contextstored                      387    0.05      35.86  0.00    0.00               0.39    0.00              0.00            
com.docker.build                   1024   0.03      57.02  0.59    0.00               0.98    0.00              0.00            
ViewBridgeAuxiliary                652    0.04      41.24  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              1051   0.13      93.06  0.00    0.00               0.39    0.00              0.00            
gamecontrollerd                    576    0.06      41.84  0.00    0.00               0.20    0.00              0.00            
AXVisualSupportAgent               11958  0.04      64.36  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Plugin)      6621   0.12      92.84  0.00    0.00               0.20    0.00              0.00            
Safari                             1188   0.04      65.33  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               6462   0.10      92.17  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.WebContent        1216   0.03      60.79  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                451    0.05      44.60  0.00    0.00               0.98    0.00              0.00            
PAH_Extension                      809    0.04      28.88  0.00    0.00               0.20    0.00              0.00            
TextInputSwitcher                  796    0.04      28.30  0.00    0.00               0.20    0.00              0.00            
systemstats                        317    0.01      26.24  0.00    0.00               0.20    0.00              0.00            
Spotlight                          807    0.03      41.92  0.00    0.00               0.39    0.00              0.00            
lsd                                588    0.01      35.11  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         717    0.03      34.96  0.00    0.00               0.20    0.00              0.00            
Code Helper                        1246   0.04      91.03  0.00    0.00               0.39    0.00              0.00            
docker                             1022   0.04      58.76  0.20    0.00               0.78    0.00              0.00            
syspolicyd                         518    0.03      56.48  0.00    0.00               0.39    0.00              0.00            
askpermissiond                     787    0.03      30.05  0.00    0.00               0.39    0.00              0.00            
Code Helper                        1266   0.10      92.07  0.00    0.00               0.20    0.00              0.00            
proactived                         7024   0.03      39.62  0.00    0.00               0.20    0.00              0.00            
weatherd                           866    0.01      31.92  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        1196   0.02      54.76  0.00    0.00               0.39    0.00              0.00            
docker                             1131   0.03      66.56  0.00    0.00               0.59    0.00              0.00            
callservicesd                      650    0.03      34.51  0.00    0.00               0.20    0.00              0.00            
docker                             1130   0.02      53.14  0.00    0.00               0.59    0.00              0.00            
trustd                             431    0.02      52.91  0.00    0.00               0.20    0.00              0.00            
routined                           605    0.01      22.79  0.00    0.00               0.20    0.00              0.00            
