Ordering.API                       86549  1.80      64.87  0.00    0.00               4.58    0.20              0.13            
ViewBridgeAuxiliary                636    0.58      58.31  0.00    0.00               0.00    0.00              0.11            
Identity.API                       86519  1.05      90.03  0.00    0.00               3.79    0.20              0.11            
contextstored                      405    1.41      72.73  0.00    0.00               0.20    0.00              0.11            
WebhookClient                      86538  1.50      72.05  0.00    0.00               6.18    0.60              0.10            
trustd                             613    0.75      87.33  0.00    0.00               0.00    0.00              0.10            
dcp                                86492  1.29      55.37  35.86   0.00               46.02   0.40              0.10            
gamepolicyd                        850    0.47      70.42  0.00    0.00               0.40    0.00              0.09            
Webhooks.API                       86541  1.09      74.66  0.00    0.00               4.18    0.60              0.09            
corebrightnessd                    384    1.99      55.02  0.00    0.00               1.00    0.00              0.09            
dasd                               370    1.77      83.35  0.00    0.00               0.40    0.00              0.09            
airportd                           408    0.96      63.88  0.00    0.00               2.59    0.40              0.08            
TextInputSwitcher                  773    0.75      64.89  0.00    0.00               0.00    0.00              0.07            
docker                             86496  1.56      97.25  0.80    0.00               1.39    0.20              0.07            
Microsoft Word                     70845  1.57      71.81  0.00    0.00               13.35   1.00              0.06            
launchd                            1      0.49      68.00  0.00    0.00               0.00    0.00              0.05            
audioclocksyncd                    480    1.11      58.53  0.00    0.00               0.00    0.00              0.04            
dotnet                             86550  0.46      44.62  0.00    0.00               1.20    0.20              0.04            
PAH_Extension                      781    0.49      69.03  0.00    0.00               0.40    0.00              0.04            
powerd                             334    0.58      47.15  0.00    0.00               0.00    0.00              0.04            
dotnet                             86518  0.06      26.42  0.00    0.00               0.60    0.00              0.04            
mds                                349    1.20      52.85  0.00    0.00               1.79    0.00              0.04            
fseventsd                          325    1.19      25.06  0.00    0.00               2.39    0.40              0.04            
notifyd                            382    0.22      61.97  0.00    0.00               0.00    0.00              0.03            
symptomsd                          499    0.21      27.92  0.00    0.00               0.00    0.00              0.03            
mds_stores                         544    0.79      74.29  0.00    0.00               0.00    0.00              0.03            
PerfPowerServices                  374    0.62      73.07  0.00    0.00               0.20    0.00              0.03            
eShop.AppHost                      86448  0.55      72.76  0.00    0.00               1.59    0.20              0.03            
opendirectoryd                     360    0.46      59.70  0.00    0.00               0.00    0.00              0.02            
com.apple.appkit.xpc.openAndSave   86571  0.13      63.86  0.00    0.00               0.40    0.00              0.02            
cfprefsd                           554    0.23      43.54  0.00    0.00               0.00    0.00              0.02            
dotnet                             86548  0.47      51.05  0.00    0.00               1.39    0.00              0.02            
nsurlsessiond                      600    0.13      59.46  0.00    0.00               0.00    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.11      65.69  0.00    0.00               0.40    0.00              0.02            
distnoted                          372    0.26      55.10  0.00    0.00               0.00    0.00              0.02            
bluetoothd                         381    0.26      49.38  0.00    0.00               0.60    0.00              0.02            
QuickLookUIService                 86572  0.14      65.61  0.00    0.00               0.40    0.00              0.02            
universalaccessd                   566    0.23      53.09  0.00    0.00               0.00    0.00              0.02            
suggestd                           643    0.19      75.76  0.00    0.00               0.00    0.00              0.02            
analyticsd                         417    0.15      78.92  0.00    0.00               0.00    0.00              0.01            
BiomeAgent                         745    0.16      84.81  0.00    0.00               0.00    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.06      49.03  0.00    0.00               0.00    0.00              0.01            
TextInputMenuAgent                 757    0.15      65.59  0.00    0.00               0.00    0.00              0.01            
mdworker_shared                    90517  0.40      56.22  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.12      69.48  0.00    0.00               0.00    0.00              0.01            
locationd                          367    0.27      72.85  0.00    0.00               0.40    0.00              0.01            
sharingd                           662    0.16      78.18  0.00    0.00               1.39    0.20              0.01            
CommCenter                         597    0.07      46.97  0.00    0.00               0.20    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.13      63.43  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 587    0.13      63.33  0.00    0.00               0.40    0.00              0.01            
lockoutagent                       604    0.21      48.19  0.00    0.00               1.00    0.40              0.01            
com.apple.AppleUserHIDDrivers      520    0.16      38.79  0.00    0.00               0.00    0.00              0.01            
ViewBridgeAuxiliary                524    0.05      41.18  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 73644  0.11      65.78  0.00    0.00               0.40    0.00              0.01            
wifip2pd                           486    0.08      65.02  0.00    0.00               1.20    0.20              0.01            
contentlinkingd                    86577  0.04      64.90  0.00    0.00               0.00    0.00              0.01            
dotnet                             86520  0.26      29.16  0.00    0.00               0.80    0.00              0.01            
dotnet                             86546  0.23      34.75  0.00    0.00               1.20    0.00              0.01            
thermalmonitord                    359    0.22      51.85  0.00    0.00               1.00    0.00              0.01            
dotnet                             86544  0.23      29.10  0.00    0.00               0.80    0.00              0.01            
WirelessRadioManagerd              482    0.05      66.95  0.00    0.00               0.00    0.00              0.01            
dotnet                             86539  0.10      29.04  0.00    0.00               0.80    0.00              0.01            
uninstalld                         324    0.05      33.99  0.00    0.00               0.20    0.00              0.01            
appleh13camerad                    514    0.09      34.29  0.00    0.00               1.00    0.00              0.00            
Finder                             578    0.08      31.51  0.00    0.00               0.00    0.00              0.00            
dotnet                             86542  0.27      23.17  0.00    0.00               0.80    0.20              0.00            
dotnet                             86437  0.09      29.16  0.00    0.00               0.60    0.00              0.00            
dotnet                             86534  0.14      40.86  0.00    0.00               0.80    0.00              0.00            
Code Helper (Plugin)               58153  0.14      73.80  0.60    0.00               1.20    0.20              0.00            
Code Helper                        57838  0.17      74.83  0.20    0.00               0.60    0.00              0.00            
lsd                                576    0.07      69.22  0.00    0.00               0.00    0.00              0.00            
dotnet                             86536  0.19      26.90  0.00    0.00               0.60    0.00              0.00            
useractivityd                      657    0.04      73.81  0.00    0.00               0.00    0.00              0.00            
nearbyd                            666    0.08      46.54  0.00    0.00               0.40    0.00              0.00            
diagnostics_agent                  756    0.03      67.06  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper              86414  0.17      96.39  0.00    0.00               0.40    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.17      90.04  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.09      28.64  0.00    0.00               0.40    0.00              0.00            
WallpaperVideoExtension            627    0.10      29.20  0.00    0.00               0.40    0.00              0.00            
nsurlsessiond                      433    0.04      30.78  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.03      47.56  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.04      45.72  0.00    0.00               0.60    0.00              0.00            
distnoted                          443    0.03      46.19  0.00    0.00               0.00    0.00              0.00            
findmydeviced                      572    0.03      48.16  0.00    0.00               0.60    0.00              0.00            
parsecd                            775    0.03      48.22  0.00    0.00               0.40    0.00              0.00            
mDNSResponderHelper                504    0.06      44.19  0.00    0.00               1.00    0.00              0.00            
distnoted                          86624  0.02      48.63  0.00    0.00               0.00    0.00              0.00            
gamecontrollerd                    560    0.05      53.19  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.05      54.86  1.00    0.00               1.59    0.00              0.00            
Google Chrome Helper               86605  0.12      96.25  0.00    0.00               0.40    0.20              0.00            
apsd                               361    0.05      47.56  0.00    0.00               0.40    0.00              0.00            
Safari                             86553  0.03      61.93  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.02      37.56  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.02      34.50  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.02      39.44  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.02      32.31  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.02      41.24  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.02      37.19  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57348  0.05      95.88  0.00    0.00               0.20    0.00              0.00            
distnoted                          836    0.02      36.87  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.02      36.72  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      34.49  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.02      39.46  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.02      36.93  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.02      42.63  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.02      34.37  0.00    0.00               0.00    0.00              0.00            
cfprefsd                           389    0.05      36.82  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57837  0.10      81.84  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.02      20.52  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.02      32.67  0.00    0.00               0.20    0.00              0.00            
Spotlight                          767    0.05      45.23  0.00    0.00               0.40    0.20              0.00            
chronod                            647    0.04      26.39  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      31.05  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.03      54.01  0.00    0.00               0.60    0.00              0.00            
com.apple.WebKit.Networking        86561  0.01      49.97  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.01      26.73  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.02      59.26  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      32.81  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        86559  0.02      43.32  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.02      29.97  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.03      54.49  0.00    0.00               0.40    0.00              0.00            
homed                              735    0.01      32.28  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.03      24.42  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.02      27.04  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      61.77  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.02      41.54  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.WebContent        86582  0.03      67.46  0.00    0.00               0.20    0.00              0.00            
cloudd                             639    0.02      41.62  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.02      27.29  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.01      56.32  0.00    0.00               0.20    0.00              0.00            
bluetoothuserd                     766    0.03      34.93  0.00    0.00               0.20    0.00              0.00            
ndoagent                           912    0.01      52.71  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           1032   0.01      51.45  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.01      31.68  0.00    0.00               0.20    0.00              0.00            
storekitagent                      48416  0.01      54.22  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.02      28.46  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      46.34  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1282.24   64.07  1613.52 44.44              3233.43 303.89            568.57          


*** Sampled system activity (Wed Jul 17 05:02:37 2024 +0200) (5048.96ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  92.88     93.75  3.56    1.39               32.66   2.18              56.13           
Code Helper (Renderer)             57365  105.39    91.22  8.71    1.98               17.62   0.20              56.04           
qemu-system-aarch64                86403  203.79    64.37  0.00    37.02              108.28  6.53              51.09           
WebApp                             86551  98.46     55.08  0.79    0.40               12.67   1.39              30.13           
Catalog.API                        86543  87.34     47.54  0.00    0.00               5.34    0.40              28.35           
WindowServer                       388    123.65    59.61  0.20    0.00               114.22  8.12              16.72           
Code Helper (GPU)                  57347  49.18     67.78  2.38    8.31               24.15   0.00              15.81           
Google Chrome Helper (GPU)         86601  33.86     64.42  1.39    0.00               34.05   1.78              13.52           
DEAD_TASKS                         -1     44.72     57.34  0.00    0.00               0.20    0.00              11.87           
com.docker.backend                 86394  30.08     57.92  683.94  1.98               716.41  7.92              9.73            
Python                             90509  27.84     92.40  0.20    0.20               7.72    0.20              8.65            
powermetrics                       90521  14.01     56.72  0.00    0.00               0.20    0.00              7.87            
Docker Desktop Helper (Renderer)   86422  11.62     92.63  0.20    0.00               0.79    0.00              7.68            
kernel_task                        0      60.84     0.00   190.83  11.88              763.72  131.05            4.76            
dcpctrl                            86493  14.31     29.39  468.96  0.40               480.44  8.12              4.33            
Code Helper                        57836  12.48     57.77  37.02   7.32               49.49   0.79              2.47            
com.docker.cli                     90526  26.77     62.91  112.64  0.64               114.56  0.00              7.05            
launchd                            1      3.53      4.90   0.00    0.00               0.40    0.00              1.88            
com.docker.cli                     90527  22.62     61.05  102.48  0.64               103.76  0.00              5.56            
Code Helper (Plugin)               57839  3.36      85.20  0.00    0.00               0.20    0.00              0.94            
Google Chrome Helper               86602  1.96      48.76  0.00    0.00               0.79    0.00              0.91            
Google Chrome                      86597  3.41      59.91  0.00    0.00               1.78    0.20              0.62            
Electron                           57110  3.90      78.98  0.40    0.00               1.19    0.00              0.60            
com.docker.build                   86400  0.59      88.59  7.52    0.00               7.92    0.00              0.55            
Terminal                           1105   1.49      61.67  0.00    0.00               1.78    0.00              0.35            
WebhookClient                      86538  2.82      70.46  0.00    0.00               6.73    0.00              0.24            
dotnet                             86499  2.62      53.63  0.00    0.00               4.36    0.00              0.23            
Docker Desktop                     86409  2.13      65.36  1.19    0.00               1.98    0.20              0.18            
powerd                             334    1.30      58.06  0.00    0.00               0.40    0.00              0.16            
Identity.API                       86519  1.21      74.66  0.00    0.00               4.16    0.20              0.16            
OrderProcessor                     86545  1.41      64.78  0.00    0.00               4.95    0.00              0.16            
dotnet                             86518  0.50      29.43  0.00    0.00               1.19    0.00              0.15            
Webhooks.API                       86541  1.32      70.81  0.00    0.00               4.55    0.20              0.14            
UserEventAgent                     322    0.64      64.72  0.00    0.00               0.00    0.00              0.12            
PaymentProcessor                   86535  0.83      83.06  0.00    0.00               4.55    0.20              0.11            
fseventsd                          325    1.05      38.69  0.00    0.00               3.17    0.40              0.11            
runningboardd                      404    2.28      73.91  0.00    0.00               0.99    0.00              0.11            
mds_stores                         544    1.76      64.00  0.00    0.00               0.79    0.40              0.11            
mds                                349    2.02      57.61  0.00    0.00               1.78    0.20              0.10            
dotnet                             86536  0.56      30.83  0.00    0.00               1.39    0.40              0.10            
Mobile.Bff.Shopping                86547  1.90      83.81  0.00    0.00               4.95    0.00              0.09            
PerfPowerServices                  374    1.35      78.98  0.00    0.00               0.00    0.00              0.09            
corebrightnessd                    384    2.16      55.99  0.00    0.00               0.99    0.00              0.09            
Ordering.API                       86549  0.79      91.57  0.00    0.00               3.56    0.20              0.08            
dcp                                86492  1.42      52.87  32.86   0.00               42.96   1.78              0.07            
cfprefsd                           389    1.03      33.98  0.00    0.00               0.00    0.00              0.07            
notifyd                            382    0.79      58.78  0.00    0.00               0.00    0.00              0.07            
Basket.API                         86532  1.55      70.46  0.00    0.00               5.34    0.00              0.06            
airportd                           408    1.16      68.51  0.00    0.00               1.58    0.40              0.06            
analyticsd                         417    1.05      55.46  0.00    0.00               0.20    0.00              0.05            
audioclocksyncd                    480    1.49      51.54  0.00    0.00               0.20    0.00              0.05            
distnoted                          553    0.23      82.49  0.00    0.00               0.00    0.00              0.05            
Microsoft Word                     70845  1.35      70.42  0.00    0.00               13.66   1.39              0.05            
bluetoothd                         381    1.41      76.30  0.00    0.00               0.40    0.20              0.04            
mdworker_shared                    90517  0.68      60.16  0.00    0.00               0.00    0.00              0.04            
dotnet                             86546  0.51      34.35  0.00    0.00               0.99    0.00              0.03            
systemstats                        329    0.45      36.90  0.00    0.00               0.00    0.00              0.03            
distnoted                          372    0.16      56.13  0.00    0.00               0.00    0.00              0.03            
locationd                          367    1.05      74.68  0.00    0.00               0.40    0.20              0.03            
logd                               320    0.70      38.62  0.00    0.00               0.20    0.20              0.03            
contextstored                      405    0.69      35.67  0.00    0.00               0.79    0.00              0.03            
gamepolicyd                        850    0.66      66.37  0.00    0.00               0.79    0.00              0.03            
dotnet                             86437  0.65      56.88  0.00    0.00               1.58    0.00              0.02            
cfprefsd                           554    0.77      16.61  0.00    0.00               0.20    0.20              0.02            
opendirectoryd                     360    0.34      61.04  0.00    0.00               0.40    0.00              0.02            
searchpartyd                       540    0.77      78.74  0.00    0.00               0.20    0.00              0.02            
corespeechd                        741    0.20      34.16  0.00    0.00               0.00    0.00              0.02            
dotnet                             86520  0.46      54.71  0.00    0.00               1.19    0.20              0.02            
Finder                             578    0.43      64.53  0.00    0.00               0.00    0.00              0.02            
dotnet                             86534  0.41      52.99  0.00    0.00               1.39    0.00              0.02            
ControlCenter                      575    0.25      69.62  0.00    0.00               0.00    0.00              0.02            
CursorUIViewService                765    0.32      68.54  0.00    0.00               0.20    0.00              0.02            
dotnet                             86544  0.42      53.36  0.00    0.00               0.99    0.00              0.02            
dotnet                             86539  0.37      51.49  0.00    0.00               1.19    0.40              0.02            
dotnet                             86542  0.60      44.84  0.00    0.00               1.19    0.00              0.01            
sharingd                           662    0.44      82.04  0.00    0.00               0.79    0.20              0.01            
nearbyd                            666    0.24      61.97  0.00    0.00               0.59    0.20              0.01            
corespotlightd                     736    0.12      43.01  0.00    0.00               0.00    0.00              0.01            
Docker Desktop Helper (GPU)        86412  0.28      87.10  0.00    0.00               0.40    0.00              0.01            
Code Helper                        57838  0.11      73.99  0.20    0.00               0.59    0.00              0.01            
lockoutagent                       604    0.25      50.02  0.00    0.00               0.99    0.00              0.01            
thermalmonitord                    359    0.24      55.32  0.00    0.00               0.99    0.00              0.01            
Google Chrome Helper               86605  0.04      90.67  0.00    0.00               0.40    0.20              0.01            
symptomsd                          499    0.10      24.26  0.00    0.00               0.00    0.00              0.01            
amsaccountsd                       759    0.06      37.69  0.00    0.00               0.20    0.00              0.01            
configd                            332    0.11      35.15  0.00    0.00               0.00    0.00              0.01            
wifip2pd                           486    0.10      62.60  0.00    0.00               0.59    0.20              0.00            
WirelessRadioManagerd              482    0.06      65.91  0.00    0.00               0.00    0.00              0.00            
dotnet                             86548  0.24      27.78  0.00    0.00               0.79    0.00              0.00            
launchservicesd                    362    0.10      67.50  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.12      32.75  0.00    0.00               0.99    0.00              0.00            
com.apple.geod                     903    0.17      67.51  0.00    0.00               0.59    0.00              0.00            
dotnet                             86550  0.22      29.34  0.00    0.00               0.59    0.20              0.00            
useractivityd                      657    0.04      34.67  0.00    0.00               0.20    0.00              0.00            
itunescloudd                       782    0.06      40.25  0.00    0.00               0.00    0.00              0.00            
Code Helper (Plugin)               58153  0.30      80.59  0.59    0.00               1.19    0.00              0.00            
distnoted                          836    0.02      25.82  0.00    0.00               0.00    0.00              0.00            
watchdogd                          345    0.10      35.41  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.01      28.65  0.00    0.00               0.00    0.00              0.00            
distnoted                          86624  0.02      52.30  0.00    0.00               0.00    0.00              0.00            
WallpaperVideoExtension            627    0.09      33.59  0.00    0.00               0.79    0.00              0.00            
distnoted                          443    0.02      47.70  0.00    0.00               0.00    0.00              0.00            
calaccessd                         609    0.06      38.76  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.01      34.05  0.00    0.00               0.00    0.00              0.00            
eShop.AppHost                      86448  0.13      72.60  0.00    0.00               1.39    0.00              0.00            
distnoted                          525    0.01      30.18  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.01      38.61  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.01      33.77  0.00    0.00               0.00    0.00              0.00            
docker                             86496  0.02      48.12  0.00    0.00               0.59    0.00              0.00            
distnoted                          494    0.01      33.27  0.00    0.00               0.00    0.00              0.00            
ContextStoreAgent                  628    0.03      57.07  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.01      34.20  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.01      34.15  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.01      36.23  0.00    0.00               0.00    0.00              0.00            
adprivacyd                         909    0.02      62.29  0.00    0.00               0.40    0.00              0.00            
distnoted                          556    0.01      38.12  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.01      37.31  0.00    0.00               0.00    0.00              0.00            
diskarbitrationd                   352    0.06      87.56  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.01      35.59  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper              86414  0.05      97.17  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.08      51.51  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.04      46.17  0.00    0.00               0.20    0.00              0.00            
mDNSResponder                      466    0.03      48.34  0.20    0.00               0.40    0.00              0.00            
mDNSResponderHelper                504    0.05      48.17  0.00    0.00               0.99    0.00              0.00            
com.apple.dock.extra               658    0.06      69.28  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.01      45.99  0.00    0.00               0.59    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.03      52.01  0.00    0.00               0.40    0.00              0.00            
trustd                             439    0.03      48.45  0.00    0.00               0.40    0.00              0.00            
chronod                            647    0.04      15.65  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.05      47.58  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      600    0.04      40.49  0.00    0.00               0.20    0.00              0.00            
WindowManager                      570    0.03      31.22  0.00    0.00               0.40    0.00              0.00            
apsd                               361    0.03      54.94  0.00    0.00               0.00    0.00              0.00            
lsd                                576    0.05      60.79  0.00    0.00               0.00    0.00              0.00            
docker                             86401  0.06      47.68  0.79    0.00               1.39    0.40              0.00            
TextInputSwitcher                  773    0.04      21.44  0.00    0.00               0.20    0.00              0.00            
coreservicesd                      397    0.07      81.91  0.00    0.00               0.00    0.00              0.00            
dasd                               370    0.01      51.78  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.10      88.07  0.00    0.00               0.40    0.00              0.00            
sudo                               90486  0.05      15.14  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.05      24.57  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57837  0.11      82.53  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.01      34.09  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      41.88  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.04      70.13  0.00    0.00               0.20    0.00              0.00            
Dock                               573    0.05      45.78  0.00    0.00               0.20    0.00              0.00            
suggestd                           643    0.01      32.19  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      29.59  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.01      37.20  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.01      36.44  0.00    0.00               0.20    0.00              0.00            
softwareupdated                    510    0.01      47.90  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.01      36.67  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.01      16.60  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.01      40.37  0.00    0.00               0.20    0.00              0.00            
CommCenter                         597    0.02      36.85  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.01      48.05  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.02      18.65  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      28.43  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.02      36.81  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      433    0.01      36.02  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.02      49.60  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.02      29.54  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         745    0.01      44.50  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.02      31.84  0.00    0.00               0.20    0.20              0.00            
parsecd                            775    0.01      29.03  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      75.67  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    86639  0.01      75.06  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1101.19   62.93  1509.22 71.30              2603.51 177.86            338.87          


*** Sampled system activity (Wed Jul 17 05:02:42 2024 +0200) (5066.86ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Docker Desktop Helper (Renderer)   86422  42.98     93.15  7.89    0.00               11.25   0.39              50.98           
