fseventsd                          325    0.58      38.63  0.00    0.00               2.19    0.00              0.04            
Microsoft Word                     70845  1.34      75.40  0.00    0.00               13.32   0.60              0.04            
locationd                          367    0.80      74.36  0.00    0.00               0.40    0.00              0.04            
Identity.API                       86519  0.73      87.16  0.00    0.00               3.38    0.60              0.04            
eShop.AppHost                      86448  0.42      46.80  0.00    0.00               1.79    0.20              0.03            
powerd                             334    0.47      47.09  0.00    0.00               0.00    0.00              0.03            
distnoted                          372    0.19      53.60  0.00    0.00               0.00    0.00              0.03            
mds_stores                         544    0.69      80.50  0.00    0.00               0.00    0.00              0.03            
PerfPowerServices                  374    0.69      72.69  0.00    0.00               0.00    0.00              0.03            
symptomsd                          499    0.19      22.56  0.00    0.00               0.00    0.00              0.03            
opendirectoryd                     360    0.37      65.12  0.00    0.00               0.00    0.00              0.03            
nsurlsessiond                      600    0.15      60.32  0.00    0.00               0.40    0.00              0.02            
com.apple.appkit.xpc.openAndSave   86571  0.12      62.93  0.00    0.00               0.20    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.11      58.13  0.00    0.00               0.20    0.00              0.02            
QuickLookUIService                 86572  0.12      64.86  0.00    0.00               0.20    0.00              0.02            
notifyd                            382    0.49      75.90  0.00    0.00               0.00    0.00              0.02            
sharingd                           662    0.33      81.53  0.00    0.00               0.80    0.00              0.02            
BiomeAgent                         745    0.20      72.27  0.00    0.00               0.00    0.00              0.02            
nearbyd                            666    0.20      58.11  0.00    0.00               0.40    0.00              0.02            
suggestd                           643    0.12      72.56  0.00    0.00               0.00    0.00              0.01            
universalaccessd                   566    0.24      54.10  0.00    0.00               0.00    0.00              0.01            
cfprefsd                           554    0.30      55.38  0.00    0.00               0.20    0.00              0.01            
Finder                             578    0.33      72.10  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.12      61.87  0.00    0.00               0.00    0.00              0.01            
TextInputMenuAgent                 757    0.14      67.89  0.00    0.00               0.00    0.00              0.01            
mdworker_shared                    89552  0.36      52.90  0.00    0.00               0.00    0.00              0.01            
filecoordinationd                  593    0.18      69.33  0.00    0.00               0.20    0.00              0.01            
dotnet                             86534  0.09      26.70  0.00    0.00               0.60    0.00              0.01            
CommCenter                         597    0.06      49.93  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 587    0.11      55.53  0.00    0.00               0.20    0.00              0.01            
Code Helper                        57837  0.48      83.02  0.60    0.00               1.39    0.20              0.01            
lockoutagent                       604    0.21      44.68  0.00    0.00               0.99    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.11      64.30  0.00    0.00               0.20    0.00              0.01            
ViewBridgeAuxiliary                524    0.05      43.91  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    359    0.24      50.11  0.00    0.00               0.99    0.00              0.01            
QuickLookUIService                 73644  0.10      59.33  0.00    0.00               0.20    0.00              0.01            
WallpaperVideoExtension            627    0.07      24.07  0.00    0.00               0.80    0.00              0.01            
dotnet                             86544  0.14      36.08  0.00    0.00               1.19    0.00              0.01            
Code Helper                        57838  0.26      82.43  0.20    0.00               0.99    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.07      44.29  0.00    0.00               0.00    0.00              0.01            
lsd                                576    0.11      65.52  0.00    0.00               0.00    0.00              0.01            
dotnet                             86520  0.27      27.47  0.00    0.00               0.60    0.20              0.01            
useractivityd                      657    0.05      67.26  0.00    0.00               0.00    0.00              0.00            
dotnet                             86539  0.21      31.25  0.00    0.00               0.80    0.00              0.00            
systemstats                        329    0.11      31.23  0.00    0.00               0.20    0.00              0.00            
Code Helper (Plugin)               58153  0.13      73.58  0.60    0.00               1.19    0.00              0.00            
wifip2pd                           486    0.08      59.46  0.00    0.00               0.60    0.00              0.00            
mlhostd                            70184  0.07      53.02  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      433    0.11      37.46  0.00    0.00               0.60    0.00              0.00            
appleh13camerad                    514    0.11      32.32  0.00    0.00               0.99    0.00              0.00            
dotnet                             86536  0.22      27.20  0.00    0.00               0.80    0.00              0.00            
dotnet                             86437  0.17      28.33  0.00    0.00               0.60    0.20              0.00            
dotnet                             86518  0.16      29.12  0.00    0.00               0.60    0.00              0.00            
ControlCenter                      575    0.10      47.27  0.00    0.00               0.20    0.00              0.00            
AXVisualSupportAgent               89531  0.06      48.18  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.03      62.31  0.00    0.00               0.00    0.00              0.00            
gamecontrollerd                    560    0.04      44.21  0.00    0.00               0.20    0.00              0.00            
WirelessRadioManagerd              482    0.10      67.67  0.00    0.00               0.00    0.00              0.00            
contentlinkingd                    86577  0.07      65.35  0.00    0.00               0.00    0.00              0.00            
trustd                             439    0.03      47.43  0.00    0.00               0.60    0.00              0.00            
distnoted                          443    0.02      51.46  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.02      32.91  0.00    0.00               0.00    0.00              0.00            
distnoted                          86624  0.02      55.24  0.00    0.00               0.00    0.00              0.00            
com.docker.build                   86400  0.04      57.76  0.60    0.00               0.99    0.20              0.00            
corespeechd                        741    0.02      32.35  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      19.30  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           389    0.04      42.30  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper              86414  0.08      91.64  0.00    0.00               0.40    0.00              0.00            
corespotlightd                     736    0.02      22.96  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.08      32.74  0.00    0.00               0.20    0.00              0.00            
distnoted                          525    0.01      38.45  0.00    0.00               0.00    0.00              0.00            
coreservicesd                      397    0.06      83.56  0.00    0.00               0.00    0.00              0.00            
com.apple.WebKit.Networking        86561  0.03      59.24  0.00    0.00               0.40    0.00              0.00            
Code Helper                        57348  0.09      88.85  0.00    0.00               0.60    0.00              0.00            
distnoted                          727    0.01      39.45  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.01      39.34  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.01      37.23  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.01      41.06  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.01      38.90  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.01      38.60  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.01      41.62  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.18      87.46  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.01      41.66  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.01      40.36  0.00    0.00               0.00    0.00              0.00            
askpermissiond                     751    0.06      22.62  0.00    0.00               0.40    0.00              0.00            
distnoted                          459    0.01      41.77  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.01      41.18  0.00    0.00               0.00    0.00              0.00            
docker                             86496  0.03      66.18  0.00    0.00               0.60    0.00              0.00            
diskarbitrationd                   352    0.06      85.86  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.06      43.18  0.00    0.00               0.99    0.20              0.00            
itunescloudd                       782    0.03      31.09  0.00    0.00               0.40    0.00              0.00            
appstoreagent                      820    0.04      32.48  0.00    0.00               0.40    0.00              0.00            
gamecontrolleragentd               811    0.05      47.22  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.02      58.11  0.00    0.00               0.60    0.00              0.00            
amsengagementd                     790    0.02      33.59  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.06      46.03  0.80    0.00               1.39    0.00              0.00            
adprivacyd                         909    0.02      57.69  0.00    0.00               0.40    0.00              0.00            
sudo                               89523  0.05      16.70  0.00    0.00               0.20    0.00              0.00            
cloudd                             639    0.02      42.94  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.03      14.13  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.01      29.23  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.02      37.09  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      24.09  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      30.25  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.01      34.69  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.01      43.06  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.06      97.00  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.01      37.71  0.00    0.00               0.20    0.00              0.00            
storekitagent                      48416  0.01      57.25  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      52.42  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.03      71.78  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.03      44.67  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.02      25.21  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.03      44.95  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.01      29.44  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.01      39.85  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.02      32.79  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.01      45.92  0.00    0.00               0.20    0.00              0.00            
Spotlight                          767    0.02      43.48  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           1032   0.01      54.75  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.02      34.27  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.02      29.04  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.02      36.60  0.00    0.00               0.20    0.00              0.00            
softwareupdated                    510    0.01      44.41  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.01      48.85  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.01      49.76  0.00    0.00               0.20    0.00              0.00            
PasswordBreachAgent                86562  0.01      50.00  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      63.88  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        86559  0.01      48.02  0.00    0.00               0.20    0.00              0.00            
passd                              86555  0.01      51.78  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      50.41  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.01      52.01  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1329.65   65.73  1447.89 56.72              3023.35 283.81            652.45          


*** Sampled system activity (Wed Jul 17 04:38:47 2024 +0200) (5077.08ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  83.58     94.08  2.36    0.79               26.20   1.97              75.47           
qemu-system-aarch64                86403  184.10    65.76  0.00    35.65              109.71  4.73              38.34           
WebApp                             86551  96.75     58.70  0.59    0.00               11.42   0.39              25.28           
Catalog.API                        86543  82.07     52.45  0.00    0.00               4.14    0.39              23.95           
Code Helper (Renderer)             57365  78.34     92.02  6.11    1.58               12.80   0.39              23.38           
Google Chrome Helper (GPU)         86601  25.78     64.79  1.58    0.00               34.27   1.18              16.65           
WindowServer                       388    128.43    59.43  2.36    0.00               110.30  8.08              15.99           
Code Helper (GPU)                  57347  52.14     68.31  3.94    7.09               24.42   0.20              14.21           
DEAD_TASKS                         -1     15.80     30.01  0.00    0.00               0.00    0.00              10.26           
powermetrics                       89556  17.00     61.46  0.00    0.00               0.20    0.00              9.02            
Python                             89542  25.17     92.74  0.59    0.39               7.48    0.00              7.07            
com.docker.backend                 86394  24.93     53.18  578.70  2.56               614.75  6.89              5.94            
kernel_task                        0      57.44     0.00   182.00  15.95              720.92  114.24            3.67            
dcpctrl                            86493  13.99     31.08  379.56  1.18               390.40  3.15              3.13            
com.docker.cli                     89562  28.76     56.44  139.25  0.65               140.54  0.00              8.81            
com.docker.cli                     89561  28.43     55.77  109.94  0.65               111.23  0.00              7.20            
Code Helper                        57836  11.70     58.10  31.91   7.68               44.52   1.18              2.18            
Google Chrome Helper               86602  1.58      51.77  0.00    0.00               0.79    0.00              1.19            
PerfPowerServices                  374    8.36      68.28  0.00    0.00               0.39    0.00              1.18            
Code Helper (Plugin)               57839  3.51      86.07  0.00    0.00               0.20    0.00              0.78            
Google Chrome                      86597  3.13      74.18  0.00    0.00               1.97    0.00              0.71            
Identity.API                       86519  3.22      54.70  0.00    0.00               5.71    0.39              0.59            
Docker Desktop Helper (Renderer)   86422  2.46      88.98  0.39    0.00               1.18    0.20              0.51            
Electron                           57110  4.03      84.35  0.39    0.00               1.38    0.20              0.50            
Terminal                           1105   1.72      58.32  0.00    0.00               1.58    0.00              0.43            
dotnet                             86499  1.66      65.84  0.00    0.00               4.14    0.00              0.25            
OrderProcessor                     86545  3.15      73.62  0.00    0.00               3.74    0.20              0.23            
Webhooks.API                       86541  4.16      60.86  0.00    0.00               4.33    0.20              0.20            
Basket.API                         86532  2.76      65.02  0.00    0.00               5.32    0.59              0.19            
WebhookClient                      86538  2.44      65.52  0.00    0.00               6.50    0.20              0.18            
PaymentProcessor                   86535  1.63      50.74  0.00    0.00               4.53    0.00              0.16            
Ordering.API                       86549  1.64      59.90  0.00    0.00               4.73    0.20              0.15            
dcp                                86492  1.42      54.58  34.86   0.00               45.50   1.97              0.10            
dotnet                             86437  0.74      38.43  0.00    0.00               1.58    0.00              0.09            
corebrightnessd                    384    2.24      53.78  0.00    0.00               0.98    0.20              0.07            
Docker Desktop                     86409  2.01      65.51  0.79    0.00               1.38    0.00              0.07            
dotnet                             86534  0.73      28.37  0.00    0.00               1.58    0.00              0.06            
Microsoft Word                     70845  1.74      73.47  0.00    0.00               14.77   1.38              0.06            
runningboardd                      404    1.82      76.58  0.00    0.00               1.18    0.20              0.05            
Mobile.Bff.Shopping                86547  0.80      84.84  0.00    0.00               3.55    0.00              0.05            
mds_stores                         544    1.16      62.41  0.00    0.00               0.39    0.20              0.05            
airportd                           408    1.48      65.62  0.00    0.00               1.58    0.39              0.05            
fseventsd                          325    1.01      29.89  0.00    0.00               2.17    0.20              0.04            
mds                                349    1.08      53.49  0.00    0.00               1.77    0.20              0.04            
audioclocksyncd                    480    1.24      54.00  0.00    0.00               0.00    0.00              0.04            
dotnet                             86542  0.55      46.88  0.00    0.00               1.58    0.20              0.04            
logd                               320    0.64      48.64  0.00    0.00               0.00    0.00              0.03            
dotnet                             86520  0.61      32.20  0.00    0.00               1.58    0.00              0.03            
distnoted                          553    0.41      92.76  0.00    0.00               0.00    0.00              0.02            
cfprefsd                           554    0.63      16.22  0.00    0.00               0.39    0.00              0.02            
mdworker_shared                    89552  0.37      60.75  0.00    0.00               0.00    0.00              0.02            
opendirectoryd                     360    0.18      50.91  0.00    0.00               0.20    0.00              0.02            
dotnet                             86536  0.53      51.39  0.00    0.00               1.18    0.20              0.02            
dotnet                             86539  0.49      52.03  0.00    0.00               1.38    0.00              0.02            
distnoted                          372    0.38      54.26  0.00    0.00               0.00    0.00              0.02            
dotnet                             86518  0.45      48.63  0.00    0.00               1.38    0.20              0.02            
dotnet                             86544  0.48      48.26  0.00    0.00               0.98    0.00              0.01            
gamepolicyd                        850    0.57      64.96  0.00    0.00               0.79    0.20              0.01            
launchd                            1      0.16      52.36  0.00    0.00               0.20    0.00              0.01            
powerd                             334    0.55      66.87  0.00    0.00               0.39    0.00              0.01            
locationd                          367    0.59      74.22  0.00    0.00               0.39    0.00              0.01            
notifyd                            382    0.10      61.88  0.00    0.00               0.00    0.00              0.01            
bluetoothd                         381    0.44      71.30  0.00    0.00               0.39    0.00              0.01            
Code Helper (Plugin)               58153  0.17      75.55  0.79    0.00               1.58    0.00              0.01            
searchpartyd                       540    0.39      78.84  0.00    0.00               0.20    0.00              0.01            
Code Helper                        57837  0.03      78.65  0.00    0.00               0.20    0.00              0.01            
com.apple.geod                     698    0.08      71.27  0.00    0.00               0.59    0.00              0.01            
thermalmonitord                    359    0.29      55.57  0.00    0.00               0.98    0.00              0.01            
lockoutagent                       604    0.23      45.90  0.00    0.00               0.98    0.20              0.01            
Docker Desktop Helper              86414  0.16      93.90  0.00    0.00               0.59    0.00              0.01            
Finder                             578    0.17      32.85  0.00    0.00               0.00    0.00              0.01            
symptomsd                          499    0.10      30.61  0.00    0.00               0.00    0.00              0.01            
com.apple.geod                     558    0.08      71.45  0.00    0.00               0.39    0.00              0.01            
dotnet                             86550  0.17      28.22  0.00    0.00               0.59    0.20              0.01            
launchservicesd                    362    0.15      73.60  0.00    0.00               0.20    0.00              0.01            
Code Helper                        57838  0.14      75.96  0.20    0.00               0.59    0.00              0.01            
analyticsd                         417    0.21      68.01  0.00    0.00               0.20    0.00              0.00            
dotnet                             86546  0.32      27.37  0.00    0.00               0.79    0.00              0.00            
appleh13camerad                    514    0.09      34.36  0.00    0.00               0.98    0.00              0.00            
dotnet                             86548  0.24      28.65  0.00    0.00               0.79    0.00              0.00            
sharingd                           662    0.17      78.31  0.00    0.00               0.59    0.20              0.00            
gamecontrollerd                    560    0.04      54.27  0.00    0.00               0.20    0.00              0.00            
CursorUIViewService                765    0.17      61.82  0.00    0.00               0.59    0.00              0.00            
docker                             86496  0.02      65.29  0.00    0.00               0.59    0.00              0.00            
docker                             86495  0.01      54.69  0.00    0.00               0.59    0.00              0.00            
wifip2pd                           486    0.11      56.08  0.00    0.00               0.59    0.20              0.00            
docker                             86401  0.05      44.28  0.39    0.00               0.98    0.00              0.00            
watchdogd                          345    0.08      35.77  0.00    0.00               0.20    0.00              0.00            
nearbyd                            666    0.10      43.14  0.00    0.00               0.39    0.00              0.00            
WirelessRadioManagerd              482    0.11      63.34  0.00    0.00               0.00    0.00              0.00            
heard                              644    0.12      78.64  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            627    0.11      24.65  0.00    0.00               0.79    0.39              0.00            
useractivityd                      657    0.05      35.11  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.26      90.40  0.00    0.00               0.39    0.00              0.00            
trustd                             613    0.08      37.03  0.00    0.00               0.39    0.00              0.00            
eShop.AppHost                      86448  0.10      80.39  0.00    0.00               0.98    0.00              0.00            
configd                            332    0.07      19.13  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.08      64.31  0.00    0.00               0.20    0.00              0.00            
ContextStoreAgent                  628    0.04      53.42  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.06      26.06  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           389    0.06      33.84  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.06      52.27  0.00    0.00               0.98    0.20              0.00            
nsurlsessiond                      600    0.05      38.76  0.00    0.00               0.20    0.20              0.00            
amsengagementd                     790    0.07      46.87  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.04      49.57  0.00    0.00               0.00    0.00              0.00            
mDNSResponder                      466    0.02      48.46  0.20    0.00               0.39    0.00              0.00            
gamecontrolleragentd               811    0.05      44.82  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      433    0.01      47.39  0.00    0.00               0.39    0.00              0.00            
TextInputSwitcher                  773    0.02      30.17  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.04      55.38  0.00    0.00               0.00    0.00              0.00            
parsecd                            775    0.03      33.91  0.00    0.00               0.59    0.00              0.00            
distnoted                          451    0.03      45.13  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57348  0.05      96.71  0.00    0.00               0.20    0.00              0.00            
WindowManager                      570    0.02      29.71  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.05      62.68  0.00    0.00               0.20    0.20              0.00            
distnoted                          494    0.03      39.50  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.03      39.71  0.00    0.00               0.00    0.00              0.00            
dasd                               370    0.02      37.89  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.04      29.43  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.03      39.39  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.03      40.85  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.03      41.79  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.03      41.48  0.00    0.00               0.00    0.00              0.00            
findmydeviced                      572    0.02      29.83  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.03      40.97  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.03      39.24  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.03      41.98  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.03      40.25  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.03      44.24  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.03      39.47  0.00    0.00               0.00    0.00              0.00            
Google Chrome Helper               86605  0.08      94.44  0.00    0.00               0.39    0.00              0.00            
contextstored                      405    0.02      31.64  0.00    0.00               0.39    0.00              0.00            
ViewBridgeAuxiliary                636    0.02      33.15  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      679    0.01      44.12  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    86639  0.01      74.50  0.00    0.00               0.20    0.00              0.00            
ndoagent                           912    0.01      40.62  0.00    0.00               0.39    0.00              0.00            
rapportd                           601    0.03      54.46  0.00    0.00               0.20    0.00              0.00            
mobileassetd                       454    0.01      54.82  0.00    0.00               0.20    0.00              0.00            
UserEventAgent                     322    0.03      37.03  0.00    0.00               0.20    0.00              0.00            
systemstats                        329    0.03      29.27  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.04      18.51  0.00    0.00               0.20    0.00              0.00            
mlhostd                            70184  0.02      39.55  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.01      34.02  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.02      25.52  0.00    0.00               0.20    0.00              0.00            
suggestd                           643    0.01      37.12  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.01      46.79  0.00    0.00               0.20    0.00              0.00            
CommCenter                         597    0.02      29.37  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         745    0.01      42.68  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.02      24.63  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      29.91  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      29.56  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      35.25  0.00    0.00               0.20    0.00              0.00            
filecoordinationd                  593    0.01      24.93  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.02      33.80  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      30.71  0.00    0.00               0.20    0.00              0.00            
