gamepolicyd                        850    0.40      60.22  0.00    0.00               1.00    0.00              0.12            
Identity.API                       86519  1.15      64.03  0.00    0.00               3.98    0.80              0.12            
PaymentProcessor                   86535  0.49      80.49  0.00    0.00               3.78    0.60              0.12            
trustd                             613    0.55      87.23  0.00    0.00               0.20    0.00              0.11            
launchd                            1      0.74      49.73  0.00    0.00               0.00    0.00              0.10            
contextstored                      405    0.66      72.00  0.00    0.00               0.40    0.00              0.10            
corebrightnessd                    384    2.11      54.03  0.00    0.00               1.19    0.20              0.09            
dotnet                             86499  1.48      71.98  0.00    0.00               4.18    0.20              0.09            
Basket.API                         86532  1.68      89.78  0.00    0.00               4.78    0.20              0.09            
dasd                               370    0.54      80.31  0.00    0.00               0.20    0.00              0.09            
TextInputSwitcher                  773    0.60      64.74  0.00    0.00               0.00    0.00              0.08            
dotnet                             86548  0.54      27.83  0.00    0.00               1.39    0.20              0.07            
dotnet                             86550  0.51      33.90  0.00    0.00               1.39    0.40              0.07            
airportd                           408    1.26      69.13  0.00    0.00               1.79    0.00              0.07            
Microsoft Word                     70845  1.84      73.98  0.00    0.00               14.53   0.80              0.06            
notifyd                            382    0.37      77.45  0.00    0.00               0.00    0.00              0.05            
bluetoothd                         381    0.58      78.73  0.00    0.00               0.40    0.00              0.05            
PerfPowerServices                  374    0.86      77.65  0.00    0.00               0.20    0.00              0.04            
audioclocksyncd                    480    1.22      55.81  0.00    0.00               0.00    0.00              0.04            
fseventsd                          325    0.39      33.37  0.00    0.00               1.79    0.20              0.04            
PAH_Extension                      781    0.41      63.40  0.00    0.00               0.20    0.00              0.04            
opendirectoryd                     360    0.36      63.03  0.00    0.00               0.00    0.00              0.04            
powerd                             334    0.58      48.96  0.00    0.00               0.00    0.00              0.03            
QuickLookUIService                 86572  0.10      63.32  0.00    0.00               0.20    0.00              0.03            
com.apple.Safari.SandboxBroker     86564  0.10      61.71  0.00    0.00               0.20    0.00              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.10      64.96  0.00    0.00               0.20    0.00              0.03            
symptomsd                          499    0.32      44.07  0.00    0.00               0.00    0.00              0.03            
distnoted                          372    0.18      55.81  0.00    0.00               0.00    0.00              0.03            
nsurlsessiond                      600    0.10      69.00  0.00    0.00               0.00    0.00              0.03            
cfprefsd                           554    0.15      49.59  0.00    0.00               0.00    0.00              0.03            
mdworker_shared                    89311  0.23      53.02  0.00    0.00               0.20    0.00              0.02            
BiomeAgent                         745    0.16      77.95  0.00    0.00               0.00    0.00              0.02            
locationd                          367    0.41      74.57  0.00    0.00               0.40    0.00              0.02            
com.apple.hiservices-xpcservice    602    0.04      47.72  0.00    0.00               0.00    0.00              0.01            
universalaccessd                   566    0.23      50.99  0.00    0.00               0.00    0.00              0.01            
TextInputMenuAgent                 757    0.13      67.06  0.00    0.00               0.00    0.00              0.01            
CommCenter                         597    0.04      47.14  0.00    0.00               0.20    0.00              0.01            
sharingd                           662    0.32      81.27  0.00    0.00               0.80    0.00              0.01            
suggestd                           643    0.06      73.97  0.00    0.00               0.00    0.00              0.01            
nearbyd                            666    0.23      64.79  0.00    0.00               0.60    0.00              0.01            
lockoutagent                       604    0.24      51.43  0.00    0.00               1.00    0.00              0.01            
callservicesd                      637    0.10      66.83  0.00    0.00               0.00    0.00              0.01            
ViewBridgeAuxiliary                524    0.04      39.62  0.00    0.00               0.00    0.00              0.01            
com.apple.AppleUserHIDDrivers      520    0.18      36.00  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 73644  0.10      58.48  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 587    0.11      59.41  0.00    0.00               0.20    0.00              0.01            
mlhostd                            70184  0.12      45.20  0.00    0.00               0.20    0.00              0.01            
lsd                                576    0.08      68.53  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.11      59.84  0.00    0.00               0.20    0.00              0.01            
dotnet                             86546  0.29      31.56  0.00    0.00               1.19    0.00              0.01            
thermalmonitord                    359    0.19      54.49  0.00    0.00               1.00    0.00              0.01            
dotnet                             86518  0.09      29.41  0.00    0.00               0.60    0.00              0.01            
dotnet                             86544  0.25      30.09  0.00    0.00               1.00    0.20              0.01            
wifip2pd                           486    0.13      57.35  0.00    0.00               0.80    0.00              0.01            
dotnet                             86536  0.22      32.10  0.00    0.00               0.60    0.00              0.01            
cfprefsd                           389    0.04      47.98  0.00    0.00               0.00    0.00              0.00            
systemstats                        329    0.04      61.75  0.00    0.00               0.00    0.00              0.00            
dotnet                             86542  0.28      23.70  0.00    0.00               0.80    0.40              0.00            
dotnet                             86534  0.22      30.68  0.00    0.00               0.80    0.00              0.00            
WirelessRadioManagerd              482    0.04      71.17  0.00    0.00               0.00    0.00              0.00            
coreservicesd                      397    0.06      77.60  0.00    0.00               0.00    0.00              0.00            
Finder                             578    0.06      35.57  0.00    0.00               0.00    0.00              0.00            
Code Helper (Plugin)               58153  0.17      80.63  0.40    0.00               0.80    0.00              0.00            
dotnet                             86437  0.16      32.34  0.00    0.00               0.60    0.00              0.00            
useractivityd                      657    0.04      69.59  0.00    0.00               0.00    0.00              0.00            
dotnet                             86520  0.22      31.04  0.00    0.00               0.60    0.20              0.00            
dotnet                             86539  0.15      31.58  0.00    0.00               0.80    0.00              0.00            
appleh13camerad                    514    0.09      33.84  0.00    0.00               1.00    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.11      85.89  0.00    0.00               0.20    0.00              0.00            
contentlinkingd                    86577  0.06      62.96  0.00    0.00               0.00    0.00              0.00            
routined                           606    0.03      35.37  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.02      62.88  0.00    0.00               0.60    0.00              0.00            
uninstalld                         324    0.05      46.23  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.02      49.51  0.00    0.00               0.60    0.00              0.00            
nsurlsessiond                      433    0.04      25.88  0.00    0.00               0.40    0.00              0.00            
Code Helper                        57838  0.14      68.86  0.20    0.00               0.60    0.00              0.00            
diagnostics_agent                  756    0.03      57.87  0.00    0.00               0.00    0.00              0.00            
WallpaperVideoExtension            627    0.15      25.25  0.00    0.00               0.40    0.00              0.00            
corespotlightd                     736    0.02      55.04  0.00    0.00               0.00    0.00              0.00            
distnoted                          443    0.02      47.64  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57837  0.05      81.78  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.11      92.63  0.00    0.00               0.40    0.00              0.00            
gamecontrollerd                    560    0.05      53.59  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.05      43.52  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.04      32.66  0.00    0.00               0.40    0.00              0.00            
distnoted                          86624  0.02      49.87  0.00    0.00               0.00    0.00              0.00            
mobiletimerd                       652    0.08      23.37  0.00    0.00               0.20    0.20              0.00            
mapssyncd                          1050   0.02      33.92  0.00    0.00               0.20    0.00              0.00            
diskarbitrationd                   352    0.05      84.96  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.04      47.63  0.00    0.00               1.00    0.00              0.00            
cloudd                             639    0.04      51.34  0.00    0.00               0.40    0.00              0.00            
com.apple.geod                     698    0.05      40.94  0.00    0.00               0.40    0.00              0.00            
syspolicyd                         481    0.04      48.23  0.00    0.00               0.40    0.00              0.00            
distnoted                          451    0.01      36.12  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.01      34.96  0.00    0.00               0.00    0.00              0.00            
adprivacyd                         909    0.03      55.69  0.00    0.00               0.40    0.00              0.00            
Safari                             86553  0.02      61.84  0.00    0.00               0.20    0.00              0.00            
analyticsd                         417    0.02      23.08  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.01      32.67  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.01      32.87  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.01      35.82  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.01      34.27  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.01      34.25  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper              86414  0.03      89.73  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.01      32.42  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.01      34.87  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.01      34.46  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.01      33.88  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.01      32.05  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57348  0.08      95.36  0.00    0.00               0.40    0.00              0.00            
distnoted                          836    0.01      34.28  0.00    0.00               0.00    0.00              0.00            
PasswordBreachAgent                86562  0.02      53.75  0.00    0.00               0.40    0.00              0.00            
passd                              86555  0.02      54.60  0.00    0.00               0.40    0.00              0.00            
itunescloudd                       782    0.01      31.65  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    89312  0.01      26.63  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.04      60.41  0.80    0.00               1.39    0.00              0.00            
parsecd                            775    0.03      49.33  0.00    0.00               0.40    0.00              0.00            
chronod                            647    0.03      29.48  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.01      47.53  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      26.45  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      25.51  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.01      46.64  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.01      34.58  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.01      34.59  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.02      29.72  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      679    0.02      42.89  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.01      49.14  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.01      51.80  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.01      55.87  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      33.23  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.02      25.44  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      53.10  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.03      42.87  0.00    0.00               0.20    0.00              0.00            
Spotlight                          767    0.02      52.31  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.02      24.78  0.00    0.00               0.20    0.00              0.00            
softwareupdated                    510    0.01      54.02  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.03      17.90  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.01      49.80  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.02      29.77  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.01      38.30  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.02      23.74  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      55.52  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1450.72   65.06  1536.13 54.55              3045.59 272.55            588.67          


*** Sampled system activity (Wed Jul 17 04:32:57 2024 +0200) (5048.69ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  94.84     94.26  1.98    0.40               23.55   2.18              67.03           
qemu-system-aarch64                86403  166.96    63.96  0.00    36.02              103.52  5.94              45.49           
Docker Desktop Helper (Renderer)   86422  39.58     93.77  5.15    0.00               5.74    0.20              45.19           
WebApp                             86551  75.51     59.72  0.20    0.20               10.89   0.99              24.55           
Catalog.API                        86543  64.95     53.96  0.00    0.00               5.15    0.20              24.03           
Google Chrome Helper (GPU)         86601  28.62     68.09  1.39    0.00               32.46   2.38              15.43           
WindowServer                       388    95.43     60.15  0.20    0.00               89.66   5.74              14.99           
DEAD_TASKS                         -1     36.73     45.40  76.85   0.40               78.24   0.00              12.80           
Code Helper (Renderer)             57365  54.24     89.05  2.97    2.57               9.50    0.20              10.60           
powermetrics                       89315  13.87     58.55  0.00    0.00               0.20    0.00              10.01           
com.docker.backend                 86394  21.26     55.87  474.44  5.15               511.05  5.94              5.98            
Code Helper (GPU)                  57347  35.21     71.85  4.35    5.94               21.77   0.59              5.01            
Python                             89300  25.39     91.76  0.59    0.20               6.93    0.99              4.11            
Google Chrome                      86597  17.67     58.17  0.00    0.00               4.35    0.20              3.65            
kernel_task                        0      51.44     0.00   145.28  20.98              553.41  70.86             3.35            
dcpctrl                            86493  13.66     45.82  308.57  0.20               320.84  2.97              3.04            
Code Helper                        57836  12.05     59.35  26.92   6.33               38.60   2.77              1.41            
Google Chrome Helper               86602  2.17      49.31  0.00    0.00               0.99    0.20              0.97            
docker                             86401  0.43      94.02  1.39    0.00               1.98    0.00              0.58            
Code Helper (Plugin)               57839  3.39      86.09  0.00    0.00               0.20    0.00              0.48            
Terminal                           1105   1.29      60.64  0.00    0.00               1.58    0.00              0.42            
Electron                           57110  3.23      82.68  0.40    0.00               0.79    0.00              0.29            
dotnet                             86437  0.98      33.12  0.00    0.00               1.58    0.20              0.21            
Docker Desktop                     86409  3.04      65.02  1.58    0.00               2.38    0.40              0.18            
dotnet                             86499  1.63      68.88  0.00    0.00               4.16    0.99              0.18            
PaymentProcessor                   86535  1.25      83.68  0.00    0.00               4.95    0.00              0.16            
Identity.API                       86519  2.15      76.06  0.00    0.00               5.15    0.40              0.13            
WebhookClient                      86538  2.52      80.36  0.00    0.00               6.93    0.40              0.13            
eShop.AppHost                      86448  0.31      66.13  0.00    0.00               1.78    0.20              0.12            
Mobile.Bff.Shopping                86547  1.26      89.42  0.00    0.00               3.96    0.20              0.10            
Ordering.API                       86549  1.06      91.09  0.00    0.00               3.96    0.40              0.08            
mdworker_shared                    89311  1.92      55.70  0.00    0.00               0.00    0.00              0.07            
bluetoothd                         381    1.86      71.97  0.00    0.00               0.59    0.00              0.07            
corebrightnessd                    384    2.19      52.92  0.00    0.00               0.99    0.20              0.07            
Basket.API                         86532  1.72      87.44  0.00    0.00               4.75    0.00              0.07            
mds                                349    1.95      59.77  0.00    0.00               1.78    0.00              0.07            
logd                               320    0.90      49.92  0.00    0.00               0.20    0.00              0.07            
dcp                                86492  1.27      55.18  31.87   0.00               41.37   1.98              0.07            
mds_stores                         544    1.54      72.85  0.00    0.00               0.00    0.00              0.06            
Webhooks.API                       86541  1.38      82.73  0.00    0.00               4.35    0.40              0.05            
dotnet                             86534  0.76      27.97  0.00    0.00               1.39    0.00              0.05            
fseventsd                          325    1.19      31.31  0.00    0.20               2.77    0.00              0.05            
dotnet                             86544  0.67      30.36  0.00    0.00               1.19    0.40              0.05            
airportd                           408    1.34      66.78  0.00    0.00               2.18    0.00              0.05            
Microsoft Word                     70845  1.44      69.13  0.00    0.00               14.65   1.39              0.04            
runningboardd                      404    1.35      77.75  0.00    0.00               0.99    0.00              0.04            
OrderProcessor                     86545  0.71      70.77  0.00    0.00               3.56    0.00              0.04            
audioclocksyncd                    480    1.22      55.27  0.00    0.00               0.00    0.00              0.03            
distnoted                          553    0.29      93.76  0.00    0.00               0.00    0.00              0.02            
dotnet                             86542  0.47      50.59  0.00    0.00               1.39    0.20              0.02            
dotnet                             86520  0.51      52.02  0.00    0.00               1.39    0.20              0.02            
PerfPowerServices                  374    0.74      80.31  0.00    0.00               0.00    0.00              0.02            
cfprefsd                           554    0.45      16.71  0.00    0.00               0.40    0.00              0.02            
dotnet                             86518  0.46      45.28  0.00    0.00               1.39    0.00              0.02            
opendirectoryd                     360    0.16      55.33  0.00    0.00               0.20    0.00              0.02            
distnoted                          372    0.23      57.94  0.00    0.00               0.00    0.00              0.02            
dotnet                             86536  0.54      50.33  0.00    0.00               1.39    0.20              0.02            
dotnet                             86546  0.57      48.23  0.00    0.00               0.79    0.00              0.02            
Docker Desktop Helper (GPU)        86412  0.08      89.15  0.00    0.00               0.20    0.00              0.01            
dotnet                             86539  0.47      48.81  0.00    0.00               1.19    0.40              0.01            
sharingd                           662    0.50      81.04  0.00    0.00               1.19    0.00              0.01            
locationd                          367    0.44      72.52  0.00    0.00               0.40    0.00              0.01            
notifyd                            382    0.10      65.46  0.00    0.00               0.00    0.00              0.01            
launchd                            1      0.20      36.25  0.00    0.00               0.40    0.00              0.01            
gamepolicyd                        850    0.33      68.77  0.00    0.00               0.40    0.00              0.01            
lockoutagent                       604    0.23      48.61  0.00    0.00               0.99    0.00              0.01            
nearbyd                            666    0.22      68.16  0.00    0.00               0.40    0.00              0.01            
analyticsd                         417    0.30      74.68  0.00    0.00               0.00    0.00              0.01            
powerd                             334    0.24      37.00  0.00    0.00               0.59    0.20              0.01            
bluetoothuserd                     766    0.16      65.04  0.00    0.00               0.00    0.00              0.01            
wifip2pd                           486    0.15      60.64  0.00    0.00               0.99    0.00              0.01            
launchservicesd                    362    0.22      76.90  0.00    0.00               0.00    0.00              0.01            
symptomsd                          499    0.12      28.04  0.00    0.00               0.20    0.00              0.01            
thermalmonitord                    359    0.20      53.24  0.00    0.00               0.99    0.20              0.01            
Finder                             578    0.13      31.06  0.00    0.00               0.00    0.00              0.01            
Google Chrome Helper (Renderer)    86639  0.09      86.82  0.00    0.00               0.20    0.00              0.01            
dotnet                             86548  0.24      28.45  0.00    0.00               0.79    0.00              0.00            
Google Chrome Helper               86605  0.08      80.55  0.00    0.00               0.40    0.00              0.00            
Code Helper (Plugin)               58153  0.28      79.09  0.79    0.00               1.58    0.59              0.00            
dotnet                             86550  0.15      39.31  0.00    0.00               0.59    0.00              0.00            
watchdogd                          345    0.11      33.95  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57838  0.26      76.82  0.20    0.00               0.79    0.20              0.00            
appleh13camerad                    514    0.09      32.90  0.00    0.00               0.99    0.00              0.00            
WirelessRadioManagerd              482    0.11      70.56  0.00    0.00               0.00    0.00              0.00            
CursorUIViewService                765    0.12      71.77  0.00    0.00               0.40    0.00              0.00            
amsengagementd                     790    0.09      44.50  0.00    0.00               0.40    0.20              0.00            
useractivityd                      657    0.05      30.29  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.08      50.23  0.00    0.00               0.20    0.00              0.00            
ContextStoreAgent                  628    0.04      57.13  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57837  0.20      90.72  0.00    0.00               0.40    0.00              0.00            
distnoted                          443    0.02      49.50  0.00    0.00               0.00    0.00              0.00            
distnoted                          86624  0.02      47.95  0.00    0.00               0.00    0.00              0.00            
dasd                               370    0.06      16.81  0.00    0.00               0.40    0.00              0.00            
cfprefsd                           389    0.05      33.27  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.06      29.62  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      40.64  0.00    0.00               0.40    0.20              0.00            
configd                            332    0.04      15.25  0.00    0.00               0.00    0.00              0.00            
gamecontrollerd                    560    0.05      49.05  0.00    0.00               0.20    0.20              0.00            
mDNSResponderHelper                504    0.06      42.59  0.00    0.00               0.99    0.00              0.00            
sudo                               89287  0.05      16.86  0.00    0.00               0.20    0.00              0.00            
mDNSResponder                      466    0.06      39.66  0.20    0.00               0.59    0.00              0.00            
networkserviceproxy                772    0.05      51.37  0.00    0.00               0.59    0.40              0.00            
distnoted                          451    0.02      32.06  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      600    0.04      45.50  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.01      31.76  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.01      31.55  0.00    0.00               0.00    0.00              0.00            
gamecontrolleragentd               811    0.04      51.42  0.00    0.00               0.20    0.20              0.00            
distnoted                          590    0.01      33.84  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.01      34.41  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.01      30.78  0.00    0.00               0.00    0.00              0.00            
chronod                            647    0.01      22.23  0.00    0.00               0.20    0.00              0.00            
mlhostd                            70184  0.03      33.08  0.00    0.00               0.20    0.00              0.00            
distnoted                          810    0.01      32.52  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.01      30.07  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.02      30.23  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.01      36.13  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.01      32.84  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.01      34.54  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.01      31.65  0.00    0.00               0.00    0.00              0.00            
contextstored                      405    0.05      26.92  0.00    0.00               0.20    0.00              0.00            
TextInputSwitcher                  773    0.03      26.30  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      25.55  0.00    0.00               0.20    0.00              0.00            
Dock                               573    0.04      51.86  0.00    0.00               0.20    0.00              0.00            
trustd                             613    0.03      62.31  0.00    0.00               0.40    0.00              0.00            
PAH_Extension                      781    0.03      30.97  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.02      47.46  0.00    0.00               0.59    0.00              0.00            
docker                             86495  0.02      44.83  0.00    0.00               0.59    0.00              0.00            
Safari                             86553  0.04      66.35  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.02      41.22  0.00    0.00               0.40    0.00              0.00            
mobileassetd                       454    0.03      57.04  0.00    0.00               0.40    0.00              0.00            
Docker Desktop Helper              86414  0.03      93.12  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.WebContent        86576  0.04      56.80  0.00    0.00               0.20    0.20              0.00            
awdd                               640    0.01      23.43  0.00    0.00               0.20    0.00              0.00            
ControlCenter                      575    0.03      35.09  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.02      30.93  0.00    0.00               0.20    0.00              0.00            
ndoagent                           912    0.02      47.41  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.01      39.01  0.00    0.00               0.20    0.00              0.00            
systemstats                        329    0.02      29.13  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.01      43.65  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.02      18.63  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.05      95.57  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.02      56.78  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.01      22.70  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.02      48.20  0.00    0.00               0.20    0.00              0.00            
WindowManager                      570    0.01      32.70  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.01      35.78  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.01      39.34  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.02      29.73  0.00    0.00               0.20    0.20              0.00            
CommCenter                         597    0.02      27.39  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      32.23  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      31.97  0.00    0.00               0.20    0.00              0.00            
suggestd                           643    0.01      40.26  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         745    0.01      42.14  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.01      55.70  0.00    0.00               0.20    0.20              0.00            
searchpartyd                       540    0.01      34.00  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.01      36.65  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.02      62.69  0.00    0.00               0.20    0.20              0.00            
diagnostics_agent                  756    0.01      27.84  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      433    0.01      37.92  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.01      31.25  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      70.47  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     908.39    64.70  1086.02 78.63              1974.77 114.09            302.34          
