PaymentProcessor                   1242   7.49      81.15  0.00    0.00               4.78    0.20              0.97            
trustd                             885    13.19     89.08  0.00    0.00               0.20    0.00              0.96            
Code Helper (GPU)                  1307   2.52      55.40  0.20    0.20               2.59    0.00              0.77            
Code Helper                        1325   5.19      51.42  9.56    0.40               15.74   0.40              0.77            
runningboardd                      379    3.28      75.52  0.00    0.00               0.80    0.00              0.70            
Ordering.API                       1235   1.76      79.83  0.00    0.00               5.58    0.00              0.63            
CursorUIViewService                701    5.41      76.31  0.00    0.00               1.00    0.00              0.60            
symptomsd                          466    2.54      21.29  0.00    0.00               0.00    0.00              0.46            
Identity.API                       1213   1.45      82.49  0.00    0.00               5.18    0.00              0.44            
logd                               306    4.29      41.58  0.00    0.00               0.40    0.00              0.42            
WebhookClient                      1239   2.40      60.53  0.00    0.00               6.57    0.40              0.40            
dotnet                             1193   1.53      61.14  0.00    0.00               4.38    0.00              0.36            
OrderProcessor                     1231   2.26      89.19  0.00    0.00               3.39    0.20              0.31            
Catalog.API                        1227   2.62      91.78  0.00    0.00               4.58    0.40              0.26            
launchd                            1      1.00      51.46  0.00    0.00               0.00    0.00              0.26            
Webhooks.API                       1229   3.10      75.66  0.00    0.00               5.18    0.40              0.21            
com.docker.backend                 1065   4.08      59.82  81.29   2.79               113.16  4.38              0.19            
launchservicesd                    348    1.45      64.43  0.00    0.00               0.20    0.00              0.19            
dcp                                1186   1.24      55.26  38.45   0.00               48.02   0.40              0.16            
Mobile.Bff.Shopping                1237   0.69      83.83  0.00    0.00               4.18    0.00              0.15            
contextstored                      389    1.02      72.49  0.00    0.00               0.40    0.00              0.14            
dasd                               356    0.67      75.70  0.00    0.00               0.20    0.00              0.14            
trustd                             609    1.21      82.50  0.00    0.00               0.00    0.00              0.14            
gamepolicyd                        842    0.61      67.51  0.00    0.00               0.80    0.00              0.13            
ViewBridgeAuxiliary                634    0.63      58.25  0.00    0.00               0.20    0.00              0.13            
Code Helper (Plugin)               1328   0.75      84.48  0.60    0.00               1.39    0.00              0.12            
Google Chrome Helper               1533   0.19      57.33  0.00    0.00               0.00    0.00              0.12            
bluetoothd                         367    2.61      70.88  0.00    0.00               0.20    0.00              0.11            
dotnet                             1142   1.05      54.40  0.00    0.20               1.79    0.20              0.10            
Dock                               565    0.56      76.38  0.00    0.00               0.00    0.00              0.10            
distnoted                          543    0.78      83.44  0.00    0.00               0.00    0.00              0.10            
Docker Desktop                     1086   0.86      79.89  0.80    0.00               1.39    0.00              0.09            
powerd                             320    1.19      49.04  0.00    0.00               0.00    0.00              0.09            
corebrightnessd                    370    1.82      55.09  0.00    0.00               1.00    0.00              0.08            
Microsoft Word                     905    2.44      76.94  0.00    0.00               21.32   0.60              0.08            
notifyd                            368    0.37      68.32  0.00    0.00               0.00    0.00              0.08            
Basket.API                         1233   1.41      66.22  0.00    0.00               4.18    0.20              0.08            
TextInputSwitcher                  687    0.79      63.48  0.00    0.00               0.20    0.00              0.07            
ControlCenter                      566    1.07      92.14  0.00    0.00               0.40    0.00              0.07            
Electron                           1304   0.98      85.52  0.40    0.00               0.80    0.00              0.07            
dotnet                             1236   0.10      39.03  0.00    0.00               1.20    0.00              0.05            
airportd                           401    1.13      64.09  0.00    0.00               1.39    0.00              0.05            
filecoordinationd                  603    0.14      63.15  0.00    0.00               0.20    0.00              0.04            
PAH_Extension                      708    0.51      70.46  0.00    0.00               0.40    0.00              0.04            
audioclocksyncd                    472    1.00      55.88  0.00    0.00               0.00    0.00              0.04            
PerfPowerServices                  360    0.70      74.61  0.00    0.00               0.20    0.00              0.03            
opendirectoryd                     346    0.59      57.14  0.00    0.00               0.00    0.00              0.03            
com.apple.appkit.xpc.openAndSave   1274   0.10      64.28  0.00    0.00               0.20    0.00              0.03            
Code Helper                        1326   0.17      89.55  0.20    0.00               0.60    0.00              0.03            
locationd                          353    0.74      76.54  0.00    0.00               0.40    0.00              0.03            
cfprefsd                           544    0.25      55.01  0.00    0.00               0.20    0.00              0.03            
diskarbitrationd                   338    0.13      79.50  0.00    0.00               0.00    0.00              0.02            
mds_stores                         521    0.45      81.83  0.00    0.00               0.00    0.00              0.02            
nsurlsessiond                      576    0.21      49.60  0.00    0.00               0.40    0.00              0.02            
com.apple.Safari.SandboxBroker     1269   0.08      66.87  0.00    0.00               0.20    0.00              0.02            
QuickLookUIService                 1275   0.08      65.48  0.00    0.00               0.20    0.00              0.02            
systemstats                        315    0.24      35.56  0.00    0.00               0.00    0.00              0.02            
dotnet                             1230   0.20      37.78  0.00    0.00               0.80    0.00              0.02            
fseventsd                          311    0.46      30.27  0.20    0.00               1.59    0.00              0.02            
sharingd                           675    0.42      81.16  0.00    0.00               0.80    0.00              0.02            
com.apple.dock.extra               689    0.43      75.63  0.00    0.00               0.20    0.00              0.02            
suggestd                           641    0.23      65.85  0.00    0.00               0.20    0.00              0.02            
dotnet                             1238   0.32      33.68  0.00    0.00               1.39    0.00              0.02            
com.apple.hiservices-xpcservice    607    0.05      51.89  0.00    0.00               0.00    0.00              0.01            
distnoted                          358    0.34      54.46  0.00    0.00               0.00    0.00              0.01            
nearbyd                            653    0.31      72.04  0.00    0.00               0.40    0.00              0.01            
TextInputMenuAgent                 681    0.17      71.72  0.00    0.00               0.00    0.00              0.01            
lsd                                567    0.14      62.32  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.14      64.61  0.00    0.00               0.20    0.00              0.01            
BiomeAgent                         667    0.19      74.66  0.00    0.00               0.20    0.00              0.01            
universalaccessd                   558    0.27      51.61  0.00    0.00               0.00    0.00              0.01            
dotnet                             1212   0.26      33.35  0.00    0.00               0.80    0.00              0.01            
mdworker_shared                    1549   0.26      54.21  0.00    0.00               0.00    0.00              0.01            
CommCenter                         574    0.04      47.81  0.00    0.00               0.20    0.00              0.01            
cfprefsd                           375    0.11      39.26  0.00    0.00               0.00    0.00              0.01            
containermanagerd                  888    0.34      68.47  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   943    0.09      64.82  0.00    0.00               0.20    0.00              0.01            
dotnet                             1214   0.25      36.84  0.00    0.00               0.80    0.00              0.01            
dotnet                             1234   0.14      33.59  0.00    0.00               1.00    0.00              0.01            
ViewBridgeAuxiliary                519    0.04      42.25  0.00    0.00               0.00    0.00              0.01            
dotnet                             1228   0.16      40.87  0.00    0.00               0.80    0.00              0.01            
searchpartyd                       549    0.37      79.85  0.00    0.00               0.20    0.00              0.01            
contentlinkingd                    1280   0.04      63.47  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 944    0.08      65.61  0.00    0.00               0.20    0.00              0.01            
dotnet                             1232   0.30      28.90  0.00    0.00               1.00    0.00              0.01            
QuickLookUIService                 587    0.10      65.21  0.00    0.00               0.20    0.00              0.01            
eShop.AppHost                      1143   0.11      73.38  0.00    0.00               1.39    0.00              0.01            
Code Helper                        1327   0.13      79.83  0.20    0.00               0.60    0.00              0.01            
lockoutagent                       577    0.22      45.29  0.00    0.00               1.00    0.20              0.01            
bluetoothuserd                     718    0.25      63.64  0.00    0.00               0.00    0.00              0.01            
com.apple.geod                     709    0.11      66.98  0.00    0.00               0.20    0.00              0.01            
useractivityd                      688    0.06      57.67  0.00    0.00               0.20    0.00              0.01            
thermalmonitord                    345    0.19      58.77  0.00    0.00               1.00    0.00              0.01            
wifip2pd                           463    0.10      54.72  0.00    0.00               0.60    0.00              0.01            
Finder                             569    0.10      59.86  0.00    0.00               0.00    0.00              0.00            
accountsd                          616    0.15      68.87  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  680    0.05      48.43  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    491    0.08      32.49  0.00    0.00               1.00    0.00              0.00            
Code Helper (Plugin)               1423   0.23      79.24  0.60    0.00               1.20    0.40              0.00            
WirelessRadioManagerd              512    0.07      70.56  0.00    0.00               0.00    0.00              0.00            
remindd                            682    0.04      48.15  0.00    0.00               0.40    0.00              0.00            
com.apple.AppleUserHIDDrivers      510    0.10      38.97  0.00    0.00               0.00    0.00              0.00            
gamecontrolleragentd               857    0.03      45.36  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       683    0.07      44.11  0.00    0.00               0.40    0.00              0.00            
appstoreagent                      744    0.07      38.03  0.00    0.00               0.40    0.00              0.00            
Docker Desktop Helper (GPU)        1098   0.18      87.25  0.00    0.00               0.20    0.00              0.00            
bird                               588    0.08      47.43  0.00    0.00               0.20    0.00              0.00            
mobileassetd                       437    0.03      61.06  0.00    0.00               0.40    0.00              0.00            
akd                                806    0.02      44.58  0.00    0.00               0.20    0.00              0.00            
Code Helper                        1308   0.05      92.00  0.00    0.00               0.20    0.00              0.00            
mdbulkimport                       1555   0.06      67.33  0.00    0.00               0.20    0.00              0.00            
docker                             1189   0.03      65.49  0.20    0.00               0.60    0.00              0.00            
com.apple.geod                     907    0.05      45.52  0.00    0.00               0.40    0.00              0.00            
docker                             1190   0.02      59.10  0.40    0.00               0.80    0.00              0.00            
askpermissiond                     673    0.07      32.33  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     754    0.06      43.17  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                464    0.05      44.40  0.00    0.00               1.00    0.00              0.00            
distnoted                          1554   0.04      53.60  0.00    0.00               0.00    0.00              0.00            
distnoted                          432    0.04      53.43  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper              1099   0.08      90.56  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                590    0.01      40.52  0.00    0.00               0.20    0.20              0.00            
gamecontrollerd                    554    0.03      50.27  0.00    0.00               0.20    0.00              0.00            
distnoted                          477    0.03      32.49  0.00    0.00               0.00    0.00              0.00            
distnoted                          1116   0.03      36.54  0.00    0.00               0.00    0.00              0.00            
containermanagerd                  1562   0.03      31.50  0.00    0.00               0.20    0.00              0.00            
distnoted                          798    0.03      39.23  0.00    0.00               0.00    0.00              0.00            
distnoted                          534    0.02      39.24  0.00    0.00               0.00    0.00              0.00            
uninstalld                         310    0.01      19.75  0.00    0.00               0.20    0.00              0.00            
distnoted                          859    0.02      40.23  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.02      39.12  0.00    0.00               0.00    0.00              0.00            
distnoted                          442    0.03      40.74  0.00    0.00               0.00    0.00              0.00            
distnoted                          856    0.03      38.12  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      419    0.01      33.28  0.00    0.00               0.20    0.00              0.00            
distnoted                          506    0.02      40.11  0.00    0.00               0.00    0.00              0.00            
mobiletimerd                       596    0.02      25.94  0.00    0.00               0.20    0.00              0.00            
distnoted                          479    0.03      39.67  0.00    0.00               0.00    0.00              0.00            
distnoted                          862    0.03      39.46  0.00    0.00               0.00    0.00              0.00            
distnoted                          602    0.03      40.14  0.00    0.00               0.00    0.00              0.00            
docker                             1073   0.02      43.60  0.40    0.00               1.00    0.00              0.00            
distnoted                          719    0.03      40.45  0.00    0.00               0.00    0.00              0.00            
Safari                             1257   0.03      59.20  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            631    0.02      25.91  0.00    0.00               0.20    0.00              0.00            
awdd                               642    0.01      26.18  0.00    0.00               0.20    0.00              0.00            
routined                           582    0.01      23.04  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           902    0.02      40.26  0.00    0.00               0.20    0.00              0.00            
configd                            318    0.02      28.48  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     546    0.03      22.92  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   760    0.01      48.19  0.00    0.00               0.20    0.00              0.00            
pkd                                1558   0.03      14.79  0.00    0.00               0.20    0.00              0.00            
analyticsd                         381    0.02      27.91  0.00    0.00               0.20    0.00              0.00            
chronod                            592    0.01      26.18  0.00    0.00               0.20    0.00              0.00            
parsecd                            716    0.01      29.99  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      564    0.01      27.69  0.00    0.00               0.20    0.00              0.00            
homed                              648    0.01      27.42  0.00    0.00               0.20    0.00              0.00            
weatherd                           924    0.02      28.78  0.00    0.00               0.20    0.00              0.00            
calaccessd                         614    0.01      27.57  0.00    0.00               0.20    0.00              0.00            
maild                              714    0.01      60.37  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1534.35   72.54  1298.00 147.59             2813.61 246.12            805.90          


*** Sampled system activity (Sun Jul 14 10:51:08 2024 +0200) (5083.59ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
WebApp                             1245   585.05    85.78  38.00   0.20               48.64   0.00              954.24          
securityd                          351    839.15    98.31  0.00    0.00               0.00    0.00              862.30          
Catalog.API                        1227   423.33    88.64  7.68    0.00               14.97   0.00              834.27          
qemu-system-aarch64                1075   610.73    73.40  0.00    61.04              134.89  0.00              614.29          
Identity.API                       1213   193.23    94.68  0.20    0.00               8.07    0.00              419.66          
Python                             1514   165.67    88.13  10.24   2.17               16.15   0.00              371.44          
dcpctrl                            1187   104.51    41.58  2273.38 6.10               2293.27 0.00              153.28          
Code Helper (Renderer)             1309   75.85     89.46  10.63   5.51               22.25   0.00              119.89          
kernel_task                        0      164.43    0.00   357.40  138.04             1352.41 0.00              106.72          
com.docker.backend                 1065   61.77     56.83  2176.11 2.56               2207.02 0.00              82.58           
powermetrics                       1572   40.41     63.70  0.00    0.00               0.20    0.00              61.52           
Docker Desktop Helper (Renderer)   1102   29.17     93.58  5.32    0.00               7.88    0.00              53.41           
Code Helper                        1325   28.14     71.11  107.52  8.47               120.31  0.00              34.46           
Google Chrome Helper (Renderer)    1546   33.84     93.66  0.00    0.39               9.45    0.00              33.64           
Code Helper (GPU)                  1307   33.41     71.69  1.38    5.71               30.52   0.00              32.09           
mDNSResponder                      453    47.81     30.16  622.64  0.00               623.24  0.00              26.75           
WindowServer                       374    98.55     66.70  0.59    0.00               90.19   0.00              12.05           
DEAD_TASKS                         -1     34.28     40.54  78.09   0.39               79.27   0.00              11.65           
Code Helper (Plugin)               1328   4.90      86.45  0.00    0.00               0.20    0.00              4.97            
Electron                           1304   4.73      82.91  0.79    0.00               1.38    0.00              3.85            
Basket.API                         1233   4.06      74.93  0.00    0.00               6.10    0.00              2.66            
symptomsd                          466    13.63     18.22  0.00    0.00               0.00    0.00              2.53            
dotnet                             1232   1.32      74.37  0.00    0.00               1.38    0.00              2.30            
Google Chrome Helper (GPU)         1532   4.48      54.94  0.00    0.39               10.04   0.00              2.27            
dotnet                             1234   0.85      86.98  0.00    0.00               1.38    0.00              2.11            
dotnet                             1236   0.83      86.18  0.00    0.00               1.18    0.00              2.02            
OrderProcessor                     1231   3.25      67.62  0.00    0.00               5.12    0.00              1.91            
Google Chrome Helper               1533   1.68      42.01  0.00    0.00               0.20    0.00              1.39            
Webhooks.API                       1229   2.33      73.68  0.00    0.00               5.91    0.00              1.22            
Google Chrome                      1523   8.59      70.91  0.00    0.00               1.38    0.00              1.14            
logd                               306    7.22      43.55  0.00    0.00               0.00    0.00              1.13            
Ordering.API                       1235   1.10      79.90  0.00    0.00               4.92    0.00              1.06            
Mobile.Bff.Shopping                1237   1.26      73.98  0.00    0.00               4.73    0.00              0.81            
trustd                             418    0.31      89.29  0.00    0.00               0.59    0.00              0.76            
WebhookClient                      1239   1.81      64.25  0.00    0.00               6.30    0.00              0.69            
PaymentProcessor                   1242   1.59      67.65  0.00    0.00               5.32    0.00              0.65            
dotnet                             1230   0.88      56.62  0.00    0.00               1.38    0.00              0.57            
Terminal                           841    1.15      53.35  0.00    0.00               2.56    0.00              0.43            
dotnet                             1193   1.12      66.49  0.00    0.00               4.14    0.00              0.41            
dotnet                             1228   3.12      86.42  0.00    0.00               1.38    0.00              0.32            
dcp                                1186   1.06      50.37  36.63   0.00               45.88   0.00              0.30            
dotnet                             1238   0.70      72.96  0.00    0.00               0.98    0.00              0.20            
Docker Desktop                     1086   2.56      72.33  1.18    0.00               1.77    0.00              0.13            
Microsoft Word                     905    2.44      73.77  0.00    0.00               22.25   0.00              0.10            
corebrightnessd                    370    1.57      54.10  0.00    0.00               0.98    0.00              0.09            
mds                                335    0.88      54.24  0.00    0.00               2.56    0.00              0.08            
mds_stores                         521    0.78      56.41  0.00    0.00               0.00    0.00              0.07            
fseventsd                          311    1.09      33.80  0.20    0.20               4.14    0.00              0.06            
runningboardd                      379    0.44      61.13  0.00    0.00               0.79    0.00              0.06            
dotnet                             1214   1.42      71.47  0.00    0.00               1.38    0.00              0.05            
dotnet                             1212   1.53      72.62  0.00    0.00               1.38    0.00              0.05            
airportd                           401    1.34      67.01  0.00    0.00               1.38    0.00              0.04            
audioclocksyncd                    472    0.80      54.38  0.00    0.00               0.00    0.00              0.04            
eShop.AppHost                      1143   0.44      54.25  0.00    0.00               1.77    0.00              0.04            
powerd                             320    0.56      52.90  0.00    0.00               0.20    0.00              0.03            
mdworker_shared                    1549   0.19      61.41  0.00    0.00               0.00    0.00              0.03            
Code Helper (Plugin)               1423   0.06      75.25  0.59    0.00               1.18    0.00              0.03            
homed                              648    0.19      86.79  0.00    0.00               0.20    0.00              0.02            
locationd                          353    0.37      70.55  0.00    0.00               0.39    0.00              0.02            
distnoted                          543    0.39      92.54  0.00    0.00               0.00    0.00              0.02            
cfprefsd                           544    0.50      19.29  0.00    0.00               0.20    0.00              0.02            
PerfPowerServices                  360    0.36      66.17  0.00    0.00               0.00    0.00              0.02            
bluetoothd                         367    0.32      58.78  0.00    0.00               0.79    0.00              0.02            
searchpartyd                       549    0.15      71.82  0.00    0.00               0.20    0.00              0.02            
dotnet                             1240   0.05      34.25  0.00    0.00               0.59    0.00              0.02            
Google Chrome Helper               1536   0.02      58.51  0.00    0.00               0.20    0.00              0.02            
distnoted                          358    0.38      53.93  0.00    0.00               0.20    0.00              0.01            
opendirectoryd                     346    0.19      53.22  0.00    0.00               0.00    0.00              0.01            
gamepolicyd                        842    0.09      66.04  0.00    0.00               0.39    0.00              0.01            
dotnet                             1243   0.24      30.35  0.00    0.00               0.98    0.00              0.01            
lockoutagent                       577    0.18      49.87  0.00    0.00               0.98    0.00              0.01            
launchservicesd                    348    0.08      64.15  0.00    0.00               0.20    0.00              0.01            
notifyd                            368    0.15      70.49  0.00    0.00               0.00    0.00              0.01            
Finder                             569    0.09      40.04  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    345    0.17      54.20  0.00    0.00               0.98    0.00              0.01            
launchd                            1      0.10      53.72  0.00    0.00               0.20    0.00              0.01            
dotnet                             1142   0.17      32.81  0.00    0.00               0.59    0.00              0.01            
CursorUIViewService                701    0.12      62.81  0.00    0.00               0.59    0.00              0.01            
com.apple.geod                     546    0.03      25.43  0.00    0.00               0.39    0.00              0.00            
sharingd                           675    0.15      74.87  0.00    0.00               0.79    0.00              0.00            
Code Helper                        1308   0.09      93.58  0.00    0.00               0.39    0.00              0.00            
filecoordinationd                  603    0.06      37.36  0.00    0.00               0.39    0.00              0.00            
Code Helper                        1326   0.27      85.76  0.20    0.00               0.59    0.00              0.00            
nearbyd                            653    0.07      41.67  0.00    0.00               0.39    0.00              0.00            
WirelessRadioManagerd              512    0.14      60.98  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    491    0.07      30.42  0.00    0.00               0.98    0.00              0.00            
ContextStoreAgent                  600    0.03      39.28  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      419    0.03      32.96  0.00    0.00               0.59    0.00              0.00            
Code Helper                        1327   0.18      77.43  0.20    0.00               0.59    0.00              0.00            
wifip2pd                           463    0.09      58.31  0.00    0.00               0.59    0.00              0.00            
cloudd                             635    0.02      40.33  0.00    0.00               0.39    0.00              0.00            
mobiletimerd                       596    0.02      27.65  0.00    0.00               0.20    0.00              0.00            
contextstored                      389    0.09      24.19  0.00    0.00               0.39    0.00              0.00            
remindd                            682    0.06      45.06  0.00    0.00               0.79    0.00              0.00            
nsurlsessiond                      576    0.05      32.80  0.00    0.00               0.59    0.00              0.00            
watchdogd                          331    0.08      31.54  0.00    0.00               0.20    0.00              0.00            
accountsd                          616    0.02      30.37  0.00    0.00               0.20    0.00              0.00            
mdbulkimport                       883    0.02      61.62  0.00    0.00               0.20    0.00              0.00            
TextInputSwitcher                  687    0.02      25.22  0.00    0.00               0.20    0.00              0.00            
distnoted                          432    0.06      39.85  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                590    0.02      30.15  0.00    0.00               0.39    0.00              0.00            
WallpaperVideoExtension            631    0.07      35.22  0.00    0.00               0.39    0.00              0.00            
trustd                             609    0.03      48.66  0.00    0.00               0.59    0.00              0.00            
com.apple.appkit.xpc.openAndSave   943    0.02      17.75  0.00    0.00               0.20    0.00              0.00            
uninstalld                         310    0.03      31.94  0.00    0.00               0.20    0.00              0.00            
distnoted                          1554   0.05      45.50  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           375    0.05      38.84  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        1098   0.21      89.45  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                464    0.04      45.83  0.00    0.00               0.98    0.00              0.00            
parsecd                            716    0.02      40.09  0.00    0.00               0.39    0.00              0.00            
distnoted                          506    0.05      30.94  0.00    0.00               0.20    0.00              0.00            
weatherd                           924    0.01      19.62  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                634    0.01      24.37  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      708    0.01      23.87  0.00    0.00               0.20    0.00              0.00            
distnoted                          1116   0.05      28.77  0.00    0.00               0.20    0.00              0.00            
distnoted                          798    0.04      31.86  0.00    0.00               0.20    0.00              0.00            
distnoted                          862    0.05      31.81  0.00    0.00               0.20    0.00              0.00            
distnoted                          442    0.04      31.05  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.04      32.06  0.00    0.00               0.20    0.00              0.00            
configd                            318    0.05      21.77  0.00    0.00               0.00    0.00              0.00            
distnoted                          479    0.04      32.61  0.00    0.00               0.20    0.00              0.00            
distnoted                          602    0.04      32.01  0.00    0.00               0.20    0.00              0.00            
distnoted                          534    0.04      32.83  0.00    0.00               0.20    0.00              0.00            
distnoted                          856    0.04      33.13  0.00    0.00               0.20    0.00              0.00            
distnoted                          719    0.04      33.95  0.00    0.00               0.20    0.00              0.00            
docker                             1073   0.02      41.59  0.79    0.00               1.38    0.00              0.00            
distnoted                          477    0.04      35.05  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.01      27.41  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     709    0.05      40.20  0.00    0.00               0.59    0.00              0.00            
distnoted                          859    0.04      34.91  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   1278   0.02      43.81  0.00    0.00               0.39    0.00              0.00            
gamecontrolleragentd               857    0.05      45.24  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    554    0.05      55.54  0.00    0.00               0.20    0.00              0.00            
Safari                             1257   0.04      70.81  0.00    0.00               0.20    0.00              0.00            
idleassetsd                        618    0.02      40.57  0.00    0.00               0.39    0.00              0.00            
sudo                               1505   0.03      21.47  0.00    0.00               0.20    0.00              0.00            
systemstats                        315    0.02      30.75  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      564    0.01      32.25  0.00    0.00               0.39    0.00              0.00            
dataaccessd                        929    0.01      39.55  0.00    0.00               0.20    0.00              0.00            
useractivityd                      688    0.01      21.36  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     673    0.03      26.11  0.00    0.00               0.39    0.00              0.00            
syspolicyd                         473    0.04      53.37  0.00    0.00               0.39    0.00              0.00            
adprivacyd                         925    0.02      45.64  0.00    0.00               0.39    0.00              0.00            
bird                               588    0.01      45.00  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  680    0.01      26.45  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   558    0.01      25.99  0.00    0.00               0.20    0.00              0.00            
lsd                                567    0.01      35.74  0.00    0.00               0.20    0.00              0.00            
suggestd                           641    0.01      36.66  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         667    0.01      36.82  0.00    0.00               0.20    0.00              0.00            
WindowManager                      562    0.01      34.23  0.00    0.00               0.20    0.00              0.00            
chronod                            592    0.01      29.72  0.00    0.00               0.20    0.00              0.00            
calaccessd                         614    0.01      32.30  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        1263   0.00      47.15  0.00    0.00               0.20    0.00              0.00            
docker                             1189   0.04      62.75  0.20    0.00               0.59    0.00              0.00            
CommCenter                         574    0.01      22.81  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     754    0.00      44.23  0.00    0.00               0.20    0.00              0.00            
akd                                879    0.00      41.00  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              1099   0.09      97.09  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      526    0.02      34.52  0.00    0.00               0.20    0.00              0.00            
dasd                               356    0.02      28.86  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       683    0.01      21.77  0.00    0.00               0.20    0.00              0.00            
heard                              643    0.03      29.98  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      744    0.00      31.06  0.00    0.00               0.20    0.00              0.00            
docker                             1190   0.02      52.68  0.20    0.00               0.59    0.00              0.00            
systemsoundserverd                 623    0.02      31.76  0.00    0.00               0.20    0.00              0.00            
routined                           582    0.01      26.02  0.00    0.00               0.20    0.00              0.00            
apsd                               347    0.02      49.40  0.00    0.00               0.20    0.00              0.00            
