Code Helper                        13420  0.03      85.90  0.00    0.00               0.20    0.00              0.01            
docker                             74287  0.01      51.89  0.00    0.00               0.60    0.00              0.01            
wifip2pd                           461    0.17      54.10  0.00    0.00               0.99    0.00              0.01            
com.apple.WebKit.GPU               54187  0.03      45.90  0.00    0.00               0.00    0.00              0.01            
ViewBridgeAuxiliary                512    0.04      39.70  0.00    0.00               0.00    0.00              0.01            
contentlinkingd                    1055   0.04      68.17  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       602    0.21      42.91  0.00    0.00               0.99    0.00              0.01            
sharingd                           671    0.22      79.34  0.00    0.00               0.99    0.00              0.01            
TextInputMenuAgent                 677    0.12      71.03  0.00    0.00               0.00    0.00              0.01            
locationd                          352    0.29      71.18  0.00    0.00               0.40    0.00              0.01            
thermalmonitord                    344    0.24      52.64  0.00    0.00               0.99    0.00              0.01            
dotnet                             74313  0.19      41.07  0.00    0.00               1.19    0.00              0.01            
eShop.AppHost                      74227  0.11      79.14  0.00    0.00               0.99    0.00              0.00            
dotnet                             74310  0.17      35.15  0.00    0.00               0.80    0.00              0.00            
WallpaperVideoExtension            624    0.12      27.63  0.20    0.00               0.60    0.00              0.00            
useractivityd                      691    0.08      63.17  0.00    0.00               0.00    0.00              0.00            
nearbyd                            681    0.15      45.82  0.00    0.00               0.60    0.00              0.00            
mediaremoted                       311    0.08      33.06  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper (GPU)        13473  0.18      89.59  0.00    0.00               0.20    0.00              0.00            
AirPlayXPCHelper                   370    0.03      60.90  0.00    0.00               0.00    0.00              0.00            
com.apple.dock.extra               694    0.04      59.38  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.05      36.56  0.00    0.00               0.40    0.00              0.00            
corespeechd                        660    0.03      53.42  0.00    0.00               0.00    0.00              0.00            
ControlCenter                      565    0.03      63.11  0.00    0.00               0.00    0.00              0.00            
WirelessRadioManagerd              491    0.10      66.15  0.00    0.00               0.00    0.00              0.00            
appleh13camerad                    495    0.11      30.38  0.00    0.00               0.99    0.00              0.00            
loginwindow                        376    0.04      70.25  0.00    0.00               0.00    0.00              0.00            
diagnostics_agent                  676    0.04      56.11  0.00    0.00               0.00    0.00              0.00            
ContinuityCaptureAgent             598    0.03      46.11  0.00    0.00               0.00    0.00              0.00            
Code Helper (Plugin)               30408  0.11      79.04  0.40    0.00               0.80    0.00              0.00            
PowerChime                         1741   0.03      58.01  0.00    0.00               0.00    0.00              0.00            
coreaudiod                         420    0.03      49.25  0.00    0.00               0.00    0.00              0.00            
avconferenced                      717    0.03      57.43  0.00    0.00               0.00    0.00              0.00            
systemsoundserverd                 595    0.03      56.06  0.00    0.00               0.00    0.00              0.00            
systemstats                        865    0.03      50.98  0.00    0.00               0.00    0.00              0.00            
heard                              650    0.03      59.92  0.00    0.00               0.00    0.00              0.00            
audioanalyticsd                    476    0.03      53.71  0.00    0.00               0.00    0.00              0.00            
NotificationCenter                 633    0.03      62.97  0.00    0.00               0.00    0.00              0.00            
Safari                             54180  0.04      51.10  0.00    0.00               0.40    0.00              0.00            
docker                             13458  0.01      54.45  0.40    0.00               0.99    0.00              0.00            
gamecontrolleragentd               834    0.06      54.14  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      421    0.02      30.11  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     743    0.08      37.85  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       589    0.10      23.12  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     1767   0.07      40.87  0.00    0.00               0.20    0.00              0.00            
Code Helper                        13406  0.14      93.53  0.00    0.00               0.40    0.00              0.00            
distnoted                          429    0.03      42.67  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                464    0.06      48.26  0.00    0.00               0.99    0.20              0.00            
gamecontrollerd                    555    0.05      53.08  0.00    0.00               0.20    0.00              0.00            
distnoted                          1028   0.02      46.55  0.00    0.00               0.00    0.00              0.00            
askpermissiond                     669    0.01      20.78  0.00    0.00               0.20    0.00              0.00            
uninstalld                         309    0.02      14.80  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      571    0.01      21.41  0.00    0.00               0.20    0.00              0.00            
distnoted                          439    0.02      29.98  0.00    0.00               0.00    0.00              0.00            
accountsd                          616    0.04      30.11  0.00    0.00               0.20    0.00              0.00            
distnoted                          445    0.02      29.01  0.00    0.00               0.00    0.00              0.00            
distnoted                          4278   0.02      25.74  0.00    0.00               0.00    0.00              0.00            
distnoted                          492    0.02      28.66  0.00    0.00               0.00    0.00              0.00            
distnoted                          535    0.02      32.35  0.00    0.00               0.00    0.00              0.00            
Google Chrome Helper (Renderer)    74972  0.01      69.58  0.00    0.00               0.20    0.00              0.00            
distnoted                          815    0.02      29.73  0.00    0.00               0.00    0.00              0.00            
distnoted                          833    0.02      31.13  0.00    0.00               0.00    0.00              0.00            
distnoted                          471    0.02      32.51  0.00    0.00               0.00    0.00              0.00            
distnoted                          510    0.02      30.91  0.00    0.00               0.00    0.00              0.00            
homed                              702    0.01      36.95  0.00    0.00               0.20    0.00              0.00            
distnoted                          831    0.02      28.21  0.00    0.00               0.00    0.00              0.00            
distnoted                          604    0.02      29.47  0.00    0.00               0.00    0.00              0.00            
distnoted                          866    0.02      29.38  0.00    0.00               0.00    0.00              0.00            
distnoted                          961    0.02      31.97  0.00    0.00               0.00    0.00              0.00            
distnoted                          767    0.02      30.16  0.00    0.00               0.00    0.00              0.00            
com.apple.WebKit.WebContent        74353  0.04      70.30  0.00    0.00               0.20    0.00              0.00            
parsecd                            719    0.02      25.73  0.00    0.00               0.20    0.00              0.00            
weatherd                           850    0.01      26.97  0.00    0.00               0.20    0.00              0.00            
configd                            317    0.02      19.24  0.00    0.00               0.20    0.00              0.00            
cloudd                             641    0.03      14.96  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                584    0.01      32.65  0.00    0.00               0.20    0.00              0.00            
routined                           579    0.01      21.44  0.00    0.00               0.20    0.00              0.00            
calaccessd                         612    0.02      26.58  0.00    0.00               0.20    0.00              0.00            
awdd                               639    0.01      29.17  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       679    0.01      28.69  0.00    0.00               0.20    0.00              0.00            
lskdd                              1207   0.01      40.39  0.00    0.00               0.20    0.00              0.00            
maild                              754    0.01      75.04  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     2188.13   73.60  2555.89 57.77              4235.32 132.47            1655.57         


*** Sampled system activity (Sun Jul 14 07:35:41 2024 +0200) (5107.69ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Code Helper (Renderer)             30379  240.51    87.60  24.30   19.01              54.66   0.20              137.20          
Python                             75976  214.49    95.32  5.29    3.53               25.47   0.39              126.99          
WebApp                             74336  344.36    52.69  0.00    0.00               7.64    0.39              118.42          
Catalog.API                        74339  303.17    44.18  0.00    0.00               4.90    0.00              101.74          
qemu-system-aarch64                74243  421.79    69.05  0.00    86.41              234.33  2.94              92.81           
Identity.API                       74311  155.28    57.67  0.00    0.00               5.49    0.20              59.99           
Google Chrome Helper (Renderer)    65911  94.04     93.86  2.94    0.39               34.09   1.57              56.88           
WindowServer                       373    262.06    63.52  46.44   0.00               321.13  5.09              43.71           
Code Helper (GPU)                  13405  143.27    69.69  8.23    40.75              88.17   0.20              41.42           
powermetrics                       75989  29.27     58.59  0.00    0.00               0.20    0.00              31.93           
dcpctrl                            74285  79.65     35.08  2427.18 9.40               2442.66 8.03              28.59           
Code Helper                        13664  46.63     62.05  239.43  25.47              266.66  0.39              15.53           
Google Chrome Helper (GPU)         54250  32.28     68.41  3.13    0.78               35.27   0.98              14.87           
kernel_task                        0      120.49    0.00   444.37  6.47               1313.91 88.36             11.45           
com.docker.backend                 13449  54.36     53.72  1166.96 3.92               1193.61 3.13              11.09           
DEAD_TASKS                         -1     12.45     26.95  0.00    0.00               0.00    0.00              9.12            
Code Helper (Plugin)               30381  16.22     82.36  0.78    0.20               1.18    0.00              5.02            
Docker Desktop Helper (Renderer)   13476  5.25      93.51  0.39    0.00               1.18    0.00              4.65            
Electron                           13402  18.81     84.06  7.05    0.00               8.03    0.20              3.92            
Code Helper                        13420  7.15      79.16  1.37    0.00               1.76    0.00              3.61            
dotnet                             74291  2.15      34.27  0.00    0.00               3.92    0.00              0.92            
Google Chrome Helper               54251  2.16      45.62  0.00    0.00               0.59    0.00              0.87            
Google Chrome                      54242  3.39      84.09  0.00    0.00               2.55    0.20              0.58            
OrderProcessor                     74341  2.51      93.45  0.20    0.00               4.90    0.00              0.57            
WebhookClient                      74331  1.14      76.64  0.00    0.00               6.27    0.20              0.54            
Basket.API                         74327  1.58      53.03  0.00    0.00               4.90    0.20              0.39            
Webhooks.API                       74344  1.10      48.82  0.00    0.00               4.31    0.00              0.36            
dotnet                             74310  0.63      20.48  0.00    0.00               0.98    0.00              0.35            
Ordering.API                       74325  0.83      87.16  0.00    0.20               4.70    0.00              0.32            
dcp                                74284  0.93      49.92  36.05   0.00               46.24   0.00              0.18            
PaymentProcessor                   74334  0.81      84.75  0.00    0.00               4.31    0.00              0.16            
corebrightnessd                    369    1.55      53.13  0.00    0.00               0.98    0.00              0.11            
Microsoft Word                     977    1.73      77.94  0.00    0.00               13.32   0.20              0.10            
runningboardd                      379    1.22      75.43  0.00    0.00               1.18    0.00              0.09            
airportd                           405    1.01      65.14  0.00    0.00               1.76    0.00              0.09            
dotnet                             74313  0.36      50.61  0.00    0.00               0.78    0.20              0.09            
mds_stores                         514    0.72      62.76  0.00    0.00               0.00    0.00              0.08            
mds                                334    0.92      53.54  0.00    0.00               1.76    0.00              0.08            
Docker Desktop                     13464  0.78      75.26  0.78    0.00               1.37    0.20              0.07            
fseventsd                          310    0.64      38.69  0.00    0.20               2.16    0.00              0.07            
logd                               305    0.62      44.97  0.00    0.00               0.00    0.00              0.06            
distnoted                          546    0.28      94.38  0.00    0.00               0.00    0.00              0.06            
audioclocksyncd                    460    1.02      56.39  0.00    0.00               0.00    0.00              0.06            
notifyd                            367    0.13      72.02  0.00    0.00               0.00    0.00              0.05            
cfprefsd                           548    0.31      25.29  0.00    0.00               0.20    0.00              0.05            
distnoted                          357    0.26      53.24  0.00    0.00               0.00    0.00              0.04            
PerfPowerServices                  53550  0.51      68.37  0.00    0.00               0.00    0.00              0.04            
dotnet                             74342  0.08      30.97  0.00    0.00               0.78    0.00              0.04            
mdworker_shared                    75985  0.34      53.19  0.00    0.00               0.00    0.00              0.04            
Mobile.Bff.Shopping                74329  0.70      89.08  0.00    0.00               3.33    0.00              0.04            
launchd                            1      0.08      63.11  0.00    0.00               0.00    0.00              0.04            
Code Helper                        13406  0.66      57.61  1.96    0.00               2.35    0.39              0.03            
Terminal                           867    0.28      58.60  0.00    0.00               0.59    0.00              0.03            
eShop.AppHost                      74227  0.21      71.87  0.00    0.00               1.76    0.00              0.03            
dotnet                             74326  0.13      33.28  0.00    0.00               0.59    0.00              0.03            
analyticsd                         426    0.26      74.00  0.00    0.00               0.00    0.00              0.02            
dotnet                             74340  0.15      27.89  0.00    0.00               0.78    0.00              0.02            
dotnet                             74328  0.10      36.24  0.00    0.00               0.59    0.00              0.02            
opendirectoryd                     345    0.20      49.24  0.00    0.00               0.00    0.00              0.02            
dotnet                             74330  0.16      36.88  0.00    0.00               0.59    0.00              0.02            
gamepolicyd                        868    0.23      66.77  0.00    0.00               0.39    0.00              0.02            
dotnet                             74332  0.13      37.41  0.00    0.00               0.59    0.00              0.02            
Code Helper                        30380  0.08      61.10  0.20    0.00               0.59    0.00              0.02            
filecoordinationd                  603    0.13      63.59  0.00    0.00               0.20    0.00              0.02            
dotnet                             74337  0.13      35.00  0.00    0.00               0.59    0.00              0.02            
bluetoothd                         366    0.17      49.32  0.00    0.00               0.39    0.00              0.01            
sudo                               75946  0.01      15.58  0.00    0.00               0.20    0.00              0.01            
lockoutagent                       602    0.12      43.61  0.00    0.00               0.98    0.20              0.01            
locationd                          352    0.25      71.31  0.00    0.00               0.59    0.00              0.01            
symptomsd                          466    0.10      25.96  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    344    0.20      48.84  0.00    0.00               0.98    0.00              0.01            
Code Helper (Plugin)               30408  0.15      69.69  0.59    0.00               1.18    0.00              0.01            
powerd                             319    0.23      36.58  0.00    0.00               0.39    0.00              0.01            
wifip2pd                           461    0.08      59.73  0.00    0.00               0.78    0.00              0.01            
Finder                             568    0.10      36.86  0.00    0.00               0.00    0.00              0.01            
sharingd                           671    0.14      80.02  0.00    0.00               0.78    0.00              0.01            
dotnet                             74335  0.06      34.30  0.00    0.00               0.59    0.00              0.01            
dotnet                             74216  0.25      29.23  0.00    0.00               0.59    0.00              0.01            
launchservicesd                    347    0.07      79.10  0.00    0.00               0.00    0.00              0.01            
WirelessRadioManagerd              491    0.05      60.19  0.00    0.00               0.00    0.00              0.01            
Docker Desktop Helper (GPU)        13473  0.34      90.41  0.00    0.00               0.59    0.00              0.01            
nearbyd                            681    0.06      36.97  0.00    0.00               0.39    0.00              0.01            
WallpaperVideoExtension            624    0.09      28.83  0.00    0.00               0.59    0.00              0.00            
appleh13camerad                    495    0.12      29.20  0.00    0.00               1.18    0.20              0.00            
Docker Desktop Helper              13474  0.02      96.62  0.00    0.00               0.20    0.00              0.00            
watchdogd                          330    0.03      30.45  0.00    0.00               0.20    0.00              0.00            
ControlCenter                      565    0.04      49.41  0.00    0.00               0.00    0.00              0.00            
gamecontrolleragentd               834    0.04      31.79  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      577    0.09      28.76  0.00    0.00               0.59    0.00              0.00            
appstoreagent                      734    0.04      25.80  0.00    0.00               0.39    0.00              0.00            
nsurlsessiond                      421    0.07      28.25  0.00    0.00               0.59    0.00              0.00            
cfprefsd                           374    0.03      39.18  0.00    0.00               0.00    0.00              0.00            
uninstalld                         309    0.06      31.61  0.00    0.00               0.20    0.00              0.00            
dasd                               355    0.04      57.44  0.00    0.00               0.20    0.00              0.00            
com.apple.appkit.xpc.openAndSave   13945  0.02      18.28  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    555    0.02      40.01  0.00    0.00               0.20    0.00              0.00            
distnoted                          429    0.02      44.34  0.00    0.00               0.00    0.00              0.00            
ContextStoreAgent                  601    0.03      59.54  0.00    0.00               0.20    0.00              0.00            
useractivityd                      691    0.07      45.85  0.00    0.00               0.20    0.00              0.00            
configd                            317    0.02      16.86  0.00    0.00               0.00    0.00              0.00            
chronod                            585    0.02      19.19  0.00    0.00               0.20    0.00              0.00            
trustd                             53619  0.02      42.45  0.00    0.00               0.39    0.00              0.00            
distnoted                          1028   0.02      52.89  0.00    0.00               0.00    0.00              0.00            
distnoted                          471    0.02      34.11  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                464    0.06      45.79  0.00    0.00               0.98    0.00              0.00            
docker                             13458  0.02      41.92  0.78    0.00               1.37    0.00              0.00            
Safari                             54180  0.05      53.47  0.00    0.00               0.59    0.20              0.00            
contextstored                      382    0.05      31.30  0.00    0.00               0.59    0.00              0.00            
WindowManager                      563    0.01      32.46  0.00    0.00               0.20    0.00              0.00            
parsecd                            719    0.04      39.54  0.00    0.00               0.59    0.00              0.00            
distnoted                          445    0.01      37.14  0.00    0.00               0.00    0.00              0.00            
com.docker.build                   13456  0.10      81.43  0.59    0.00               1.18    0.00              0.00            
distnoted                          866    0.02      32.07  0.00    0.00               0.00    0.00              0.00            
distnoted                          604    0.01      34.89  0.00    0.00               0.00    0.00              0.00            
distnoted                          831    0.01      35.82  0.00    0.00               0.00    0.00              0.00            
BiomeAgent                         656    0.01      35.78  0.00    0.00               0.20    0.00              0.00            
distnoted                          439    0.01      39.40  0.00    0.00               0.00    0.00              0.00            
distnoted                          510    0.01      33.74  0.00    0.00               0.00    0.00              0.00            
distnoted                          535    0.01      41.00  0.00    0.00               0.00    0.00              0.00            
distnoted                          492    0.01      35.85  0.00    0.00               0.00    0.00              0.00            
proactived                         1830   0.01      42.28  0.00    0.00               0.20    0.00              0.00            
distnoted                          767    0.01      35.74  0.00    0.00               0.00    0.00              0.00            
distnoted                          4278   0.01      37.87  0.00    0.00               0.00    0.00              0.00            
distnoted                          815    0.01      36.41  0.00    0.00               0.00    0.00              0.00            
distnoted                          961    0.01      38.01  0.00    0.00               0.00    0.00              0.00            
distnoted                          833    0.01      37.67  0.00    0.00               0.00    0.00              0.00            
trustd                             53639  0.02      54.29  0.00    0.00               0.39    0.00              0.00            
PasswordBreachAgent                1072   0.01      39.25  0.00    0.00               0.20    0.00              0.00            
mDNSResponder                      444    0.02      50.22  0.20    0.00               0.59    0.00              0.00            
itunescloudd                       724    0.02      60.78  0.00    0.00               0.39    0.00              0.00            
com.apple.geod                     893    0.02      61.00  0.00    0.00               0.39    0.00              0.00            
networkserviceproxy                584    0.01      33.41  0.00    0.00               0.39    0.00              0.00            
adprivacyd                         849    0.01      55.30  0.00    0.00               0.39    0.00              0.00            
callservicesd                      619    0.01      40.91  0.00    0.00               0.20    0.00              0.00            
nbagent                            1768   0.01      54.95  0.00    0.00               0.39    0.00              0.00            
tipsd                              1766   0.01      50.78  0.00    0.00               0.39    0.00              0.00            
amsaccountsd                       679    0.02      25.75  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     669    0.01      28.57  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               54254  0.13      95.64  0.00    0.00               0.39    0.00              0.00            
com.apple.appkit.xpc.openAndSave   999    0.01      19.82  0.00    0.00               0.20    0.00              0.00            
UserEventAgent                     554    0.01      27.22  0.00    0.00               0.00    0.00              0.00            
findmydeviced                      571    0.03      33.37  0.00    0.00               0.39    0.00              0.00            
photoanalysisd                     1767   0.02      27.36  0.00    0.00               0.20    0.00              0.00            
routined                           579    0.01      21.66  0.00    0.00               0.20    0.00              0.00            
homed                              702    0.04      17.23  0.00    0.00               0.39    0.00              0.00            
universalaccessd                   559    0.02      27.65  0.00    0.00               0.20    0.00              0.00            
suggestd                           647    0.01      39.35  0.00    0.00               0.20    0.00              0.00            
docker                             74287  0.02      48.76  0.00    0.00               0.59    0.00              0.00            
QuickLookUIService                 592    0.01      17.04  0.00    0.00               0.00    0.00              0.00            
idleassetsd                        615    0.01      46.94  0.00    0.00               0.20    0.00              0.00            
