TextInputSwitcher                  773    0.97      60.79  0.00    0.00               0.00    0.00              0.06            
audioclocksyncd                    480    1.35      51.57  0.00    0.00               0.20    0.00              0.05            
dotnet                             15903  0.50      41.45  0.00    0.00               1.39    0.00              0.05            
eShop.AppHost                      15814  0.63      77.20  0.00    0.00               1.99    0.00              0.05            
Docker Desktop                     86409  1.18      80.10  0.80    0.00               1.59    0.20              0.05            
Microsoft Word                     70845  1.13      72.12  0.00    0.00               13.13   0.60              0.04            
cfprefsd                           554    0.64      26.41  0.00    0.00               0.40    0.00              0.04            
notifyd                            382    0.13      56.33  0.00    0.00               0.00    0.00              0.04            
com.apple.appkit.xpc.openAndSave   1561   0.11      60.34  0.00    0.00               0.40    0.00              0.04            
dotnet                             15921  0.34      48.59  0.00    0.00               1.39    0.00              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.09      63.40  0.00    0.00               0.40    0.00              0.03            
nsurlsessiond                      600    0.14      71.68  0.00    0.00               0.00    0.00              0.03            
locationd                          367    0.47      71.26  0.00    0.00               0.40    0.00              0.03            
QuickLookUIService                 86572  0.09      67.90  0.00    0.00               0.40    0.00              0.03            
ThemeWidgetControlViewService      15954  0.10      61.11  0.00    0.00               0.40    0.00              0.03            
com.apple.Safari.SandboxBroker     86564  0.10      63.01  0.00    0.00               0.40    0.00              0.02            
mdworker_shared                    17175  0.14      53.28  0.00    0.00               0.20    0.00              0.02            
opendirectoryd                     360    0.34      53.06  0.00    0.00               0.00    0.00              0.02            
mdworker_shared                    17176  0.13      49.64  0.00    0.00               0.20    0.00              0.02            
distnoted                          372    0.43      60.47  0.00    0.00               0.00    0.00              0.02            
Code Helper                        57838  0.14      78.17  0.20    0.00               0.80    0.00              0.02            
com.apple.appkit.xpc.openAndSave   73559  0.12      59.81  0.00    0.00               0.40    0.00              0.02            
universalaccessd                   566    0.24      51.79  0.00    0.00               0.00    0.00              0.02            
dotnet                             15901  0.26      30.94  0.00    0.00               1.19    0.00              0.02            
dotnet                             15932  0.52      49.74  0.00    0.00               1.19    0.00              0.02            
nearbyd                            666    0.12      61.49  0.00    0.00               0.40    0.00              0.02            
com.apple.hiservices-xpcservice    602    0.05      52.88  0.00    0.00               0.00    0.00              0.02            
dotnet                             15935  0.47      52.13  0.00    0.00               0.99    0.00              0.02            
com.apple.appkit.xpc.openAndSave   15636  0.12      63.80  0.00    0.00               0.40    0.00              0.01            
sharingd                           662    0.22      79.59  0.00    0.00               0.60    0.00              0.01            
searchpartyd                       540    0.20      73.39  0.00    0.00               0.20    0.00              0.01            
CommCenter                         597    0.03      48.36  0.00    0.00               0.20    0.00              0.01            
suggestd                           643    0.15      75.97  0.00    0.00               0.00    0.00              0.01            
QLPreviewGenerationExtension       1304   0.11      59.06  0.00    0.00               0.40    0.00              0.01            
TextInputMenuAgent                 757    0.14      65.90  0.00    0.00               0.00    0.00              0.01            
ViewBridgeAuxiliary                524    0.05      48.26  0.00    0.00               0.00    0.00              0.01            
contentlinkingd                    86577  0.03      73.09  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 587    0.11      60.52  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 73644  0.10      64.20  0.00    0.00               0.40    0.00              0.01            
Microsoft Excel                    1529   0.37      70.07  0.00    0.00               4.18    0.00              0.01            
ThemeWidgetControlViewService      15958  0.10      62.63  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 1562   0.11      60.65  0.00    0.00               0.40    0.00              0.01            
callservicesd                      637    0.12      71.00  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.21      45.54  0.00    0.00               0.99    0.00              0.01            
QuickLookUIService                 15637  0.11      57.98  0.00    0.00               0.40    0.00              0.01            
thermalmonitord                    359    0.20      54.79  0.00    0.00               0.99    0.00              0.01            
Finder                             578    0.12      47.62  0.00    0.00               0.00    0.00              0.01            
analyticsd                         417    0.31      71.49  0.00    0.00               0.00    0.00              0.01            
wifip2pd                           486    0.12      54.66  0.00    0.00               0.60    0.00              0.01            
WirelessRadioManagerd              482    0.10      71.91  0.00    0.00               0.00    0.00              0.01            
Google Chrome Helper               86605  0.02      85.69  0.00    0.00               0.40    0.00              0.00            
appleh13camerad                    514    0.10      28.93  0.00    0.00               0.99    0.00              0.00            
mobiletimerd                       652    0.04      21.11  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.08      62.50  0.00    0.00               0.20    0.00              0.00            
netbiosd                           97922  0.05      43.43  0.00    0.00               0.60    0.00              0.00            
loginwindow                        392    0.03      44.55  0.00    0.00               0.20    0.00              0.00            
useractivityd                      657    0.05      77.29  0.00    0.00               0.00    0.00              0.00            
uninstalld                         324    0.03      31.54  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.07      38.83  0.00    0.00               0.40    0.00              0.00            
nsurlsessiond                      433    0.11      54.76  0.00    0.00               0.60    0.00              0.00            
diagnostics_agent                  756    0.03      57.90  0.00    0.00               0.00    0.00              0.00            
com.apple.WebKit.WebContent        15988  0.03      68.94  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            627    0.09      31.91  0.00    0.00               0.60    0.20              0.00            
Code Helper (Plugin)               58153  0.22      73.69  0.80    0.00               1.19    0.00              0.00            
securityd_system                   498    0.06      29.04  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.08      40.73  0.00    0.00               0.40    0.00              0.00            
filecoordinationd                  593    0.07      48.49  0.00    0.00               0.60    0.00              0.00            
apsd                               361    0.05      40.79  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.02      57.80  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           389    0.03      35.62  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.03      33.10  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.27      89.16  0.00    0.00               0.40    0.00              0.00            
Code Helper                        57837  0.05      82.23  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.03      42.82  0.00    0.00               0.99    0.00              0.00            
awdd                               640    0.01      24.22  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.02      51.89  0.40    0.00               0.99    0.00              0.00            
docker                             15878  0.03      59.50  0.00    0.00               0.60    0.00              0.00            
askpermissiond                     751    0.06      33.80  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.04      47.47  0.00    0.00               0.00    0.00              0.00            
bluetoothuserd                     766    0.01      34.54  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.03      40.35  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.04      56.09  0.00    0.00               0.00    0.00              0.00            
docker                             15879  0.02      55.09  0.00    0.00               0.60    0.00              0.00            
distnoted                          556    0.03      33.96  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.04      28.07  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.03      32.49  0.00    0.00               0.00    0.00              0.00            
parsecd                            775    0.01      26.70  0.00    0.00               0.20    0.00              0.00            
sudo                               17145  0.03      20.12  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.05      95.99  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.03      38.29  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.03      38.65  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.03      37.70  0.00    0.00               0.00    0.00              0.00            
weatherd                           904    0.02      26.79  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.01      22.46  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.03      35.73  0.00    0.00               0.00    0.00              0.00            
chronod                            647    0.01      21.47  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        86561  0.02      70.80  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.02      19.59  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.03      35.35  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.03      40.87  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.03      36.66  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.03      38.18  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.03      41.38  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      39.83  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.03      39.47  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper              86414  0.04      90.30  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      27.27  0.00    0.00               0.20    0.00              0.00            
SafariBookmarksSyncAgent           1042   0.01      30.85  0.00    0.00               0.20    0.00              0.00            
syslogd                            356    0.04      14.19  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      18.91  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      32.34  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.02      29.36  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      50.00  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      30.15  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     92752  0.02      33.54  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.01      27.33  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.01      27.34  0.00    0.00               0.20    0.00              0.00            
com.docker.dev-envs                86402  0.01      58.21  0.20    0.00               0.40    0.00              0.00            
Google Chrome Helper (Renderer)    16034  0.01      71.32  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     2060.67   72.27  3185.45 83.26              5061.03 151.58            1443.65         


*** Sampled system activity (Sat Jul 20 00:04:30 2024 +0200) (5108.14ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    1017.91   97.99  0.00    0.00               0.00    0.00              634.69          
Python                             17167  76.26     74.66  5.09    2.15               11.55   0.00              78.16           
powermetrics                       17179  54.75     55.53  0.00    0.00               0.20    0.00              58.42           
Google Chrome Helper (Renderer)    6733   95.44     93.93  2.35    1.17               29.75   0.00              56.30           
Docker Desktop Helper (Renderer)   86422  42.94     93.91  5.09    0.00               8.22    0.00              48.70           
WebApp                             15928  140.77    94.10  0.20    0.00               7.63    0.00              31.54           
qemu-system-aarch64                15830  106.35    63.83  0.00    16.64              65.96   0.00              21.95           
dcpctrl                            15876  54.59     50.23  1342.76 10.77              1373.88 0.00              20.77           
DEAD_TASKS                         -1     68.77     59.56  65.39   0.39               67.93   0.00              19.47           
Google Chrome Helper (GPU)         86601  32.14     66.03  2.35    0.20               38.36   0.00              13.35           
kernel_task                        0      79.62     0.00   216.68  147.19             705.63  0.00              10.75           
WindowServer                       388    63.77     55.26  10.57   0.00               65.96   0.00              8.00            
com.docker.backend                 86394  20.52     65.04  296.15  0.78               332.95  0.00              6.72            
Code Helper (Renderer)             57365  2.55      85.02  0.20    0.00               2.35    0.00              1.48            
mDNSResponder                      466    9.24      30.87  93.17   0.00               93.76   0.00              1.33            
Code Helper (GPU)                  57347  2.45      58.10  0.20    0.39               4.70    0.00              1.02            
Google Chrome Helper               86602  2.62      55.02  0.00    0.00               0.98    0.00              0.89            
Google Chrome                      86597  2.73      69.15  0.00    0.00               1.76    0.00              0.67            
Code Helper                        57836  4.72      39.75  8.61    0.20               14.68   0.00              0.62            
symptomsd                          499    3.89      21.13  0.00    0.00               0.00    0.00              0.61            
Docker Desktop                     86409  3.21      66.48  1.57    0.00               2.74    0.00              0.23            
WebhookClient                      15931  2.31      75.54  0.00    0.00               6.46    0.00              0.23            
OrderProcessor                     15915  2.47      84.24  0.00    0.00               4.31    0.00              0.22            
logd                               320    1.95      50.68  0.00    0.00               0.20    0.00              0.21            
dotnet                             15882  1.85      71.95  0.00    0.00               3.91    0.00              0.13            
Catalog.API                        15922  1.12      83.10  0.00    0.00               4.70    0.00              0.11            
PaymentProcessor                   15934  1.01      85.02  0.00    0.00               4.31    0.00              0.10            
Basket.API                         15924  1.64      88.45  0.00    0.00               4.89    0.00              0.09            
Mobile.Bff.Shopping                15937  1.22      90.43  0.00    0.00               4.31    0.00              0.09            
corebrightnessd                    384    1.83      54.32  0.00    0.00               0.98    0.00              0.07            
fseventsd                          325    1.21      28.97  0.00    0.20               2.74    0.00              0.07            
Ordering.API                       15920  1.30      86.68  0.00    0.00               4.11    0.00              0.07            
dcp                                15866  1.18      52.89  27.79   0.00               37.97   0.00              0.07            
PerfPowerServices                  7528   2.46      24.10  0.00    0.00               0.39    0.00              0.07            
Code Helper (Plugin)               57839  0.14      78.65  0.00    0.00               0.20    0.00              0.06            
airportd                           408    0.98      59.33  0.00    0.00               1.96    0.00              0.06            
Webhooks.API                       15926  1.52      87.18  0.00    0.00               4.89    0.00              0.06            
mds                                349    1.42      53.70  0.00    0.00               1.96    0.00              0.05            
mds_stores                         544    1.11      70.07  0.00    0.00               0.00    0.00              0.05            
bluetoothd                         381    1.63      77.15  0.00    0.00               0.20    0.00              0.05            
Microsoft Word                     70845  1.41      69.28  0.00    0.00               14.88   0.00              0.05            
Electron                           57110  0.86      83.07  0.39    0.00               1.17    0.00              0.05            
audioclocksyncd                    480    1.18      54.43  0.00    0.00               0.00    0.00              0.04            
launchd                            1      0.55      39.05  0.00    0.00               0.20    0.00              0.04            
locationd                          367    0.62      73.39  0.00    0.00               0.78    0.00              0.03            
dotnet                             15901  0.49      53.53  0.00    0.00               0.98    0.00              0.03            
Identity.API                       15902  0.69      88.38  0.00    0.00               3.52    0.00              0.03            
distnoted                          553    0.58      87.65  0.00    0.00               0.20    0.00              0.03            
notifyd                            382    0.22      78.21  0.00    0.00               0.00    0.00              0.03            
runningboardd                      404    0.84      76.36  0.00    0.00               0.98    0.00              0.02            
dotnet                             15903  0.14      36.20  0.00    0.00               0.59    0.00              0.02            
opendirectoryd                     360    0.34      60.95  0.00    0.00               0.00    0.00              0.02            
distnoted                          372    0.48      56.57  0.00    0.00               0.20    0.00              0.02            
com.docker.build                   86400  0.68      78.61  4.11    0.00               8.22    0.00              0.02            
sharingd                           662    0.52      79.69  0.00    0.00               0.98    0.00              0.02            
mdworker_shared                    17175  0.51      59.37  0.00    0.00               0.00    0.00              0.02            
Terminal                           1105   0.41      57.36  0.00    0.00               0.59    0.00              0.02            
searchpartyd                       540    0.18      69.57  0.00    0.00               0.20    0.00              0.02            
analyticsd                         417    0.29      71.45  0.00    0.00               0.20    0.00              0.02            
nearbyd                            666    0.38      69.38  0.00    0.00               0.59    0.00              0.02            
powerd                             334    0.17      42.73  0.00    0.00               0.39    0.00              0.01            
lockoutagent                       604    0.19      49.04  0.00    0.00               0.98    0.00              0.01            
Microsoft Excel                    1529   0.36      66.61  0.00    0.00               4.31    0.00              0.01            
gamepolicyd                        850    0.23      65.63  0.00    0.00               0.39    0.00              0.01            
Finder                             578    0.12      36.00  0.00    0.00               0.00    0.00              0.01            
CursorUIViewService                765    0.12      67.46  0.00    0.00               0.59    0.00              0.01            
Google Chrome Helper               86605  0.17      91.72  0.00    0.00               0.39    0.00              0.01            
dotnet                             15925  0.15      30.15  0.00    0.00               0.78    0.00              0.01            
dotnet                             15932  0.23      28.92  0.00    0.00               0.78    0.00              0.01            
dotnet                             15927  0.24      29.97  0.00    0.00               0.59    0.00              0.01            
nsurlsessiond                      600    0.11      29.49  0.00    0.00               0.59    0.00              0.01            
thermalmonitord                    359    0.22      53.32  0.00    0.00               0.98    0.00              0.00            
dotnet                             15929  0.22      29.12  0.00    0.00               0.78    0.00              0.00            
com.apple.geod                     698    0.20      71.81  0.00    0.00               0.39    0.00              0.00            
Code Helper (Plugin)               58153  0.19      74.31  0.59    0.00               1.17    0.00              0.00            
identityservicesd                  631    0.23      74.13  0.00    0.00               0.39    0.00              0.00            
dotnet                             15802  0.22      34.96  0.00    0.00               0.59    0.00              0.00            
useractivityd                      657    0.05      45.92  0.00    0.00               0.20    0.00              0.00            
dotnet                             15919  0.16      30.74  0.00    0.00               0.59    0.00              0.00            
watchdogd                          345    0.12      36.86  0.00    0.00               0.20    0.00              0.00            
launchservicesd                    362    0.14      77.03  0.00    0.00               0.20    0.00              0.00            
dotnet                             15935  0.17      33.87  0.00    0.00               0.78    0.00              0.00            
wifip2pd                           486    0.07      58.18  0.00    0.00               0.78    0.00              0.00            
trustd                             613    0.06      61.28  0.00    0.00               0.39    0.00              0.00            
dotnet                             15923  0.20      33.89  0.00    0.00               0.59    0.00              0.00            
dotnet                             15921  0.09      47.90  0.00    0.00               0.59    0.00              0.00            
appleh13camerad                    514    0.10      29.20  0.00    0.00               0.98    0.00              0.00            
amsengagementd                     790    0.07      46.68  0.00    0.00               0.39    0.00              0.00            
netbiosd                           97922  0.09      40.36  0.00    0.00               0.78    0.00              0.00            
Code Helper                        57837  0.23      84.90  0.00    0.00               0.39    0.00              0.00            
nsurlsessiond                      433    0.08      55.50  0.00    0.00               0.78    0.00              0.00            
systemstats                        329    0.12      33.81  0.00    0.00               0.00    0.00              0.00            
WirelessRadioManagerd              482    0.07      64.70  0.00    0.00               0.00    0.00              0.00            
amsaccountsd                       759    0.16      33.38  0.00    0.00               0.39    0.00              0.00            
Safari                             86553  0.08      51.23  0.00    0.00               0.78    0.00              0.00            
com.apple.geod                     558    0.10      73.00  0.00    0.00               0.39    0.00              0.00            
WallpaperVideoExtension            627    0.06      28.52  0.00    0.00               0.59    0.00              0.00            
Code Helper                        57838  0.12      67.80  0.20    0.00               0.59    0.00              0.00            
distnoted                          443    0.07      39.28  0.00    0.00               0.20    0.00              0.00            
ContextStoreAgent                  628    0.05      48.71  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.05      41.97  0.00    0.00               0.98    0.00              0.00            
transparencyd                      649    0.11      31.65  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.06      39.24  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.21      88.47  0.00    0.00               0.20    0.00              0.00            
diskarbitrationd                   352    0.07      86.65  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.05      28.53  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.05      28.72  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.05      27.42  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.05      30.15  0.00    0.00               0.20    0.00              0.00            
dasd                               370    0.02      27.22  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.05      27.39  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.07      44.18  0.00    0.00               0.39    0.00              0.00            
distnoted                          590    0.06      26.98  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.05      30.36  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.03      26.23  0.00    0.00               0.39    0.00              0.00            
Code Helper                        57348  0.09      87.66  0.00    0.00               0.59    0.00              0.00            
com.apple.WebKit.Networking        86561  0.03      29.29  0.00    0.00               0.39    0.00              0.00            
configd                            332    0.06      18.07  0.00    0.00               0.00    0.00              0.00            
eShop.AppHost                      15814  0.11      82.46  0.00    0.00               0.98    0.00              0.00            
distnoted                          727    0.05      28.98  0.00    0.00               0.20    0.00              0.00            
distnoted                          525    0.05      29.29  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      52.79  0.00    0.00               0.39    0.00              0.00            
distnoted                          836    0.05      28.71  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.05      29.33  0.00    0.00               0.20    0.00              0.00            
distnoted                          810    0.05      30.01  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.05      29.34  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.05      31.37  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.07      50.36  0.00    0.00               0.00    0.00              0.00            
coreservicesd                      397    0.08      77.10  0.00    0.00               0.00    0.00              0.00            
gamecontrolleragentd               811    0.03      42.01  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.03      25.75  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.05      56.27  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.02      38.74  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.04      25.02  0.00    0.00               0.39    0.00              0.00            
TextInputSwitcher                  773    0.04      32.98  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      40.23  0.00    0.00               0.39    0.00              0.00            
docker                             86401  0.05      56.55  0.78    0.00               1.37    0.00              0.00            
trustd                             439    0.02      84.58  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           389    0.04      51.37  0.00    0.00               0.00    0.00              0.00            
ndoagent                           912    0.02      40.50  0.00    0.00               0.20    0.00              0.00            
mobileassetd                       454    0.01      75.34  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.04      53.54  0.00    0.00               0.39    0.00              0.00            
Dock                               573    0.03      54.33  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           554    0.04      55.68  0.00    0.00               0.00    0.00              0.00            
softwareupdated                    510    0.02      78.71  0.00    0.00               0.20    0.00              0.00            
proactived                         92846  0.02      35.88  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.02      35.59  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.02      67.22  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         745    0.03      30.93  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.01      20.03  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     92752  0.03      42.91  0.00    0.00               0.39    0.00              0.00            
syslogd                            356    0.01      17.66  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.02      40.12  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.03      36.60  0.00    0.00               0.39    0.00              0.00            
com.apple.appkit.xpc.openAndSave   1561   0.02      20.09  0.00    0.00               0.20    0.00              0.00            
contextstored                      405    0.02      28.75  0.00    0.00               0.39    0.00              0.00            
tipsd                              92767  0.02      59.33  0.00    0.00               0.39    0.00              0.00            
nbagent                            92772  0.02      57.66  0.00    0.00               0.39    0.00              0.00            
Docker Desktop Helper              86414  0.10      97.71  0.00    0.00               0.20    0.00              0.00            
