Microsoft Excel                    1529   0.23      65.59  0.00    0.00               3.35    0.00              0.01            
WallpaperVideoExtension            627    0.05      27.30  0.00    0.00               0.79    0.00              0.00            
uninstalld                         324    0.07      35.96  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.02      85.74  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.11      27.88  0.00    0.00               1.18    0.20              0.00            
diagnostics_agent                  756    0.03      53.95  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      433    0.09      54.12  0.00    0.00               0.59    0.20              0.00            
dotnet                             86518  0.09      32.07  0.00    0.00               0.79    0.00              0.00            
Code Helper                        57838  0.15      71.87  0.20    0.00               0.59    0.00              0.00            
wifip2pd                           486    0.10      55.81  0.00    0.00               0.59    0.00              0.00            
lsd                                576    0.04      62.61  0.00    0.00               0.00    0.00              0.00            
AXVisualSupportAgent               10205  0.03      45.91  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.02      46.47  0.00    0.00               0.00    0.00              0.00            
WirelessRadioManagerd              482    0.12      66.29  0.00    0.00               0.00    0.00              0.00            
askpermissiond                     751    0.02      33.71  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.02      36.56  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.09      88.52  0.00    0.00               0.59    0.00              0.00            
distnoted                          459    0.01      33.90  0.00    0.00               0.00    0.00              0.00            
distnoted                          86624  0.01      51.93  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.01      33.49  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.02      29.90  0.00    0.00               0.00    0.00              0.00            
docker                             86496  0.02      63.64  0.00    0.00               0.59    0.00              0.00            
distnoted                          525    0.01      31.42  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.01      32.72  0.00    0.00               0.00    0.00              0.00            
Google Chrome Helper               86605  0.13      95.17  0.00    0.00               0.59    0.00              0.00            
distnoted                          528    0.01      33.69  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.05      45.24  0.00    0.00               0.99    0.00              0.00            
distnoted                          590    0.01      34.16  0.00    0.00               0.00    0.00              0.00            
mobiletimerd                       652    0.06      27.45  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.01      33.89  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.01      33.11  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.01      33.65  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.01      32.25  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.01      34.13  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.01      34.08  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.01      34.35  0.00    0.00               0.00    0.00              0.00            
appstoreagent                      820    0.05      35.61  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.03      43.09  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.05      48.89  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.01      32.43  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.05      46.62  0.79    0.00               1.38    0.00              0.00            
docker                             86495  0.02      64.64  0.00    0.00               0.59    0.00              0.00            
Safari                             86553  0.05      65.66  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    8208   0.00      61.60  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.01      28.86  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      33.57  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      24.47  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.01      28.02  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.01      30.79  0.00    0.00               0.20    0.00              0.00            
analyticsd                         417    0.02      27.57  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.02      29.17  0.00    0.00               0.20    0.20              0.00            
weatherd                           904    0.02      25.62  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.02      46.23  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.02      26.16  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      31.91  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.02      29.64  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.02      38.53  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.01      29.56  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.01      32.34  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      75.07  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     2225.89   71.67  3209.08 101.27             4972.54 112.33            1712.89         


*** Sampled system activity (Thu Jul 18 23:09:17 2024 +0200) (5107.05ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    1014.14   98.41  0.00    0.00               0.00    0.00              859.80          
powermetrics                       10234  133.11    56.07  0.00    0.00               0.20    0.00              145.58          
kernel_task                        0      188.85    0.00   229.30  142.36             983.40  0.00              138.33          
Google Chrome Helper (Renderer)    6733   92.59     94.01  1.76    0.98               28.00   0.00              67.97           
WebApp                             86551  152.11    92.16  6.07    2.15               27.61   0.00              64.39           
Catalog.API                        86543  88.28     53.95  2.74    0.00               8.42    0.00              52.88           
Python                             10218  65.53     80.36  3.33    0.00               8.62    0.00              47.94           
dcpctrl                            86493  106.60    45.08  2447.13 31.92              2532.51 0.00              45.39           
qemu-system-aarch64                86403  83.14     66.63  0.00    17.62              68.73   0.00              22.22           
Google Chrome Helper (GPU)         86601  30.28     66.34  1.37    0.00               36.23   0.00              16.49           
WindowServer                       388    65.74     60.63  15.08   0.00               79.50   0.00              15.77           
PerfPowerServices                  7528   90.66     75.58  0.00    0.00               0.39    0.00              13.86           
DEAD_TASKS                         -1     20.24     29.64  0.00    0.00               0.00    0.00              9.28            
Code Helper (Renderer)             57365  18.28     89.04  2.15    0.20               6.27    0.00              7.99            
Code Helper (GPU)                  57347  12.44     61.62  0.59    1.96               10.97   0.00              5.46            
Docker Desktop Helper (Renderer)   86422  5.75      90.82  0.39    0.00               1.37    0.00              4.48            
com.docker.backend                 86394  10.13     53.97  255.54  0.59               288.83  0.00              3.35            
symptomsd                          499    17.97     31.26  0.00    0.00               0.00    0.00              2.50            
com.docker.cli                     10240  42.67     53.27  165.57  1.08               167.72  0.00              13.30           
com.docker.cli                     10239  42.79     54.46  151.26  1.07               153.41  0.00              12.90           
Code Helper                        57836  8.68      46.95  24.28   1.17               35.64   0.00              1.23            
Google Chrome Helper               86602  1.64      50.40  0.00    0.00               0.78    0.00              1.16            
mDNSResponder                      466    9.46      37.87  91.06   0.00               91.25   0.00              0.97            
Terminal                           1105   1.21      54.89  0.00    0.00               1.76    0.00              0.82            
Google Chrome                      86597  3.97      75.71  0.00    0.00               2.15    0.00              0.80            
WebhookClient                      86538  2.35      61.23  0.00    0.00               6.46    0.00              0.54            
Code Helper (Plugin)               57839  0.94      81.38  0.00    0.00               0.20    0.00              0.34            
OrderProcessor                     86545  1.69      72.27  0.00    0.00               5.48    0.00              0.33            
Electron                           57110  1.55      76.84  0.39    0.00               1.37    0.00              0.26            
Mobile.Bff.Shopping                86547  0.62      89.37  0.00    0.00               3.92    0.00              0.23            
dotnet                             86499  1.60      58.99  0.00    0.00               3.52    0.00              0.23            
Webhooks.API                       86541  2.26      48.32  0.00    0.00               4.90    0.00              0.22            
bluetoothd                         381    3.54      74.57  0.00    0.00               0.39    0.00              0.20            
dotnet                             86437  0.42      55.14  0.00    0.00               1.17    0.00              0.18            
powerd                             334    1.95      57.13  0.00    0.00               0.39    0.00              0.17            
dotnet                             86518  0.19      57.18  0.00    0.00               1.17    0.00              0.16            
Identity.API                       86519  0.84      83.29  0.00    0.00               4.31    0.00              0.16            
Docker Desktop                     86409  1.83      68.00  0.78    0.00               1.57    0.00              0.15            
dcp                                86492  1.28      52.64  40.14   0.20               52.48   0.00              0.15            
airportd                           408    1.77      61.10  0.00    0.00               1.37    0.00              0.15            
logd                               320    1.60      43.43  0.00    0.00               0.00    0.00              0.15            
Basket.API                         86532  1.23      79.55  0.00    0.00               4.31    0.00              0.14            
dotnet                             86520  0.22      59.04  0.00    0.00               1.17    0.00              0.10            
PaymentProcessor                   86535  0.56      84.20  0.00    0.00               3.33    0.00              0.10            
dotnet                             86536  0.28      56.64  0.00    0.00               0.78    0.00              0.10            
dotnet                             86542  0.94      20.90  0.00    0.00               0.78    0.00              0.10            
dotnet                             86534  0.34      50.22  0.00    0.00               0.98    0.00              0.09            
corebrightnessd                    384    1.93      54.75  0.00    0.00               1.17    0.00              0.09            
runningboardd                      404    1.41      76.98  0.00    0.00               1.17    0.00              0.09            
UserEventAgent                     322    0.80      60.77  0.00    0.00               0.00    0.00              0.08            
eShop.AppHost                      86448  0.49      40.24  0.00    0.00               1.57    0.00              0.08            
Ordering.API                       86549  0.48      74.14  0.00    0.00               3.92    0.00              0.08            
fseventsd                          325    0.89      27.95  0.20    0.00               2.55    0.00              0.07            
locationd                          367    1.07      77.53  0.00    0.00               0.39    0.00              0.07            
analyticsd                         417    0.71      71.47  0.00    0.00               0.00    0.00              0.06            
notifyd                            382    0.78      53.64  0.00    0.00               0.00    0.00              0.06            
cfprefsd                           389    0.26      26.41  0.00    0.00               0.00    0.00              0.05            
nearbyd                            666    0.66      75.14  0.00    0.00               0.59    0.00              0.05            
mds_stores                         544    0.86      49.65  0.00    0.00               0.39    0.00              0.05            
distnoted                          553    0.26      93.48  0.00    0.00               0.00    0.00              0.05            
mds                                349    0.74      42.95  0.00    0.00               1.57    0.00              0.05            
dotnet                             86548  0.12      36.51  0.00    0.00               0.98    0.00              0.04            
Microsoft Word                     70845  1.16      69.16  0.00    0.00               13.51   0.00              0.04            
sharingd                           662    0.78      81.25  0.00    0.00               0.98    0.00              0.04            
gamepolicyd                        850    0.77      55.31  0.00    0.00               0.78    0.00              0.04            
dotnet                             86539  0.37      56.37  0.00    0.00               0.78    0.00              0.04            
audioclocksyncd                    480    1.03      52.18  0.00    0.00               0.00    0.00              0.04            
distnoted                          372    0.22      60.98  0.00    0.00               0.00    0.00              0.04            
dotnet                             86544  0.03      28.47  0.00    0.00               0.59    0.00              0.03            
contextstored                      405    0.53      37.83  0.00    0.00               0.39    0.00              0.03            
systemstats                        329    0.33      40.24  0.00    0.00               0.00    0.00              0.03            
launchd                            1      0.51      41.14  0.00    0.00               0.00    0.00              0.03            
searchpartyd                       540    0.58      76.37  0.00    0.00               0.39    0.00              0.02            
Code Helper (Plugin)               58153  0.05      69.76  0.59    0.00               1.17    0.00              0.02            
Microsoft Excel                    1529   0.40      35.53  0.00    0.00               3.52    0.00              0.02            
opendirectoryd                     360    0.16      53.42  0.00    0.00               0.00    0.00              0.02            
bluetoothuserd                     766    0.16      72.44  0.00    0.00               0.00    0.00              0.01            
corespeechd                        741    0.24      33.51  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.23      44.58  0.00    0.00               0.98    0.00              0.01            
Code Helper                        57838  0.07      66.93  0.20    0.00               0.59    0.00              0.01            
Finder                             578    0.10      41.98  0.00    0.00               0.00    0.00              0.01            
ControlCenter                      575    0.23      70.92  0.00    0.00               0.00    0.00              0.01            
rapportd                           601    0.07      84.33  0.00    0.00               0.00    0.00              0.01            
corespotlightd                     736    0.13      46.74  0.00    0.00               0.00    0.00              0.01            
dotnet                             86546  0.20      25.27  0.00    0.00               0.59    0.00              0.01            
thermalmonitord                    359    0.25      51.49  0.00    0.00               0.98    0.00              0.01            
Google Chrome Helper               86605  0.04      81.77  0.00    0.00               0.20    0.00              0.01            
nsurlsessiond                      600    0.06      20.99  0.00    0.00               0.39    0.00              0.01            
dotnet                             86550  0.12      31.94  0.00    0.00               0.59    0.00              0.01            
launchservicesd                    362    0.09      81.26  0.00    0.00               0.00    0.00              0.00            
configd                            332    0.11      36.45  0.00    0.00               0.00    0.00              0.00            
watchdogd                          345    0.08      38.18  0.00    0.00               0.20    0.00              0.00            
CursorUIViewService                765    0.06      49.62  0.00    0.00               0.39    0.00              0.00            
WallpaperVideoExtension            627    0.05      26.02  0.00    0.00               0.59    0.00              0.00            
backgroundassets.user              92766  0.09      47.49  0.00    0.00               0.00    0.00              0.00            
AMPLibraryAgent                    92879  0.08      50.32  0.00    0.00               0.00    0.00              0.00            
useractivityd                      657    0.03      36.79  0.00    0.00               0.20    0.00              0.00            
wifip2pd                           486    0.05      58.92  0.00    0.00               0.59    0.00              0.00            
ContextStoreAgent                  628    0.02      52.13  0.00    0.00               0.20    0.00              0.00            
usbmuxd                            364    0.02      33.14  0.39    0.00               0.39    0.00              0.00            
nsurlsessiond                      433    0.09      59.74  0.00    0.00               0.59    0.00              0.00            
appleh13camerad                    514    0.10      30.44  0.00    0.00               0.98    0.00              0.00            
distnoted                          443    0.02      51.18  0.00    0.00               0.00    0.00              0.00            
itunescloudd                       782    0.06      40.94  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.06      83.38  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.02      36.45  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.02      58.58  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.02      36.63  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.02      40.92  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.01      45.21  0.00    0.00               0.00    0.00              0.00            
gamecontrolleragentd               811    0.03      53.11  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.05      46.57  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.02      38.33  0.00    0.00               0.00    0.00              0.00            
sudo                               10191  0.05      17.61  0.00    0.00               0.20    0.00              0.00            
WindowManager                      570    0.01      31.24  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.01      40.37  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.02      37.63  0.00    0.00               0.00    0.00              0.00            
TextInputSwitcher                  773    0.01      27.34  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.06      51.99  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.01      42.73  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.01      38.45  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      42.92  0.00    0.00               0.00    0.00              0.00            
BiomeAgent                         745    0.01      36.45  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.02      43.05  0.00    0.00               0.00    0.00              0.00            
distnoted                          92870  0.01      41.10  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      41.04  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.01      40.50  0.00    0.00               0.00    0.00              0.00            
proactived                         92846  0.01      40.50  0.00    0.00               0.20    0.00              0.00            
distnoted                          727    0.01      43.58  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.04      44.08  0.00    0.00               0.98    0.00              0.00            
gamecontrollerd                    560    0.05      49.35  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.01      31.35  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.02      15.66  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.02      96.02  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.03      55.10  0.00    0.00               0.00    0.00              0.00            
Safari                             86553  0.02      66.03  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.02      44.96  0.39    0.00               0.98    0.00              0.00            
PAH_Extension                      781    0.06      21.53  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.01      24.59  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.07      96.48  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57837  0.12      82.57  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      26.36  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.01      55.90  0.00    0.00               0.20    0.00              0.00            
cloudd                             639    0.02      68.96  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.01      43.01  0.00    0.00               0.20    0.00              0.00            
com.apple.appkit.xpc.openAndSave   1561   0.01      26.08  0.00    0.00               0.20    0.00              0.00            
CommCenter                         597    0.01      26.55  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      33.41  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      26.86  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.01      30.61  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.01      36.01  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.01      25.69  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.02      54.42  0.00    0.00               0.59    0.00              0.00            
docker                             86495  0.01      50.22  0.00    0.00               0.59    0.00              0.00            
diagnostics_agent                  756    0.00      33.06  0.00    0.00               0.20    0.00              0.00            
suggestd                           643    0.00      44.50  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.01      44.26  0.00    0.00               0.20    0.00              0.00            
dasd                               370    0.02      24.69  0.00    0.00               0.20    0.00              0.00            
WirelessRadioManagerd              482    0.02      40.28  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.02      20.24  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      29.77  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      25.99  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      30.42  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.01      28.89  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      71.75  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     2286.84   75.62  3181.48 199.53             4427.02 0.00              1539.30         


*** Sampled system activity (Thu Jul 18 23:09:22 2024 +0200) (5107.22ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    1004.16   98.20  0.00    0.00               0.00    0.00              665.31          
WebApp                             86551  267.59    88.31  13.72   3.92               42.54   0.00              128.67          
Python                             10218  55.87     84.05  0.00    0.00               6.86    0.00              80.45           
qemu-system-aarch64                86403  135.19    73.17  0.00    19.21              69.20   0.00              79.05           
Catalog.API                        86543  57.50     58.67  2.16    0.00               6.27    0.00              66.80           
Google Chrome Helper (Renderer)    6733   72.53     92.88  2.55    0.59               19.80   0.00              61.03           
powermetrics                       10234  39.46     55.77  0.00    0.00               0.20    0.00              54.51           
Docker Desktop Helper (Renderer)   86422  43.52     91.96  5.10    0.00               7.25    0.00              54.02           
dcpctrl                            86493  74.54     47.99  1705.90 23.72              1768.64 0.00              40.63           
