mdworker_shared                    9463   6.78      76.77  0.00    0.00               0.20    0.00              1.72            
mdworker_shared                    9465   7.26      75.12  0.00    0.00               0.20    0.00              1.69            
symptomsd                          499    8.39      18.51  0.00    0.00               0.00    0.00              1.57            
mdworker_shared                    9445   6.43      82.15  0.00    0.00               0.00    0.00              1.55            
CursorUIViewService                765    6.21      80.63  0.00    0.00               1.18    0.00              1.54            
launchservicesd                    362    4.71      73.24  0.00    0.00               0.20    0.00              1.40            
runningboardd                      404    7.25      76.69  0.00    0.00               1.58    0.00              1.33            
ContextStoreAgent                  628    6.66      85.85  0.00    0.00               0.00    0.00              1.25            
launchd                            1      6.49      42.41  0.00    0.00               0.00    0.00              1.13            
cfprefsd                           554    2.99      73.64  0.00    0.00               0.00    0.00              1.10            
mds                                349    12.84     58.97  0.20    0.00               6.51    0.00              1.07            
logd                               320    7.43      47.89  0.00    0.00               0.20    0.00              1.03            
BiomeAgent                         745    5.70      44.21  0.00    0.00               0.00    0.00              0.99            
com.docker.backend                 86394  6.81      57.49  142.34  1.18               177.28  0.00              0.90            
Code Helper                        57836  4.70      46.05  10.07   0.59               15.99   0.00              0.77            
loginwindow                        392    5.41      94.51  0.00    0.00               0.00    0.00              0.74            
sharedfilelistd                    610    0.46      61.78  0.00    0.00               0.00    0.00              0.60            
trustd                             613    1.10      87.72  0.00    0.00               0.20    0.00              0.54            
cfprefsd                           389    1.95      66.75  0.00    0.00               0.00    0.00              0.51            
distnoted                          553    2.27      59.08  0.00    0.00               0.00    0.00              0.48            
tccd                               390    2.27      58.39  0.00    0.00               0.00    0.00              0.47            
Catalog.API                        86543  4.73      85.49  0.00    0.00               5.13    0.00              0.46            
mdworker_shared                    9436   3.17      79.05  0.00    0.00               0.00    0.00              0.44            
trustd                             439    1.45      89.25  0.00    0.00               0.00    0.00              0.43            
WebhookClient                      86538  3.09      51.97  0.00    0.00               6.51    0.00              0.41            
notifyd                            382    2.59      67.69  0.00    0.00               0.00    0.00              0.39            
Google Chrome Helper               86602  0.90      71.41  0.00    0.00               0.59    0.00              0.37            
OrderProcessor                     86545  1.88      60.61  0.00    0.00               4.34    0.00              0.37            
Electron                           57110  3.43      76.99  0.39    0.00               1.38    0.00              0.35            
opendirectoryd                     360    3.44      51.21  0.00    0.00               0.00    0.00              0.35            
Mobile.Bff.Shopping                86547  1.02      92.12  0.00    0.00               4.34    0.00              0.31            
Dock                               573    4.11      63.68  0.00    0.00               6.51    0.00              0.30            
Basket.API                         86532  2.08      51.63  0.00    0.00               5.13    0.00              0.25            
Code Helper (Plugin)               57839  0.37      78.47  0.39    0.00               0.99    0.00              0.22            
Docker Desktop                     86409  2.02      77.75  1.38    0.00               1.97    0.00              0.21            
Webhooks.API                       86541  1.75      75.08  0.00    0.00               4.94    0.00              0.21            
PaymentProcessor                   86535  1.84      76.45  0.00    0.00               5.33    0.00              0.21            
dotnet                             86499  1.98      39.00  0.00    0.00               3.36    0.00              0.20            
Identity.API                       86519  1.69      61.12  0.00    0.00               4.34    0.00              0.20            
diskarbitrationd                   352    0.51      66.60  0.00    0.00               0.00    0.00              0.20            
gamepolicyd                        850    1.23      72.92  0.00    0.00               0.99    0.00              0.19            
fseventsd                          325    1.63      38.37  0.20    0.00               7.30    0.00              0.19            
dotnet                             86437  1.11      47.96  0.00    0.00               1.58    0.00              0.17            
bluetoothd                         381    2.80      72.02  0.00    0.00               0.59    0.00              0.15            
pboard                             568    0.48      44.93  0.00    0.00               0.00    0.00              0.15            
ViewBridgeAuxiliary                636    0.69      62.77  0.00    0.00               0.00    0.00              0.13            
lsd                                576    1.02      57.33  0.00    0.00               0.00    0.00              0.13            
Ordering.API                       86549  0.72      66.75  0.00    0.00               3.75    0.00              0.12            
com.apple.CodeSigningHelper        511    0.23      42.62  0.00    0.00               0.00    0.00              0.12            
proactived                         92846  1.06      66.17  0.00    0.00               0.00    0.00              0.11            
dotnet                             86534  0.66      28.68  0.00    0.00               1.18    0.00              0.10            
contextstored                      405    1.19      70.77  0.00    0.00               0.20    0.00              0.10            
corebrightnessd                    384    1.85      54.74  0.00    0.00               0.99    0.00              0.10            
dotnet                             86520  0.67      26.42  0.00    0.00               1.18    0.00              0.10            
dotnet                             86518  0.58      32.57  0.00    0.00               1.38    0.00              0.10            
dcp                                86492  1.11      54.25  30.60   0.00               39.48   0.00              0.09            
Microsoft Excel                    1529   1.96      80.16  0.00    0.00               3.55    0.00              0.09            
dotnet                             86536  0.23      55.82  0.00    0.00               0.99    0.00              0.08            
dasd                               370    1.03      80.33  0.00    0.00               0.39    0.00              0.07            
PAH_Extension                      781    0.49      66.08  0.00    0.00               0.39    0.00              0.07            
airportd                           408    1.27      64.20  0.00    0.00               2.17    0.00              0.07            
powerd                             334    0.55      52.93  0.00    0.00               0.00    0.00              0.07            
dotnet                             86539  0.39      54.70  0.00    0.00               0.79    0.00              0.07            
appleeventsd                       518    0.19      62.07  0.00    0.00               0.00    0.00              0.07            
TextInputSwitcher                  773    0.93      61.18  0.00    0.00               0.00    0.00              0.06            
Microsoft Word                     70845  1.21      70.70  0.00    0.00               13.62   0.00              0.06            
PerfPowerServices                  7528   0.86      76.81  0.00    0.00               0.00    0.00              0.05            
eShop.AppHost                      86448  0.54      34.49  0.00    0.00               1.78    0.00              0.05            
distnoted                          372    0.65      61.12  0.00    0.00               0.00    0.00              0.05            
audioclocksyncd                    480    1.09      54.07  0.00    0.00               0.00    0.00              0.05            
lockoutagent                       604    0.33      55.50  0.00    0.00               0.99    0.00              0.05            
nearbyd                            666    0.35      71.48  0.00    0.00               0.59    0.00              0.04            
callservicesd                      637    0.37      75.79  0.00    0.00               0.00    0.00              0.04            
locationd                          367    0.52      73.44  0.00    0.00               0.39    0.00              0.04            
diagnostics_agent                  756    0.28      64.32  0.00    0.00               0.00    0.00              0.04            
coreservicesd                      397    0.15      65.38  0.00    0.00               0.00    0.00              0.04            
sharingd                           662    0.54      81.05  0.00    0.00               1.18    0.00              0.03            
filecoordinationd                  593    0.34      77.47  0.00    0.00               0.00    0.00              0.03            
contentlinkingd                    86577  0.22      74.63  0.00    0.00               0.20    0.00              0.02            
nsurlsessiond                      600    0.17      53.76  0.00    0.00               0.20    0.00              0.02            
Safari                             86553  0.29      78.30  0.00    0.00               0.39    0.00              0.02            
siriactionsd                       595    0.16      67.41  0.00    0.00               0.00    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.10      67.29  0.00    0.00               0.39    0.00              0.02            
CommCenter                         597    0.14      66.90  0.00    0.00               0.20    0.00              0.02            
universalaccessd                   566    0.21      48.33  0.00    0.00               0.00    0.00              0.02            
ViewBridgeAuxiliary                524    0.11      54.70  0.00    0.00               0.00    0.00              0.02            
dotnet                             86542  0.37      56.70  0.00    0.00               0.79    0.00              0.02            
suggestd                           643    0.19      69.64  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   86571  0.13      66.90  0.00    0.00               0.39    0.00              0.01            
QuickLookUIService                 86572  0.13      66.61  0.00    0.00               0.39    0.00              0.01            
TextInputMenuAgent                 757    0.15      66.68  0.00    0.00               0.00    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.05      55.21  0.00    0.00               0.00    0.00              0.01            
Finder                             578    0.15      47.01  0.00    0.00               0.00    0.00              0.01            
QLPreviewGenerationExtension       1304   0.12      58.70  0.00    0.00               0.39    0.00              0.01            
com.apple.appkit.xpc.openAndSave   1561   0.13      63.90  0.00    0.00               0.39    0.00              0.01            
QuickLookUIService                 1562   0.12      58.89  0.00    0.00               0.39    0.00              0.01            
com.apple.AppleUserHIDDrivers      520    0.20      30.00  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.11      65.85  0.00    0.00               0.39    0.00              0.01            
AMPDeviceDiscoveryAgent            612    0.05      56.36  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 587    0.10      66.62  0.00    0.00               0.39    0.00              0.01            
QuickLookUIService                 73644  0.11      66.32  0.00    0.00               0.39    0.00              0.01            
analyticsd                         417    0.15      59.92  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    359    0.20      51.28  0.00    0.00               0.99    0.00              0.01            
dotnet                             86544  0.08      26.13  0.00    0.00               0.79    0.00              0.01            
Google Chrome Helper               86605  0.04      96.78  0.00    0.00               0.20    0.00              0.01            
wifip2pd                           486    0.09      56.35  0.00    0.00               0.99    0.00              0.01            
bluetoothuserd                     766    0.31      59.67  0.00    0.00               0.00    0.00              0.01            
WallpaperVideoExtension            627    0.08      30.15  0.00    0.00               0.59    0.00              0.01            
Code Helper                        57838  0.19      80.36  0.20    0.00               0.79    0.00              0.01            
WirelessRadioManagerd              482    0.04      65.55  0.00    0.00               0.00    0.00              0.01            
watchdogd                          345    0.03      29.24  0.00    0.00               0.20    0.00              0.00            
dotnet                             86550  0.21      29.21  0.00    0.00               0.59    0.00              0.00            
appleh13camerad                    514    0.08      30.34  0.00    0.00               0.99    0.00              0.00            
dotnet                             86548  0.21      25.23  0.00    0.00               0.79    0.00              0.00            
useractivityd                      657    0.05      72.39  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     698    0.15      79.86  0.00    0.00               0.20    0.00              0.00            
mlhostd                            70184  0.04      51.44  0.00    0.00               0.20    0.00              0.00            
Code Helper (Plugin)               58153  0.07      72.51  0.39    0.00               0.79    0.00              0.00            
dotnet                             86546  0.14      30.27  0.00    0.00               0.59    0.00              0.00            
uninstalld                         324    0.05      35.11  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.02      15.95  0.00    0.00               0.00    0.00              0.00            
distnoted                          443    0.06      50.03  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.04      37.97  0.00    0.00               0.00    0.00              0.00            
distnoted                          86624  0.05      53.92  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57348  0.14      89.49  0.00    0.00               0.59    0.00              0.00            
nsurlsessiond                      433    0.10      54.46  0.00    0.00               0.59    0.00              0.00            
distnoted                          807    0.04      36.59  0.00    0.00               0.00    0.00              0.00            
docker                             86401  0.02      43.44  0.79    0.00               1.38    0.00              0.00            
com.apple.geod                     558    0.14      73.15  0.00    0.00               0.20    0.00              0.00            
distnoted                          836    0.04      39.28  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper              86414  0.22      94.10  0.00    0.00               0.59    0.00              0.00            
distnoted                          459    0.04      38.95  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57837  0.08      84.84  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.10      27.87  0.00    0.00               0.39    0.00              0.00            
distnoted                          451    0.04      40.12  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.04      39.54  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.04      36.72  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.04      38.10  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.04      41.65  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.04      41.84  0.00    0.00               0.00    0.00              0.00            
distnoted                          92870  0.04      37.41  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.04      40.04  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.04      39.55  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.04      40.15  0.00    0.00               0.00    0.00              0.00            
gamecontrolleragentd               811    0.02      48.27  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.03      40.00  0.00    0.00               0.99    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.08      83.42  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.06      47.37  0.00    0.00               0.20    0.00              0.00            
sudo                               9444   0.06      17.20  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.01      34.57  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      28.02  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      27.94  0.00    0.00               0.39    0.00              0.00            
routined                           606    0.01      31.20  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.02      39.02  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.03      60.28  0.00    0.00               0.59    0.00              0.00            
docker                             86495  0.03      57.87  0.00    0.00               0.59    0.00              0.00            
calaccessd                         609    0.02      31.36  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.02      22.15  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      28.96  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      27.31  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.03      20.31  0.00    0.00               0.20    0.00              0.00            
systemstats                        329    0.02      32.06  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.02      29.05  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.02      25.49  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.02      35.24  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.02      30.88  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      69.99  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     2634.50   75.67  3268.01 73.07              5070.17 1.58              1697.46         


*** Sampled system activity (Thu Jul 18 22:43:38 2024 +0200) (5092.77ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    1014.00   98.57  0.00    0.00               0.00    0.00              582.97          
Google Chrome Helper (Renderer)    6733   95.76     93.50  2.35    0.98               30.80   0.00              57.33           
powermetrics                       9468   52.78     54.75  0.00    0.00               0.20    0.00              47.53           
Python                             9456   66.07     81.49  1.18    0.20               7.06    0.00              37.54           
WebApp                             86551  149.86    93.20  2.55    2.16               25.11   0.00              23.97           
qemu-system-aarch64                86403  93.75     67.44  0.00    18.83              68.27   0.00              16.08           
dcpctrl                            86493  73.00     52.53  1556.80 13.54              1602.12 0.00              14.78           
Google Chrome Helper (GPU)         86601  32.30     64.97  0.78    0.00               35.90   0.00              14.56           
WindowServer                       388    67.28     58.27  12.16   0.00               69.25   0.00              11.35           
DEAD_TASKS                         -1     19.64     29.04  0.00    0.00               0.00    0.00              8.02            
kernel_task                        0      88.70     0.00   213.63  148.50             656.78  0.00              6.71            
Code Helper (Renderer)             57365  11.50     86.69  0.39    0.39               3.33    0.00              5.69            
com.docker.cli                     9480   21.11     54.55  113.36  0.77               114.13  0.00              12.79           
com.docker.cli                     9479   23.03     55.53  113.94  0.77               114.71  0.00              11.27           
com.docker.backend                 86394  9.38      57.02  231.48  3.14               261.30  0.00              2.43            
Docker Desktop Helper (Renderer)   86422  6.96      94.21  0.00    0.00               0.59    0.00              1.94            
Google Chrome Helper               86602  2.49      51.92  0.00    0.00               0.59    0.00              0.93            
Terminal                           1105   1.11      53.13  0.00    0.00               1.57    0.00              0.81            
Code Helper (GPU)                  57347  3.54      57.64  0.00    0.59               5.30    0.00              0.60            
Google Chrome                      86597  3.32      70.61  0.00    0.00               1.77    0.00              0.57            
Code Helper                        57836  5.46      43.10  9.22    0.39               15.30   0.00              0.49            
Basket.API                         86532  1.09      79.81  0.00    0.00               4.90    0.00              0.38            
Catalog.API                        86543  4.84      81.30  0.00    0.00               6.28    0.00              0.36            
PaymentProcessor                   86535  1.15      63.86  0.00    0.00               4.90    0.00              0.25            
mDNSResponder                      466    2.06      35.94  11.18   0.00               11.38   0.00              0.24            
symptomsd                          499    1.98      18.37  0.00    0.00               0.00    0.00              0.22            
Ordering.API                       86549  1.91      73.72  0.00    0.00               5.89    0.00              0.18            
cloudd                             639    3.18      72.29  0.00    0.00               0.00    0.00              0.17            
WebhookClient                      86538  1.98      66.67  0.00    0.00               5.89    0.00              0.16            
dotnet                             86499  1.92      53.93  0.00    0.00               3.73    0.00              0.16            
Identity.API                       86519  0.94      90.31  0.00    0.00               3.92    0.00              0.16            
dcp                                86492  1.29      53.35  29.43   0.00               40.21   0.00              0.10            
OrderProcessor                     86545  2.11      62.15  0.00    0.00               5.30    0.00              0.10            
Code Helper (Plugin)               57839  0.56      85.32  0.00    0.00               0.39    0.00              0.09            
Webhooks.API                       86541  1.63      62.97  0.00    0.00               5.10    0.00              0.09            
fseventsd                          325    1.64      26.06  0.00    0.00               3.33    0.00              0.07            
corebrightnessd                    384    2.03      53.45  0.00    0.00               0.98    0.00              0.07            
Mobile.Bff.Shopping                86547  1.40      77.44  0.00    0.00               4.90    0.00              0.06            
ProtectedCloudKeySyncing           1082   1.28      73.88  0.00    0.00               0.20    0.00              0.06            
Microsoft Word                     70845  1.50      66.38  0.00    0.00               13.34   0.00              0.05            
Docker Desktop                     86409  1.72      56.56  0.78    0.00               1.57    0.00              0.04            
logd                               320    0.98      44.23  0.00    0.00               0.39    0.00              0.04            
locationd                          367    1.09      74.82  0.00    0.00               0.39    0.00              0.04            
airportd                           408    1.04      71.15  0.00    0.00               0.98    0.00              0.04            
audioclocksyncd                    480    1.21      53.20  0.00    0.00               0.00    0.00              0.03            
bluetoothd                         381    0.93      79.73  0.00    0.00               0.39    0.00              0.03            
runningboardd                      404    1.32      77.79  0.00    0.00               1.18    0.00              0.03            
dotnet                             86546  0.80      35.06  0.00    0.00               1.18    0.00              0.03            
searchpartyd                       540    0.92      79.37  0.00    0.00               0.20    0.00              0.03            
cfprefsd                           554    0.23      20.37  0.00    0.00               0.20    0.00              0.03            
dotnet                             86544  0.43      53.21  0.00    0.00               1.37    0.00              0.03            
mds                                349    0.58      50.84  0.00    0.00               1.77    0.00              0.03            
mds_stores                         544    0.58      42.24  0.00    0.00               0.39    0.00              0.03            
rtcreportingd                      679    0.44      48.91  0.00    0.00               0.00    0.00              0.03            
Electron                           57110  0.88      84.08  0.39    0.00               0.78    0.00              0.02            
dasd                               370    0.74      83.76  0.00    0.00               0.39    0.00              0.02            
PerfPowerServices                  7528   0.72      77.11  0.00    0.00               0.00    0.00              0.02            
dotnet                             86550  0.44      54.05  0.00    0.00               1.18    0.00              0.02            
eShop.AppHost                      86448  0.20      70.56  0.00    0.00               1.57    0.00              0.02            
tccd                               616    0.67      52.84  0.00    0.00               0.00    0.00              0.02            
tccd                               390    0.43      59.94  0.00    0.00               0.20    0.00              0.02            
accountsd                          620    0.54      82.14  0.00    0.00               0.00    0.00              0.02            
dotnet                             86548  0.54      49.57  0.00    0.00               1.37    0.00              0.02            
launchd                            1      0.30      48.74  0.00    0.00               0.20    0.00              0.01            
notifyd                            382    0.23      60.83  0.00    0.00               0.00    0.00              0.01            
opendirectoryd                     360    0.16      53.62  0.00    0.00               0.00    0.00              0.01            
Code Helper (Plugin)               58153  0.10      76.57  0.59    0.00               1.18    0.00              0.01            
analyticsd                         417    0.10      68.97  0.00    0.00               0.00    0.00              0.01            
Finder                             578    0.30      44.05  0.00    0.00               0.00    0.00              0.01            
gamepolicyd                        850    0.43      63.50  0.00    0.00               0.78    0.00              0.01            
Google Chrome Helper               86605  0.07      89.16  0.00    0.00               0.39    0.00              0.01            
Microsoft Excel                    1529   0.46      68.00  0.00    0.00               4.32    0.00              0.01            
nearbyd                            666    0.19      64.98  0.00    0.00               0.39    0.00              0.01            
lockoutagent                       604    0.29      49.61  0.00    0.00               1.18    0.00              0.01            
sharingd                           662    0.22      80.56  0.00    0.00               0.39    0.00              0.01            
contextstored                      405    0.26      48.83  0.00    0.00               0.59    0.00              0.01            
powerd                             334    0.20      48.53  0.00    0.00               0.20    0.00              0.01            
dotnet                             86518  0.03      37.75  0.00    0.00               0.59    0.00              0.01            
launchservicesd                    362    0.17      69.16  0.00    0.00               0.20    0.00              0.01            
dotnet                             86536  0.18      37.52  0.00    0.00               0.78    0.00              0.01            
thermalmonitord                    359    0.29      49.88  0.00    0.00               0.98    0.00              0.01            
dotnet                             86542  0.18      32.24  0.00    0.00               0.98    0.00              0.00            
dotnet                             86539  0.12      47.94  0.00    0.00               1.18    0.00              0.00            
WirelessRadioManagerd              482    0.09      71.66  0.00    0.00               0.00    0.00              0.00            
photoanalysisd                     92769  0.07      37.85  0.00    0.00               0.20    0.00              0.00            
CursorUIViewService                765    0.11      50.64  0.00    0.00               0.39    0.00              0.00            
dotnet                             86534  0.17      29.95  0.00    0.00               0.59    0.00              0.00            
dotnet                             86437  0.16      32.63  0.00    0.00               0.78    0.00              0.00            
AXVisualSupportAgent               9476   0.08      30.92  0.00    0.00               0.39    0.00              0.00            
ContextStoreAgent                  628    0.07      39.04  0.00    0.00               0.39    0.00              0.00            
amsaccountsd                       759    0.04      49.67  0.00    0.00               0.20    0.00              0.00            
dotnet                             86520  0.11      44.49  0.00    0.00               0.59    0.00              0.00            
WallpaperVideoExtension            627    0.13      27.40  0.00    0.00               0.59    0.00              0.00            
wifip2pd                           486    0.08      58.82  0.00    0.00               0.39    0.00              0.00            
mobiletimerd                       652    0.03      34.89  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57838  0.15      75.30  0.20    0.00               0.59    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.43      90.19  0.00    0.00               0.39    0.00              0.00            
gamecontrollerd                    560    0.04      57.31  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         745    0.03      29.46  0.00    0.00               0.20    0.00              0.00            
useractivityd                      657    0.06      32.53  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.09      30.24  0.00    0.00               0.98    0.00              0.00            
cfprefsd                           389    0.03      34.30  0.00    0.00               0.20    0.00              0.00            
proactived                         92846  0.03      32.29  0.00    0.00               0.20    0.00              0.00            
filecoordinationd                  593    0.06      32.09  0.00    0.00               0.59    0.00              0.00            
sharedfilelistd                    610    0.02      14.03  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      433    0.07      49.52  0.00    0.00               0.39    0.00              0.00            
docker                             86401  0.03      43.30  0.78    0.00               1.37    0.00              0.00            
com.apple.dock.extra               658    0.07      67.36  0.00    0.00               0.20    0.00              0.00            
mlhostd                            70184  0.02      22.03  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.03      36.21  0.00    0.00               0.39    0.00              0.00            
pboard                             568    0.02      26.31  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.06      42.78  0.00    0.00               1.18    0.00              0.00            
appleeventsd                       518    0.01      31.09  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    9469   0.02      16.01  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.01      23.69  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.05      52.73  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.05      52.66  0.00    0.00               0.20    0.00              0.00            
suggestd                           643    0.02      30.72  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    9471   0.01      28.60  0.00    0.00               0.20    0.00              0.00            
com.apple.appkit.xpc.openAndSave   1561   0.02      28.29  0.00    0.00               0.20    0.00              0.00            
loginwindow                        392    0.01      23.50  0.00    0.00               0.20    0.00              0.00            
trustd                             613    0.02      59.97  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.02      17.68  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.04      26.47  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    9470   0.01      34.54  0.00    0.00               0.20    0.00              0.00            
WindowManager                      570    0.01      35.26  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      600    0.05      26.42  0.00    0.00               0.20    0.00              0.00            
com.apple.CodeSigningHelper        511    0.01      26.42  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57837  0.11      83.97  0.00    0.00               0.20    0.00              0.00            
contentlinkingd                    86577  0.01      23.26  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    9472   0.01      30.35  0.00    0.00               0.20    0.00              0.00            
TextInputSwitcher                  773    0.02      26.66  0.00    0.00               0.20    0.00              0.00            
Dock                               573    0.01      42.30  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.01      38.95  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    9473   0.01      30.08  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.03      56.68  0.00    0.00               0.20    0.00              0.00            
AMPDeviceDiscoveryAgent            612    0.01      27.49  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.08      96.60  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.03      11.10  0.00    0.00               0.20    0.00              0.00            
siriactionsd                       595    0.01      29.26  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                524    0.01      24.31  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.01      36.09  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.02      33.94  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.03      12.38  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.02      16.16  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.01      25.03  0.00    0.00               0.20    0.00              0.00            
distnoted                          727    0.01      23.41  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.01      21.36  0.00    0.00               0.20    0.00              0.00            
bluetoothuserd                     766    0.02      27.25  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.01      23.97  0.00    0.00               0.20    0.00              0.00            
