dasd                               370    0.59      74.78  0.00    0.00               0.20    0.00              0.06            
Microsoft Word                     70845  1.42      71.58  0.00    0.00               13.15   0.00              0.05            
audioclocksyncd                    480    1.03      54.94  0.00    0.00               0.00    0.00              0.04            
powerd                             334    0.49      47.82  0.00    0.00               0.00    0.00              0.04            
notifyd                            382    0.14      57.80  0.00    0.00               0.00    0.00              0.04            
cfprefsd                           554    0.70      27.43  0.00    0.00               0.20    0.00              0.04            
distnoted                          372    0.20      56.02  0.00    0.00               0.20    0.00              0.04            
dotnet                             86550  0.40      55.72  0.00    0.00               1.20    0.00              0.04            
dotnet                             86518  0.11      32.35  0.00    0.00               0.60    0.00              0.03            
bluetoothd                         381    0.39      64.13  0.00    0.00               0.20    0.00              0.03            
eShop.AppHost                      86448  0.24      70.67  0.00    0.00               1.59    0.00              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.12      65.40  0.00    0.00               0.40    0.00              0.02            
nsurlsessiond                      600    0.19      54.67  0.00    0.00               0.20    0.00              0.02            
QuickLookUIService                 86572  0.13      66.07  0.00    0.00               0.40    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.11      66.43  0.00    0.00               0.40    0.00              0.02            
PerfPowerServices                  92848  0.48      69.28  0.00    0.00               0.00    0.00              0.02            
Finder                             578    0.26      60.03  0.00    0.00               0.00    0.00              0.02            
opendirectoryd                     360    0.25      69.59  0.00    0.00               0.00    0.00              0.02            
universalaccessd                   566    0.24      50.85  0.00    0.00               0.00    0.00              0.02            
suggestd                           643    0.16      73.74  0.00    0.00               0.00    0.00              0.01            
TextInputMenuAgent                 757    0.12      66.64  0.00    0.00               0.00    0.00              0.01            
filecoordinationd                  593    0.16      66.29  0.00    0.00               0.20    0.00              0.01            
sharingd                           662    0.31      78.06  0.00    0.00               0.60    0.00              0.01            
lockoutagent                       604    0.15      47.58  0.00    0.00               1.00    0.20              0.01            
mdworker_shared                    99127  0.26      54.83  0.00    0.00               0.00    0.00              0.01            
CommCenter                         597    0.05      53.11  0.00    0.00               0.20    0.00              0.01            
callservicesd                      637    0.10      67.44  0.00    0.00               0.00    0.00              0.01            
locationd                          367    0.25      70.79  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 587    0.13      59.14  0.00    0.00               0.40    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.11      68.35  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 73644  0.11      65.83  0.00    0.00               0.40    0.00              0.01            
dotnet                             86534  0.08      44.86  0.00    0.00               0.60    0.00              0.01            
wifip2pd                           486    0.08      58.67  0.00    0.00               0.40    0.00              0.01            
dotnet                             86520  0.10      41.44  0.00    0.00               0.60    0.00              0.01            
ViewBridgeAuxiliary                524    0.03      42.92  0.00    0.00               0.00    0.00              0.01            
dotnet                             86546  0.16      47.56  0.00    0.00               1.00    0.00              0.01            
analyticsd                         417    0.32      68.61  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    359    0.19      55.28  0.00    0.00               1.00    0.00              0.01            
Docker Desktop Helper (GPU)        86412  0.34      88.93  0.00    0.00               0.40    0.00              0.01            
nsurlsessiond                      433    0.10      52.49  0.00    0.00               0.80    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.08      52.42  0.00    0.00               0.00    0.00              0.01            
dotnet                             86544  0.20      27.82  0.00    0.00               0.80    0.00              0.01            
WirelessRadioManagerd              482    0.05      67.23  0.00    0.00               0.00    0.00              0.01            
dotnet                             86536  0.09      33.57  0.00    0.00               0.60    0.00              0.00            
contentlinkingd                    86577  0.06      65.08  0.00    0.00               0.00    0.00              0.00            
Code Helper (Plugin)               58153  0.16      73.83  0.60    0.00               1.20    0.00              0.00            
nearbyd                            666    0.04      39.47  0.00    0.00               0.40    0.00              0.00            
dotnet                             86548  0.21      31.54  0.00    0.00               0.80    0.00              0.00            
mlhostd                            70184  0.08      57.12  0.00    0.00               0.20    0.00              0.00            
dotnet                             86539  0.13      33.58  0.00    0.00               0.80    0.00              0.00            
appleh13camerad                    514    0.06      31.00  0.00    0.00               1.00    0.00              0.00            
lsd                                576    0.06      72.21  0.00    0.00               0.00    0.00              0.00            
dotnet                             86542  0.14      30.88  0.00    0.00               0.60    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.03      38.22  0.00    0.00               0.40    0.00              0.00            
ControlCenter                      575    0.03      54.77  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57348  0.01      85.68  0.00    0.00               0.20    0.00              0.00            
useractivityd                      657    0.04      76.28  0.00    0.00               0.00    0.00              0.00            
promotedcontentd                   835    0.04      35.99  0.00    0.00               0.60    0.00              0.00            
dotnet                             86437  0.08      32.99  0.00    0.00               0.60    0.00              0.00            
distnoted                          443    0.03      38.01  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.03      22.69  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.03      33.46  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.03      56.74  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.03      23.98  0.00    0.00               0.20    0.00              0.00            
distnoted                          727    0.03      27.35  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.03      33.95  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.03      26.31  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57838  0.18      70.61  0.20    0.00               0.60    0.00              0.00            
distnoted                          451    0.03      30.69  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.03      25.08  0.00    0.00               0.20    0.00              0.00            
distnoted                          494    0.03      25.84  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.03      26.78  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.03      25.13  0.00    0.00               0.20    0.00              0.00            
distnoted                          836    0.03      27.27  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.03      26.83  0.00    0.00               0.20    0.00              0.00            
distnoted                          810    0.03      24.66  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.03      25.38  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57837  0.20      85.86  0.00    0.00               0.40    0.00              0.00            
AMPLibraryAgent                    92879  0.10      68.75  0.00    0.00               0.40    0.00              0.00            
distnoted                          22052  0.03      23.90  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.03      49.85  0.00    0.00               0.60    0.00              0.00            
PasswordBreachAgent                86562  0.01      36.15  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.04      50.78  0.00    0.00               1.00    0.00              0.00            
amsengagementd                     790    0.01      39.59  0.00    0.00               0.40    0.00              0.00            
docker                             86496  0.03      53.55  0.20    0.00               0.80    0.00              0.00            
awdd                               640    0.02      32.27  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.12      97.47  0.00    0.00               0.40    0.00              0.00            
gamecontrollerd                    560    0.05      49.56  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.02      20.19  0.00    0.00               0.40    0.00              0.00            
appstoreagent                      820    0.03      62.52  0.00    0.00               0.40    0.00              0.00            
docker                             86401  0.05      52.62  0.80    0.00               1.39    0.00              0.00            
Safari                             86553  0.04      57.98  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.01      42.18  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.02      42.50  0.00    0.00               0.40    0.00              0.00            
ndoagent                           912    0.01      37.21  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     92752  0.02      51.53  0.00    0.00               0.40    0.00              0.00            
docker                             86495  0.02      48.88  0.00    0.00               0.60    0.00              0.00            
com.apple.WebKit.WebContent        86576  0.03      66.15  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.03      35.12  0.00    0.00               0.40    0.20              0.00            
gamecontrolleragentd               811    0.06      47.82  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.01      18.90  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.10      94.04  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.03      37.33  0.00    0.00               0.40    0.00              0.00            
storekitagent                      48416  0.01      67.24  0.00    0.00               0.20    0.20              0.00            
passd                              86555  0.01      30.69  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.02      43.03  0.00    0.00               0.40    0.00              0.00            
softwareupdated                    510    0.02      57.85  0.00    0.00               0.40    0.00              0.00            
cfprefsd                           389    0.03      48.98  0.00    0.00               0.00    0.00              0.00            
tipsd                              92767  0.02      51.97  0.00    0.00               0.40    0.00              0.00            
akd                                838    0.02      52.80  0.00    0.00               0.40    0.00              0.00            
configd                            332    0.01      15.31  0.00    0.00               0.20    0.00              0.00            
mobileassetd                       454    0.02      60.36  0.00    0.00               0.40    0.00              0.00            
itunescloudd                       782    0.02      50.63  0.00    0.00               0.40    0.00              0.00            
iCloudNotificationAgent            802    0.01      47.21  0.00    0.00               0.40    0.00              0.00            
translationd                       86560  0.01      48.67  0.00    0.00               0.20    0.20              0.00            
WallpaperVideoExtension            627    0.04      25.73  0.00    0.00               0.20    0.00              0.00            
adprivacyd                         909    0.01      52.07  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.02      30.05  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.01      47.98  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.02      54.60  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    92022  0.07      82.06  0.00    0.00               0.40    0.00              0.00            
uninstalld                         324    0.01      21.68  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      55.37  0.00    0.00               0.20    0.20              0.00            
trustd                             439    0.01      52.73  0.00    0.00               0.20    0.20              0.00            
searchpartyd                       540    0.01      33.14  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        86559  0.01      53.84  0.00    0.00               0.20    0.20              0.00            
com.apple.Safari.SearchHelper      86563  0.01      36.13  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           1032   0.01      49.06  0.00    0.00               0.20    0.20              0.00            
weatherd                           904    0.02      32.78  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      29.09  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.02      27.44  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.02      30.17  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.02      36.54  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.02      24.67  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      75.71  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1912.18   78.04  1628.76 70.58              3197.51 129.00            1053.00         


*** Sampled system activity (Thu Jul 18 00:14:03 2024 +0200) (5084.93ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                86403  1945.91   68.59  0.00    83.86              122.84  1.57              2559.14         
WebApp                             86551  1005.59   58.67  38.59   1.77               57.29   0.39              1318.31         
Catalog.API                        86543  978.19    54.84  28.55   0.00               35.44   0.00              1314.81         
Python                             99141  341.34    92.05  11.42   2.56               20.47   0.39              691.21          
dcpctrl                            86493  278.97    30.74  8615.97 6.30               8631.52 0.98              399.45          
com.docker.backend                 86394  241.82    51.76  7935.61 1.18               7948.80 0.39              343.62          
Code Helper (Renderer)             57365  219.82    87.91  29.33   24.61              58.08   0.00              321.03          
kernel_task                        0      279.01    0.00   463.03  29.53              1548.54 46.66             250.74          
securityd                          365    174.29    99.07  0.00    0.00               0.00    0.00              136.82          
powermetrics                       99159  69.14     62.47  0.00    0.00               0.20    0.00              132.07          
Code Helper (GPU)                  57347  114.57    72.73  5.51    21.66              85.44   0.00              116.23          
Code Helper                        57836  77.30     61.74  452.79  22.25              476.81  0.39              88.30           
Google Chrome Helper (Renderer)    86616  82.30     92.72  5.71    0.59               32.29   0.00              85.84           
WindowServer                       388    308.34    63.28  75.99   0.00               364.20  4.33              41.17           
mDNSResponder                      466    52.64     31.15  771.32  0.00               771.71  0.00              29.95           
Google Chrome Helper (GPU)         86601  30.23     67.73  2.36    0.00               38.78   0.79              17.90           
DEAD_TASKS                         -1     8.94      24.19  0.00    0.00               0.00    0.00              17.81           
Code Helper (Plugin)               57839  14.65     82.14  0.59    0.00               0.79    0.00              16.99           
Electron                           57110  16.58     79.04  1.57    0.00               2.56    0.00              15.28           
Docker Desktop Helper (Renderer)   86422  3.44      93.19  0.20    0.00               2.76    0.00              8.33            
symptomsd                          499    14.85     20.37  0.00    0.00               0.00    0.00              2.91            
WebhookClient                      86538  2.31      37.89  0.00    0.00               6.50    0.00              2.12            
Google Chrome Helper               86602  1.48      50.83  0.00    0.00               1.18    0.00              1.88            
PerfPowerServices                  92848  9.27      53.69  0.00    0.00               0.39    0.00              1.87            
OrderProcessor                     86545  1.95      55.50  0.00    0.00               5.91    0.00              1.79            
Webhooks.API                       86541  2.21      45.61  0.00    0.00               5.91    0.00              1.58            
PaymentProcessor                   86535  1.50      40.86  0.00    0.00               4.53    0.00              1.40            
logd                               320    7.39      43.84  0.00    0.00               0.20    0.00              1.34            
dotnet                             86499  1.62      41.56  0.00    0.00               3.94    0.00              1.21            
Google Chrome                      86597  2.08      76.35  0.00    0.00               1.97    0.00              1.11            
Mobile.Bff.Shopping                86547  1.18      59.89  0.00    0.00               4.72    0.00              1.06            
Ordering.API                       86549  1.33      49.09  0.00    0.00               4.53    0.00              1.04            
Identity.API                       86519  0.79      70.53  0.00    0.00               5.51    0.00              0.93            
Basket.API                         86532  1.18      46.59  0.00    0.00               5.32    0.00              0.90            
dotnet                             86548  0.54      20.09  0.00    0.00               0.98    0.00              0.61            
dcp                                86492  0.86      46.04  35.83   0.00               46.46   0.00              0.59            
dotnet                             86546  0.42      22.47  0.00    0.00               1.18    0.00              0.53            
eShop.AppHost                      86448  0.44      24.73  0.00    0.00               1.38    0.00              0.52            
dotnet                             86544  0.39      20.94  0.00    0.00               0.98    0.00              0.50            
dotnet                             86536  0.51      28.20  0.00    0.00               1.18    0.00              0.44            
Docker Desktop                     86409  0.32      75.75  0.79    0.00               1.38    0.00              0.36            
dotnet                             86518  0.40      26.26  0.00    0.00               1.18    0.00              0.31            
dotnet                             86520  0.61      22.82  0.00    0.00               1.18    0.00              0.29            
dotnet                             86534  0.32      36.48  0.00    0.00               1.38    0.00              0.21            
dotnet                             86437  0.38      36.69  0.00    0.00               1.18    0.39              0.18            
bluetoothd                         381    1.09      65.16  0.00    0.00               0.59    0.00              0.14            
runningboardd                      404    0.84      67.04  0.00    0.00               0.98    0.00              0.12            
dotnet                             86539  0.52      21.24  0.00    0.00               1.38    0.20              0.12            
corebrightnessd                    384    1.27      51.53  0.00    0.00               0.98    0.00              0.11            
Dock                               573    0.40      81.65  0.00    0.00               0.00    0.00              0.10            
Microsoft Word                     70845  1.19      61.87  0.00    0.00               14.37   0.00              0.10            
mds_stores                         544    0.70      57.69  0.00    0.00               0.00    0.00              0.10            
mds                                349    0.75      48.04  0.00    0.00               1.97    0.00              0.09            
launchd                            1      0.18      48.30  0.00    0.00               0.20    0.00              0.09            
notifyd                            382    0.08      61.84  0.00    0.00               0.00    0.00              0.08            
Terminal                           1105   0.12      52.61  0.00    0.00               0.39    0.00              0.08            
fseventsd                          325    0.59      36.46  0.00    0.20               2.76    0.00              0.08            
airportd                           408    1.01      66.29  0.00    0.00               1.77    0.00              0.07            
ControlCenter                      575    0.51      87.13  0.00    0.00               0.39    0.00              0.05            
audioclocksyncd                    480    0.73      52.69  0.00    0.00               0.00    0.00              0.05            
dotnet                             86542  0.38      38.73  0.00    0.00               1.18    0.20              0.05            
mdworker_shared                    99127  0.23      54.57  0.00    0.00               0.00    0.00              0.04            
dotnet                             86550  0.07      30.66  0.00    0.00               0.59    0.00              0.04            
UserEventAgent                     322    0.16      58.53  0.00    0.00               0.00    0.00              0.03            
Docker Desktop Helper (GPU)        86412  0.04      88.32  0.00    0.00               0.20    0.00              0.03            
Code Helper                        57838  0.06      76.36  0.20    0.00               0.79    0.00              0.03            
gamepolicyd                        850    0.19      61.04  0.00    0.00               0.59    0.00              0.03            
com.apple.dock.extra               658    0.19      75.56  0.00    0.00               0.20    0.00              0.03            
analyticsd                         417    0.22      64.74  0.00    0.00               0.00    0.00              0.03            
distnoted                          553    0.39      94.37  0.00    0.00               0.00    0.00              0.03            
locationd                          367    0.29      68.75  0.00    0.00               0.98    0.00              0.02            
filecoordinationd                  593    0.15      59.88  0.00    0.00               0.20    0.00              0.02            
opendirectoryd                     360    0.17      48.86  0.00    0.00               0.00    0.00              0.02            
Google Chrome Helper               86605  0.16      91.56  0.00    0.00               0.59    0.00              0.02            
distnoted                          372    0.34      63.71  0.00    0.00               0.00    0.00              0.02            
nearbyd                            666    0.15      56.14  0.00    0.00               0.59    0.00              0.02            
sharingd                           662    0.18      77.39  0.00    0.00               0.98    0.00              0.02            
bluetoothuserd                     766    0.13      61.27  0.00    0.00               0.00    0.00              0.02            
launchservicesd                    362    0.11      55.65  0.00    0.00               0.20    0.00              0.02            
docker                             86401  0.01      40.94  0.39    0.00               0.98    0.00              0.01            
powerd                             334    0.10      33.41  0.00    0.00               0.39    0.00              0.01            
docker                             86496  0.01      58.69  0.00    0.00               0.59    0.00              0.01            
Code Helper                        57837  0.02      78.79  0.00    0.00               0.20    0.00              0.01            
Docker Desktop Helper              86414  0.05      94.60  0.00    0.00               0.39    0.00              0.01            
lockoutagent                       604    0.16      45.08  0.00    0.00               0.98    0.00              0.01            
Finder                             578    0.11      27.28  0.00    0.00               0.20    0.00              0.01            
Code Helper                        57348  0.01      94.05  0.00    0.00               0.20    0.00              0.01            
docker                             86495  0.01      45.56  0.00    0.00               0.59    0.00              0.01            
thermalmonitord                    359    0.11      52.06  0.00    0.00               0.98    0.00              0.01            
wifip2pd                           486    0.08      51.87  0.00    0.00               0.79    0.00              0.01            
uninstalld                         324    0.04      27.24  0.00    0.00               0.20    0.00              0.01            
CursorUIViewService                765    0.06      45.11  0.00    0.00               0.39    0.00              0.01            
com.apple.geod                     92752  0.06      62.55  0.00    0.00               0.20    0.00              0.01            
nsurlsessiond                      433    0.05      48.46  0.00    0.00               0.39    0.00              0.01            
com.apple.geod                     903    0.05      64.79  0.00    0.00               0.20    0.00              0.01            
WirelessRadioManagerd              482    0.04      66.69  0.00    0.00               0.00    0.00              0.01            
watchdogd                          345    0.04      30.67  0.00    0.00               0.20    0.00              0.01            
useractivityd                      657    0.03      32.36  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      600    0.05      28.79  0.00    0.00               0.59    0.00              0.00            
ContextStoreAgent                  628    0.04      46.46  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.07      33.16  0.00    0.00               0.98    0.00              0.00            
com.docker.dev-envs                86402  0.00      50.68  0.00    0.00               0.39    0.00              0.00            
Safari                             86553  0.05      55.04  0.00    0.00               0.59    0.00              0.00            
amsaccountsd                       759    0.05      46.18  0.00    0.00               0.20    0.00              0.00            
Code Helper (Plugin)               58153  0.08      74.13  0.39    0.20               0.79    0.00              0.00            
gamecontrollerd                    560    0.02      42.15  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.02      18.51  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.02      37.98  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.03      40.13  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.02      16.74  0.00    0.00               0.00    0.00              0.00            
TextInputSwitcher                  773    0.02      24.56  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.02      27.67  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.03      42.99  0.00    0.00               0.98    0.00              0.00            
mlhostd                            70184  0.01      23.31  0.00    0.00               0.39    0.00              0.00            
proactived                         92846  0.01      30.47  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.01      21.82  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            627    0.08      32.75  0.00    0.00               0.39    0.00              0.00            
Spotlight                          767    0.02      32.73  0.00    0.00               0.39    0.00              0.00            
BiomeAgent                         745    0.01      36.98  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        86561  0.02      47.08  0.00    0.00               0.39    0.00              0.00            
mobiletimerd                       652    0.04      30.07  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.02      40.96  0.00    0.00               0.39    0.00              0.00            
findmydeviced                      572    0.01      17.74  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.WebContent        86582  0.01      55.40  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.03      37.55  0.00    0.00               0.00    0.00              0.00            
distnoted                          443    0.03      46.34  0.00    0.00               0.00    0.00              0.00            
contextstored                      405    0.02      27.94  0.00    0.00               0.39    0.00              0.00            
sudo                               99128  0.05      18.55  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           554    0.01      25.40  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.01      55.19  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      19.39  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.01      24.69  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.01      23.67  0.00    0.00               0.20    0.00              0.00            
WindowManager                      570    0.01      26.62  0.00    0.00               0.20    0.00              0.00            
CommCenter                         597    0.01      23.99  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      29.31  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      28.28  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.02      33.85  0.00    0.00               0.00    0.00              0.00            
callservicesd                      637    0.01      38.99  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.01      15.67  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.01      20.58  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.02      34.16  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.02      32.85  0.00    0.00               0.00    0.00              0.00            
askpermissiond                     751    0.01      21.03  0.00    0.00               0.20    0.00              0.00            
distnoted                          525    0.02      33.29  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.02      34.09  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.02      33.17  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.02      34.48  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      33.38  0.00    0.00               0.00    0.00              0.00            
universalaccessd                   566    0.00      43.86  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.02      31.57  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.02      33.29  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.02      33.24  0.00    0.00               0.00    0.00              0.00            
