Docker Desktop                     86409  1.36      79.26  1.19    0.00               1.79    0.00              0.19            
launchservicesd                    362    1.37      62.82  0.00    0.00               0.00    0.00              0.18            
distnoted                          553    0.68      82.08  0.00    0.00               0.00    0.00              0.18            
PaymentProcessor                   86535  1.28      88.11  0.00    0.00               4.97    0.00              0.17            
dotnet                             86534  0.39      37.36  0.00    0.00               1.39    0.00              0.15            
Webhooks.API                       86541  2.49      65.65  0.00    0.00               4.77    0.00              0.14            
Ordering.API                       86549  2.13      84.84  0.00    0.00               4.97    0.40              0.14            
fseventsd                          325    1.87      33.25  0.00    0.00               3.78    0.00              0.14            
ViewBridgeAuxiliary                636    0.68      60.50  0.00    0.00               0.20    0.00              0.13            
Code Helper (Plugin)               57839  0.23      86.26  0.00    0.00               0.20    0.00              0.12            
launchd                            1      0.71      61.50  0.00    0.00               0.00    0.00              0.12            
Electron                           57110  1.54      76.18  0.40    0.00               0.99    0.00              0.11            
proactived                         92846  1.07      66.94  0.00    0.00               0.00    0.00              0.10            
dotnet                             86518  0.62      29.90  0.00    0.00               1.19    0.20              0.10            
gamepolicyd                        850    0.42      65.80  0.00    0.00               0.60    0.00              0.09            
corebrightnessd                    384    1.84      54.33  0.00    0.00               0.99    0.00              0.09            
contextstored                      405    0.94      75.51  0.00    0.00               0.40    0.00              0.09            
Identity.API                       86519  1.01      72.31  0.00    0.00               4.77    0.00              0.08            
TextInputSwitcher                  773    0.67      62.53  0.00    0.00               0.00    0.00              0.07            
dotnet                             86520  0.70      32.01  0.00    0.00               1.19    0.00              0.07            
docker                             86401  1.57      96.68  1.19    0.00               1.79    0.00              0.07            
dotnet                             86536  0.48      36.92  0.00    0.00               1.19    0.00              0.06            
airportd                           408    1.21      66.68  0.00    0.00               1.39    0.00              0.06            
bluetoothd                         381    0.59      69.53  0.00    0.00               0.20    0.00              0.06            
dotnet                             86546  1.11      24.64  0.00    0.00               0.99    0.00              0.06            
dasd                               370    0.61      77.72  0.00    0.00               0.20    0.00              0.06            
dotnet                             86539  1.09      24.63  0.00    0.00               1.19    0.00              0.06            
dotnet                             86544  1.02      22.68  0.00    0.00               0.99    0.00              0.05            
dotnet                             86542  1.08      23.18  0.00    0.00               1.19    0.00              0.05            
com.apple.appkit.xpc.openAndSave   86571  0.09      59.65  0.00    0.00               0.20    0.00              0.05            
notifyd                            382    0.13      60.95  0.00    0.00               0.00    0.00              0.05            
powerd                             334    0.60      43.51  0.00    0.00               0.20    0.00              0.04            
audioclocksyncd                    480    1.15      55.77  0.00    0.00               0.00    0.00              0.04            
PAH_Extension                      781    0.44      67.35  0.00    0.00               0.20    0.00              0.04            
com.apple.Safari.SandboxBroker     86564  0.08      59.00  0.00    0.00               0.20    0.00              0.04            
distnoted                          372    0.25      57.04  0.00    0.00               0.00    0.00              0.04            
Microsoft Word                     70845  1.18      72.52  0.00    0.00               13.72   0.60              0.04            
PerfPowerServices                  92848  0.79      73.60  0.00    0.00               0.00    0.00              0.03            
dotnet                             86548  0.73      33.12  0.00    0.00               0.80    0.00              0.03            
eShop.AppHost                      86448  0.44      58.89  0.00    0.00               1.99    0.20              0.03            
AppleSpell                         86578  0.20      48.04  0.00    0.00               0.20    0.00              0.03            
opendirectoryd                     360    0.43      55.01  0.00    0.00               0.00    0.00              0.03            
ViewBridgeAuxiliary                524    0.04      43.21  0.00    0.00               0.00    0.00              0.03            
Dock                               573    0.55      53.96  0.00    0.00               0.20    0.00              0.02            
nearbyd                            666    0.27      61.93  0.00    0.00               0.60    0.00              0.02            
cfprefsd                           554    0.21      47.65  0.00    0.00               0.00    0.00              0.02            
nsurlsessiond                      600    0.14      63.13  0.00    0.00               0.00    0.00              0.02            
dotnet                             86550  0.08      39.84  0.00    0.00               0.60    0.00              0.02            
sharingd                           662    0.32      82.10  0.00    0.00               0.80    0.00              0.02            
QuickLookUIService                 86572  0.10      67.09  0.00    0.00               0.20    0.00              0.02            
locationd                          367    0.38      72.84  0.00    0.00               0.40    0.00              0.02            
universalaccessd                   566    0.23      51.90  0.00    0.00               0.00    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.06      55.92  0.00    0.00               0.00    0.00              0.01            
analyticsd                         417    0.12      68.40  0.00    0.00               0.00    0.00              0.01            
suggestd                           643    0.17      72.97  0.00    0.00               0.00    0.00              0.01            
TextInputMenuAgent                 757    0.15      65.97  0.00    0.00               0.00    0.00              0.01            
Code Helper                        57838  0.11      64.43  0.20    0.00               0.60    0.00              0.01            
callservicesd                      637    0.10      73.69  0.00    0.00               0.00    0.00              0.01            
mdworker_shared                    98412  0.24      54.89  0.00    0.00               0.00    0.00              0.01            
CommCenter                         597    0.05      54.31  0.00    0.00               0.20    0.00              0.01            
Finder                             578    0.25      31.83  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.11      67.45  0.00    0.00               0.20    0.00              0.01            
lockoutagent                       604    0.17      47.91  0.00    0.00               0.99    0.00              0.01            
QuickLookUIService                 73644  0.09      64.25  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 587    0.10      61.78  0.00    0.00               0.20    0.00              0.01            
WirelessRadioManagerd              482    0.13      57.47  0.00    0.00               0.20    0.00              0.01            
com.apple.AppleUserHIDDrivers      520    0.20      23.98  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    359    0.21      52.37  0.00    0.00               0.99    0.00              0.01            
watchdogd                          345    0.06      30.76  0.00    0.00               0.20    0.00              0.01            
chronod                            647    0.20      64.27  0.00    0.00               0.40    0.00              0.01            
nsurlsessiond                      433    0.10      60.22  0.00    0.00               0.60    0.00              0.00            
useractivityd                      657    0.04      70.93  0.00    0.00               0.00    0.00              0.00            
wifip2pd                           486    0.08      56.39  0.00    0.00               0.60    0.00              0.00            
appleh13camerad                    514    0.10      35.67  0.00    0.00               0.99    0.00              0.00            
contentlinkingd                    86577  0.05      69.89  0.00    0.00               0.00    0.00              0.00            
configd                            332    0.04      19.50  0.00    0.00               0.00    0.00              0.00            
lsd                                576    0.06      67.97  0.00    0.00               0.00    0.00              0.00            
diagnostics_agent                  756    0.04      57.77  0.00    0.00               0.00    0.00              0.00            
Code Helper (Plugin)               58153  0.20      75.99  0.60    0.00               1.19    0.00              0.00            
distnoted                          443    0.03      45.39  0.00    0.00               0.00    0.00              0.00            
WallpaperVideoExtension            627    0.08      36.28  0.00    0.00               0.60    0.00              0.00            
gamecontrollerd                    560    0.02      45.60  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.03      55.10  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.02      44.55  0.00    0.00               0.00    0.00              0.00            
mlhostd                            70184  0.10      49.92  0.00    0.00               0.20    0.00              0.00            
UIKitSystem                        684    0.05      50.87  0.00    0.00               0.40    0.00              0.00            
distnoted                          727    0.02      47.10  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.02      37.84  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.02      43.29  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.01      40.89  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.02      46.05  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      43.01  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.17      87.95  0.00    0.00               0.20    0.00              0.00            
distnoted                          494    0.02      39.94  0.00    0.00               0.00    0.00              0.00            
mobiletimerd                       652    0.08      24.96  0.00    0.00               0.20    0.00              0.00            
distnoted                          525    0.02      43.72  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.02      41.80  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.02      44.03  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.02      47.01  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      43.50  0.00    0.00               0.00    0.00              0.00            
NotificationCenter                 634    0.02      71.07  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.02      42.74  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.05      52.78  0.00    0.00               0.99    0.00              0.00            
uninstalld                         324    0.06      42.69  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.03      33.44  0.00    0.00               0.40    0.00              0.00            
Code Helper                        57348  0.06      91.42  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.05      46.83  0.00    0.00               0.20    0.00              0.00            
UserEventAgent                     559    0.02      27.84  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      24.04  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57837  0.11      86.82  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           389    0.04      36.31  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper              86414  0.07      97.68  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.06      92.63  0.00    0.00               0.40    0.00              0.00            
Safari                             86553  0.05      60.01  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.03      62.56  0.00    0.00               0.60    0.00              0.00            
networkserviceproxy                772    0.01      36.29  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.02      54.92  0.00    0.00               0.60    0.00              0.00            
findmydeviced                      572    0.01      33.50  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.02      27.58  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      51.90  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      27.75  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      24.41  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      38.44  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.02      30.91  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.02      27.72  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.01      32.50  0.00    0.00               0.20    0.00              0.00            
StocksWidget                       671    0.00      0.00   0.00    0.00               0.00    0.00              0.00            
ALL_TASKS                          -2     1668.70   78.23  1352.69 68.49              2774.06 133.20            913.86          


*** Sampled system activity (Wed Jul 17 23:56:28 2024 +0200) (5088.92ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                86403  1819.30   77.60  0.00    45.45              79.09   0.59              2395.51         
Catalog.API                        86543  778.11    62.73  37.58   0.00               43.09   0.00              1083.42         
WebApp                             86551  796.45    65.42  48.01   0.98               71.03   0.00              976.03          
Python                             98416  283.15    90.52  3.94    0.79               10.43   0.20              576.82          
dcpctrl                            86493  254.21    35.19  6569.58 6.49               6589.85 2.56              358.52          
com.docker.backend                 86394  225.51    55.13  7043.56 1.57               7058.91 1.18              322.53          
kernel_task                        0      235.48    0.00   402.56  38.96              1363.10 20.66             303.68          
Code Helper (Renderer)             57365  205.08    88.64  30.10   16.53              52.34   0.20              295.31          
powermetrics                       98425  94.07     61.54  0.00    0.00               0.20    0.00              188.60          
securityd                          365    249.96    98.91  0.00    0.00               0.00    0.00              165.60          
Google Chrome Helper (Renderer)    86616  76.94     93.88  4.72    0.79               36.20   1.97              116.98          
Code Helper (GPU)                  57347  99.52     73.02  3.54    17.12              76.34   0.00              99.91           
Code Helper                        57836  63.43     63.74  383.27  21.64              407.08  0.59              72.62           
Docker Desktop Helper (Renderer)   86422  31.89     93.50  5.12    0.00               6.49    0.00              66.62           
WindowServer                       388    245.21    64.21  56.86   0.00               289.62  2.95              42.44           
DEAD_TASKS                         -1     41.19     60.57  58.56   0.00               60.13   0.00              37.52           
Google Chrome Helper (GPU)         86601  30.53     69.45  2.56    0.00               38.76   0.20              32.76           
mDNSResponder                      466    67.18     30.59  854.30  0.00               855.09  0.00              23.98           
Code Helper (Plugin)               57839  13.10     83.28  0.59    0.20               0.79    0.00              14.14           
Electron                           57110  14.00     79.56  1.18    0.00               1.97    0.00              13.01           
symptomsd                          499    18.86     21.08  0.00    0.00               0.00    0.00              3.65            
Docker Desktop                     86409  1.23      75.74  1.57    0.00               2.16    0.00              1.96            
Google Chrome Helper               86602  1.60      50.11  0.00    0.00               0.98    0.00              1.76            
logd                               320    8.35      43.49  0.00    0.00               0.20    0.00              1.51            
dotnet                             86499  1.87      41.55  0.00    0.00               4.13    0.00              1.50            
OrderProcessor                     86545  1.43      68.95  0.00    0.00               3.54    0.00              1.35            
Google Chrome                      86597  3.16      73.51  0.00    0.00               3.34    0.00              1.19            
WebhookClient                      86538  2.22      58.09  0.00    0.00               6.69    0.00              1.15            
Webhooks.API                       86541  1.04      62.80  0.00    0.00               4.72    0.00              1.04            
Identity.API                       86519  1.21      66.55  0.00    0.00               4.72    0.00              0.92            
dcp                                86492  0.97      48.14  54.30   0.00               64.93   0.00              0.57            
Ordering.API                       86549  0.71      85.17  0.00    0.00               4.33    0.00              0.26            
Mobile.Bff.Shopping                86547  0.32      75.53  0.00    0.00               3.94    0.00              0.23            
Basket.API                         86532  0.48      90.32  0.00    0.00               3.54    0.00              0.22            
eShop.AppHost                      86448  0.27      40.21  0.00    0.00               1.57    0.00              0.21            
PaymentProcessor                   86535  0.26      87.26  0.00    0.00               3.34    0.00              0.20            
UserEventAgent                     322    0.81      59.08  0.00    0.00               0.00    0.00              0.19            
PerfPowerServices                  92848  1.14      71.71  0.00    0.00               0.00    0.00              0.19            
runningboardd                      404    1.17      67.43  0.00    0.00               0.98    0.00              0.18            
powerd                             334    0.91      51.88  0.00    0.00               0.39    0.00              0.17            
notifyd                            382    0.64      54.96  0.00    0.00               0.00    0.00              0.16            
cfprefsd                           389    0.89      35.29  0.00    0.00               0.00    0.00              0.16            
analyticsd                         417    0.87      51.10  0.00    0.00               0.00    0.00              0.12            
fseventsd                          325    0.98      43.91  0.00    0.00               4.33    0.00              0.11            
Terminal                           1105   0.20      56.96  0.00    0.00               0.79    0.00              0.11            
corebrightnessd                    384    1.39      55.15  0.00    0.00               0.98    0.00              0.11            
mds                                349    1.41      51.41  0.00    0.00               2.75    0.20              0.10            
contextstored                      405    0.51      55.84  0.00    0.00               0.98    0.00              0.10            
launchd                            1      0.24      42.81  0.00    0.00               0.00    0.00              0.09            
mds_stores                         544    1.05      67.49  0.00    0.00               0.00    0.00              0.08            
dotnet                             86437  0.06      34.38  0.00    0.00               0.59    0.00              0.07            
Microsoft Word                     70845  0.98      64.37  0.00    0.00               13.18   0.98              0.07            
dotnet                             86542  0.04      33.54  0.00    0.00               0.59    0.00              0.07            
dotnet                             86536  0.04      36.77  0.00    0.00               0.59    0.00              0.07            
airportd                           408    0.90      66.30  0.00    0.00               1.38    0.00              0.06            
systemstats                        329    0.22      56.57  0.00    0.00               0.00    0.00              0.06            
gamepolicyd                        850    0.41      54.76  0.00    0.00               0.59    0.00              0.06            
dotnet                             86534  0.04      34.67  0.00    0.00               0.59    0.00              0.06            
dotnet                             86548  0.08      46.91  0.00    0.00               0.98    0.00              0.05            
distnoted                          553    0.21      90.23  0.00    0.00               0.00    0.00              0.05            
dotnet                             86520  0.04      36.49  0.00    0.00               0.59    0.00              0.05            
audioclocksyncd                    480    0.79      51.75  0.00    0.00               0.00    0.00              0.05            
dotnet                             86546  0.15      34.16  0.00    0.00               0.98    0.00              0.05            
Code Helper (Plugin)               58153  0.04      70.35  0.79    0.00               1.18    0.00              0.04            
cfprefsd                           554    0.30      17.95  0.00    0.00               0.20    0.00              0.04            
bluetoothd                         381    0.34      59.77  0.00    0.00               0.39    0.00              0.04            
distnoted                          372    0.19      58.61  0.00    0.00               0.00    0.00              0.04            
Code Helper                        57838  0.04      62.96  0.20    0.00               0.59    0.00              0.04            
Docker Desktop Helper (GPU)        86412  0.04      86.82  0.00    0.00               0.20    0.00              0.03            
dotnet                             86539  0.06      34.60  0.00    0.00               0.79    0.00              0.03            
Code Helper                        57837  0.18      73.28  0.20    0.00               0.59    0.20              0.03            
dotnet                             86550  0.52      40.85  0.00    0.00               1.18    0.00              0.03            
CursorUIViewService                765    0.25      66.86  0.00    0.00               0.59    0.00              0.03            
docker                             86401  0.03      39.57  0.79    0.00               1.38    0.00              0.02            
locationd                          367    0.33      66.27  0.00    0.00               0.79    0.00              0.02            
Finder                             578    0.21      57.33  0.00    0.00               0.20    0.00              0.02            
corespeechd                        741    0.14      25.63  0.00    0.00               0.00    0.00              0.02            
opendirectoryd                     360    0.22      52.82  0.00    0.00               0.00    0.00              0.02            
mdworker_shared                    98412  0.51      59.20  0.00    0.00               0.00    0.00              0.02            
searchpartyd                       540    0.13      76.71  0.00    0.00               0.20    0.00              0.02            
Docker Desktop Helper              86414  0.02      93.44  0.00    0.00               0.20    0.00              0.02            
ControlCenter                      575    0.11      62.81  0.00    0.00               0.00    0.00              0.01            
Google Chrome Helper               86605  0.03      80.79  0.00    0.00               0.20    0.00              0.01            
AMPLibraryAgent                    92879  0.17      55.41  0.00    0.00               0.20    0.00              0.01            
backgroundassets.user              92766  0.09      36.60  0.00    0.00               0.00    0.00              0.01            
corespotlightd                     736    0.08      37.24  0.00    0.00               0.00    0.00              0.01            
docker                             86496  0.01      50.56  0.00    0.00               0.59    0.00              0.01            
sharingd                           662    0.14      74.88  0.00    0.00               0.79    0.00              0.01            
lockoutagent                       604    0.16      41.96  0.00    0.00               0.98    0.00              0.01            
launchservicesd                    362    0.07      67.44  0.00    0.00               0.20    0.00              0.01            
docker                             86495  0.01      45.60  0.00    0.00               0.59    0.00              0.01            
thermalmonitord                    359    0.19      54.78  0.00    0.00               0.98    0.00              0.01            
itunescloudd                       782    0.05      30.49  0.00    0.00               0.00    0.00              0.01            
wifip2pd                           486    0.07      54.66  0.00    0.00               0.59    0.00              0.01            
gamecontrollerd                    560    0.04      27.19  0.00    0.00               0.39    0.00              0.01            
WirelessRadioManagerd              482    0.05      58.68  0.00    0.00               0.00    0.00              0.01            
calaccessd                         609    0.05      31.34  0.00    0.00               0.20    0.00              0.01            
dotnet                             86544  0.22      29.30  0.00    0.00               0.79    0.00              0.01            
configd                            332    0.06      30.77  0.00    0.00               0.20    0.00              0.01            
photoanalysisd                     92769  0.04      26.00  0.00    0.00               0.20    0.00              0.01            
appleh13camerad                    514    0.08      26.12  0.00    0.00               0.98    0.00              0.00            
useractivityd                      657    0.03      33.69  0.00    0.00               0.20    0.00              0.00            
ContextStoreAgent                  628    0.04      46.24  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.04      31.80  0.00    0.00               0.39    0.00              0.00            
dotnet                             86518  0.15      31.16  0.00    0.00               0.59    0.00              0.00            
trustd                             613    0.05      43.92  0.00    0.00               0.39    0.00              0.00            
diskarbitrationd                   352    0.02      86.63  0.00    0.00               0.00    0.00              0.00            
distnoted                          443    0.02      43.04  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      433    0.05      56.04  0.00    0.00               0.39    0.00              0.00            
ViewBridgeAuxiliary                636    0.02      29.39  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      600    0.04      45.68  0.00    0.00               0.39    0.00              0.00            
PAH_Extension                      781    0.02      28.81  0.00    0.00               0.20    0.00              0.00            
WindowManager                      570    0.02      25.66  0.00    0.00               0.39    0.00              0.00            
nearbyd                            666    0.08      43.94  0.00    0.00               0.39    0.00              0.00            
gamecontrolleragentd               811    0.02      43.47  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.01      49.09  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.05      39.96  0.00    0.00               1.18    0.00              0.00            
dasd                               370    0.02      17.09  0.00    0.00               0.20    0.00              0.00            
proactived                         92846  0.02      33.42  0.00    0.00               0.20    0.00              0.00            
TextInputSwitcher                  773    0.02      21.59  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         745    0.01      37.32  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        86561  0.01      43.48  0.00    0.00               0.39    0.00              0.00            
distnoted                          459    0.01      30.97  0.00    0.00               0.00    0.00              0.00            
networkserviceproxy                772    0.01      17.17  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.05      48.09  0.00    0.00               0.39    0.00              0.00            
distnoted                          494    0.01      29.62  0.00    0.00               0.00    0.00              0.00            
suggestd                           643    0.01      20.84  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.01      36.14  0.00    0.00               0.00    0.00              0.00            
Spotlight                          767    0.01      35.13  0.00    0.00               0.39    0.00              0.00            
distnoted                          525    0.01      32.36  0.00    0.00               0.00    0.00              0.00            
amsaccountsd                       759    0.09      53.52  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      20.04  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.01      32.06  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.01      35.07  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.01      33.41  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.01      32.43  0.00    0.00               0.00    0.00              0.00            
diagnostics_agent                  756    0.01      17.37  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.01      33.59  0.00    0.00               0.00    0.00              0.00            
distnoted                          92870  0.01      33.58  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.01      35.04  0.00    0.00               0.00    0.00              0.00            
Safari                             86553  0.05      70.97  0.00    0.00               0.39    0.00              0.00            
distnoted                          836    0.01      36.67  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.01      38.91  0.00    0.00               0.00    0.00              0.00            
sudo                               98387  0.04      20.24  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.01      37.92  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57348  0.08      94.63  0.00    0.00               0.39    0.00              0.00            
com.apple.WebKit.WebContent        86576  0.01      56.70  0.00    0.00               0.20    0.00              0.00            
AppleSpell                         86578  0.01      26.51  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.07      45.68  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.01      26.72  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.01      37.85  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.03      57.66  0.00    0.00               0.00    0.00              0.00            
coreservicesd                      397    0.03      74.24  0.00    0.00               0.00    0.00              0.00            
findmydeviced                      572    0.01      25.94  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            627    0.01      20.16  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.01      44.68  0.00    0.00               0.20    0.00              0.00            
CommCenter                         597    0.01      21.93  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.01      25.42  0.00    0.00               0.20    0.00              0.00            
cloudd                             639    0.01      36.24  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.01      34.12  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.01      24.89  0.00    0.00               0.20    0.00              0.00            
mlhostd                            70184  0.03      27.50  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.01      21.44  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.01      36.53  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.01      40.17  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.01      30.85  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.00      80.74  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.02      24.27  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.01      39.29  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.01      31.43  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.02      30.98  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    92022  0.00      60.48  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     5684.29   68.00  15544.37 150.33             17192.46 32.42             7198.14         


*** Sampled system activity (Wed Jul 17 23:56:33 2024 +0200) (5063.66ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                86403  2310.46   44.74  0.00    126.39             142.39  0.39              2951.34         
WebApp                             86551  1621.42   48.94  6.52    1.78               26.27   0.00              2112.25         
Catalog.API                        86543  1528.98   41.83  0.79    0.79               7.50    0.00              1865.57         
Python                             98416  440.14    93.46  39.89   2.37               46.41   0.20              929.59          
Code Helper (Renderer)             57365  320.59    86.98  42.06   27.06              73.46   0.20              493.00          
