corebrightnessd                    384    1.93      54.45  0.00    0.00               1.00    0.00              0.09            
TextInputSwitcher                  773    0.80      63.27  0.00    0.00               0.00    0.00              0.08            
dotnet                             86542  0.65      32.78  0.00    0.00               1.20    0.00              0.07            
dotnet                             86550  0.44      46.98  0.00    0.00               1.20    0.00              0.06            
dotnet                             86546  0.51      49.87  0.00    0.00               1.39    0.00              0.05            
airportd                           408    0.99      70.76  0.00    0.00               1.99    0.00              0.05            
Microsoft Word                     70845  1.37      69.47  0.00    0.00               13.95   0.20              0.04            
audioclocksyncd                    480    1.02      56.85  0.00    0.00               0.00    0.00              0.04            
dotnet                             86518  0.03      37.36  0.00    0.00               0.60    0.00              0.04            
com.apple.appkit.xpc.openAndSave   73559  0.12      62.81  0.00    0.00               0.40    0.00              0.04            
powerd                             334    0.76      48.36  0.00    0.00               0.00    0.00              0.04            
dotnet                             86539  0.40      42.26  0.00    0.00               1.39    0.00              0.03            
notifyd                            382    0.21      66.34  0.00    0.00               0.00    0.00              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.14      62.00  0.00    0.00               0.40    0.00              0.03            
QuickLookUIService                 73644  0.11      59.62  0.00    0.00               0.40    0.00              0.03            
opendirectoryd                     360    0.33      51.88  0.00    0.00               0.00    0.00              0.03            
QuickLookUIService                 587    0.11      60.72  0.00    0.00               0.40    0.00              0.03            
QuickLookUIService                 86572  0.14      63.51  0.00    0.00               0.40    0.00              0.03            
bluetoothd                         381    0.60      78.77  0.00    0.00               0.20    0.00              0.03            
com.apple.Safari.SandboxBroker     86564  0.12      60.00  0.00    0.00               0.40    0.00              0.03            
lsd                                576    0.05      57.45  0.00    0.00               0.20    0.00              0.02            
nsurlsessiond                      600    0.18      53.99  0.00    0.00               0.40    0.00              0.02            
dotnet                             86520  0.05      30.84  0.00    0.00               0.60    0.00              0.02            
dotnet                             86534  0.08      41.75  0.00    0.00               1.00    0.00              0.02            
cfprefsd                           554    0.15      56.69  0.00    0.00               0.20    0.00              0.02            
universalaccessd                   566    0.28      52.80  0.00    0.00               0.00    0.00              0.02            
dotnet                             86536  0.14      45.20  0.00    0.00               1.00    0.00              0.02            
dotnet                             86544  0.48      49.45  0.00    0.00               1.20    0.40              0.02            
locationd                          367    0.43      75.82  0.00    0.00               0.60    0.00              0.02            
com.apple.hiservices-xpcservice    602    0.05      55.23  0.00    0.00               0.00    0.00              0.01            
suggestd                           643    0.18      75.05  0.00    0.00               0.00    0.00              0.01            
Code Helper (Plugin)               58153  0.14      73.46  0.60    0.00               1.20    0.00              0.01            
TextInputMenuAgent                 757    0.13      65.33  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.14      68.32  0.00    0.00               0.00    0.00              0.01            
sharingd                           662    0.27      84.07  0.00    0.00               0.80    0.00              0.01            
mdworker_shared                    99636  0.26      50.20  0.00    0.00               0.00    0.00              0.01            
com.apple.WebKit.GPU               86567  0.04      45.30  0.00    0.00               0.00    0.00              0.01            
nearbyd                            666    0.21      70.98  0.00    0.00               0.40    0.00              0.01            
CommCenter                         597    0.05      50.02  0.00    0.00               0.20    0.00              0.01            
ViewBridgeAuxiliary                524    0.06      37.62  0.00    0.00               0.20    0.00              0.01            
lockoutagent                       604    0.25      48.94  0.00    0.00               1.00    0.00              0.01            
thermalmonitord                    359    0.25      53.35  0.00    0.00               1.00    0.00              0.01            
Finder                             578    0.19      42.69  0.00    0.00               0.00    0.00              0.01            
wifip2pd                           486    0.09      61.69  0.00    0.00               0.80    0.00              0.01            
heard                              644    0.08      66.33  0.00    0.00               0.20    0.00              0.01            
WirelessRadioManagerd              482    0.06      63.42  0.00    0.00               0.00    0.00              0.01            
contentlinkingd                    86577  0.07      53.46  0.00    0.00               0.00    0.00              0.01            
Code Helper                        57838  0.20      72.76  0.20    0.00               0.80    0.20              0.01            
dotnet                             86437  0.19      32.02  0.00    0.00               0.80    0.00              0.00            
loginwindow                        392    0.08      47.79  0.00    0.00               0.20    0.00              0.00            
AirPlayXPCHelper                   385    0.07      37.88  0.00    0.00               0.00    0.00              0.00            
watchdogd                          345    0.13      36.97  0.00    0.00               0.20    0.00              0.00            
useractivityd                      657    0.05      75.23  0.00    0.00               0.00    0.00              0.00            
gamecontrollerd                    560    0.04      45.16  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.11      70.27  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.04      55.55  0.00    0.00               0.00    0.00              0.00            
ControlCenter                      575    0.03      52.51  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper              86414  0.12      88.49  0.00    0.00               0.60    0.00              0.00            
coreaudiod                         440    0.04      52.18  0.00    0.00               0.00    0.00              0.00            
appleh13camerad                    514    0.10      31.84  0.00    0.00               1.00    0.00              0.00            
AXVisualSupportAgent               99639  0.06      40.43  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.24      89.93  0.00    0.00               0.40    0.00              0.00            
corespeechd                        741    0.03      50.21  0.00    0.00               0.00    0.00              0.00            
systemsoundserverd                 789    0.02      59.28  0.00    0.00               0.00    0.00              0.00            
ContinuityCaptureAgent             651    0.02      53.90  0.00    0.00               0.00    0.00              0.00            
photoanalysisd                     92769  0.06      33.31  0.00    0.00               0.40    0.00              0.00            
mediaremoted                       326    0.03      55.18  0.00    0.00               0.00    0.00              0.00            
audioanalyticsd                    501    0.03      50.91  0.00    0.00               0.00    0.00              0.00            
systemstats                        862    0.02      51.00  0.00    0.00               0.00    0.00              0.00            
avconferenced                      777    0.03      52.85  0.00    0.00               0.00    0.00              0.00            
PowerChime                         92744  0.03      58.90  0.00    0.00               0.00    0.00              0.00            
eShop.AppHost                      86448  0.10      74.34  0.00    0.00               1.20    0.00              0.00            
com.apple.geod                     558    0.11      68.31  0.00    0.00               0.20    0.00              0.00            
mlhostd                            70184  0.10      47.71  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.06      93.66  0.00    0.00               0.40    0.20              0.00            
cfprefsd                           389    0.03      33.54  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      433    0.07      51.93  0.00    0.00               0.40    0.00              0.00            
uninstalld                         324    0.07      36.31  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.05      50.04  0.00    0.00               0.40    0.00              0.00            
Safari                             86553  0.03      62.93  0.00    0.00               0.40    0.00              0.00            
docker                             86496  0.03      61.75  0.00    0.00               0.60    0.00              0.00            
mDNSResponderHelper                504    0.05      45.63  0.00    0.00               1.00    0.00              0.00            
configd                            332    0.05      19.99  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57837  0.14      89.20  0.00    0.00               0.40    0.00              0.00            
appleeventsd                       518    0.02      36.63  0.00    0.00               0.40    0.00              0.00            
askpermissiond                     751    0.06      28.44  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.03      61.39  0.00    0.00               0.40    0.00              0.00            
cloudd                             639    0.02      58.38  0.00    0.00               0.40    0.00              0.00            
Google Chrome Helper               86605  0.06      93.81  0.00    0.00               0.40    0.00              0.00            
appstoreagent                      820    0.06      32.25  0.00    0.00               0.20    0.00              0.00            
sharedfilelistd                    610    0.03      55.51  0.00    0.00               0.20    0.00              0.00            
rapportd                           601    0.03      56.04  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.01      21.61  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.07      50.78  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.02      52.15  0.00    0.00               0.60    0.00              0.00            
UserEventAgent                     559    0.02      29.25  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.01      32.04  0.00    0.00               0.20    0.00              0.00            
distnoted                          525    0.02      16.46  0.00    0.00               0.20    0.00              0.00            
com.apple.CodeSigningHelper        511    0.02      29.10  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.04      58.09  0.40    0.00               1.00    0.00              0.00            
pboard                             568    0.03      18.30  0.00    0.00               0.20    0.00              0.00            
Spotlight                          767    0.01      39.82  0.00    0.00               0.20    0.00              0.00            
distnoted                          836    0.01      27.37  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.01      19.76  0.00    0.00               0.20    0.00              0.00            
UserEventAgent                     322    0.01      35.05  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.01      41.02  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.01      33.00  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.01      23.24  0.00    0.00               0.20    0.00              0.00            
distnoted                          372    0.01      28.39  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.01      24.64  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.01      23.85  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.01      26.65  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      26.16  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.01      27.72  0.00    0.00               0.20    0.00              0.00            
distnoted                          494    0.01      27.24  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.01      24.96  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.01      22.83  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.01      26.45  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.01      25.73  0.00    0.00               0.20    0.00              0.00            
distnoted                          727    0.01      27.06  0.00    0.00               0.20    0.00              0.00            
distnoted                          810    0.01      28.94  0.00    0.00               0.20    0.00              0.00            
siriactionsd                       595    0.01      40.69  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        86561  0.00      41.27  0.00    0.00               0.20    0.00              0.00            
AMPDeviceDiscoveryAgent            612    0.01      32.39  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      35.06  0.00    0.00               0.20    0.00              0.00            
tccd                               390    0.01      31.18  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      27.89  0.00    0.00               0.20    0.00              0.00            
analyticsd                         417    0.04      20.81  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.03      16.76  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      30.82  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.01      20.85  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      26.08  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.03      34.46  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.02      21.76  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      73.95  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1565.63   73.83  1389.11 47.44              3014.81 237.80            805.13          


*** Sampled system activity (Thu Jul 18 00:25:57 2024 +0200) (5078.57ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                86403  1387.51   82.88  0.00    17.90              55.09   0.79              1840.31         
Catalog.API                        86543  498.83    74.03  33.84   0.00               39.35   0.00              755.45          
WebApp                             86551  578.26    76.42  44.46   1.38               63.55   0.39              713.93          
Python                             99622  221.96    89.97  0.39    0.20               5.90    0.20              515.64          
dcpctrl                            86493  203.50    37.92  4370.20 2.56               4389.28 0.20              293.69          
kernel_task                        0      192.21    0.00   330.92  72.20              1045.87 5.51              258.77          
securityd                          365    474.47    98.92  0.00    0.00               0.00    0.00              249.91          
com.docker.backend                 86394  166.28    58.73  4995.83 1.18               5018.85 1.18              246.36          
Code Helper (Renderer)             57365  132.37    89.38  20.66   9.84               34.04   0.00              219.51          
powermetrics                       99640  87.70     60.68  0.00    0.00               0.20    0.00              153.70          
Google Chrome Helper (Renderer)    86616  83.00     92.99  5.71    0.59               36.20   1.97              88.91           
Code Helper (GPU)                  57347  62.23     74.33  0.59    9.05               50.76   0.00              72.92           
Docker Desktop Helper (Renderer)   86422  30.12     95.03  5.90    0.00               8.26    0.00              72.91           
Code Helper                        57836  48.14     63.38  285.67  16.92              306.33  0.39              59.73           
DEAD_TASKS                         -1     47.12     60.09  81.91   0.59               84.67   0.00              32.06           
WindowServer                       388    191.90    62.47  43.48   0.00               210.91  0.20              30.86           
Google Chrome Helper (GPU)         86601  41.45     70.31  1.97    0.00               47.22   0.20              30.73           
mDNSResponder                      466    67.98     29.54  817.85  0.00               817.85  0.00              15.86           
Code Helper (Plugin)               57839  8.21      83.26  0.20    0.00               0.39    0.00              10.96           
Electron                           57110  9.43      82.03  1.18    0.00               1.77    0.00              9.63            
symptomsd                          499    17.79     21.34  0.00    0.00               0.00    0.00              3.45            
OrderProcessor                     86545  3.82      50.89  0.00    0.00               5.12    0.00              1.75            
Google Chrome Helper               86602  1.42      53.29  0.00    0.00               0.79    0.00              1.43            
logd                               320    7.87      43.19  0.00    0.00               0.00    0.00              1.41            
Google Chrome                      86597  1.71      76.95  0.00    0.00               1.97    0.00              0.92            
PaymentProcessor                   86535  1.13      66.62  0.00    0.00               4.92    0.00              0.78            
WebhookClient                      86538  2.67      61.67  0.00    0.00               6.30    0.00              0.76            
Docker Desktop                     86409  1.09      83.64  1.18    0.00               1.97    0.20              0.71            
Identity.API                       86519  1.15      69.45  0.00    0.00               4.72    0.00              0.61            
Mobile.Bff.Shopping                86547  0.64      79.65  0.00    0.00               4.92    0.00              0.51            
dotnet                             86499  1.89      50.19  0.00    0.00               4.13    0.00              0.50            
Basket.API                         86532  0.65      80.08  0.00    0.00               4.92    0.00              0.31            
dcp                                86492  1.06      51.30  37.97   1.77               46.82   0.39              0.28            
dotnet                             86437  0.27      55.23  0.00    0.00               0.98    0.00              0.27            
Ordering.API                       86549  1.49      69.60  0.00    0.00               4.72    0.00              0.26            
dotnet                             86534  0.15      63.11  0.00    0.00               0.98    0.00              0.21            
dotnet                             86518  0.29      31.83  0.00    0.00               1.18    0.00              0.21            
dotnet                             86520  0.26      38.33  0.00    0.00               1.18    0.00              0.19            
eShop.AppHost                      86448  0.51      60.18  0.00    0.00               2.16    0.00              0.15            
Webhooks.API                       86541  1.11      66.70  0.00    0.00               4.13    0.00              0.14            
airportd                           408    1.06      60.12  0.00    0.00               1.38    0.00              0.10            
mds                                349    0.94      51.91  0.00    0.00               2.36    0.00              0.09            
cfprefsd                           554    1.62      48.32  0.00    0.00               0.20    0.00              0.09            
corebrightnessd                    384    1.51      52.79  0.00    0.00               0.98    0.00              0.09            
notifyd                            382    0.26      81.22  0.00    0.00               0.00    0.00              0.09            
launchd                            1      0.36      43.30  0.00    0.00               0.00    0.00              0.08            
distnoted                          553    0.57      89.28  0.00    0.00               0.00    0.00              0.08            
mds_stores                         544    0.56      63.54  0.00    0.00               0.00    0.00              0.08            
fseventsd                          325    0.83      42.59  0.59    0.00               3.74    0.20              0.07            
bluetoothd                         381    1.39      72.20  0.00    0.00               0.59    0.00              0.07            
Microsoft Word                     70845  1.13      62.52  0.00    0.00               12.98   0.00              0.06            
distnoted                          372    0.49      59.58  0.00    0.00               0.00    0.00              0.06            
runningboardd                      404    0.50      66.45  0.00    0.00               0.98    0.00              0.06            
Terminal                           1105   0.04      54.53  0.00    0.00               0.20    0.00              0.05            
dotnet                             86550  0.06      28.97  0.00    0.00               0.59    0.00              0.04            
audioclocksyncd                    480    0.89      50.95  0.00    0.00               0.00    0.00              0.04            
mdworker_shared                    99636  0.23      55.64  0.00    0.00               0.00    0.00              0.04            
opendirectoryd                     360    0.28      64.19  0.00    0.00               0.20    0.00              0.03            
Code Helper (Plugin)               58153  0.06      75.96  0.39    0.00               0.79    0.00              0.03            
locationd                          367    0.52      74.78  0.00    0.00               0.39    0.00              0.03            
dotnet                             86548  0.08      45.59  0.00    0.00               0.59    0.00              0.03            
dotnet                             86536  0.59      46.00  0.00    0.00               0.98    0.00              0.03            
dotnet                             86542  0.11      26.56  0.00    0.00               0.59    0.00              0.02            
gamepolicyd                        850    0.21      47.53  0.00    0.00               0.39    0.00              0.02            
Google Chrome Helper               86605  0.05      82.65  0.00    0.00               0.39    0.00              0.02            
PerfPowerServices                  92848  0.44      60.46  0.00    0.00               0.00    0.00              0.02            
dotnet                             86546  0.21      30.64  0.00    0.00               0.59    0.00              0.02            
sharingd                           662    0.34      74.50  0.00    0.00               0.98    0.00              0.02            
Code Helper                        57837  0.17      91.86  0.00    0.00               0.39    0.00              0.02            
nearbyd                            666    0.15      54.22  0.00    0.00               0.59    0.00              0.02            
searchpartyd                       540    0.38      77.96  0.00    0.00               0.20    0.00              0.01            
Code Helper                        57348  0.01      92.91  0.00    0.00               0.20    0.00              0.01            
lockoutagent                       604    0.19      48.10  0.00    0.00               0.98    0.00              0.01            
launchservicesd                    362    0.06      73.18  0.00    0.00               0.20    0.00              0.01            
wifip2pd                           486    0.08      52.28  0.00    0.00               0.59    0.00              0.01            
Finder                             578    0.05      32.10  0.00    0.00               0.00    0.00              0.01            
sudo                               99609  0.02      16.28  0.00    0.00               0.20    0.00              0.01            
thermalmonitord                    359    0.21      52.62  0.00    0.00               0.98    0.00              0.01            
Docker Desktop Helper (GPU)        86412  0.41      89.52  0.00    0.00               0.59    0.00              0.01            
nsurlsessiond                      433    0.09      46.72  0.00    0.00               0.59    0.00              0.01            
amsengagementd                     790    0.05      30.88  0.00    0.00               0.39    0.00              0.01            
AXVisualSupportAgent               99639  0.20      80.62  0.00    0.00               0.20    0.00              0.01            
Safari                             86553  0.03      35.26  0.00    0.00               0.20    0.00              0.01            
gamecontrolleragentd               811    0.03      29.80  0.00    0.00               0.20    0.00              0.01            
CursorUIViewService                765    0.15      63.09  0.00    0.00               0.59    0.00              0.01            
analyticsd                         417    0.20      62.20  0.00    0.00               0.00    0.00              0.00            
distnoted                          443    0.05      38.44  0.00    0.00               0.00    0.00              0.00            
appleh13camerad                    514    0.07      30.45  0.00    0.00               0.98    0.00              0.00            
distnoted                          86624  0.05      43.61  0.00    0.00               0.00    0.00              0.00            
WallpaperVideoExtension            627    0.09      32.08  0.00    0.00               0.79    0.00              0.00            
PAH_Extension                      781    0.02      20.94  0.00    0.00               0.20    0.00              0.00            
dotnet                             86539  0.16      28.60  0.00    0.00               0.59    0.00              0.00            
dotnet                             86544  0.15      30.03  0.00    0.00               0.59    0.00              0.00            
distnoted                          525    0.04      30.06  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.04      28.72  0.00    0.00               0.00    0.00              0.00            
ContextStoreAgent                  628    0.03      48.57  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.03      24.53  0.00    0.00               0.20    0.00              0.00            
distnoted                          836    0.04      28.86  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.04      27.67  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.03      31.84  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.04      30.63  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.04      30.57  0.00    0.00               0.00    0.00              0.00            
cfprefsd                           389    0.09      36.37  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.04      30.46  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.04      29.79  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.03      28.84  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.03      29.80  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.04      28.77  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.04      31.55  0.00    0.00               0.00    0.00              0.00            
distnoted                          92870  0.03      30.75  0.00    0.00               0.00    0.00              0.00            
WirelessRadioManagerd              482    0.11      75.07  0.00    0.00               0.00    0.00              0.00            
systemstats                        329    0.13      31.12  0.00    0.00               0.00    0.00              0.00            
contextstored                      405    0.06      34.83  0.00    0.00               0.39    0.00              0.00            
nsurlsessiond                      600    0.02      27.02  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57838  0.17      71.73  0.20    0.00               0.59    0.00              0.00            
gamecontrollerd                    560    0.02      42.85  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.13      43.60  0.00    0.00               0.39    0.00              0.00            
TextInputSwitcher                  773    0.02      23.42  0.00    0.00               0.20    0.00              0.00            
powerd                             334    0.02      26.13  0.00    0.00               0.20    0.00              0.00            
proactived                         92846  0.01      35.79  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      40.07  0.00    0.00               0.39    0.00              0.00            
BiomeAgent                         745    0.01      31.56  0.00    0.00               0.20    0.00              0.00            
contentlinkingd                    86577  0.01      24.56  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.01      33.89  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.05      47.04  0.00    0.00               0.98    0.00              0.00            
diskarbitrationd                   352    0.07      87.08  0.00    0.00               0.00    0.00              0.00            
audioaccessoryd                    755    0.06      38.17  0.00    0.00               0.00    0.00              0.00            
lsd                                576    0.06      57.88  0.00    0.00               0.00    0.00              0.00            
heard                              644    0.07      32.75  0.00    0.00               0.00    0.00              0.00            
tipsd                              92767  0.05      55.72  0.00    0.00               0.00    0.00              0.00            
useractivityd                      657    0.01      31.30  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.01      21.45  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.03      40.08  0.79    0.00               1.38    0.00              0.00            
corespeechd                        741    0.01      32.51  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      22.59  0.00    0.00               0.20    0.00              0.00            
WindowManager                      570    0.01      30.28  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.01      48.39  0.00    0.00               0.20    0.00              0.00            
coreservicesd                      397    0.07      83.53  0.00    0.00               0.00    0.00              0.00            
callservicesd                      637    0.01      34.83  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.01      29.83  0.00    0.00               0.20    0.00              0.00            
trustd                             613    0.04      55.02  0.00    0.00               0.39    0.00              0.00            
suggestd                           643    0.00      44.44  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.01      25.61  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.01      18.39  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      37.61  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      25.73  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.09      97.22  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.01      31.67  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.03      26.70  0.00    0.00               0.39    0.00              0.00            
dasd                               370    0.03      26.24  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.02      56.91  0.00    0.00               0.59    0.00              0.00            
docker                             86496  0.03      64.86  0.00    0.00               0.59    0.00              0.00            
