UserEventAgent                     559    1.63      80.08  0.00    0.00               0.20    0.00              0.41            
dotnet                             36347  1.30      55.56  0.00    0.00               3.55    0.00              0.39            
Google Chrome Helper               86602  1.18      75.87  0.00    0.00               0.79    0.00              0.38            
Mobile.Bff.Shopping                36372  1.49      66.19  0.00    0.00               4.93    0.00              0.35            
launchservicesd                    362    1.34      60.64  0.00    0.00               0.39    0.00              0.34            
distnoted                          553    0.76      83.74  0.00    0.00               0.00    0.00              0.25            
Catalog.API                        36368  5.08      88.17  0.00    0.00               3.94    0.00              0.25            
com.docker.backend                 86394  3.73      54.61  90.71   3.16               122.66  0.99              0.23            
launchd                            1      1.72      65.74  0.00    0.00               0.39    0.00              0.22            
Code Helper (Plugin)               35414  0.35      76.39  0.20    0.00               0.59    0.00              0.21            
WebhookClient                      36377  3.11      75.12  0.00    0.00               7.10    0.00              0.19            
Basket.API                         36370  1.26      88.03  0.00    0.00               4.34    0.00              0.19            
Identity.API                       36346  1.01      90.76  0.00    0.00               4.34    0.20              0.18            
dotnet                             36254  0.97      29.66  0.00    0.00               1.38    0.00              0.17            
fseventsd                          325    1.92      41.93  0.00    0.00               5.13    0.00              0.17            
cfprefsd                           554    2.20      46.34  0.00    0.00               0.39    0.00              0.16            
eShop.AppHost                      36265  0.19      74.74  0.00    0.00               1.58    0.00              0.16            
Dock                               573    2.99      58.38  0.00    0.00               6.70    0.59              0.15            
contextstored                      405    1.50      67.30  0.00    0.00               0.39    0.00              0.15            
Webhooks.API                       36381  2.44      74.11  0.00    0.00               4.93    0.00              0.15            
Electron                           35393  1.70      73.72  0.39    0.00               0.99    0.00              0.15            
dotnet                             36371  0.23      55.00  0.00    0.00               1.18    0.00              0.14            
bluetoothd                         381    1.54      65.13  0.00    0.00               0.20    0.00              0.14            
dcp                                36321  1.64      52.48  42.00   0.00               56.20   0.00              0.14            
Ordering.API                       36366  1.03      54.05  0.00    0.00               4.54    0.00              0.14            
ViewBridgeAuxiliary                636    0.48      61.61  0.00    0.00               0.00    0.00              0.13            
UserEventAgent                     322    0.98      69.55  0.00    0.00               0.20    0.00              0.13            
dotnet                             36369  0.34      49.21  0.00    0.00               1.38    0.00              0.13            
PAH_Extension                      781    0.43      64.38  0.00    0.00               0.39    0.00              0.11            
proactived                         92846  1.03      66.12  0.00    0.00               0.00    0.00              0.11            
trustd                             613    0.52      87.10  0.00    0.00               0.39    0.00              0.10            
CharacterPalette                   17669  0.80      65.31  0.00    0.00               0.39    0.00              0.10            
gamepolicyd                        850    0.32      68.94  0.00    0.00               0.39    0.00              0.10            
dotnet                             36367  0.57      27.88  0.00    0.00               1.38    0.00              0.09            
dotnet                             36365  0.66      34.56  0.00    0.00               1.38    0.00              0.09            
dotnet                             36363  0.44      48.64  0.00    0.00               1.18    0.00              0.09            
corebrightnessd                    384    1.85      56.23  0.00    0.00               0.99    0.00              0.09            
airportd                           408    0.87      65.58  0.00    0.00               2.37    0.00              0.08            
TextInputSwitcher                  773    0.67      62.73  0.00    0.00               0.00    0.00              0.08            
Notes                              19281  0.67      75.19  0.00    0.00               0.99    0.00              0.07            
Docker Desktop                     86409  1.39      80.12  0.79    0.00               1.77    0.00              0.06            
PaymentProcessor                   36364  0.92      75.83  0.00    0.00               4.14    0.20              0.05            
accountsd                          620    0.36      70.25  0.00    0.00               0.00    0.00              0.05            
powerd                             334    0.47      47.10  0.00    0.00               0.20    0.00              0.04            
dotnet                             36379  0.83      27.87  0.00    0.00               0.99    0.00              0.04            
dotnet                             36375  0.40      44.13  0.00    0.00               1.18    0.00              0.04            
audioclocksyncd                    480    1.07      56.34  0.00    0.00               0.00    0.00              0.04            
Microsoft Word                     70845  1.18      72.67  0.00    0.00               13.21   0.00              0.04            
com.apple.appkit.xpc.openAndSave   86571  0.10      69.66  0.00    0.00               0.39    0.00              0.04            
com.apple.appkit.xpc.openAndSave   1561   0.13      60.45  0.00    0.00               0.39    0.00              0.04            
notifyd                            382    0.18      54.62  0.00    0.00               0.00    0.00              0.04            
QuickLookUIService                 86572  0.10      67.45  0.00    0.00               0.39    0.00              0.04            
com.apple.Safari.SandboxBroker     86564  0.09      64.85  0.00    0.00               0.39    0.00              0.03            
nsurlsessiond                      600    0.11      63.05  0.00    0.00               0.00    0.00              0.03            
passd                              86555  0.41      56.88  0.00    0.00               0.20    0.00              0.03            
useractivityd                      657    0.22      77.24  0.00    0.00               0.00    0.00              0.03            
universalaccessd                   566    0.19      51.14  0.00    0.00               0.00    0.00              0.03            
distnoted                          372    0.39      61.30  0.00    0.00               0.00    0.00              0.03            
chronod                            647    0.30      51.35  0.00    0.00               0.20    0.00              0.03            
locationd                          367    0.51      73.63  0.00    0.00               0.39    0.00              0.03            
Code Helper                        35413  0.10      78.29  0.20    0.00               0.59    0.00              0.03            
PerfPowerServices                  46978  0.52      72.97  0.00    0.00               0.00    0.00              0.03            
ThemeWidgetControlViewService      15954  0.12      64.09  0.00    0.00               0.39    0.00              0.02            
com.apple.appkit.xpc.openAndSave   73559  0.12      65.59  0.00    0.00               0.39    0.00              0.02            
bluetoothuserd                     766    0.21      65.11  0.00    0.00               0.00    0.00              0.02            
mdworker_shared                    51213  0.24      46.56  0.00    0.00               0.20    0.00              0.02            
nearbyd                            666    0.17      59.53  0.00    0.00               0.59    0.00              0.02            
Microsoft Excel                    1529   0.53      59.97  0.00    0.00               5.52    0.20              0.02            
QuickLookUIService                 1562   0.12      65.59  0.00    0.00               0.39    0.00              0.02            
opendirectoryd                     360    0.15      57.26  0.00    0.00               0.00    0.00              0.02            
sharingd                           662    0.21      82.40  0.00    0.00               0.99    0.00              0.02            
dotnet                             36373  0.43      56.17  0.00    0.00               1.18    0.00              0.02            
CommCenter                         597    0.03      47.31  0.00    0.00               0.20    0.00              0.02            
com.apple.hiservices-xpcservice    602    0.04      55.08  0.00    0.00               0.00    0.00              0.02            
contentlinkingd                    86577  0.05      49.65  0.00    0.00               0.20    0.00              0.01            
com.apple.appkit.xpc.openAndSave   41024  0.14      65.61  0.00    0.00               0.39    0.00              0.01            
suggestd                           643    0.18      73.32  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.12      69.50  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 587    0.12      66.37  0.00    0.00               0.39    0.00              0.01            
TextInputMenuAgent                 757    0.13      66.86  0.00    0.00               0.00    0.00              0.01            
ViewBridgeAuxiliary                524    0.06      38.23  0.00    0.00               0.20    0.00              0.01            
QLPreviewGenerationExtension       1304   0.13      62.65  0.00    0.00               0.39    0.00              0.01            
ThemeWidgetControlViewService      15958  0.12      62.82  0.00    0.00               0.39    0.00              0.01            
QuickLookUIService                 73644  0.11      68.60  0.00    0.00               0.39    0.00              0.01            
Code Helper                        35412  0.07      46.82  0.00    0.00               0.20    0.00              0.01            
Finder                             578    0.07      34.55  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.22      45.54  0.00    0.00               0.99    0.00              0.01            
QuickLookUIService                 41025  0.12      62.18  0.00    0.00               0.39    0.00              0.01            
Code Helper (Plugin)               35506  0.09      65.98  0.59    0.00               1.18    0.00              0.01            
Google Chrome Helper               86605  0.09      77.54  0.00    0.00               0.39    0.00              0.01            
wifip2pd                           486    0.09      57.73  0.00    0.00               0.99    0.00              0.01            
dotnet                             36349  0.22      34.63  0.00    0.00               1.18    0.00              0.01            
dotnet                             36328  0.14      36.85  0.00    0.00               0.79    0.00              0.01            
com.apple.AppleUserHIDDrivers      520    0.20      30.40  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    359    0.19      56.06  0.00    0.00               0.99    0.00              0.01            
WirelessRadioManagerd              482    0.05      63.96  0.00    0.00               0.00    0.00              0.01            
lsd                                576    0.05      52.84  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.03      30.04  0.00    0.00               0.39    0.00              0.00            
Google Chrome Helper (Renderer)    49444  0.11      74.18  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      433    0.10      55.49  0.00    0.00               0.79    0.00              0.00            
appleh13camerad                    514    0.09      31.13  0.00    0.00               1.18    0.00              0.00            
amsaccountsd                       759    0.12      41.27  0.00    0.00               0.39    0.00              0.00            
distnoted                          86624  0.03      43.24  0.00    0.00               0.00    0.00              0.00            
diagnostics_agent                  756    0.03      54.21  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.06      87.51  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.07      89.77  0.00    0.00               0.39    0.00              0.00            
AXVisualSupportAgent               51214  0.11      34.42  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.02      42.58  0.00    0.00               0.20    0.00              0.00            
AMPLibraryAgent                    92879  0.05      62.21  0.00    0.00               0.39    0.00              0.00            
WallpaperVideoExtension            627    0.10      34.48  0.00    0.00               0.59    0.00              0.00            
mlhostd                            70184  0.11      50.91  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.04      51.34  0.00    0.00               0.39    0.00              0.00            
askpermissiond                     751    0.08      32.95  0.00    0.00               0.39    0.00              0.00            
mdworker_shared                    51211  0.03      15.57  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.05      38.60  0.00    0.00               0.99    0.00              0.00            
mobiletimerd                       652    0.05      32.62  0.00    0.00               0.20    0.00              0.00            
itunescloudd                       782    0.02      53.68  0.00    0.00               0.39    0.00              0.00            
docker                             86401  0.02      49.41  0.39    0.20               0.99    0.00              0.00            
loginwindow                        392    0.08      47.21  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.03      53.66  0.00    0.00               0.39    0.00              0.00            
cfprefsd                           389    0.05      46.44  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.05      54.74  0.00    0.00               0.39    0.00              0.00            
gamecontrollerd                    560    0.04      47.44  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.03      43.01  0.00    0.00               0.59    0.00              0.00            
distnoted                          443    0.04      52.20  0.00    0.00               0.00    0.00              0.00            
networkserviceproxy                772    0.03      44.22  0.00    0.00               0.39    0.00              0.00            
gamecontrolleragentd               811    0.04      47.53  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           1032   0.01      40.25  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    51212  0.04      12.10  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.01      28.95  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      41.50  0.00    0.00               0.39    0.00              0.00            
adprivacyd                         909    0.02      50.68  0.00    0.00               0.39    0.00              0.00            
softwareupdated                    510    0.02      54.66  0.00    0.00               0.39    0.00              0.00            
configd                            332    0.02      21.74  0.00    0.00               0.20    0.00              0.00            
distnoted                          525    0.03      34.16  0.00    0.00               0.00    0.00              0.00            
Code Helper                        35397  0.02      85.30  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      29.01  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.03      35.83  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.02      38.36  0.00    0.00               0.00    0.00              0.00            
distnoted                          92870  0.02      38.89  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.02      41.92  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.03      37.86  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.03      37.18  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.03      39.67  0.00    0.00               0.00    0.00              0.00            
com.apple.WebKit.WebContent        36458  0.02      57.18  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.02      38.89  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.02      38.62  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.03      39.26  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.03      37.73  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      37.07  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.02      41.05  0.00    0.00               0.00    0.00              0.00            
mobileassetd                       454    0.02      49.87  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     92752  0.01      38.96  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.01      42.78  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      25.46  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.00      38.46  0.00    0.00               0.20    0.00              0.00            
docker                             36324  0.04      64.69  0.00    0.00               0.59    0.00              0.00            
sharedfilelistd                    610    0.02      20.00  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.01      26.02  0.00    0.00               0.20    0.00              0.00            
docker                             36323  0.02      56.13  0.00    0.00               0.59    0.00              0.00            
com.apple.geod                     558    0.02      41.33  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.02      42.05  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.02      53.74  0.00    0.00               0.20    0.00              0.00            
pboard                             568    0.03      15.53  0.00    0.00               0.20    0.00              0.00            
tccd                               390    0.02      33.42  0.00    0.00               0.20    0.00              0.00            
siriactionsd                       595    0.02      29.76  0.00    0.00               0.20    0.00              0.00            
AMPDeviceDiscoveryAgent            612    0.02      29.30  0.00    0.00               0.20    0.00              0.00            
com.apple.CodeSigningHelper        511    0.02      29.56  0.00    0.00               0.20    0.00              0.00            
appleeventsd                       518    0.02      34.53  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.01      44.96  0.00    0.00               0.20    0.00              0.00            
trustd                             439    0.01      56.02  0.00    0.00               0.20    0.00              0.00            
trustd                             886    0.01      50.96  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      33.30  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      28.74  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.01      49.27  0.00    0.00               0.20    0.00              0.00            
storekitagent                      48416  0.01      55.90  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      50.47  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        86559  0.01      50.43  0.00    0.00               0.20    0.00              0.00            
ndoagent                           912    0.01      51.52  0.00    0.00               0.20    0.00              0.00            
nbagent                            92772  0.01      50.70  0.00    0.00               0.20    0.00              0.00            
tipsd                              92767  0.01      47.11  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      52.78  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.01      49.15  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      71.60  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     2155.49   73.76  3477.58 100.90             5247.57 71.28             1604.33         


*** Sampled system activity (Sun Jul 21 23:19:27 2024 +0200) (5098.99ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    1019.68   98.02  0.00    0.00               0.00    0.00              904.32          
kernel_task                        0      172.21    0.00   210.06  150.24             632.92  0.20              199.79          
Python                             51202  54.68     81.38  0.59    0.00               6.67    0.00              70.01           
Google Chrome Helper (Renderer)    36569  93.64     94.42  3.33    0.39               27.65   0.00              63.96           
Docker Desktop Helper (Renderer)   86422  41.85     93.65  7.45    0.00               10.40   0.00              55.93           
powermetrics                       51215  44.18     55.71  0.00    0.00               0.20    0.00              52.76           
WebApp                             36374  174.45    93.39  3.14    1.37               18.04   0.00              33.09           
qemu-system-aarch64                36281  108.33    66.51  0.00    19.22              70.41   0.00              29.07           
dcpctrl                            36322  102.40    54.07  2097.85 25.50              2197.68 0.20              24.18           
DEAD_TASKS                         -1     58.77     55.49  65.50   0.39               67.86   0.00              19.55           
Google Chrome Helper (GPU)         86601  30.31     67.38  2.75    0.20               38.25   0.00              15.20           
WindowServer                       388    64.16     58.39  10.98   0.00               65.90   0.00              12.69           
searchpartyd                       540    59.42     94.14  0.00    0.00               0.39    0.00              5.81            
com.docker.backend                 86394  10.33     57.94  236.34  3.73               274.98  0.00              4.53            
Code Helper (Renderer)             35401  6.08      86.02  0.59    0.00               2.35    0.00              2.87            
Google Chrome Helper               86602  2.48      54.18  0.00    0.00               0.78    0.00              0.91            
Code Helper                        35415  6.23      41.86  12.94   0.39               19.22   0.00              0.87            
Code Helper (GPU)                  35396  2.74      58.44  0.20    0.39               5.10    0.00              0.82            
Google Chrome                      86597  3.09      76.56  0.00    0.00               2.75    0.00              0.63            
mDNSResponder                      466    6.45      42.43  58.25   0.00               58.84   0.00              0.48            
dasd                               370    2.80      65.89  0.00    0.00               0.20    0.00              0.46            
dotnet                             36347  2.63      43.25  0.00    0.00               3.73    0.00              0.37            
PaymentProcessor                   36364  2.59      53.80  0.00    0.00               4.90    0.00              0.31            
Catalog.API                        36368  3.85      92.16  0.00    0.00               4.31    0.00              0.28            
UserEventAgent                     322    1.37      81.30  0.00    0.00               0.20    0.00              0.27            
OrderProcessor                     36361  1.48      74.63  0.00    0.00               4.51    0.00              0.23            
WebhookClient                      36377  1.73      64.90  0.00    0.00               6.28    0.00              0.19            
logd                               320    2.50      55.99  0.00    0.00               0.00    0.00              0.18            
Docker Desktop                     86409  2.45      68.53  1.37    0.00               1.96    0.00              0.18            
symptomsd                          499    1.52      26.23  0.00    0.00               0.00    0.00              0.17            
launchd                            1      0.97      55.62  0.00    0.00               0.00    0.00              0.14            
Electron                           35393  0.87      75.06  0.59    0.00               1.77    0.00              0.14            
Mobile.Bff.Shopping                36372  1.34      87.95  0.00    0.00               4.51    0.00              0.13            
docker                             86401  1.25      95.01  1.37    0.00               2.16    0.00              0.13            
Ordering.API                       36366  2.52      68.26  0.00    0.00               4.71    0.00              0.12            
Webhooks.API                       36381  1.30      80.06  0.00    0.00               4.71    0.00              0.12            
Basket.API                         36370  1.39      54.64  0.00    0.00               3.53    0.00              0.11            
Code Helper (Plugin)               35414  0.24      77.70  0.00    0.00               0.39    0.00              0.11            
Identity.API                       36346  1.43      86.13  0.00    0.00               4.31    0.00              0.10            
dcp                                36321  1.50      51.22  50.99   0.00               64.33   0.00              0.10            
corebrightnessd                    384    1.77      55.19  0.00    0.00               0.98    0.00              0.07            
fseventsd                          325    1.36      30.24  0.39    0.20               3.14    0.00              0.06            
airportd                           408    1.10      66.53  0.00    0.00               1.37    0.00              0.05            
PerfPowerServices                  46978  1.04      78.26  0.00    0.00               0.00    0.00              0.04            
Microsoft Word                     70845  1.19      67.74  0.00    0.00               13.73   0.00              0.04            
audioclocksyncd                    480    1.06      53.41  0.00    0.00               0.00    0.00              0.04            
bluetoothd                         381    1.32      76.89  0.00    0.00               0.59    0.00              0.04            
distnoted                          553    0.55      91.39  0.00    0.00               0.20    0.00              0.03            
runningboardd                      404    0.50      71.41  0.00    0.00               0.78    0.00              0.03            
mds                                349    0.58      51.00  0.00    0.00               1.57    0.00              0.03            
locationd                          367    0.85      72.32  0.00    0.00               0.78    0.00              0.03            
opendirectoryd                     360    0.46      58.05  0.00    0.00               0.20    0.00              0.03            
dotnet                             36328  0.41      55.73  0.00    0.00               0.98    0.00              0.03            
Microsoft Excel                    1529   0.80      62.42  0.00    0.00               5.69    0.00              0.02            
mds_stores                         544    0.45      43.55  0.00    0.00               0.00    0.00              0.02            
Google Chrome Helper               86605  0.11      87.69  0.00    0.00               0.39    0.00              0.02            
distnoted                          372    0.49      55.02  0.00    0.00               0.20    0.00              0.02            
dotnet                             36349  0.49      51.64  0.00    0.00               0.78    0.00              0.02            
notifyd                            382    0.22      73.94  0.00    0.00               0.00    0.00              0.02            
analyticsd                         417    0.54      73.77  0.00    0.00               0.00    0.00              0.02            
dotnet                             36254  0.09      29.88  0.00    0.00               0.59    0.00              0.02            
dotnet                             36369  0.12      29.87  0.00    0.00               0.59    0.00              0.01            
eShop.AppHost                      36265  0.38      76.18  0.00    0.00               1.37    0.00              0.01            
dotnet                             36371  0.09      30.15  0.00    0.00               0.59    0.00              0.01            
contextstored                      405    0.10      56.19  0.00    0.00               0.39    0.00              0.01            
sharingd                           662    0.38      77.90  0.00    0.00               0.78    0.00              0.01            
gamepolicyd                        850    0.10      58.34  0.00    0.00               0.39    0.00              0.01            
Terminal                           1105   0.41      52.78  0.00    0.00               0.78    0.00              0.01            
CursorUIViewService                765    0.14      60.07  0.00    0.00               0.59    0.00              0.01            
dotnet                             36367  0.07      29.56  0.00    0.00               0.59    0.00              0.01            
nearbyd                            666    0.22      65.91  0.00    0.00               0.39    0.00              0.01            
AXVisualSupportAgent               51214  0.13      73.08  0.00    0.00               0.20    0.00              0.01            
dotnet                             36365  0.20      30.82  0.00    0.00               0.59    0.00              0.01            
Code Helper (Plugin)               35506  0.11      73.32  0.39    0.00               0.78    0.00              0.01            
Notes                              19281  0.16      38.13  0.00    0.00               1.18    0.00              0.01            
dotnet                             36363  0.31      26.12  0.00    0.00               0.59    0.00              0.01            
thermalmonitord                    359    0.20      56.43  0.00    0.00               0.98    0.00              0.01            
powerd                             334    0.16      37.01  0.00    0.00               0.39    0.00              0.01            
lockoutagent                       604    0.26      48.20  0.00    0.00               0.98    0.00              0.01            
dotnet                             36379  0.10      28.83  0.00    0.00               0.78    0.00              0.01            
sudo                               51189  0.03      15.57  0.00    0.00               0.20    0.00              0.01            
Finder                             578    0.10      34.11  0.00    0.00               0.00    0.00              0.01            
wifip2pd                           486    0.09      58.07  0.00    0.00               0.59    0.00              0.01            
com.apple.geod                     92752  0.11      73.27  0.00    0.00               0.20    0.00              0.00            
systemstats                        329    0.14      23.46  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     903    0.12      83.73  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.03      28.91  0.00    0.00               0.39    0.00              0.00            
dotnet                             36375  0.19      38.77  0.00    0.00               0.59    0.00              0.00            
launchservicesd                    362    0.07      74.27  0.00    0.00               0.00    0.00              0.00            
uninstalld                         324    0.04      27.96  0.00    0.00               0.20    0.00              0.00            
dotnet                             36373  0.16      31.28  0.00    0.00               0.59    0.00              0.00            
nsurlsessiond                      600    0.12      28.64  0.00    0.00               0.59    0.00              0.00            
watchdogd                          345    0.08      34.45  0.00    0.00               0.20    0.00              0.00            
diskarbitrationd                   352    0.05      86.37  0.00    0.00               0.00    0.00              0.00            
cfprefsd                           554    0.06      45.60  0.00    0.00               0.00    0.00              0.00            
Google Chrome Helper (Renderer)    49444  0.07      77.78  0.00    0.00               0.39    0.00              0.00            
appleh13camerad                    514    0.11      29.18  0.00    0.00               0.98    0.00              0.00            
WirelessRadioManagerd              482    0.12      69.02  0.00    0.00               0.00    0.00              0.00            
Safari                             86553  0.08      53.82  0.00    0.00               0.59    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.13      86.42  0.00    0.00               0.39    0.00              0.00            
nsurlsessiond                      433    0.09      58.76  0.00    0.00               0.59    0.00              0.00            
cfprefsd                           389    0.08      38.78  0.00    0.00               0.00    0.00              0.00            
Code Helper                        35413  0.17      72.63  0.20    0.00               0.59    0.00              0.00            
distnoted                          443    0.06      39.73  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.05      41.37  0.00    0.00               0.20    0.00              0.00            
ContextStoreAgent                  628    0.04      49.64  0.00    0.00               0.20    0.00              0.00            
useractivityd                      657    0.05      34.65  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.05      28.03  0.00    0.00               0.20    0.00              0.00            
Code Helper                        35412  0.08      86.85  0.00    0.00               0.20    0.00              0.00            
distnoted                          494    0.05      27.45  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.05      42.39  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.05      28.09  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.04      28.91  0.00    0.00               0.20    0.00              0.00            
distnoted                          525    0.04      27.28  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.04      32.11  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.04      29.96  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.04      28.56  0.00    0.00               0.20    0.00              0.00            
distnoted                          836    0.04      29.58  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.04      28.80  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.04      28.74  0.00    0.00               0.20    0.00              0.00            
distnoted                          727    0.04      30.01  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.04      28.12  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.04      30.07  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.07      39.57  0.00    0.00               0.39    0.00              0.00            
PAH_Extension                      781    0.04      27.54  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.04      38.03  0.00    0.00               0.39    0.00              0.00            
Docker Desktop Helper              86414  0.08      97.47  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.03      18.88  0.00    0.00               0.00    0.00              0.00            
com.apple.WebKit.Networking        86561  0.05      52.65  0.00    0.00               0.39    0.00              0.00            
rtcreportingd                      679    0.05      46.28  0.00    0.00               0.39    0.00              0.00            
