dotnet                             36365  0.19      41.55  0.00    0.00               0.80    0.00              0.00            
Code Helper                        35412  0.29      77.47  0.60    0.00               0.99    0.20              0.00            
distnoted                          810    0.05      15.80  0.00    0.00               0.20    0.00              0.00            
loginwindow                        392    0.12      49.19  0.00    0.00               0.40    0.00              0.00            
diagnostics_agent                  756    0.04      51.79  0.00    0.00               0.00    0.00              0.00            
distnoted                          443    0.03      36.71  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.06      31.47  0.00    0.00               0.99    0.20              0.00            
mediaremoted                       326    0.05      53.86  0.00    0.00               0.00    0.00              0.00            
dotnet                             36367  0.10      49.82  0.00    0.00               0.80    0.00              0.00            
amsaccountsd                       759    0.08      44.83  0.00    0.00               0.40    0.00              0.00            
dotnet                             36254  0.18      32.93  0.00    0.00               0.80    0.00              0.00            
distnoted                          86624  0.03      33.64  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.05      89.52  0.00    0.00               0.40    0.00              0.00            
AirPlayXPCHelper                   385    0.03      60.66  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      433    0.11      54.12  0.00    0.00               0.80    0.00              0.00            
corespeechd                        741    0.03      42.76  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.03      26.83  0.00    0.00               0.20    0.00              0.00            
ContinuityCaptureAgent             651    0.03      47.11  0.00    0.00               0.00    0.00              0.00            
configd                            332    0.04      21.45  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.03      25.58  0.00    0.00               0.20    0.00              0.00            
systemstats                        862    0.03      40.31  0.00    0.00               0.00    0.00              0.00            
heard                              644    0.02      45.62  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.03      26.21  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.03      26.10  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.03      26.74  0.00    0.00               0.20    0.00              0.00            
Finder                             578    0.12      40.16  0.00    0.00               0.00    0.00              0.00            
Code Helper (Plugin)               35506  0.15      81.68  0.40    0.00               0.80    0.40              0.00            
ControlCenter                      575    0.02      46.67  0.00    0.00               0.00    0.00              0.00            
coreaudiod                         440    0.02      46.66  0.00    0.00               0.00    0.00              0.00            
audioanalyticsd                    501    0.03      50.36  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.03      25.26  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           389    0.03      41.16  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.06      30.21  0.00    0.00               0.40    0.00              0.00            
PowerChime                         92744  0.02      52.07  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.03      24.05  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.03      27.04  0.00    0.00               0.20    0.00              0.00            
avconferenced                      777    0.02      46.16  0.00    0.00               0.00    0.00              0.00            
systemsoundserverd                 789    0.02      47.93  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.02      28.65  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.03      25.52  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.03      26.81  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.03      25.07  0.00    0.00               0.20    0.00              0.00            
NotificationCenter                 634    0.02      53.03  0.00    0.00               0.00    0.00              0.00            
gamecontrollerd                    560    0.04      54.85  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.03      27.42  0.00    0.00               0.20    0.00              0.00            
AXVisualSupportAgent               48682  0.09      34.44  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.06      48.97  0.00    0.00               0.60    0.00              0.00            
WallpaperVideoExtension            627    0.09      23.37  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.08      31.50  0.00    0.00               0.40    0.00              0.00            
Safari                             86553  0.04      59.46  0.00    0.00               0.40    0.00              0.00            
parsecd                            775    0.03      45.38  0.00    0.00               0.60    0.00              0.00            
routined                           606    0.02      30.58  0.00    0.00               0.40    0.00              0.00            
mDNSResponderHelper                504    0.04      42.80  0.00    0.00               0.99    0.00              0.00            
nbagent                            92772  0.02      52.04  0.00    0.00               0.40    0.00              0.00            
trustd                             886    0.01      37.09  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.03      55.10  0.00    0.00               0.40    0.00              0.00            
akd                                704    0.02      57.23  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.04      53.55  0.80    0.00               1.39    0.40              0.00            
opendirectoryd                     360    0.02      41.18  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     698    0.04      55.42  0.00    0.00               0.60    0.00              0.00            
tipsd                              92767  0.02      50.24  0.00    0.00               0.40    0.00              0.00            
gamecontrolleragentd               811    0.05      47.40  0.00    0.00               0.20    0.00              0.00            
mobileassetd                       454    0.02      55.94  0.00    0.00               0.40    0.00              0.00            
trustd                             439    0.02      57.14  0.00    0.00               0.40    0.00              0.00            
softwareupdated                    510    0.02      54.87  0.00    0.00               0.40    0.00              0.00            
ndoagent                           912    0.02      52.20  0.00    0.00               0.40    0.00              0.00            
amsengagementd                     790    0.03      63.21  0.00    0.00               0.40    0.00              0.00            
AssetCacheLocatorService           1032   0.01      39.95  0.00    0.00               0.20    0.00              0.00            
adprivacyd                         909    0.02      55.50  0.00    0.00               0.40    0.00              0.00            
awdd                               640    0.01      26.44  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.03      37.56  0.00    0.00               0.40    0.00              0.00            
mobiletimerd                       652    0.04      14.57  0.00    0.00               0.20    0.00              0.00            
AMPLibraryAgent                    92879  0.01      41.51  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.01      19.83  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      679    0.02      44.90  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      45.51  0.00    0.00               0.20    0.00              0.00            
docker                             36323  0.04      60.17  0.00    0.00               0.60    0.00              0.00            
tccd                               390    0.03      62.75  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.01      26.21  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.03      37.14  0.00    0.00               0.40    0.00              0.00            
appleeventsd                       518    0.02      44.53  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      27.42  0.00    0.00               0.20    0.00              0.00            
com.apple.CodeSigningHelper        511    0.02      30.79  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.02      20.19  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     92752  0.02      34.78  0.00    0.00               0.20    0.00              0.00            
Code Helper                        35397  0.03      82.48  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.01      48.59  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      55.81  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.01      53.49  0.00    0.00               0.20    0.00              0.00            
storekitagent                      48416  0.01      64.39  0.00    0.00               0.20    0.00              0.00            
passd                              86555  0.01      56.89  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      30.19  0.00    0.00               0.20    0.00              0.00            
docker                             36324  0.03      53.92  0.00    0.00               0.60    0.00              0.00            
familycircled                      672    0.01      56.97  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.01      58.73  0.00    0.00               0.20    0.00              0.00            
pboard                             568    0.03      19.91  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.02      64.49  0.00    0.00               0.20    0.00              0.00            
itunescloudd                       782    0.01      42.35  0.00    0.00               0.20    0.00              0.00            
sharedfilelistd                    610    0.02      24.98  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        86559  0.01      52.37  0.00    0.00               0.20    0.00              0.00            
PasswordBreachAgent                86562  0.01      46.19  0.00    0.00               0.20    0.00              0.00            
siriactionsd                       595    0.01      60.76  0.00    0.00               0.20    0.00              0.00            
AMPDeviceDiscoveryAgent            612    0.02      32.55  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.01      50.81  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      44.93  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      31.50  0.00    0.00               0.20    0.00              0.00            
CategoriesService                  1089   0.01      42.95  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      74.40  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    47623  0.01      66.54  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1418.57   65.07  2586.81 52.92              4391.13 345.58            1169.25         


*** Sampled system activity (Sun Jul 21 22:16:20 2024 +0200) (5087.23ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    1012.88   98.34  0.00    0.00               0.00    0.00              670.97          
Google Chrome Helper (Renderer)    36569  155.90    93.54  17.29   3.93               76.64   0.00              133.55          
WindowServer                       388    189.65    60.47  25.74   0.59               177.65  0.00              66.40           
powermetrics                       48683  59.96     57.92  0.00    0.00               0.20    0.00              59.44           
Google Chrome Helper (GPU)         86601  67.69     69.07  0.00    0.20               69.76   0.00              38.75           
Python                             48614  47.77     82.12  1.18    0.00               8.65    0.00              38.22           
WebApp                             36374  143.81    91.74  1.77    0.98               14.94   0.00              31.75           
dcpctrl                            36322  76.91     39.13  1296.62 9.83               1325.50 0.00              23.36           
Google Chrome                      86597  20.59     83.58  0.00    0.00               2.36    0.00              13.06           
kernel_task                        0      150.09    0.00   440.79  61.71              1516.13 0.00              10.59           
Code Helper (Renderer)             35401  54.85     90.41  0.39    1.18               3.14    0.00              9.33            
Code Helper (GPU)                  35396  50.64     73.66  6.09    9.63               21.62   0.00              8.76            
DEAD_TASKS                         -1     12.43     27.74  0.00    0.00               0.00    0.00              8.75            
qemu-system-aarch64                36281  59.71     74.38  0.00    17.69              63.08   0.00              5.42            
CursorUIViewService                765    12.23     85.03  0.00    0.00               0.59    0.00              3.63            
Docker Desktop Helper (Renderer)   86422  7.39      93.45  0.00    0.00               2.36    0.00              3.45            
WindowManager                      570    4.94      89.87  0.00    0.00               0.20    0.00              1.83            
Terminal                           1105   4.19      77.07  0.00    0.00               1.18    0.00              1.56            
Google Chrome Helper               86602  1.56      56.72  0.00    0.00               0.79    0.00              1.03            
BiomeAgent                         745    4.93      45.93  0.00    0.00               0.20    0.00              1.01            
runningboardd                      404    3.15      71.76  0.00    0.00               1.18    0.00              0.73            
ContextStoreAgent                  628    3.86      80.85  0.00    0.00               0.20    0.00              0.66            
Code Helper                        35415  4.72      40.58  10.02   0.00               15.72   0.00              0.61            
Dock                               573    7.09      55.31  0.00    0.00               0.00    0.00              0.56            
symptomsd                          499    4.09      20.65  0.00    0.00               0.00    0.00              0.55            
mDNSResponder                      466    4.15      34.91  38.12   0.00               38.32   0.00              0.36            
Mobile.Bff.Shopping                36372  1.45      81.92  0.00    0.20               5.31    0.00              0.33            
WebhookClient                      36377  2.73      76.28  0.00    0.00               7.07    0.00              0.32            
Basket.API                         36370  1.19      65.41  0.00    0.00               4.91    0.00              0.30            
com.docker.backend                 86394  3.68      54.15  74.48   0.59               113.00  0.00              0.29            
launchservicesd                    362    1.74      61.26  0.00    0.00               0.20    0.00              0.25            
logd                               320    2.60      48.37  0.00    0.00               0.20    0.00              0.25            
Catalog.API                        36368  1.43      85.58  0.00    0.00               4.52    0.00              0.23            
Electron                           35393  1.91      77.40  0.39    0.00               1.38    0.00              0.21            
distnoted                          553    0.78      88.72  0.00    0.00               0.00    0.00              0.20            
Identity.API                       36346  0.78      79.96  0.00    0.00               4.72    0.00              0.17            
gamepolicyd                        850    0.53      69.73  0.00    0.00               0.39    0.00              0.14            
dotnet                             36347  1.16      70.60  0.00    0.00               3.54    0.00              0.14            
OrderProcessor                     36361  1.55      66.96  0.00    0.00               3.73    0.00              0.14            
mds_stores                         544    1.23      62.33  0.00    0.00               0.20    0.00              0.12            
fseventsd                          325    0.83      44.25  0.00    0.20               2.55    0.00              0.11            
dotnet                             36367  0.27      45.85  0.00    0.00               1.18    0.00              0.11            
PaymentProcessor                   36364  1.98      75.76  0.00    0.00               5.31    0.00              0.11            
dcp                                36321  1.29      51.91  31.64   0.00               41.46   0.00              0.11            
ViewBridgeAuxiliary                636    0.64      59.53  0.00    0.00               0.20    0.00              0.11            
proactived                         92846  0.80      67.06  0.00    0.00               0.20    0.00              0.10            
Docker Desktop                     86409  0.96      77.81  0.79    0.00               1.57    0.00              0.10            
powerd                             334    0.42      45.41  0.00    0.00               0.20    0.00              0.10            
dotnet                             36371  0.27      52.92  0.00    0.00               0.98    0.00              0.08            
trustd                             613    0.71      85.16  0.00    0.00               0.00    0.00              0.08            
com.docker.build                   86400  1.57      94.87  1.38    0.00               2.16    0.00              0.08            
contextstored                      405    0.73      72.16  0.00    0.00               0.20    0.00              0.08            
bluetoothd                         381    1.49      76.32  0.00    0.00               0.39    0.00              0.08            
dotnet                             36369  0.33      41.83  0.00    0.00               0.98    0.00              0.08            
Webhooks.API                       36381  1.25      85.94  0.00    0.00               4.72    0.00              0.08            
mds                                349    1.06      52.53  0.00    0.00               1.97    0.00              0.08            
corebrightnessd                    384    1.96      54.85  0.00    0.00               0.98    0.00              0.07            
Ordering.API                       36366  1.15      88.85  0.00    0.00               4.52    0.00              0.05            
Notes                              19281  0.64      73.98  0.00    0.00               1.18    0.00              0.05            
airportd                           408    1.16      70.24  0.00    0.00               1.38    0.00              0.05            
Code Helper (Plugin)               35414  0.27      88.15  0.00    0.00               0.20    0.00              0.05            
launchd                            1      0.28      61.61  0.00    0.00               0.00    0.00              0.05            
Microsoft Word                     70845  1.30      70.88  0.00    0.00               13.36   0.00              0.05            
Code Helper (Plugin)               35506  0.42      85.04  0.79    0.20               1.57    0.00              0.05            
PAH_Extension                      781    0.33      66.85  0.00    0.00               0.20    0.00              0.04            
dotnet                             36254  0.93      36.59  0.00    0.00               1.38    0.00              0.04            
audioclocksyncd                    480    1.12      52.53  0.00    0.00               0.00    0.00              0.04            
mdworker_shared                    48675  0.85      73.25  0.00    0.00               0.00    0.00              0.04            
dasd                               370    0.45      67.37  0.00    0.00               0.20    0.00              0.04            
CharacterPalette                   17669  0.51      66.40  0.00    0.00               0.39    0.00              0.04            
eShop.AppHost                      36265  0.30      64.87  0.00    0.00               1.38    0.00              0.04            
dotnet                             36328  0.48      38.92  0.00    0.00               1.18    0.00              0.04            
locationd                          367    0.69      75.07  0.00    0.00               0.39    0.00              0.03            
PerfPowerServices                  46978  0.73      65.63  0.00    0.00               0.00    0.00              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.10      61.36  0.00    0.00               0.00    0.00              0.03            
useractivityd                      657    0.24      77.49  0.00    0.00               0.20    0.00              0.03            
ThemeWidgetControlViewService      15954  0.11      67.56  0.00    0.00               0.00    0.00              0.02            
QuickLookUIService                 86572  0.11      61.72  0.00    0.00               0.00    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.10      60.37  0.00    0.00               0.00    0.00              0.02            
nearbyd                            666    0.27      66.35  0.00    0.00               0.59    0.00              0.02            
nsurlsessiond                      600    0.17      59.59  0.00    0.00               0.20    0.00              0.02            
Microsoft Excel                    1529   0.87      73.22  0.00    0.00               4.91    0.00              0.02            
dotnet                             36349  0.58      42.75  0.00    0.00               1.38    0.00              0.02            
cfprefsd                           554    0.14      51.29  0.00    0.00               0.20    0.00              0.02            
distnoted                          372    0.37      63.83  0.00    0.00               0.00    0.00              0.02            
Google Chrome Helper               86605  0.06      89.32  0.00    0.00               0.39    0.00              0.02            
dotnet                             36363  0.59      50.25  0.00    0.00               1.18    0.00              0.02            
sharingd                           662    0.27      81.89  0.00    0.00               0.59    0.00              0.02            
opendirectoryd                     360    0.15      55.15  0.00    0.00               0.00    0.00              0.02            
com.apple.WebKit.GPU               86567  0.04      39.51  0.00    0.00               0.00    0.00              0.02            
universalaccessd                   566    0.17      51.80  0.00    0.00               0.20    0.00              0.01            
dotnet                             36365  0.44      44.61  0.00    0.00               1.18    0.00              0.01            
TextInputSwitcher                  773    0.18      57.57  0.00    0.00               0.20    0.00              0.01            
suggestd                           643    0.11      61.36  0.00    0.00               0.20    0.00              0.01            
callservicesd                      637    0.18      61.44  0.00    0.00               0.20    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.07      43.37  0.00    0.00               0.00    0.00              0.01            
notifyd                            382    0.14      59.15  0.00    0.00               0.00    0.00              0.01            
AXVisualSupportAgent               48682  0.08      71.91  0.00    0.00               0.20    0.00              0.01            
dotnet                             36379  0.11      32.61  0.00    0.00               0.79    0.00              0.01            
contentlinkingd                    86577  0.05      69.18  0.00    0.00               0.00    0.00              0.01            
appleeventsd                       518    0.04      49.33  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   1561   0.12      60.47  0.00    0.00               0.20    0.00              0.01            
CommCenter                         597    0.05      52.56  0.00    0.00               0.20    0.00              0.01            
com.apple.appkit.xpc.openAndSave   41024  0.11      63.08  0.00    0.00               0.00    0.00              0.01            
searchpartyd                       540    0.41      77.06  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 41025  0.13      56.34  0.00    0.00               0.00    0.00              0.01            
ViewBridgeAuxiliary                524    0.05      45.49  0.00    0.00               0.00    0.00              0.01            
QLPreviewGenerationExtension       1304   0.10      56.90  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    359    0.24      48.27  0.00    0.00               0.98    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.11      60.35  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.21      46.51  0.00    0.00               0.98    0.00              0.01            
ThemeWidgetControlViewService      15958  0.10      64.92  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 587    0.08      61.55  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 1562   0.09      67.24  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 73644  0.09      61.54  0.00    0.00               0.00    0.00              0.01            
TextInputMenuAgent                 757    0.08      68.09  0.00    0.00               0.00    0.00              0.01            
