symptomsd                          499    5.49      20.78  0.00    0.00               0.00    0.00              1.12            
WindowManager                      570    5.09      90.19  0.00    0.00               0.40    0.00              1.07            
BiomeAgent                         745    4.18      43.75  0.00    0.00               0.20    0.00              0.97            
logd                               320    4.65      47.11  0.00    0.00               0.20    0.00              0.72            
CursorUIViewService                765    4.67      76.15  0.00    0.00               1.19    0.00              0.66            
PaymentProcessor                   86535  1.22      38.82  0.00    0.00               4.58    0.20              0.66            
runningboardd                      404    3.55      73.43  0.00    0.00               1.59    0.20              0.63            
OrderProcessor                     86545  2.32      87.78  0.00    0.00               4.78    0.20              0.61            
Google Chrome Helper               86602  0.72      54.20  0.00    0.00               1.19    0.00              0.58            
WebhookClient                      86538  2.02      55.13  0.00    0.00               6.37    0.00              0.57            
calaccessd                         609    3.43      72.99  0.00    0.00               0.40    0.00              0.52            
mds_stores                         544    2.23      75.89  0.00    0.00               0.00    0.00              0.42            
dotnet                             86499  1.64      62.21  0.00    0.00               3.98    0.00              0.41            
Basket.API                         86532  1.86      80.77  0.00    0.00               5.78    0.00              0.40            
Identity.API                       86519  1.44      82.16  0.00    0.00               4.98    0.20              0.38            
mds                                349    2.10      59.68  0.00    0.00               2.19    0.00              0.34            
dotnet                             86437  0.38      36.96  0.00    0.00               1.39    0.00              0.33            
Ordering.API                       86549  1.05      90.50  0.00    0.00               3.98    0.20              0.26            
launchservicesd                    362    1.01      58.92  0.00    0.00               0.00    0.00              0.24            
dcp                                86492  1.12      54.56  37.04   0.00               47.40   1.00              0.22            
Webhooks.API                       86541  0.71      80.42  0.00    0.00               4.18    0.00              0.20            
Mobile.Bff.Shopping                86547  1.72      77.56  0.00    0.00               4.98    0.20              0.19            
distnoted                          553    0.58      80.59  0.00    0.00               0.00    0.00              0.19            
Dock                               573    3.11      58.72  0.00    0.00               6.77    0.40              0.18            
Docker Desktop                     86409  1.50      62.29  1.19    0.00               1.79    0.00              0.17            
fseventsd                          325    1.68      28.59  0.20    0.00               3.98    0.00              0.15            
dotnet                             86542  0.29      43.70  0.00    0.00               1.19    0.00              0.12            
eShop.AppHost                      86448  0.46      75.69  0.00    0.00               2.19    0.00              0.12            
gamepolicyd                        850    0.74      69.55  0.00    0.00               0.80    0.00              0.11            
dotnet                             86536  0.60      25.18  0.00    0.00               1.39    0.00              0.11            
dotnet                             86518  0.67      24.90  0.00    0.00               1.19    0.00              0.10            
proactived                         92846  0.67      69.64  0.00    0.00               0.00    0.00              0.10            
trustd                             613    0.60      88.59  0.00    0.00               0.20    0.00              0.10            
corebrightnessd                    384    1.72      55.08  0.00    0.00               1.00    0.00              0.10            
tccd                               616    0.99      64.90  0.00    0.00               0.00    0.00              0.10            
ViewBridgeAuxiliary                636    0.46      60.83  0.00    0.00               0.00    0.00              0.10            
contextstored                      405    1.13      71.74  0.00    0.00               0.40    0.00              0.09            
launchd                            1      0.77      58.37  0.00    0.00               0.00    0.00              0.09            
dotnet                             86546  0.51      44.85  0.00    0.00               1.00    0.00              0.09            
dotnet                             86520  0.69      28.98  0.00    0.00               1.19    0.00              0.08            
TextInputSwitcher                  773    0.83      61.32  0.00    0.00               0.00    0.00              0.07            
airportd                           408    1.14      64.91  0.00    0.00               1.79    0.00              0.07            
dasd                               370    1.11      79.97  0.00    0.00               0.40    0.00              0.06            
Microsoft Word                     70845  1.28      70.19  0.00    0.00               13.94   0.20              0.06            
powerd                             334    1.00      56.06  0.00    0.00               0.40    0.00              0.05            
dotnet                             86534  0.45      34.44  0.00    0.00               1.39    0.00              0.05            
dotnet                             86539  0.30      45.87  0.00    0.00               1.39    0.00              0.05            
audioclocksyncd                    480    0.97      57.52  0.00    0.00               0.00    0.00              0.05            
mdworker_shared                    96105  0.31      53.43  0.00    0.00               0.00    0.00              0.05            
PerfPowerServices                  92848  0.87      76.10  0.00    0.00               0.20    0.00              0.04            
distnoted                          372    0.19      59.45  0.00    0.00               0.00    0.00              0.04            
PAH_Extension                      781    0.59      66.74  0.00    0.00               0.40    0.00              0.04            
notifyd                            382    0.31      73.00  0.00    0.00               0.00    0.00              0.03            
bluetoothd                         381    0.14      51.25  0.00    0.00               0.20    0.00              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.14      63.76  0.00    0.00               0.40    0.00              0.03            
opendirectoryd                     360    0.33      68.15  0.00    0.00               0.00    0.00              0.02            
nsurlsessiond                      600    0.15      55.38  0.00    0.00               0.40    0.00              0.02            
dotnet                             86550  0.14      35.32  0.00    0.00               0.60    0.00              0.02            
dotnet                             86544  0.35      43.76  0.00    0.00               1.00    0.00              0.02            
dotnet                             86548  0.47      51.14  0.00    0.00               1.19    0.40              0.02            
com.apple.Safari.SandboxBroker     86564  0.11      64.34  0.00    0.00               0.40    0.00              0.02            
cfprefsd                           554    0.11      56.11  0.00    0.00               0.00    0.00              0.02            
QuickLookUIService                 86572  0.13      62.54  0.00    0.00               0.40    0.00              0.02            
Code Helper                        57838  0.09      77.72  0.20    0.00               0.60    0.00              0.02            
docker                             86401  0.02      38.56  0.40    0.00               1.00    0.00              0.01            
universalaccessd                   566    0.26      52.82  0.00    0.00               0.00    0.00              0.01            
suggestd                           643    0.11      66.71  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.14      69.41  0.00    0.00               0.00    0.00              0.01            
locationd                          367    0.35      72.01  0.00    0.00               0.60    0.00              0.01            
UserEventAgent                     559    0.35      45.16  0.00    0.00               0.20    0.00              0.01            
TextInputMenuAgent                 757    0.16      68.22  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.21      47.68  0.00    0.00               1.00    0.00              0.01            
Code Helper                        57837  0.03      75.12  0.00    0.00               0.20    0.00              0.01            
Finder                             578    0.15      38.21  0.00    0.00               0.00    0.00              0.01            
CommCenter                         597    0.06      41.97  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 73644  0.12      62.81  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 587    0.13      59.18  0.00    0.00               0.40    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.12      64.28  0.00    0.00               0.40    0.00              0.01            
ViewBridgeAuxiliary                524    0.03      47.05  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    359    0.21      55.65  0.00    0.00               1.00    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.05      49.83  0.00    0.00               0.00    0.00              0.01            
nsurlsessiond                      433    0.09      61.56  0.00    0.00               0.60    0.00              0.01            
WallpaperVideoExtension            627    0.08      26.14  0.00    0.00               0.60    0.00              0.01            
sharingd                           662    0.16      79.97  0.00    0.00               0.80    0.00              0.01            
Google Chrome Helper               86605  0.04      91.14  0.00    0.00               0.40    0.00              0.00            
appleh13camerad                    514    0.08      31.66  0.00    0.00               1.00    0.00              0.00            
syslogd                            356    0.19      33.35  0.00    0.00               0.00    0.00              0.00            
wifip2pd                           486    0.12      58.60  0.00    0.00               0.80    0.00              0.00            
Code Helper (Plugin)               58153  0.07      69.53  0.40    0.00               0.80    0.00              0.00            
lsd                                576    0.06      52.74  0.00    0.00               0.20    0.00              0.00            
contentlinkingd                    86577  0.05      62.35  0.00    0.00               0.00    0.00              0.00            
useractivityd                      657    0.05      76.56  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.41      88.63  0.00    0.00               0.40    0.00              0.00            
nearbyd                            666    0.08      43.84  0.00    0.00               0.40    0.00              0.00            
distnoted                          443    0.02      45.78  0.00    0.00               0.00    0.00              0.00            
diagnostics_agent                  756    0.02      63.71  0.00    0.00               0.00    0.00              0.00            
WirelessRadioManagerd              482    0.12      71.79  0.00    0.00               0.00    0.00              0.00            
gamecontrolleragentd               811    0.04      53.17  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.01      52.11  0.00    0.00               0.00    0.00              0.00            
cfprefsd                           389    0.04      39.18  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.03      57.80  0.00    0.00               0.40    0.00              0.00            
gamecontrollerd                    560    0.03      46.54  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      25.47  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.01      31.46  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     558    0.04      30.12  0.00    0.00               0.40    0.00              0.00            
Docker Desktop Helper              86414  0.06      93.50  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.01      33.84  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.01      32.64  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.01      32.37  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.01      32.85  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.04      43.59  0.00    0.00               1.00    0.20              0.00            
routined                           606    0.01      15.91  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.01      32.58  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.01      34.00  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.01      33.39  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.01      34.64  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.01      36.24  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.01      34.27  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.01      34.33  0.00    0.00               0.00    0.00              0.00            
identityservicesd                  631    0.06      48.94  0.00    0.00               0.40    0.00              0.00            
distnoted                          92870  0.01      32.11  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.01      35.10  0.00    0.00               0.00    0.00              0.00            
findmydeviced                      572    0.05      48.61  0.00    0.00               0.60    0.00              0.00            
com.apple.geod                     698    0.04      31.42  0.00    0.00               0.40    0.00              0.00            
parsecd                            775    0.02      40.05  0.00    0.00               0.40    0.00              0.00            
analyticsd                         417    0.03      11.58  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.03      33.35  0.00    0.00               0.40    0.00              0.00            
photoanalysisd                     92769  0.01      22.37  0.00    0.00               0.20    0.00              0.00            
Spotlight                          767    0.02      38.14  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.03      60.64  0.00    0.00               0.40    0.00              0.00            
Code Helper                        57348  0.13      96.21  0.00    0.00               0.40    0.00              0.00            
chronod                            647    0.01      25.12  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      29.47  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.01      56.76  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.01      48.96  0.00    0.00               0.20    0.00              0.00            
AMPLibraryAgent                    92879  0.01      58.33  0.00    0.00               0.20    0.00              0.00            
cloudd                             639    0.01      52.16  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        86561  0.02      29.06  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.02      20.97  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.02      34.54  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      39.35  0.00    0.00               0.40    0.00              0.00            
docker                             86495  0.02      51.40  0.00    0.00               0.60    0.00              0.00            
softwareupdated                    510    0.01      54.37  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.03      59.27  0.00    0.00               0.60    0.00              0.00            
weatherd                           904    0.01      29.91  0.00    0.00               0.20    0.00              0.00            
storekitagent                      48416  0.02      46.15  0.00    0.00               0.20    0.00              0.00            
mlhostd                            70184  0.02      30.81  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.02      33.23  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.03      14.55  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      31.38  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.02      50.78  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.02      40.08  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    96106  0.02      30.31  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    96104  0.02      26.70  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.02      19.32  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.01      47.62  0.00    0.00               0.20    0.00              0.00            
itunescloudd                       782    0.01      53.37  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     92752  0.01      54.68  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.01      54.06  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.01      47.93  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      51.09  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        86559  0.01      49.65  0.00    0.00               0.20    0.00              0.00            
tipsd                              92767  0.01      49.25  0.00    0.00               0.20    0.00              0.00            
mobileassetd                       454    0.01      53.42  0.00    0.00               0.20    0.00              0.00            
nbagent                            92772  0.01      49.38  0.00    0.00               0.20    0.00              0.00            
trustd                             439    0.01      54.23  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      50.23  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.01      49.80  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           1032   0.01      51.88  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      76.80  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     2819.98   69.54  5244.97 78.87              6989.31 176.07            2562.67         


*** Sampled system activity (Wed Jul 17 11:39:48 2024 +0200) (5052.26ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                86403  1308.34   46.16  0.00    279.89             423.39  1.58              1491.12         
Catalog.API                        86543  921.35    36.65  0.59    0.00               6.14    0.00              1004.50         
WebApp                             86551  863.85    43.22  0.79    0.99               21.97   0.00              980.86          
Code Helper (Renderer)             57365  265.87    86.96  32.07   16.82              60.17   0.99              226.43          
Python                             96097  231.43    92.28  10.89   2.38               26.52   0.40              209.55          
com.docker.backend                 86394  150.19    39.00  6180.63 5.34               6200.23 0.20              169.22          
dcpctrl                            86493  153.00    23.85  7387.86 8.12               7401.51 1.19              164.97          
Google Chrome Helper (Renderer)    86616  73.58     92.33  8.91    1.19               32.86   0.40              96.94           
Code Helper (GPU)                  57347  150.18    70.49  11.28   37.41              104.71  0.40              75.45           
Docker Desktop Helper (Renderer)   86422  29.51     94.30  5.54    0.00               8.12    0.00              71.90           
powermetrics                       96107  16.74     70.88  0.00    0.00               0.20    0.00              47.99           
WindowServer                       388    292.64    63.54  77.59   0.00               399.44  12.07             42.66           
Code Helper                        57836  62.14     60.48  347.38  22.96              372.12  1.98              39.87           
Google Chrome Helper (GPU)         86601  29.98     66.44  2.18    0.00               35.04   0.99              22.98           
kernel_task                        0      204.46    0.00   498.61  4.55               1454.06 64.73             21.82           
DEAD_TASKS                         -1     54.29     59.17  95.01   0.40               97.38   0.00              19.93           
Code Helper (Plugin)               57839  18.58     81.52  0.79    0.40               1.19    0.00              10.84           
Electron                           57110  17.61     77.05  1.98    0.00               2.57    0.00              8.11            
Docker Desktop                     86409  1.29      82.48  1.98    0.00               2.57    0.00              2.27            
WebhookClient                      86538  1.47      41.81  0.00    0.00               6.53    0.00              1.88            
dotnet                             86499  1.45      32.89  0.00    0.00               4.16    0.00              1.70            
Google Chrome Helper               86602  1.77      46.59  0.00    0.00               0.99    0.00              1.50            
OrderProcessor                     86545  1.15      44.63  0.00    0.00               3.36    0.00              1.20            
Google Chrome                      86597  3.18      68.47  0.00    0.00               4.95    0.00              1.19            
Webhooks.API                       86541  0.54      88.53  0.00    0.00               4.95    0.00              0.61            
dotnet                             86550  0.39      20.46  0.00    0.00               1.19    0.00              0.55            
dcp                                86492  0.77      43.22  38.80   0.00               48.89   0.00              0.52            
PaymentProcessor                   86535  0.70      93.03  0.00    0.00               4.35    0.00              0.50            
Ordering.API                       86549  0.25      80.44  0.00    0.00               4.16    0.00              0.33            
Basket.API                         86532  0.24      89.26  0.00    0.00               3.56    0.00              0.30            
Identity.API                       86519  0.17      83.67  0.00    0.00               3.36    0.00              0.26            
runningboardd                      404    1.21      72.28  0.00    0.00               0.59    0.20              0.16            
Mobile.Bff.Shopping                86547  0.29      85.26  0.00    0.00               3.56    0.00              0.14            
airportd                           408    0.77      56.73  0.00    0.00               1.78    0.00              0.11            
logd                               320    0.83      48.96  0.00    0.00               0.00    0.00              0.11            
corebrightnessd                    384    1.12      51.84  0.00    0.00               0.99    0.00              0.11            
eShop.AppHost                      86448  0.15      77.29  0.00    0.00               1.58    0.00              0.11            
dotnet                             86544  0.06      38.89  0.00    0.00               0.79    0.00              0.08            
mds_stores                         544    0.51      62.51  0.00    0.00               0.00    0.00              0.08            
mds                                349    0.55      54.70  0.00    0.00               1.39    0.00              0.08            
Terminal                           1105   0.12      60.12  0.00    0.00               0.40    0.20              0.08            
fseventsd                          325    0.74      27.81  0.00    0.00               2.57    0.00              0.08            
dotnet                             86520  0.10      28.79  0.00    0.00               0.59    0.00              0.07            
dotnet                             86548  0.06      27.57  0.00    0.00               0.99    0.20              0.07            
dotnet                             86542  0.11      26.12  0.00    0.00               0.59    0.00              0.06            
Microsoft Word                     70845  1.04      68.88  0.00    0.00               13.06   1.19              0.06            
audioclocksyncd                    480    0.76      50.76  0.00    0.00               0.00    0.00              0.06            
Code Helper (Plugin)               58153  0.08      63.03  0.99    0.00               1.58    0.00              0.06            
dotnet                             86534  0.04      35.09  0.00    0.00               0.79    0.00              0.05            
distnoted                          553    0.19      92.40  0.00    0.00               0.00    0.00              0.05            
dotnet                             86546  0.08      32.85  0.00    0.00               0.99    0.00              0.05            
dotnet                             86518  0.03      35.57  0.00    0.00               0.59    0.00              0.05            
cfprefsd                           554    0.26      18.64  0.00    0.00               0.40    0.00              0.05            
gamepolicyd                        850    0.31      67.54  0.00    0.00               0.59    0.00              0.04            
notifyd                            382    0.09      53.89  0.00    0.00               0.00    0.00              0.04            
PerfPowerServices                  92848  0.44      67.57  0.00    0.00               0.00    0.00              0.04            
distnoted                          372    0.18      61.43  0.00    0.00               0.00    0.00              0.04            
launchd                            1      0.06      57.53  0.00    0.00               0.20    0.00              0.04            
symptomsd                          499    0.32      29.19  0.00    0.00               0.00    0.00              0.04            
dotnet                             86539  0.15      30.20  0.00    0.00               0.79    0.00              0.04            
dotnet                             86437  0.13      28.48  0.00    0.00               0.59    0.00              0.04            
mdworker_shared                    96105  0.19      61.08  0.00    0.00               0.00    0.00              0.03            
dotnet                             86536  0.07      42.41  0.00    0.00               0.79    0.00              0.03            
Code Helper                        57838  0.13      74.76  0.20    0.00               0.79    0.00              0.03            
Docker Desktop Helper (GPU)        86412  0.05      87.88  0.00    0.00               0.20    0.00              0.03            
CursorUIViewService                765    0.23      67.85  0.00    0.00               0.59    0.00              0.03            
analyticsd                         417    0.20      71.91  0.00    0.00               0.00    0.00              0.02            
docker                             86401  0.02      37.34  0.99    0.00               1.58    0.00              0.02            
secd                               585    0.15      79.57  0.00    0.00               0.00    0.00              0.02            
Finder                             578    0.20      57.57  0.00    0.00               0.00    0.00              0.02            
opendirectoryd                     360    0.16      51.40  0.00    0.00               0.20    0.00              0.02            
filecoordinationd                  593    0.13      64.39  0.00    0.00               0.20    0.00              0.02            
sharingd                           662    0.15      72.60  0.00    0.00               0.79    0.00              0.02            
sudo                               96083  0.01      13.63  0.00    0.00               0.20    0.00              0.01            
locationd                          367    0.15      66.33  0.00    0.00               0.40    0.00              0.01            
Google Chrome Helper               86605  0.06      57.58  0.00    0.00               0.20    0.00              0.01            
lockoutagent                       604    0.11      43.06  0.00    0.00               0.99    0.00              0.01            
rapportd                           601    0.10      73.66  0.00    0.00               0.20    0.00              0.01            
powerd                             334    0.09      33.57  0.00    0.00               0.40    0.00              0.01            
Code Helper                        57348  0.01      90.21  0.00    0.00               0.20    0.00              0.01            
thermalmonitord                    359    0.11      49.85  0.00    0.00               0.99    0.00              0.01            
bluetoothd                         381    0.07      59.54  0.00    0.00               0.20    0.00              0.01            
launchservicesd                    362    0.09      65.92  0.00    0.00               0.20    0.00              0.01            
UserEventAgent                     322    0.06      65.89  0.00    0.00               0.00    0.00              0.01            
docker                             86495  0.01      39.52  0.00    0.00               0.59    0.00              0.01            
Docker Desktop Helper              86414  0.02      95.91  0.00    0.00               0.20    0.00              0.01            
wifip2pd                           486    0.06      55.00  0.00    0.00               0.79    0.00              0.01            
WirelessRadioManagerd              482    0.05      58.46  0.00    0.00               0.00    0.00              0.01            
docker                             86496  0.01      49.39  0.00    0.00               0.59    0.00              0.01            
amsengagementd                     790    0.06      31.90  0.00    0.00               0.40    0.00              0.01            
Google Chrome Helper (Renderer)    92022  0.09      60.61  0.00    0.00               0.40    0.00              0.01            
nearbyd                            666    0.04      36.50  0.00    0.00               0.40    0.00              0.01            
appleh13camerad                    514    0.05      25.89  0.00    0.00               0.99    0.20              0.00            
nsurlsessiond                      433    0.05      42.65  0.00    0.00               0.59    0.20              0.00            
watchdogd                          345    0.04      33.38  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.04      43.69  0.00    0.00               0.20    0.00              0.00            
ControlCenter                      575    0.02      55.21  0.00    0.00               0.00    0.00              0.00            
useractivityd                      657    0.03      37.83  0.00    0.00               0.20    0.00              0.00            
ContextStoreAgent                  628    0.03      43.05  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.02      37.99  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57837  0.07      76.29  0.00    0.00               0.40    0.00              0.00            
photoanalysisd                     92769  0.03      31.94  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.02      44.35  0.00    0.00               0.00    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.03      40.81  0.00    0.00               0.40    0.00              0.00            
uninstalld                         324    0.03      27.81  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.01      19.19  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.01      48.36  0.00    0.00               0.00    0.00              0.00            
WindowManager                      570    0.01      35.71  0.00    0.00               0.40    0.00              0.00            
PAH_Extension                      781    0.02      23.66  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.02      20.30  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.01      30.84  0.00    0.00               0.00    0.00              0.00            
cfprefsd                           389    0.01      32.64  0.00    0.00               0.00    0.00              0.00            
ViewBridgeAuxiliary                636    0.01      36.98  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      600    0.06      19.68  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.01      34.34  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.01      31.08  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.01      32.44  0.00    0.00               0.00    0.00              0.00            
calaccessd                         609    0.01      32.90  0.00    0.00               0.40    0.00              0.00            
proactived                         92846  0.01      45.69  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.03      44.96  0.00    0.00               0.99    0.00              0.00            
distnoted                          528    0.01      33.16  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.01      33.31  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.01      32.29  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.01      32.13  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.01      33.72  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.01      36.49  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.01      34.26  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.01      32.55  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.01      31.74  0.00    0.00               0.00    0.00              0.00            
suggestd                           643    0.01      23.80  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.01      32.98  0.00    0.00               0.00    0.00              0.00            
mobiletimerd                       652    0.07      27.98  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      27.96  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.03      40.98  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.WebContent        86576  0.01      63.94  0.00    0.00               0.20    0.00              0.00            
CommCenter                         597    0.01      21.53  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      17.86  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.01      35.26  0.00    0.00               0.20    0.00              0.00            
mDNSResponder                      466    0.01      62.20  0.20    0.00               0.40    0.20              0.00            
TextInputSwitcher                  773    0.01      30.27  0.00    0.00               0.20    0.00              0.00            
UserEventAgent                     559    0.01      27.14  0.00    0.00               0.20    0.00              0.00            
contextstored                      405    0.03      35.36  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.01      22.41  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         745    0.01      34.55  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.01      50.64  0.00    0.00               0.20    0.00              0.00            
tccd                               616    0.01      35.06  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.01      26.63  0.00    0.00               0.20    0.00              0.00            
syslogd                            356    0.01      15.54  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.01      28.47  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      30.01  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.05      57.90  0.00    0.00               0.20    0.00              0.00            
