mdworker_shared                    96362  0.02      28.30  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    96361  0.02      32.04  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    96364  0.02      17.91  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    96359  0.02      30.58  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           389    0.02      37.47  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.01      19.37  0.00    0.00               0.20    0.00              0.00            
distnoted                          372    0.01      23.66  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.03      22.76  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      30.05  0.00    0.00               0.20    0.00              0.00            
distnoted                          494    0.01      21.20  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.01      23.12  0.00    0.00               0.20    0.00              0.00            
distnoted                          525    0.01      17.43  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.01      25.35  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.01      21.04  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.01      21.41  0.00    0.00               0.20    0.00              0.00            
distnoted                          810    0.01      25.31  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.01      24.10  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.01      25.51  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      27.62  0.00    0.00               0.20    0.00              0.00            
distnoted                          727    0.01      23.02  0.00    0.00               0.20    0.00              0.00            
distnoted                          836    0.01      22.77  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.01      25.97  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.01      23.40  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      29.86  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      57.29  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    92022  0.01      64.88  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      26.62  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.01      36.23  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     2616.08   71.13  4646.35 57.74              6495.29 253.64            2425.46         


*** Sampled system activity (Wed Jul 17 11:45:46 2024 +0200) (5095.25ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                86403  1137.76   47.74  0.20    202.41             333.68  3.14              1154.62         
WebApp                             86551  708.79    44.16  1.77    0.79               20.44   0.00              699.32          
Catalog.API                        86543  717.41    37.41  0.00    0.00               6.29    0.00              684.93          
Code Helper (Renderer)             57365  247.22    86.76  26.33   18.87              55.22   0.39              187.54          
Python                             96347  195.04    92.43  8.65    2.16               22.40   0.00              168.82          
dcpctrl                            86493  133.23    25.24  5912.96 6.68               5926.13 1.18              128.28          
com.docker.backend                 86394  131.66    39.81  5144.19 4.91               5166.00 0.20              127.63          
Docker Desktop Helper (Renderer)   86422  27.86     94.30  4.72    0.00               7.07    0.00              71.09           
Google Chrome Helper (Renderer)    86616  62.07     92.31  7.86    1.97               40.88   1.97              69.32           
Code Helper (GPU)                  57347  134.13    70.15  11.59   32.62              90.79   0.79              64.27           
WindowServer                       388    263.91    63.38  57.38   0.00               336.63  11.20             39.78           
Code Helper                        57836  55.66     61.50  287.50  23.97              314.03  0.98              34.35           
powermetrics                       96371  22.19     70.09  0.00    0.00               0.20    0.00              27.05           
DEAD_TASKS                         -1     19.54     42.11  80.66   0.39               82.82   0.00              21.39           
Google Chrome Helper (GPU)         86601  28.29     69.97  1.57    0.00               31.05   0.59              20.01           
kernel_task                        0      181.04    0.00   432.14  8.65               1280.30 61.12             18.32           
Code Helper (Plugin)               57839  16.55     81.84  0.98    0.00               0.98    0.00              9.04            
Electron                           57110  15.94     77.95  1.57    0.00               2.55    0.00              6.63            
dotnet                             86499  2.55      25.06  0.00    0.00               3.93    0.00              1.88            
dcp                                86492  1.40      52.50  65.64   0.00               76.05   0.20              1.62            
WebhookClient                      86538  1.83      37.11  0.00    0.00               5.70    0.20              1.29            
Google Chrome Helper               86602  1.48      42.79  0.00    0.00               0.59    0.00              1.22            
Google Chrome                      86597  2.20      69.18  0.00    0.00               3.34    0.00              1.00            
Docker Desktop                     86409  0.86      74.90  1.77    0.00               2.55    0.20              0.88            
Basket.API                         86532  0.89      60.08  0.00    0.00               4.72    0.00              0.85            
Mobile.Bff.Shopping                86547  1.00      61.35  0.00    0.00               4.91    0.00              0.74            
OrderProcessor                     86545  1.24      57.36  0.00    0.00               2.55    0.00              0.59            
runningboardd                      404    1.27      70.39  0.00    0.00               1.18    0.00              0.48            
Webhooks.API                       86541  0.76      59.26  0.00    0.00               4.52    0.00              0.43            
eShop.AppHost                      86448  0.44      25.37  0.00    0.00               1.38    0.00              0.43            
Identity.API                       86519  0.88      89.81  0.00    0.00               4.13    0.20              0.35            
dotnet                             86548  0.59      23.79  0.00    0.00               1.38    0.20              0.32            
Ordering.API                       86549  0.73      69.10  0.00    0.00               4.91    0.20              0.28            
dotnet                             86550  0.19      42.57  0.00    0.00               1.18    0.00              0.17            
mDNSResponder                      466    1.58      35.20  10.61   0.00               11.79   0.20              0.15            
Microsoft Word                     70845  1.46      58.40  0.00    0.00               13.76   0.39              0.15            
gamepolicyd                        850    0.31      62.72  0.00    0.00               0.59    0.20              0.13            
logd                               320    1.01      49.46  0.00    0.00               0.00    0.00              0.13            
PaymentProcessor                   86535  0.56      83.05  0.00    0.00               4.13    0.00              0.12            
corebrightnessd                    384    1.41      50.96  0.00    0.00               0.98    0.00              0.10            
filecoordinationd                  593    0.07      59.84  0.00    0.00               0.20    0.00              0.09            
airportd                           408    0.69      62.87  0.00    0.00               1.18    0.00              0.08            
Terminal                           1105   0.23      48.71  0.00    0.00               0.79    0.00              0.08            
dotnet                             86546  0.42      56.79  0.00    0.00               1.38    0.20              0.07            
dotnet                             86539  0.07      38.32  0.00    0.00               1.18    0.00              0.06            
dotnet                             86544  0.35      54.12  0.00    0.00               1.18    0.00              0.06            
mds_stores                         544    0.78      66.38  0.00    0.00               0.20    0.00              0.06            
fseventsd                          325    0.51      30.73  0.20    0.00               2.16    0.00              0.06            
dotnet                             86542  0.05      38.38  0.00    0.00               0.98    0.00              0.06            
mds                                349    0.81      52.05  0.00    0.00               1.38    0.00              0.06            
audioclocksyncd                    480    0.86      54.09  0.00    0.00               0.00    0.00              0.05            
dotnet                             86437  0.03      37.34  0.00    0.00               0.59    0.00              0.05            
symptomsd                          499    0.38      20.13  0.00    0.00               0.00    0.00              0.05            
Code Helper                        57838  0.04      54.85  0.20    0.00               0.59    0.00              0.04            
dotnet                             86536  0.05      35.91  0.00    0.00               0.79    0.00              0.04            
analyticsd                         417    0.27      57.54  0.00    0.00               0.20    0.00              0.03            
distnoted                          553    0.30      93.93  0.00    0.00               0.00    0.00              0.03            
PerfPowerServices                  92848  0.44      68.83  0.00    0.00               0.20    0.00              0.03            
CursorUIViewService                765    0.19      63.55  0.00    0.00               0.59    0.00              0.03            
Finder                             578    0.20      62.53  0.00    0.00               0.00    0.00              0.02            
distnoted                          372    0.29      58.06  0.00    0.00               0.00    0.00              0.02            
opendirectoryd                     360    0.18      51.74  0.00    0.00               0.20    0.00              0.02            
Code Helper                        57837  0.02      76.00  0.00    0.00               0.20    0.00              0.02            
Docker Desktop Helper (GPU)        86412  0.06      88.22  0.00    0.00               0.39    0.00              0.02            
mdworker_shared                    96355  0.39      62.66  0.00    0.00               0.00    0.00              0.02            
dotnet                             86520  0.09      34.78  0.00    0.00               0.59    0.00              0.01            
notifyd                            382    0.12      63.58  0.00    0.00               0.00    0.00              0.01            
locationd                          367    0.16      66.45  0.00    0.00               0.59    0.00              0.01            
docker                             86496  0.02      52.62  0.00    0.00               0.59    0.00              0.01            
docker                             86495  0.01      41.02  0.00    0.00               0.59    0.00              0.01            
thermalmonitord                    359    0.14      54.82  0.00    0.00               0.98    0.00              0.01            
docker                             86401  0.01      40.32  0.79    0.00               1.38    0.00              0.01            
launchd                            1      0.08      60.40  0.00    0.00               0.00    0.00              0.01            
launchservicesd                    362    0.10      71.50  0.00    0.00               0.20    0.00              0.01            
lockoutagent                       604    0.22      44.87  0.00    0.00               0.98    0.20              0.01            
wifip2pd                           486    0.07      52.90  0.00    0.00               0.59    0.00              0.01            
Docker Desktop Helper              86414  0.02      96.17  0.00    0.00               0.20    0.00              0.01            
sharingd                           662    0.08      80.80  0.00    0.00               0.59    0.00              0.01            
Google Chrome Helper               86605  0.11      81.59  0.00    0.00               0.39    0.00              0.01            
nsurlsessiond                      433    0.04      43.13  0.00    0.00               0.59    0.00              0.01            
nsurlsessiond                      600    0.07      26.49  0.00    0.00               0.79    0.00              0.01            
bluetoothd                         381    0.11      57.59  0.00    0.00               0.20    0.00              0.01            
dotnet                             86534  0.08      30.24  0.00    0.00               0.79    0.00              0.01            
WirelessRadioManagerd              482    0.05      66.25  0.00    0.00               0.00    0.00              0.01            
watchdogd                          345    0.04      30.67  0.00    0.00               0.20    0.00              0.01            
Google Chrome Helper (Renderer)    92022  0.05      63.02  0.00    0.00               0.00    0.00              0.00            
ControlCenter                      575    0.03      48.80  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57348  0.04      86.21  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.06      29.02  0.00    0.00               0.98    0.00              0.00            
nearbyd                            666    0.08      47.43  0.00    0.00               0.39    0.00              0.00            
trustd                             613    0.03      44.27  0.00    0.00               0.59    0.00              0.00            
gamecontrollerd                    560    0.03      43.41  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.02      28.89  0.00    0.00               0.39    0.00              0.00            
WallpaperVideoExtension            627    0.11      24.99  0.00    0.00               0.79    0.00              0.00            
dotnet                             86518  0.08      23.84  0.00    0.00               0.59    0.00              0.00            
configd                            332    0.02      16.34  0.00    0.00               0.00    0.00              0.00            
ContextStoreAgent                  628    0.02      53.40  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.04      50.70  0.00    0.00               0.59    0.00              0.00            
gamecontrolleragentd               811    0.02      46.11  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.03      29.80  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.02      39.43  0.00    0.00               0.59    0.00              0.00            
trustd                             439    0.02      42.27  0.00    0.00               0.39    0.00              0.00            
TextInputSwitcher                  773    0.03      22.12  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.01      37.74  0.00    0.00               0.39    0.00              0.00            
syspolicyd                         481    0.02      46.60  0.00    0.00               0.39    0.00              0.00            
contextstored                      405    0.02      26.99  0.00    0.00               0.39    0.00              0.00            
com.apple.geod                     558    0.02      32.82  0.00    0.00               0.39    0.00              0.00            
networkserviceproxy                772    0.02      33.71  0.00    0.00               0.39    0.00              0.00            
cloudd                             639    0.01      39.72  0.00    0.00               0.39    0.00              0.00            
powerd                             334    0.02      28.60  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.04      46.58  0.00    0.00               0.98    0.00              0.00            
dasd                               370    0.01      20.49  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.03      39.43  0.00    0.00               0.00    0.00              0.00            
Code Helper (Plugin)               58153  0.07      61.94  0.59    0.00               0.79    0.00              0.00            
findmydeviced                      572    0.01      32.01  0.00    0.00               0.39    0.00              0.00            
distnoted                          86624  0.03      40.40  0.00    0.00               0.00    0.00              0.00            
ViewBridgeAuxiliary                636    0.01      36.81  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.01      28.85  0.00    0.00               0.20    0.00              0.00            
mobileassetd                       454    0.01      41.69  0.00    0.00               0.39    0.00              0.00            
distnoted                          451    0.02      24.96  0.00    0.00               0.00    0.00              0.00            
universalaccessd                   566    0.01      59.90  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.02      26.48  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.02      28.79  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.02      25.92  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.02      24.02  0.00    0.00               0.00    0.00              0.00            
AMPLibraryAgent                    92879  0.01      43.58  0.00    0.00               0.39    0.00              0.00            
distnoted                          590    0.02      26.07  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.02      26.47  0.00    0.00               0.00    0.00              0.00            
distnoted                          92870  0.02      25.33  0.00    0.00               0.00    0.00              0.00            
swcd                               798    0.01      42.11  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.02      25.74  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.02      24.89  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.02      26.02  0.00    0.00               0.00    0.00              0.00            
webprivacyd                        86559  0.01      43.65  0.00    0.00               0.39    0.00              0.00            
securityd                          365    0.01      67.65  0.00    0.00               0.00    0.00              0.00            
amsaccountsd                       759    0.01      20.62  0.00    0.00               0.20    0.00              0.00            
WindowManager                      570    0.01      27.20  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      25.50  0.00    0.00               0.39    0.00              0.00            
distnoted                          843    0.02      28.62  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.02      29.57  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      29.19  0.00    0.00               0.00    0.00              0.00            
storekitagent                      48416  0.01      33.66  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      22.58  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      22.45  0.00    0.00               0.20    0.00              0.00            
sudo                               96336  0.05      16.29  0.00    0.00               0.20    0.00              0.00            
adprivacyd                         909    0.01      39.02  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.01      30.59  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.01      28.72  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.01      40.80  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.01      38.89  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.01      50.56  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     92752  0.01      35.25  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.01      38.21  0.00    0.00               0.20    0.00              0.00            
Spotlight                          767    0.01      37.80  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.01      39.85  0.00    0.00               0.20    0.00              0.00            
CommCenter                         597    0.01      25.82  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.01      14.39  0.00    0.00               0.20    0.00              0.00            
