dasd                               370    0.84      78.95  0.00    0.00               0.40    0.00              0.08            
TextInputSwitcher                  773    0.68      62.94  0.00    0.00               0.00    0.00              0.08            
corebrightnessd                    384    1.99      54.29  0.00    0.00               0.99    0.00              0.07            
PAH_Extension                      781    0.46      67.47  0.00    0.00               0.40    0.00              0.07            
Ordering.API                       36366  1.02      71.01  0.00    0.00               3.78    0.00              0.06            
Notes                              19281  0.71      77.12  0.00    0.00               0.99    0.00              0.06            
Docker Desktop                     86409  0.96      80.04  0.79    0.00               1.59    0.00              0.06            
airportd                           408    1.11      66.31  0.00    0.00               1.39    0.00              0.05            
Webhooks.API                       36381  0.96      76.38  0.00    0.00               4.37    0.20              0.05            
bluetoothd                         381    0.83      72.84  0.00    0.00               0.40    0.00              0.04            
CharacterPalette                   17669  0.92      66.28  0.00    0.00               0.40    0.00              0.04            
distnoted                          372    0.20      58.99  0.00    0.00               0.00    0.00              0.04            
Microsoft Word                     70845  1.15      70.13  0.00    0.00               13.31   0.20              0.04            
cfprefsd                           554    0.74      22.08  0.00    0.00               0.20    0.00              0.04            
audioclocksyncd                    480    1.12      55.25  0.00    0.00               0.00    0.00              0.04            
powerd                             334    0.64      46.91  0.00    0.00               0.20    0.00              0.04            
Basket.API                         36370  0.71      88.92  0.00    0.00               3.58    0.00              0.03            
nsurlsessiond                      600    0.17      63.00  0.00    0.00               0.20    0.00              0.03            
PerfPowerServices                  18100  0.95      77.33  0.00    0.00               0.20    0.00              0.03            
dotnet                             36379  0.43      46.57  0.00    0.00               1.39    0.00              0.03            
dotnet                             36375  0.36      50.39  0.00    0.00               1.39    0.00              0.03            
useractivityd                      657    0.26      80.16  0.00    0.00               0.00    0.00              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.12      68.29  0.00    0.00               0.40    0.00              0.03            
notifyd                            382    0.18      64.07  0.00    0.00               0.00    0.00              0.03            
com.apple.Safari.SandboxBroker     86564  0.10      64.08  0.00    0.00               0.40    0.00              0.02            
opendirectoryd                     360    0.27      57.91  0.00    0.00               0.00    0.00              0.02            
Microsoft Excel                    1529   0.65      70.37  0.00    0.00               3.97    0.00              0.02            
QuickLookUIService                 86572  0.11      66.15  0.00    0.00               0.40    0.00              0.02            
ThemeWidgetControlViewService      15954  0.11      63.68  0.00    0.00               0.40    0.00              0.02            
universalaccessd                   566    0.25      50.50  0.00    0.00               0.00    0.00              0.02            
Code Helper                        35413  0.06      67.02  0.20    0.00               0.60    0.00              0.02            
locationd                          367    0.44      76.16  0.00    0.00               0.40    0.00              0.01            
analyticsd                         417    0.22      73.40  0.00    0.00               0.20    0.00              0.01            
TextInputMenuAgent                 757    0.14      67.88  0.00    0.00               0.00    0.00              0.01            
eShop.AppHost                      36265  0.41      76.85  0.00    0.00               1.59    0.00              0.01            
sharingd                           662    0.34      78.49  0.00    0.00               0.79    0.00              0.01            
mdworker_shared                    38531  0.25      51.95  0.00    0.00               0.00    0.00              0.01            
suggestd                           643    0.10      71.28  0.00    0.00               0.00    0.00              0.01            
CommCenter                         597    0.05      46.20  0.00    0.00               0.20    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.08      50.44  0.00    0.00               0.00    0.00              0.01            
nearbyd                            666    0.23      60.87  0.00    0.00               0.40    0.00              0.01            
Finder                             578    0.16      43.18  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   1561   0.15      63.63  0.00    0.00               0.40    0.00              0.01            
callservicesd                      637    0.08      67.48  0.00    0.00               0.00    0.00              0.01            
Google Chrome Helper               86605  0.09      71.60  0.00    0.00               0.20    0.00              0.01            
ViewBridgeAuxiliary                524    0.04      40.24  0.00    0.00               0.00    0.00              0.01            
QLPreviewGenerationExtension       1304   0.13      63.68  0.00    0.00               0.40    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.14      62.72  0.00    0.00               0.40    0.00              0.01            
ThemeWidgetControlViewService      15958  0.13      63.92  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 587    0.13      64.17  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 1562   0.14      64.39  0.00    0.00               0.40    0.00              0.01            
lockoutagent                       604    0.22      45.58  0.00    0.00               0.99    0.00              0.01            
QuickLookUIService                 73644  0.12      64.26  0.00    0.00               0.40    0.00              0.01            
thermalmonitord                    359    0.24      53.12  0.00    0.00               0.99    0.00              0.01            
dotnet                             36369  0.25      24.04  0.00    0.00               0.79    0.00              0.01            
dotnet                             36371  0.13      44.79  0.00    0.00               0.99    0.00              0.01            
dotnet                             36328  0.15      35.48  0.00    0.00               0.60    0.00              0.01            
contentlinkingd                    86577  0.07      61.34  0.00    0.00               0.00    0.00              0.01            
Docker Desktop Helper (GPU)        86412  0.41      91.42  0.00    0.00               0.60    0.00              0.01            
dotnet                             36349  0.14      37.88  0.00    0.00               0.60    0.00              0.01            
dotnet                             36367  0.11      36.28  0.00    0.00               0.79    0.00              0.00            
dotnet                             36363  0.13      31.81  0.00    0.00               0.79    0.00              0.00            
WirelessRadioManagerd              482    0.17      56.03  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.09      90.76  0.00    0.00               0.40    0.00              0.00            
dotnet                             36365  0.16      29.30  0.00    0.00               0.60    0.00              0.00            
dotnet                             36254  0.14      47.52  0.00    0.00               0.60    0.00              0.00            
com.docker.build                   86400  0.22      78.02  0.79    0.00               1.99    0.00              0.00            
wifip2pd                           486    0.08      57.44  0.00    0.00               0.60    0.00              0.00            
Code Helper (Plugin)               35506  0.23      76.52  0.60    0.00               1.19    0.00              0.00            
nsurlsessiond                      433    0.06      57.59  0.00    0.00               0.60    0.00              0.00            
appleh13camerad                    514    0.08      31.76  0.00    0.00               0.99    0.00              0.00            
lsd                                576    0.04      66.24  0.00    0.00               0.00    0.00              0.00            
diagnostics_agent                  756    0.02      56.26  0.00    0.00               0.00    0.00              0.00            
distnoted                          443    0.02      45.53  0.00    0.00               0.00    0.00              0.00            
Google Chrome Helper (Renderer)    38270  0.13      77.46  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.05      53.37  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.01      46.71  0.00    0.00               0.00    0.00              0.00            
cfprefsd                           389    0.06      35.91  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.05      20.93  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.10      49.65  0.00    0.00               0.40    0.00              0.00            
appstoreagent                      820    0.08      40.74  0.00    0.00               0.40    0.00              0.00            
askpermissiond                     751    0.09      32.11  0.00    0.00               0.40    0.00              0.00            
distnoted                          807    0.01      34.64  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.01      34.09  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.01      35.14  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.01      36.24  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.01      32.39  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.01      37.54  0.00    0.00               0.00    0.00              0.00            
distnoted                          92870  0.01      32.38  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.01      37.58  0.00    0.00               0.00    0.00              0.00            
uninstalld                         324    0.07      32.20  0.00    0.00               0.20    0.00              0.00            
distnoted                          836    0.01      32.63  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.01      37.00  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.01      35.04  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.01      34.18  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.05      46.31  0.00    0.00               0.99    0.00              0.00            
distnoted                          22052  0.01      34.72  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.01      36.24  0.00    0.00               0.00    0.00              0.00            
docker                             36324  0.03      61.04  0.00    0.00               0.60    0.00              0.00            
Code Helper                        35412  0.04      80.71  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.06      57.73  0.00    0.00               0.40    0.00              0.00            
gamecontrolleragentd               811    0.05      46.74  0.00    0.00               0.20    0.00              0.00            
docker                             36323  0.02      55.25  0.00    0.00               0.60    0.00              0.00            
com.apple.WebKit.WebContent        36458  0.02      64.48  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.03      46.61  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.05      53.51  0.79    0.00               1.39    0.00              0.00            
parsecd                            775    0.04      44.75  0.00    0.00               0.60    0.00              0.00            
amsengagementd                     790    0.04      52.01  0.00    0.00               0.40    0.00              0.00            
com.apple.geod                     558    0.04      44.44  0.00    0.00               0.40    0.00              0.00            
networkserviceproxy                772    0.01      30.08  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     92752  0.03      57.53  0.00    0.00               0.40    0.00              0.00            
Code Helper                        35397  0.06      92.26  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            627    0.03      25.64  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.03      37.80  0.00    0.00               0.40    0.00              0.00            
translationd                       86560  0.02      39.43  0.00    0.00               0.20    0.00              0.00            
ndoagent                           912    0.02      50.20  0.00    0.00               0.40    0.00              0.00            
searchpartyd                       540    0.01      29.50  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      33.23  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.03      38.05  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      25.96  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.02      21.72  0.00    0.00               0.20    0.00              0.00            
tipsd                              92767  0.01      47.55  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.01      39.55  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.02      21.32  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.02      30.14  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.01      38.84  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      29.11  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.01      45.74  0.00    0.00               0.20    0.00              0.00            
itunescloudd                       782    0.01      45.45  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.01      56.29  0.00    0.00               0.20    0.00              0.00            
softwareupdated                    510    0.01      47.87  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      40.88  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        86559  0.01      47.59  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.01      26.55  0.00    0.00               0.20    0.00              0.00            
nbagent                            92772  0.01      47.43  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.01      38.19  0.00    0.00               0.20    0.00              0.00            
trustd                             886    0.01      46.62  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.01      40.07  0.00    0.00               0.20    0.00              0.00            
passd                              86555  0.01      39.05  0.00    0.00               0.20    0.00              0.00            
storekitagent                      48416  0.01      42.82  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           1032   0.01      41.53  0.00    0.00               0.20    0.00              0.00            
CategoriesService                  1089   0.01      49.35  0.00    0.00               0.20    0.00              0.00            
PasswordBreachAgent                86562  0.01      51.50  0.00    0.00               0.20    0.00              0.00            
adprivacyd                         909    0.01      34.75  0.00    0.00               0.20    0.00              0.00            
AMPLibraryAgent                    92879  0.01      45.83  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.01      42.74  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      69.00  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1767.07   78.92  1319.45 78.39              2745.74 119.97            929.14          


*** Sampled system activity (Sun Jul 21 11:48:21 2024 +0200) (5098.62ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                36281  1974.30   76.38  0.20    27.69              53.61   0.59              2646.12         
WebApp                             36374  943.33    68.49  34.76   0.39               43.40   0.00              1241.32         
Catalog.API                        36368  890.70    63.87  40.25   0.00               45.56   0.00              1232.66         
Python                             38523  323.34    88.07  5.69    0.00               10.80   0.00              685.22          
dcpctrl                            36322  305.36    32.41  8620.10 10.01              8644.45 6.09              448.79          
com.docker.backend                 86394  275.40    54.17  9400.45 0.79               9414.78 1.77              413.30          
kernel_task                        0      285.45    0.00   396.65  43.99              1461.92 7.46              359.36          
Code Helper (Renderer)             35401  228.09    89.40  31.03   20.42              55.96   0.00              301.06          
powermetrics                       38535  91.73     60.01  0.00    0.00               0.20    0.00              179.19          
securityd                          365    214.09    98.29  0.00    0.00               0.00    0.00              147.17          
Code Helper (GPU)                  35396  101.85    73.03  1.96    16.49              79.33   0.20              113.26          
Google Chrome Helper (Renderer)    36569  79.71     94.08  4.91    1.37               31.03   0.79              112.38          
Code Helper                        35415  67.90     64.05  432.98  23.17              458.70  0.39              82.34           
Docker Desktop Helper (Renderer)   86422  35.13     93.46  6.68    0.00               7.46    0.00              73.49           
WindowServer                       388    266.58    64.26  61.46   0.00               297.29  0.20              50.28           
DEAD_TASKS                         -1     43.66     60.44  62.76   0.00               64.14   0.00              38.30           
Google Chrome Helper (GPU)         86601  31.69     69.16  2.16    0.20               40.06   0.00              31.56           
mDNSResponder                      466    65.74     29.88  868.51  0.00               868.71  0.00              23.69           
Code Helper (Plugin)               35414  14.04     83.32  1.18    0.00               1.57    0.00              17.95           
Electron                           35393  14.64     81.57  1.96    0.00               2.55    0.00              14.91           
symptomsd                          499    19.79     20.21  0.00    0.00               0.00    0.00              3.77            
Google Chrome Helper               86602  1.85      60.40  0.00    0.00               1.37    0.00              1.78            
WebhookClient                      36377  1.80      45.33  0.00    0.00               6.28    0.00              1.52            
PaymentProcessor                   36364  1.80      65.30  0.00    0.00               5.50    0.00              1.47            
logd                               320    7.75      45.40  0.00    0.00               0.20    0.00              1.40            
Basket.API                         36370  2.09      55.07  0.00    0.00               5.11    0.00              1.39            
OrderProcessor                     36361  2.17      70.87  0.00    0.00               4.12    0.00              1.34            
Mobile.Bff.Shopping                36372  1.31      34.15  0.00    0.00               4.32    0.00              1.29            
Google Chrome                      86597  2.35      75.65  0.00    0.00               2.55    0.00              1.09            
dotnet                             36347  1.95      42.93  0.00    0.00               3.93    0.00              1.03            
Ordering.API                       36366  1.21      51.90  0.00    0.00               4.71    0.00              0.95            
Docker Desktop                     86409  0.95      68.23  1.77    0.00               2.36    0.00              0.92            
dotnet                             36367  0.56      21.57  0.00    0.00               1.18    0.00              0.63            
Webhooks.API                       36381  1.76      66.86  0.00    0.00               5.11    0.00              0.58            
dcp                                36321  0.78      49.99  33.58   0.00               44.38   0.00              0.56            
Identity.API                       36346  0.68      50.66  0.00    0.00               4.12    0.00              0.54            
dotnet                             36373  0.48      24.76  0.00    0.00               0.79    0.00              0.54            
dotnet                             36254  0.58      32.78  0.00    0.00               1.18    0.00              0.46            
dotnet                             36363  0.43      28.52  0.00    0.00               1.37    0.00              0.43            
dotnet                             36349  0.49      28.49  0.00    0.00               1.18    0.00              0.42            
dotnet                             36371  0.59      23.74  0.00    0.00               0.98    0.00              0.39            
PerfPowerServices                  18100  2.49      31.12  0.00    0.00               0.20    0.00              0.29            
dotnet                             36365  0.41      33.74  0.00    0.00               1.37    0.20              0.23            
launchd                            1      0.14      46.27  0.00    0.00               0.20    0.00              0.18            
bluetoothd                         381    0.89      60.36  0.00    0.00               0.39    0.00              0.12            
airportd                           408    0.76      60.08  0.00    0.00               0.79    0.00              0.11            
corebrightnessd                    384    1.40      52.15  0.00    0.00               0.98    0.00              0.11            
dotnet                             36328  0.37      61.12  0.00    0.00               1.18    0.00              0.09            
notifyd                            382    0.12      65.25  0.00    0.00               0.00    0.00              0.08            
fseventsd                          325    0.84      30.12  0.00    0.00               3.14    0.00              0.07            
Microsoft Word                     70845  1.00      61.66  0.00    0.00               13.35   0.00              0.07            
distnoted                          553    0.24      87.91  0.00    0.00               0.20    0.00              0.06            
runningboardd                      404    0.41      64.57  0.00    0.00               0.98    0.00              0.06            
audioclocksyncd                    480    0.82      51.22  0.00    0.00               0.00    0.00              0.05            
dotnet                             36369  0.51      50.97  0.00    0.00               1.18    0.00              0.05            
opendirectoryd                     360    0.22      53.37  0.00    0.00               0.20    0.00              0.05            
mds                                349    0.53      46.48  0.00    0.00               1.96    0.00              0.05            
Terminal                           1105   0.03      55.67  0.00    0.00               0.20    0.00              0.05            
dotnet                             36379  0.06      37.35  0.00    0.00               0.59    0.00              0.04            
distnoted                          372    0.21      55.06  0.00    0.00               0.20    0.00              0.04            
mds_stores                         544    0.46      42.33  0.00    0.00               0.00    0.00              0.04            
Code Helper                        35413  0.12      80.33  0.20    0.00               0.79    0.00              0.04            
Code Helper (Plugin)               35506  0.05      69.12  0.59    0.00               1.18    0.00              0.04            
com.docker.build                   86400  0.03      67.20  0.39    0.00               0.98    0.00              0.03            
Google Chrome Helper               86605  0.17      87.90  0.00    0.00               0.79    0.00              0.03            
Code Helper                        35412  0.16      72.72  0.20    0.00               0.79    0.00              0.02            
Microsoft Excel                    1529   0.29      55.50  0.00    0.00               4.12    0.00              0.02            
eShop.AppHost                      36265  0.04      77.81  0.00    0.00               0.98    0.00              0.02            
gamepolicyd                        850    0.13      53.42  0.00    0.00               0.39    0.00              0.02            
bluetoothuserd                     766    0.14      55.36  0.00    0.00               0.00    0.00              0.02            
Docker Desktop Helper              86414  0.02      95.86  0.00    0.00               0.20    0.00              0.02            
docker                             86401  0.02      47.18  0.79    0.00               1.37    0.00              0.02            
powerd                             334    0.13      29.87  0.00    0.00               0.39    0.00              0.01            
CursorUIViewService                765    0.10      58.80  0.00    0.00               0.59    0.00              0.01            
launchservicesd                    362    0.09      62.01  0.00    0.00               0.20    0.00              0.01            
locationd                          367    0.19      61.79  0.00    0.00               0.39    0.00              0.01            
Code Helper                        35397  0.01      90.10  0.00    0.00               0.20    0.00              0.01            
lockoutagent                       604    0.18      46.35  0.00    0.00               0.98    0.00              0.01            
Finder                             578    0.11      35.97  0.00    0.00               0.00    0.00              0.01            
wifip2pd                           486    0.08      49.02  0.00    0.00               0.39    0.00              0.01            
thermalmonitord                    359    0.18      50.03  0.00    0.00               0.98    0.20              0.01            
sharingd                           662    0.09      72.88  0.00    0.00               0.39    0.00              0.01            
dotnet                             36375  0.17      30.88  0.00    0.00               0.79    0.00              0.01            
nearbyd                            666    0.12      35.22  0.00    0.00               0.59    0.00              0.01            
ContextStoreAgent                  628    0.04      54.03  0.00    0.00               0.20    0.00              0.01            
WirelessRadioManagerd              482    0.04      68.04  0.00    0.00               0.00    0.00              0.01            
analyticsd                         417    0.15      58.82  0.00    0.00               0.20    0.00              0.01            
Notes                              19281  0.06      39.20  0.00    0.00               0.98    0.00              0.01            
Safari                             86553  0.04      33.15  0.00    0.00               0.39    0.00              0.01            
watchdogd                          345    0.04      29.41  0.00    0.00               0.20    0.00              0.01            
Google Chrome Helper (Renderer)    38270  0.02      59.01  0.00    0.00               0.00    0.00              0.01            
useractivityd                      657    0.03      34.36  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.03      32.83  0.00    0.00               0.20    0.00              0.00            
systemstats                        329    0.04      36.70  0.00    0.00               0.00    0.00              0.00            
lsd                                576    0.04      39.70  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.08      25.42  0.00    0.00               0.98    0.00              0.00            
nsurlsessiond                      433    0.08      54.95  0.00    0.00               0.59    0.00              0.00            
distnoted                          22052  0.03      20.29  0.00    0.00               0.20    0.00              0.00            
dasd                               370    0.03      24.51  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.03      31.84  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.02      16.49  0.00    0.00               0.00    0.00              0.00            
gamecontrollerd                    560    0.03      40.82  0.00    0.00               0.20    0.00              0.00            
distnoted                          810    0.02      22.18  0.00    0.00               0.20    0.00              0.00            
AMPLibraryAgent                    92879  0.03      61.56  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.02      22.48  0.00    0.00               0.20    0.00              0.00            
accountsd                          620    0.18      56.18  0.00    0.00               0.00    0.00              0.00            
diskarbitrationd                   352    0.02      81.50  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.02      25.39  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.02      24.81  0.00    0.00               0.20    0.00              0.00            
distnoted                          525    0.02      23.90  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.02      25.66  0.00    0.00               0.20    0.00              0.00            
trustd                             613    0.02      43.83  0.00    0.00               0.20    0.00              0.00            
distnoted                          494    0.02      24.14  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.02      24.67  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         745    0.02      26.81  0.00    0.00               0.20    0.00              0.00            
distnoted                          836    0.02      24.69  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.02      24.66  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.02      25.41  0.00    0.00               0.20    0.00              0.00            
distnoted                          727    0.02      25.53  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.02      28.18  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     92752  0.14      69.69  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           389    0.02      34.88  0.00    0.00               0.00    0.00              0.00            
proactived                         92846  0.02      33.77  0.00    0.00               0.20    0.00              0.00            
sudo                               38509  0.04      15.83  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.01      30.46  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.11      90.05  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.03      40.81  0.00    0.00               0.98    0.00              0.00            
WindowManager                      570    0.02      23.84  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.02      25.06  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           554    0.01      45.91  0.00    0.00               0.00    0.00              0.00            
coreservicesd                      397    0.02      77.25  0.00    0.00               0.00    0.00              0.00            
WallpaperVideoExtension            627    0.05      29.51  0.00    0.00               0.39    0.00              0.00            
calaccessd                         609    0.01      20.91  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.01      18.61  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      17.68  0.00    0.00               0.20    0.00              0.00            
contextstored                      405    0.03      24.61  0.00    0.00               0.39    0.00              0.00            
cloudd                             639    0.10      50.18  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.01      22.39  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.01      18.29  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.01      21.07  0.00    0.00               0.39    0.00              0.00            
suggestd                           643    0.01      23.46  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.05      44.05  0.00    0.00               0.20    0.00              0.00            
TextInputSwitcher                  773    0.01      25.06  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.01      30.19  0.00    0.00               0.20    0.00              0.00            
com.apple.appkit.xpc.openAndSave   1561   0.01      21.83  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.01      30.27  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      600    0.01      25.97  0.00    0.00               0.20    0.00              0.00            
